R2 B R U' R
R' U' R U' F' U
F R' U' R D' L2
F R' U' D' L2 R
F R' U' D' R L2
F R' D' U' L2 R
F R' D' U' R L2
F R' D2 B2 U' R
B' R2 B R' U' R'
D2 R2 B R U' R
D' R2 B R U' R
D R2 B R U' R
R' D B' U' L R
R' D B' U' R L
B2 U' L F' U F
R2 D' B R F2 U'
U' F' U2 R' U' F
U2 F' U2 R' U' R
F D' R' U' L2 R
F D' R' U' R L2
F D2 R' B2 U' R
R2 B R U' R D
R2 B R U' R D'
R2 B R U' R D2
R2 B R U' D R
R2 B R U' D' R
R2 B R U' D2 R
R2 B R D U' R
R2 B R D' U' R
R2 B R D2 U' R
R2 B D' R F2 U'
R2 B' R B2 U' R
R2 B2 R B' U' R
F R' U' R2 D' R' L2
F R' U' D' L2 R D
F R' U' D' L2 R D'
F R' U' D' L2 R D2
F R' U' D' L2 D R
F R' U' D' L2 D' R
F R' U' D' L2 D2 R
F R' U' D' R L2 D
F R' U' D' R L2 D'
F R' U' D' R L2 D2
F R' U' D2 R D L2
U2 R' U2 R F' U R'
U R' U2 R F' U F
F R' U2 F2 U' L' U2
D2 R' D B' U' L R
D2 R' D B' U' R L
D' R' D B' U' L R
D' R' D B' U' R L
F R' D U R2 U2 R'
D R' D B' U' L R
D R' D B' U' R L
F R' D' U' L2 R D
F R' D' U' L2 R D'
F R' D' U' L2 R D2
F R' D' U' L2 D R
F R' D' U' L2 D' R
F R' D' U' L2 D2 R
F R' D' U' R L2 D
F R' D' U' R L2 D'
F R' D' U' R L2 D2
F R' D' B U' L2 R
F R' D' B U' R L2
F R' D' B' U' L2 R
F R' D' B' U' R L2
F R' D' B2 U' L2 R
F R' D' B2 U' R L2
F R' D2 U' R D L2
F' R' F U2 F' U R
F R' D2 B2 U' R D
F R' D2 B2 U' R D'
F R' D2 B2 U' R D2
F R' D2 B2 U' D R
F R' D2 B2 U' D' R
F R' D2 B2 U' D2 R
F R' D2 B2 D U' R
F R' D2 B2 D' U' R
F R' D2 B2 D2 U' R
R' U2 R F' R' U R
F' R' F2 U2 F2 U R
F R' F2 U L' U2 L
B' R' B R' B U' R2
F R' B U' R D' L2
F R' B U' D' L2 R
F R' B U' D' R L2
F R' B D' U' L2 R
F R' B D' U' R L2
F R' B D2 B2 U' R
R' U2 D B' U L R
R' U2 D B' U R L
B R' B' R' B U' R2
F R' B' U' R D' L2
F R' B' U' D' L2 R
F R' B' U' D' R L2
B2 R' B2 R' B U' R2
F R' B' D' U' L2 R
F R' B' D' U' R L2
F R' B' D2 B2 U' R
F R' B2 U' R D' L2
F R' B2 U' D' L2 R
F R' B2 U' D' R L2
F R' B2 D' U' L2 R
F R' B2 D' U' R L2
F R' B2 D2 B2 U' R
U' R2 U B R U' R'
U R2 U' B R U' R'
F R2 U2 F2 L' U R2
D2 R2 D' B R F2 U'
D' R2 D' B R F2 U'
F R2 D' R F2 U' L2
D R2 D' B R F2 U'
B' R2 F B R' U' R'
B' R2 F' B R' U' R'
B' R2 F2 B R' U' R'
D' R2 B R U' R D
D' R2 B R U' R D'
D' R2 B R U' R D2
D' R2 B R U' D R
D' R2 B R U' D' R
D' R2 B R U' D2 R
D' R2 B R D U' R
D2 R2 B R U' R D
D2 R2 B R U' R D'
D2 R2 B R U' R D2
D2 R2 B R U' D R
D2 R2 B R U' D' R
D2 R2 B R U' D2 R
D' R2 B R D' U' R
D' R2 B R D2 U' R
D2 R2 B R D U' R
D2 R2 B R D' U' R
D2 R2 B R D2 U' R
B' R2 B R' U' R' D
B' R2 B R' U' R' D'
B' R2 B R' U' R' D2
B' R2 B R' U' D R'
B' R2 B R' U' D' R'
B' R2 B R' U' D2 R'
B' R2 B R' D U' R'
B' R2 B R' D' U' R'
B' R2 B R' D2 U' R'
B' R2 B R' F U' R'
B' R2 B R' F' U' R'
B' R2 B R' F2 U' R'
R D R B U' B R2
D' R2 B D' R F2 U'
D2 R2 B D' R F2 U'
B' R2 B D' R' F2 U'
B' R2 B D' F2 R' U'
B' R2 B F R' U' R'
B' R2 B F' R' U' R'
B' R2 B F2 R' U' R'
D R2 B R U' R D
D R2 B R U' R D'
D R2 B R U' R D2
D R2 B R U' D R
D R2 B R U' D' R
D R2 B R U' D2 R
D R2 B R D U' R
D R2 B R D' U' R
D R2 B R D2 U' R
D' R2 B' R B2 U' R
D2 R2 B' R B2 U' R
B R2 B U2 L U R2
U R2 B L2 R U' F
U R2 B R L2 U' F
U R2 B R U B' U2
D R2 B D' R F2 U'
D R2 B' R B2 U' R
D' R2 B2 R B' U' R
D2 R2 B2 R B' U' R
R' D U' R B' L B
R' D U' B' L B R
D R2 B2 R B' U' R
R' D U2 B' U L R
R' D U2 B' U R L
R D U' R' B L B
R' D B U R' U2 R2
R' D B U' R D2 L2
F2 U R' U2 F U F'
R2 D B R2 F' R' U'
R' D B' U' L R D
R' D B' U' L R D'
R' D B' U' L R D2
R' D B' U' L D R
R' D B' U' L D' R
R' D B' U' L D2 R
R' D B' U' R L D
R' D B' U' R L D'
R' D B' U' R L D2
R' D B' U' R D L
R' D B' U' R D' L
R' D B' U' R D2 L
R' D B' U' D L R
R' D B' U' D R L
R' D B' U' D' L R
R' D B' U' D' R L
R' D B' U' D2 L R
R' D B' U' D2 R L
R' D B' D U' L R
R' D B' D U' R L
R' D B' D' U' L R
R' D B' D' U' R L
F U R' U2 F2 U F2
R' D B' D2 U' L R
R' D B' D2 U' R L
U' D F' U2 R' U' F
U2 D F' U2 R' U' R
R' D' U' R F L' F'
R' D' U' F L' F' R
B2 U' L D F' U F
B2 U' L D' F' U F
B2 U' L D2 F' U F
B2 U' L F' R U F
B2 U' L F' R' U F
B2 U' L F' R2 U F
B2 U' L F' U D F
B2 U' L F' U D' F
B2 U' L F' U D2 F
B2 U' L F' U F D
B2 U' L F' U F D'
B2 U' L F' U F D2
B2 U' L F' D U F
B2 U' L F' D' U F
B2 U' L F' D2 U F
B U' L' F' U F B'
B U' L' F' U B' F
R2 D' F2 B U2 L' U
D' U' F' U2 R' U' F
U' D' F' U2 R' U' F
D2 U' F' U2 R' U' F
R2 D' B R U' D R2
R2 D' B R D U' R2
R2 D' B R F2 U' D
R2 D' B R F2 U' D'
R2 D' B R F2 U' D2
R2 D' B R F2 D U'
R2 D' B R F2 D' U'
R2 D' B R F2 D2 U'
R2 D' B R' F2 R2 U'
R2 D' B R2 F2 R' U'
R2 D' B D R U' R
U2 D' F' U2 R' U' R
R2 D' B F2 U2 L' U
R2 D' B' R F2 B2 U'
R2 D' B' R B2 F2 U'
D U' F' U2 R' U' F
B2 U' D L F' U F
R2 D' B2 R F2 B' U'
R2 D' B2 R B' F2 U'
B2 U' D' L F' U F
F U' R2 F2 L' U F2
R' D2 L B' L' U' R
B2 U' D2 L F' U F
B2 U' F L F2 U F
F U' F2 U2 R' U' F2
U' D2 F' U2 R' U' F
D' U2 F' U2 R' U' R
D2 U2 F' U2 R' U' R
U2 D2 F' U2 R' U' R
D U2 F' U2 R' U' R
F' U2 R' U2 R U R'
R2 D2 B R U L2 U2
R2 D2 B R U' D2 R2
R2 D2 B R D F2 U'
R2 D2 B R D2 U' R2
R2 D2 B D R F2 U'
R2 D2 B D2 R U' R
B2 U2 F L F2 U R
F2 U2 F U2 R' U' R
B2 U2 F' L U' L' U2
B U2 F' L' U' L U2
B U2 F' L' B2 U R'
D' F R' U' R D' L2
D' F R' U' D' L2 R
D' F R' U' D' R L2
D2 F R' U' R D' L2
D2 F R' U' D' L2 R
D2 F R' U' D' R L2
D' F R' D' U' L2 R
D' F R' D' U' R L2
D2 F R' D' U' L2 R
D2 F R' D' U' R L2
D' F R' D2 B2 U' R
D2 F R' D2 B2 U' R
D F R' U' R D' L2
D F R' U' D' L2 R
D F R' U' D' R L2
F U2 F2 U2 R' U' R
D F R' D' U' L2 R
D F R' D' U' R L2
R F R B R U' R
D F R' D2 B2 U' R
F U2 B2 L F2 U R
D' F D' R' U' L2 R
D' F D' R' U' R L2
D2 F D' R' U' L2 R
D2 F D' R' U' R L2
D' F D2 R' B2 U' R
D2 F D2 R' B2 U' R
D F D' R' U' L2 R
D F D' R' U' R L2
D F D2 R' B2 U' R
F D R' U R' U2 R2
F D R' U' R D2 L2
F D R' B2 U' L R
F D R' B2 U' R L
U2 F B2 L F2 U R
B2 D U' L F' U F
U' F' L' U2 R' U' F'
U2 F' L' B2 L U R'
U' F' R U D F B2
U' F' R U D B2 F
U' F' R U F D B2
U' F' R U2 R2 U' F
U' F' R D U F B2
U' F' R D U B2 F
U2 F' L2 D' B2 L U
U' F' R2 U2 R U' F
R F' R B R U' R
L' F' U L R' U' L'
U' F' U F U R' U'
L' F' U R' L U' L'
L2 F' U L2 R' U' L2
L2 F' U R' L2 U' L2
U' F' U2 R' U' D F
U' F' U2 R' U' D' F
U' F' U2 R' U' D2 F
U' F' U2 R' U' F D
U' F' U2 R' U' F D'
U' F' U2 R' U' F D2
U' F' U2 R' D U' F
U' F' U2 R' D' U' F
U' F' U2 R' D2 U' F
U' F' U2 D R' U' F
U' F' U2 D' R' U' F
U' F' U2 D2 R' U' F
U2 F' U2 R' U' R D
U2 F' U2 R' U' R D'
U2 F' U2 R' U' R D2
U2 F' U2 R' U' D R
U2 F' U2 R' U' D' R
U2 F' U2 R' U' D2 R
U2 F' U2 R' D U' R
U2 F' U2 R' D' U' R
U2 F' U2 R' D2 U' R
U2 F' U2 D R' U' R
U2 F' U2 D' R' U' R
U' F' D U2 R' U' F
U2 F' U2 D2 R' U' R
U2 F' U2 F R' U' R
U2 F' U2 F' R' U' R
U2 F' U2 F2 R' U' R
U F' U2 R' F U' F'
U' F' D' U2 R' U' F
U2 F' D U2 R' U' R
R' F' D' F U' L' R
R' F' D' F U' R L'
U' F' D2 U2 R' U' F
U2 F' D' U2 R' U' R
F D' L2 U L2 R' U'
F D' L2 U R' L2 U'
U2 F' D2 U2 R' U' R
R2 F' B R U' R B
F D' R' U' L2 R D
F D' R' U' L2 R D'
F D' R' U' L2 R D2
F D' R' U' L2 D R
F D' R' U' L2 D' R
F D' R' U' L2 D2 R
F D' R' U' R L2 D
F D' R' U' R L2 D'
F D' R' U' R L2 D2
R2 F' B U' R B R
L' F' B2 L R' U R
F D' R' D' B2 U' R
L' F' B2 R' L U R
F D' R' B U' L2 R
F D' R' B U' R L2
F D' R' B' U' L2 R
F D' R' B' U' R L2
F D' R' B2 U' L2 R
F D' R' B2 U' R L2
U2 F' B2 L U' L' U2
B2 D' U' L F' U F
L2 F2 L2 R' B' U' R
F D' F R' U' L2 R
F D' F R' U' R L2
F D' F' R' U' L2 R
F D' F' R' U' R L2
L2 F2 R' L2 B' U' R
F D' F2 R' U' L2 R
F D' F2 R' U' R L2
R F2 R B R U' R
L2 F2 U L2 R' B' U'
L2 F2 U R' L2 B' U'
R2 F2 D' F2 B R U'
R2 F2 D' B F2 R U'
F D2 R' U' R D L2
F D2 R' U' D L2 R
F D2 R' U' D R L2
R2 F2 B U2 L' U R2
F D2 R' D U' L2 R
F D2 R' D U' R L2
R2 F2 B D' F2 R U'
F D2 R' B2 U' R D
F D2 R' B2 U' R D'
F D2 R' B2 U' R D2
F D2 R' B2 U' D R
F D2 R' B2 U' D' R
F D2 R' B2 U' D2 R
F D2 R' B2 D U' R
F D2 R' B2 D' U' R
F D2 R' B2 D2 U' R
B2 D2 U' L F' U F
F D2 R2 B2 R U' R
F D2 F R' B2 U' R
R2 B R U L U2 R
R2 B R U L' U2 R
R2 B R U L2 U2 R
R2 B R U' R2 D R'
R2 B R U' R2 D' R'
R2 B R U' R2 D2 R'
R2 B R U' D R D
R2 B R U' D R D'
R2 B R U' D R D2
R2 B R U' D' R D
R2 B R U' D' R D'
R2 B R U' D' R D2
R2 B R U' D2 R D
R2 B R U' D2 R D'
R2 B R U' D2 R D2
R2 B R U' B R B'
R2 B R U' B2 R B2
R2 B R U2 B U R
R2 B R U2 B' U R
R2 B R U2 B2 U R
R2 B R D U' R D
R2 B R D U' R D'
R2 B R D U' R D2
R' B R' B R U' R
F D2 F' R' B2 U' R
R2 B R D' U' R D
R2 B R D' U' R D'
R2 B R D' U' R D2
R2 B R D2 U' R D
R2 B R D2 U' R D'
R2 B R D2 U' R D2
R2 B R F2 U L' U2
R2 B R' U' D R' B2
R2 B R' D U' R' B2
F D2 F2 R' B2 U' R
R2 B R' F R2 U' R
R2 B R' F' R2 U' R
R2 B R' F2 R2 U' R
R2 B R2 D R' U' R
R2 B R2 D' R' U' R
R2 B R2 D2 R' U' R
R2 B R2 F R' U' R
R2 B R2 F' R' U' R
R2 B R2 F2 R' U' R
R' B U' R U' F' U
R2 B U' R' D R' B2
R2 B U' R2 U R' U'
B2 F L F2 R U R'
R' B D B' U' L R
R' B D B' U' R L
R2 B D R U' D' R2
R2 B D R U2 B2 U
R2 B D R D' U' R2
R2 B D R D2 F2 U'
R2 B D' R U' D R2
R2 B D' R D U' R2
R2 B D' R F2 U' D
R2 B D' R F2 U' D'
R2 B D' R F2 U' D2
R2 B D' R F2 D U'
R2 B D' R F2 D' U'
R2 B D' R F2 D2 U'
R2 B D' R' F2 R2 U'
R2 B D' R2 F2 R' U'
R2 B D' F2 U2 L' U
R2 B D2 R U L2 U2
R2 B D2 R U' D2 R2
R2 B D2 R D F2 U'
R2 B D2 R D2 U' R2
R2 B F' R U' R B
R2 B F' U' R B R
B2 F U' L F2 U F2
R2 B F2 U2 L' U R2
B2 F U' F2 L U F2
R2 B F2 D' F2 R U'
B2 F U2 L F2 U R
R2 B' R U' R D L2
R2 B' R U' D L2 R
R2 B' R U' D R L2
R' B' R' B R U' R
R2 B' R D U' L2 R
R2 B' R D U' R L2
R2 B' R B2 U' R D
R2 B' R B2 U' R D'
R2 B' R B2 U' R D2
R2 B' R B2 U' D R
R2 B' R B2 U' D' R
R2 B' R B2 U' D2 R
R2 B' R B2 D U' R
R2 B' R B2 D' U' R
R2 B' R B2 D2 U' R
B2 F D2 B2 R' U' R
D2 B' R2 B R' U' R'
D' B' R2 B R' U' R'
R B' R B R U' R2
R' B' U' R U' F' U
D B' R2 B R' U' R'
R' B' D B' U' L R
R' B' D B' U' R L
R2 B' D' R F2 U' L'
U' B2 L F' B2 U F
U' B2 L B2 F' U F
L' B2 L F' R' U R
R' B2 R' B R U' R
R2 B2 R D B' U' R
R2 B2 R D' B' U' R
R2 B2 R D2 B' U' R
R2 B2 R B' U' R D
R2 B2 R B' U' R D'
R2 B2 R B' U' R D2
R2 B2 R B' U' D R
R2 B2 R B' U' D' R
R2 B2 R B' U' D2 R
R2 B2 R B' D U' R
F B2 L F2 R U R'
R2 B2 R B' D' U' R
R2 B2 R B' D2 U' R
U' B2 U' L F' B2 U
U' B2 U' L B2 F' U
U2 B2 U L F' U F
D2 B2 U' L F' U F
R' B2 U' R U' F' U
D' B2 U' L F' U F
L' B2 U' L F' R' U
U' B2 U' F' L B2 U
L' B2 U' F' L R' U
L' B2 U' F' R' L U
D B2 U' L F' U F
R' B2 D B' U' L R
R' B2 D B' U' R L
B2 F2 U' F L U F'
F2 B2 U' F L U F'
F B2 U' L F2 U F2
R2 B2 D' R F2 B' U'
R2 B2 D' R B' F2 U'
R2 B2 D' B' R F2 U'
F B2 U' F2 L U F2
F B2 U2 L F2 U R
U2 B2 F L F2 U R
L' B2 F' L R' U R
L' B2 F' R' L U R
U2 B2 F' L U' L' U2
F B2 D2 B2 R' U' R
