F' U B' U' R' B'
B' U' F R F2 B'
B' U' F R B' F2
B' U' F B' R F2
B' U' B' F R F2
U2 B' U' F' B' R'
U2 B' U' B' F' R'
U B' U' F' R' B'
F2 B' U' F R B'
F2 B' U' F B' R
F2 B' U' B' F R
B' F2 U' F R B'
B' F2 U' F B' R
B' F2 U' B' F R
U2 B' U' D2 F' B' R'
U2 B' U' D2 B' F' R'
U2 B' U' F B' R' F2
U2 B' U' F' R B' R'
U2 B' U' F' R' B' R'
U2 B' U' F' R2 B' R'
U2 B' U' F' D B' R'
U2 B' U' F' D' B' R'
U2 B' U' F' D2 B' R'
U2 B' U' F' B' R' D
U2 B' U' F' B' R' D'
U2 B' U' F' B' R' D2
U2 B' U' F' B' D R'
U2 B' U' F' B' D' R'
U2 B' U' F' B' D2 R'
U2 B' U' F2 B' R' F
U2 B' U' B' D F' R'
U2 B' U' B' D' F' R'
U2 B' U' B' D2 F' R'
U2 B' U' B' F R' F2
U2 B' U' B' F' R' D
U2 B' U' B' F' R' D'
U2 B' U' B' F' R' D2
U2 B' U' B' F' D R'
U2 B' U' B' F' D' R'
U2 B' U' B' F' D2 R'
U2 B' U' B' F2 R' F
F2 B' R U' F R B'
F2 B' R U' F B' R
F2 B' R U' B' F R
U B' U' D F' R' B'
U B' U' D' F' R' B'
U B' U' D2 F' R' B'
U B' U' F R' F2 B'
U B' U' F R' B' F2
F2 B' R' U' F R B'
F2 B' R' U' F B' R
U B' U' F' R B' R2
F2 B' R' U' B' F R
U B' U' F' R' D B'
U B' U' F' R' D' B'
U B' U' F' R' D2 B'
U B' U' F' R' B' D
U B' U' F' R' B' D'
U B' U' F' R' B' D2
U B' U' F' R2 B' R
U B' U' F' D R' B'
U B' U' F' D' R' B'
U B' U' F' D2 R' B'
U B' U' F2 R' F B'
U B' U' F2 R' B' F
U B' U' B' D2 F' R
U2 B' D U' F' B' R'
U2 B' D U' B' F' R'
L' B' D' U F' B' L
L' B' D' U B' L F'
L' B' D' U B' F' L
F2 B' R2 U' F R B'
F2 B' R2 U' F B' R
F2 B' R2 U' B' F R
U2 B' D' U' F' B' R'
U2 B' D' U' B' F' R'
U B' D U' F' R' B'
U' B' F U' R F2 B'
U' B' F U' R B' F2
U' B' F U' B' R F2
B2 F' U B U L U2
U2 B' D2 U' F' B' R'
U2 B' D2 U' B' F' R'
U B' D' U' F' R' B'
F2 B' U' R F R B'
F2 B' U' R F B' R
F2 B' U' R B' F R
F2 B' U' R' F R B'
F2 B' U' R' F B' R
F2 B' U' R' B' F R
F2 B' U' R2 F R B'
F2 B' U' R2 F B' R
F2 B' U' R2 B' F R
F2 B' U' D F R B'
F2 B' U' D F B' R
F2 B' U' D B' F R
F2 B' U' D' F R B'
F2 B' U' D' F B' R
F2 B' U' D' B' F R
F2 B' U' D2 F R B'
F2 B' U' D2 F B' R
F2 B' U' D2 B' F R
F2 B' U' F R D B'
F2 B' U' F R D' B'
F2 B' U' F R D2 B'
F2 B' U' F R B' D
F2 B' U' F R B' D'
F2 B' U' F R B' D2
F2 B' U' F R' B' R2
F2 B' U' F D R B'
F2 B' U' F D B' R
F2 B' U' F D' R B'
F2 B' U' F D' B' R
F2 B' U' F D2 R B'
F2 B' U' F D2 B' R
F2 B' U' F B R B2
F2 B' U' F B' R D
F2 B' U' F B' R D'
F2 B' U' F B' R D2
F2 B' U' F B' D R
F2 B' U' F B' D' R
F2 B' U' F B' D2 R
U2 B' F U' F2 B' R'
U2 B' F U' B' R' F2
U2 B' F U' B' F2 R'
F2 B' U' B F R B2
F2 B' U' B' R F R
F2 B' U' B' R' F R
F2 B' U' B' R2 F R
F2 B' U' B' D F R
F2 B' U' B' D' F R
F2 B' U' B' D2 F R
F2 B' U' B' F R D
F2 B' U' B' F R D'
F2 B' U' B' F R D2
F2 B' U' B' F D R
F2 B' U' B' F D' R
F2 B' U' B' F D2 R
U B' D2 U' F' R' B'
F B' U B' R' F2 L'
D' B' F2 R2 U' F R
F B' U' F R F B'
F B' U' F R B' F
F B' U' F B' R F
U B' F U' R' F2 B'
U B' F U' R' B' F2
U B' F U' F2 R' B'
F B' U' B' F R F
U2 B' F2 U' F B' R'
U2 B' F2 U' B' R' F
U2 B' F2 U' B' F R'
F2 B' D U' F R B'
F2 B' D U' F B' R
F2 B' D U' B' F R
B F' D L2 D' B R'
F2 B' D' U' F R B'
F2 B' D' U' F B' R
F2 B' D' U' B' F R
U B' F2 U' R' F B'
U B' F2 U' R' B' F
U B' F2 U' F R' B'
F2 B' D2 U' F R B'
F2 B' D2 U' F B' R
F2 B' D2 U' B' F R
F' B2 L U F B U'
F' B2 L U B F U'
B' F2 R U' F R B'
B' F2 R U' F B' R
B' F2 R U' B' F R
B' F2 R' U' F R B'
B' F2 R' U' F B' R
B' F2 R' U' B' F R
B' F2 R2 U' F R B'
B' F2 R2 U' F B' R
B' F2 R2 U' B' F R
U B2 U B U' F' R'
B' F2 U' R F R B'
B' F2 U' R F B' R
B' F2 U' R B' F R
B' F2 U' R' F R B'
B' F2 U' R' F B' R
B' F2 U' R' B' F R
F' B2 U B U L U2
B' F2 U' R2 F R B'
B' F2 U' R2 F B' R
B' F2 U' R2 B' F R
B' F2 U' D F R B'
B' F2 U' D F B' R
B' F2 U' D B' F R
B' F2 U' D' F R B'
B' F2 U' D' F B' R
B' F2 U' D' B' F R
B' F2 U' D2 F R B'
B' F2 U' D2 F B' R
B' F2 U' D2 B' F R
B' F2 U' F R D B'
B' F2 U' F R D' B'
B' F2 U' F R D2 B'
B' F2 U' F R B' D
B' F2 U' F R B' D'
B' F2 U' F R B' D2
B' F2 U' F R' B' R2
B' F2 U' F D R B'
B' F2 U' F D B' R
B' F2 U' F D' R B'
B' F2 U' F D' B' R
B' F2 U' F D2 R B'
B' F2 U' F D2 B' R
B' F2 U' F B R B2
B' F2 U' F B' R D
B' F2 U' F B' R D'
B' F2 U' F B' R D2
B' F2 U' F B' D R
B' F2 U' F B' D' R
B' F2 U' F B' D2 R
B' F2 U' B F R B2
B' F2 U' B' R F R
B' F2 U' B' R' F R
B' F2 U' B' R2 F R
B' F2 U' B' D F R
B' F2 U' B' D' F R
B' F2 U' B' D2 F R
B' F2 U' B' F R D
B' F2 U' B' F R D'
B' F2 U' B' F R D2
B' F2 U' B' F D R
B' F2 U' B' F D' R
B' F2 U' B' F D2 R
L2 B2 D F' R D' L2
L2 B2 D F' D' L2 R
L2 B2 D F' D' R L2
B' F2 D U' F R B'
B' F2 D U' F B' R
B' F2 D U' B' F R
B' F2 D' U' F R B'
B' F2 D' U' F B' R
B' F2 D' U' B' F R
B' F2 D2 U' F R B'
B' F2 D2 U' F B' R
B' F2 D2 U' B' F R
U B2 F' U B U' R'
