L U D2 F2 R2 B
L2 U' L B2 U2 B
L U' L2 B2 U2 B
L U' F L2 B2 U2
L U' F B2 L2 U2
L U' B2 L2 U2 B'
L U' B2 F L2 U2
L D2 U F2 R2 B
U' L' F' B2 U L' U
L2 R2 U' L B2 U2 B
R2 L2 U' L B2 U2 B
L R2 U' L2 B2 U2 B
R L2 U' L B2 U2 B
B2 L' F2 U F2 U B'
B2 L' F2 U2 D' B' L2
B2 L' F2 U2 B' D' L2
L R2 U' F L2 B2 U2
B2 L' F2 D R2 U2 B'
L R2 U' F B2 L2 U2
B2 L' F2 D' U2 B' L2
L R2 U' B2 L2 U2 B'
L R2 U' B2 F L2 U2
B L' B U2 B2 D L2
F2 L' B' R D' L2 F
F2 L' B' D' L2 R F
F2 L' B' D' R L2 F
U' L' B2 U L' U B'
U' L' B2 U' R U' B
U' L' B2 F U' R U'
U' L' B2 F' U L' U
U L' B2 D' R' U2 B
L R2 D2 U F2 R2 B
D' L2 R2 U' L U2 B'
D L2 U L U2 B' L'
D2 L2 U' L U2 F2 B'
D2 L2 U' L U2 B' F2
B L2 U' L B U2 B2
L2 U L B2 U2 L' B
L2 U L B2 U2 B L'
L U L2 U2 B' L2 F
L U L2 B2 U2 L2 B
L U L2 B2 U2 B L2
L U R D2 F2 R2 B
L U R' D2 F2 R2 B
L U R2 D2 F2 R2 B
L2 U D2 F2 B2 R' B
L2 U D2 B2 R' F2 B
L2 U D2 B2 R' B F2
L2 U D2 B2 F2 R' B
L U D2 F2 R2 D B
L U D2 F2 R2 D' B
L U D2 F2 R2 D2 B
L U D2 F2 R2 B D
L U D2 F2 R2 B D'
L U D2 F2 R2 B D2
L U D2 F2 B R2 B
L U D2 F2 B' R2 B
L U D2 F2 B2 R2 B
L U D2 B F2 R2 B
L U D2 B' F2 R2 B
L U D2 B2 F2 R2 B
L U F L2 B2 U2 L2
F2 R L' B' D' L2 F
L U F B2 L2 U2 L2
U2 R U L' B2 U2 B'
L U F' D2 R2 F2 B2
L U F' D2 R2 B2 F2
L U F' D2 F2 R2 B2
L U F' D2 F2 B2 R2
L U F' D2 B2 R2 F2
L U F' D2 B2 F2 R2
U2 R U' D2 F2 B R
U2 R U' D2 B F2 R
L U F2 D2 R2 F2 B
L U F2 D2 R2 B F2
L U B2 L2 U2 B' L2
L U B2 F L2 U2 L2
L2 U' L U2 D2 F2 B'
L2 U' L U2 D2 B' F2
L2 U' L D2 U2 F2 B'
L2 U' L D2 U2 B' F2
L2 U' L F B2 U2 B
L2 U' L F' B2 U2 B
L2 U' L F2 B2 U2 B
U2 R D2 U' F2 B R
U2 R D2 U' B F2 R
L2 U' L B2 U2 D B
L2 U' L B2 U2 D' B
L2 U' L B2 U2 D2 B
L2 U' L B2 U2 B D
L2 U' L B2 U2 B D'
L2 U' L B2 U2 B D2
L2 U' L B2 D U2 B
L2 U' L B2 D' U2 B
L2 U' L B2 D2 U2 B
L2 U' L B2 F U2 B
L2 U' L B2 F' U2 B
L2 U' L B2 F2 U2 B
L2 U' L' F L2 B2 U2
L2 U' L' F B2 L2 U2
L2 U' L' B2 L2 U2 B'
L2 U' L' B2 F L2 U2
L U' L' B2 L' U2 B'
L U' L2 U2 D2 F2 B'
L U' L2 U2 D2 B' F2
L U' L2 D2 U2 F2 B'
L U' L2 D2 U2 B' F2
L2 U' L2 B2 L' U2 B'
L U' L2 F B2 U2 B
L U' L2 F' B2 U2 B
L U' L2 F2 B2 U2 B
L U' L2 B2 U2 D B
L U' L2 B2 U2 D' B
L U' L2 B2 U2 D2 B
L U' L2 B2 U2 B D
L U' L2 B2 U2 B D'
L U' L2 B2 U2 B D2
L U' L2 B2 D U2 B
L U' L2 B2 D' U2 B
L U' L2 B2 D2 U2 B
L U' L2 B2 F U2 B
L U' L2 B2 F' U2 B
L U' L2 B2 F2 U2 B
L U' D2 F U2 R2 F
L U' D2 F U2 F R2
L2 U' F L B2 U2 B
L U' F L B2 U2 R'
L U' F L' B2 L' U2
L U' F L2 U2 D2 F2
L U' F L2 D2 U2 F2
L U' F L2 B2 U2 D
L U' F L2 B2 U2 D'
L U' F L2 B2 U2 D2
L U' F L2 B2 D U2
L U' F L2 B2 D' U2
L U' F L2 B2 D2 U2
L U' F U2 D2 R2 F2
L U' F U2 D2 F2 R2
L2 U' F' L B2 U2 B
L U' F D2 U2 R2 F2
L U' F D2 U2 F2 R2
L U' F B L2 B U2
L U' F B' L2 U2 F
L U' F B2 L2 U2 D
L U' F B2 L2 U2 D'
L U' F B2 L2 U2 D2
L U' F B2 L2 D U2
L U' F B2 L2 D' U2
L U' F B2 L2 D2 U2
L U' F B2 U2 D2 R2
L U' F B2 D2 U2 R2
L U' F' L2 F2 B2 U2
L U' F' L2 B2 F2 U2
U2 R' U L' F' B2 U2
U2 R' U L' B2 F' U2
L2 U' F2 L B2 U2 B
L U' F' B2 L2 F2 U2
U2 R' U B2 L' F' U2
L U' F2 L2 F' B2 U2
L U' F2 L2 B2 F' U2
L U' F2 B2 L2 F' U2
L U' B L2 B U2 B2
L U' B F L2 B U2
L U' B' L2 U2 F B'
L U' B' L2 U2 B' F
L2 U' B2 L U2 R' B'
L2 U' B2 L' F U2 R'
L U' B' F L2 U2 F
L2 U' B2 U2 D2 R' B
L U' B2 L2 U2 D B'
L U' B2 L2 U2 D' B'
L U' B2 L2 U2 D2 B'
L U' B2 L2 U2 B' D
L U' B2 L2 U2 B' D'
L U' B2 L2 U2 B' D2
L U' B2 L2 D U2 B'
L U' B2 L2 D' U2 B'
L U' B2 L2 D2 U2 B'
L U' B2 L2 F U2 B'
L U' B2 L2 F' U2 B'
L U' B2 L2 F2 U2 B'
L2 U' B2 D2 U2 R' B
L U' B2 D2 F U2 R2
L U' B2 F L2 U2 D
L U' B2 F L2 U2 D'
L U' B2 F L2 U2 D2
L U' B2 F L2 D U2
L U' B2 F L2 D' U2
L U' B2 F L2 D2 U2
L U' B2 F U2 D2 R2
L U' B2 F D2 U2 R2
L U' B2 F' L2 F2 U2
L U' B2 F2 L2 F' U2
L U2 D L2 F2 U' B'
D' R2 L U' L2 U2 B'
D' R2 L U' F L2 U2
D' R2 L2 U' L U2 B'
L' U2 B2 D B L2 F
L D U2 L2 F2 U' B'
D2 U F2 B' R D B2
L D' L2 R2 B2 U B
D2 U B' F2 R D B2
L D' R2 L2 B2 U B
L D' R2 B2 L2 U B'
L D' R2 B2 U' F U2
L2 D' B2 R2 U R B
L D' B2 L2 R2 U B'
L D' B2 R2 L2 U B'
L D' B2 R2 U' F U2
L D2 L2 U R2 F2 B'
L D2 L2 U R2 B' F2
L D2 L2 U F2 R2 B'
L D2 L2 U F2 B' R2
L D2 L2 U B' R2 F2
L D2 L2 U B' F2 R2
D2 U2 R U' F2 B R
D2 U2 R U' B F2 R
U2 D2 R U' F2 B R
U2 D2 R U' B F2 R
L2 D2 U F2 B2 R' B
L2 D2 U B2 R' F2 B
L2 D2 U B2 R' B F2
L2 D2 U B2 F2 R' B
L D2 U F2 R2 D B
L D2 U F2 R2 D' B
L D2 U F2 R2 D2 B
L D2 U F2 R2 B D
L D2 U F2 R2 B D'
L D2 U F2 R2 B D2
L D2 U F2 B R2 B
L D2 U F2 B' R2 B
L D2 U F2 B2 R2 B
L D2 U B F2 R2 B
L D2 U B' F2 R2 B
L D2 U B2 F2 R2 B
L D2 U' F U2 R2 F
L D2 U' F U2 F R2
L D2 F2 R2 D' L2 B
L D2 F2 R2 D' B L2
L D2 F2 R2 B D' L2
U D2 F2 B' R D B2
L D2 B U F2 R2 B
L2 D2 B2 U R' F2 B
L2 D2 B2 U R' B F2
L2 D2 B2 U F2 R' B
L D2 B' U F2 R2 B
U D2 B' F2 R D B2
L D2 B2 U F2 R2 B
L F L2 B2 U F' U
F2 D R D F2 L' B'
L' F B2 U F' U B
L F B2 L2 U F' U
L' F' B2 U F U B
D2 F2 L R D' L2 B'
D2 F2 L D' L2 R B'
D2 F2 L D' L2 B' R
D2 F2 L D' R L2 B'
D2 F2 L' R D' B' L2
D2 F2 L' R B' D' L2
D2 F2 L' D' R B' L2
D2 F2 L' D' B' L2 R
D2 F2 L' D' B' R L2
D2 F2 L' B' R D' L2
D2 F2 L' B' D' L2 R
D2 F2 L' B' D' R L2
D2 F2 R L D' L2 B'
D2 F2 R L' D' B' L2
D2 F2 R L' B' D' L2
D2 F2 R D' L' B' L'
L' F2 U2 B' D' L2 F
D2 F2 D' L' R B' L'
D2 F2 D' L' B' L' R
D2 F2 D' L' B' R L'
D2 F2 D' R L' B' L'
D F2 D R F2 L' B'
L' F2 B2 U F2 U B
L' F2 B2 U2 D' L2 B
L' F2 B2 U2 D' B L2
L' F2 B2 U2 B D' L2
L' F2 B2 D R2 F' U2
L' F2 B2 D' U2 L2 B
L' F2 B2 D' U2 B L2
L' B U2 B2 D L2 F
L B U' L2 B U2 B2
L B U' F L2 B U2
L B U' F B L2 U2
L B U' B L2 U2 B'
L B U' B F L2 U2
L B' U' L2 U2 F B'
L B' U' L2 U2 B' F
L B' U' F L2 U2 F
L B' U' F B' L2 U2
L B' U' B' L2 U2 B'
L B' U' B' F L2 U2
U' B2 L' U L' U B'
U' B2 L' U' R U' B
U' B2 L' F U' R U'
U' B2 L' F' U L' U
U B2 L' U2 D L B'
U B2 L' D U2 L B'
L' B2 R2 F' U F U
L' B2 U L U L' B
L' B2 U L U B L'
L' B2 U L' U L B
L' B2 U L2 U L2 B
L' B2 U L2 U B L2
L' B2 U2 B U B' U'
L' B2 U2 B2 D B' L2
U2 B2 D L' U2 L' B'
B2 F2 U2 R D' L2 B
B2 F2 U2 R D' B L2
B2 F2 U2 R B D' L2
F2 B2 U2 R D' L2 B
F2 B2 U2 R D' B L2
F2 B2 U2 R B D' L2
B2 F2 U2 D' L2 R B
U B2 D L' F U2 L
B2 F2 U2 D' R L2 B
B2 F2 U2 D' R B L2
F2 B2 U2 D' L2 R B
F2 B2 U2 D' R L2 B
F2 B2 U2 D' R B L2
L' B2 F U F' U B
L' B2 F' U F U B
B2 F2 D' U2 L2 R B
B2 F2 D' U2 R L2 B
B2 F2 D' U2 R B L2
F2 B2 D' U2 L2 R B
F2 B2 D' U2 R L2 B
F2 B2 D' U2 R B L2
L' B2 F2 U F2 U B
L' B2 F2 U2 D' L2 B
L' B2 F2 U2 D' B L2
L' B2 F2 U2 B D' L2
L B2 F L2 U F' U
L' B2 F2 D R2 F' U2
L' B2 F2 D' U2 L2 B
L' B2 F2 D' U2 B L2
