R' L' F U F2
L' R' F U F2
L' F R' U F'
L' R F R2 U F'
L' R F U' B U2
R' L' U F' D' L2
L' R' U F' D' L2
L' R' D F U F2
R' L' D F U F2
L' R' D' F U F2
R' L' D' F U F2
L' R' D2 F U F2
R' L' D2 F U F2
L' R' F R U F2
L' R' F R' U F2
L' R' F R2 U F2
L' R' F U F2 D
L' R' F U F2 D'
L' R' F U F2 D2
R' L' F R U F2
R' L' F R' U F2
R' L' F R2 U F2
L' R' F D R2 U
R' L' F U F2 D
R' L' F U F2 D'
R' L' F U F2 D2
R' L' F D R2 U
R2 L' F R U F'
R L' F R2 U F'
R L' F U' B U2
U L' F R U R'
L' R2 F R U F'
L' D R' F U F2
L' D F R' U F'
L' D' R' F U F2
L' D' F R' U F'
L' D2 R' F U F2
L' D2 F R' U F'
L' F R U' B U2
L' F R' U D F'
L' F R' U D' F'
L' F R' U D2 F'
L' F R' U F' D
L' F R' U F' D'
L' F R' U F' D2
L' F R' D U F'
L' F R' D' U F'
L' F R' D2 U F'
L' F U2 L U' F
L' F D R' U F'
L' F D' R' U F'
L' F D2 R' U F'
L' F' R' F2 U F
R' L' U D' F' D' L2
L' R' U D2 F' D' L2
R' L' U D2 F' D' L2
R' L' U F' L D' L2
L' R' U F' L D' L2
R' L' U F' L' D' L2
L' R' U F' L' D' L2
R' L' U F' L2 D' L2
L' R' U F' L2 D' L2
L' R' U F' U' F2 U
R' L' U F' U' F2 U
L' R' U F' D' L2 D
L' R' U F' D' L2 D'
L' R' U F' D' L2 D2
R' L' U F' D' L2 D
R' L' U F' D' L2 D'
R' L' U F' D' L2 D2
U2 L B' U' D' F B2
U2 L B' U' D' B2 F
U2 L B' U' F D' B2
U2 L B' D' U' F B2
U2 L B' D' U' B2 F
U2 L B' D2 R2 U' F
R' L' U2 L' U' F' L'
L' R' U2 L' U' F' L'
R L' U' B U F U
R' L' U2 L2 B' U' F'
L' R' U2 L2 B' U' F'
D' L' R U' B R' U2
D2 L' R F' R2 U F'
D2 L' R F' U' B U2
L2 R' D L F U F2
U L' R F R U R2
R' L' D U F' D' L2
L' R' D U F' D' L2
R' L' D F R U F2
R' L' D F R' U F2
R' L' D F R2 U F2
R' L' D F U F2 D
R' L' D F U F2 D'
R' L' D F U F2 D2
L' R' D F R U F2
D2 L' R' U2 B U' F'
R' L' D F D R2 U
L' R' D F R' U F2
L' R' D F R2 U F2
L' R' D F U F2 D
L' R' D F U F2 D'
L' R' D F U F2 D2
L' R' D F D R2 U
D L' R' U F L' F2
R L' D R2 F U F2
F' L' R' F L' U F2
R L' D F R2 U F'
R L' D F U' B U2
D L' R' F U L' F2
B2 L' R' F B2 U F2
L2 R' D' L F U F2
R' L' D' U F' D' L2
L' R' D' U F' D' L2
B2 L' R' B2 F U F2
R' L' D' F R U F2
R' L' D' F R' U F2
R' L' D' F R2 U F2
R' L' D' F U F2 D
R' L' D' F U F2 D'
R' L' D' F U F2 D2
R' L' D' F D R2 U
L' R' D' F R U F2
L' R' D' F R' U F2
L' R' D' F R2 U F2
L' R' D' F U F2 D
L' R' D' F U F2 D'
L' R' D' F U F2 D2
L' R' D' F D R2 U
R L' D' R2 F U F2
R2 L' D' F U2 L' U'
R2 L' D' F' R F2 U
R L' D' F R2 U F'
R L' D' F U' B U2
U L' R2 F R U R
L2 R' D2 L F U F2
R' L' D2 U F' D' L2
L' R' D2 U F' D' L2
R' L' D2 F R U F2
R' L' D2 F R' U F2
R' L' D2 F R2 U F2
R' L' D2 F U F2 D
R' L' D2 F U F2 D'
R' L' D2 F U F2 D2
R' L' D2 F D R2 U
L' R' D2 F R U F2
L' R' D2 F R' U F2
L' R' D2 F R2 U F2
L' R' D2 F U F2 D
L' R' D2 F U F2 D'
L' R' D2 F U F2 D2
L' R' D2 F D R2 U
R L' D2 R2 F U F2
R L' D2 F R2 U F'
R L' D2 F U' B U2
R' L' F R U F2 D
R' L' F R U F2 D'
R' L' F R U F2 D2
R' L' F R D R2 U
L' R' F R U F2 D
L' R' F R U F2 D'
L' R' F R U F2 D2
L' R' F R D R2 U
R' L' F R' U F2 D
R' L' F R' U F2 D'
R' L' F R' U F2 D2
R' L' F R' D R2 U
L' R' F R' U F2 D
L' R' F R' U F2 D'
L' R' F R' U F2 D2
L2 R' F L F U F
L' R' F R' D R2 U
R' L' F R2 U F2 D
R' L' F R2 U F2 D'
R' L' F R2 U F2 D2
R' L' F R2 D R2 U
L' R' F R2 U F2 D
L' R' F R2 U F2 D'
L' R' F R2 U F2 D2
R' L' F U L' F2 L
L' R' F R2 D R2 U
R' L' F U L2 F2 L2
R' L' F U R F2 R'
R' L' F U R2 F2 R2
R' L' F U F D F
R' L' F U F D' F
R' L' F U F D2 F
R' L' F U F' D F'
R' L' F U F' D' F'
R' L' F U F' D2 F'
L' R' F U L' F2 L
L' R' F U L2 F2 L2
L' R' F U R F2 R'
L R' F L2 F U F
L' R' F U R2 F2 R2
L' R' F U F D F
L' R' F U F D' F
L' R' F U F D2 F
L' R' F U F' D F'
L' R' F U F' D' F'
L' R' F U F' D2 F'
R2 L' F R U D F'
R2 L' F R U D' F'
R2 L' F R U D2 F'
R2 L' F R U F' D
R2 L' F R U F' D'
R2 L' F R U F' D2
R' L' F U' D2 B2 U2
R2 L' F R D U F'
R2 L' F R D' U F'
R' L' F U' B U2 F2
R2 L' F R D2 U F'
R' L' F U' B' U2 F2
R' L' F U' B2 U2 F2
R' L' F U2 L U' F2
R' L' F U2 L' U' F2
R' L' F U2 L2 U' F2
L' R' F U' D2 B2 U2
R' L' F U2 D' L2 U'
L' R' F U' B U2 F2
L' R' F U' B' U2 F2
R2 L' F R' U' B U2
L' R' F U' B2 U2 F2
L' R' F U2 L U' F2
L' R' F U2 L' U' F2
L' R' F U2 L2 U' F2
L' R' F U2 D' L2 U'
R' L' F D R2 U D
R' L' F D R2 U D'
R' L' F D R2 U D2
R' L' F D R2 D U
R' L' F D R2 D' U
R' L' F D R2 D2 U
L' R' F D R2 U D
L' R' F D R2 U D'
L' R' F D R2 U D2
L' R' F D R2 D U
L' R' F D R2 D' U
L' R' F D R2 D2 U
R' L' F D' U2 L2 U'
R2 L' F U R F' R'
L' R' F D' U2 L2 U'
R L' F R2 U D F'
R L' F R2 U D' F'
R L' F R2 U D2 F'
R L' F R2 U F' D
R L' F R2 U F' D'
R L' F R2 U F' D2
R L' F R2 D U F'
R' L' F D2 U' B2 U2
R L' F R2 D' U F'
R L' F R2 D2 U F'
L' R' F D2 U' B2 U2
R L' F U R2 F' R2
R L' F U' D B U2
R L' F U' D' B U2
R L' F U' D2 B U2
R L' F U' B U2 D
R L' F U' B U2 D'
R L' F U' B U2 D2
R L' F U' B D U2
R L' F U' B D' U2
R L' F U' B D2 U2
R L' F D R2 U F'
R L' F D U' B U2
R L' F D' R2 U F'
R L' F D' U' B U2
R L' F D2 R2 U F'
R L' F D2 U' B U2
R' L' F' R F2 U F2
L' R' F' R F2 U F2
R' L' F' R' F2 U F2
L2 R' F' L F U F'
L' R' F' R' F2 U F2
R' L' F' R2 F2 U F2
D L' U2 L U' F L'
L' R' F' R2 F2 U F2
L R' F' L2 F U F'
R2 L' F' R F2 U F
R L' F' R2 F2 U F
R' L' F2 U F D' L2
L' R' F2 U F D' L2
R2 L' F2 R U F' L'
R' L' F2 D F' U F2
L' R' F2 D F' U F2
R' L' F2 D' F' U F2
L' R' F2 D' F' U F2
R' L' F2 D2 F' U F2
L' R' F2 D2 F' U F2
R2 L' F2 D' F' R U
U L' D F R U R'
U L' D' F R U R'
U L' D2 F R U R'
F' L' F L' R' U F'
F' L' F R' L' U F'
U' L' F U' L U2 F
D L' F R' U L' F'
B2 L' F R' B2 U F'
U L' F R U R' D
U L' F R U R' D'
U L' F R U R' D2
U L' F R U D R'
U L' F R U D' R'
U L' F R U D2 R'
U L' F R D U R'
U L' F R D' U R'
U L' F R D2 U R'
B' L' F B R' U F'
U L' F D R U R'
B2 L' F B2 R' U F'
U L' F D' R U R'
U L' F D2 R U R'
U L' F B R U R'
U L' F B' R U R'
U L' F B2 R U R'
B' L' B R' F U F2
R' L2 D L F U F2
B' L' B F R' U F'
U L' B F R U R'
R' L2 D' L F U F2
U L' B' F R U R'
L' R2 D' F U2 L' U'
B2 L' B2 R' F U F2
L' R2 D' F' R F2 U
R' L2 D2 L F U F2
B2 L' B2 F R' U F'
U L' B2 F R U R'
R' L2 F L F U F
L' R2 F R U D F'
L' R2 F R U D' F'
L' R2 F R U D2 F'
L' R2 F R U F' D
L' R2 F R U F' D'
L' R2 F R U F' D2
L' R2 F R D U F'
L' R2 F R D' U F'
L' R2 F R D2 U F'
L' R2 F R' U' B U2
L' R2 F U R F' R'
R' L2 F' L F U F'
L' R2 F' R F2 U F
L' R2 F2 R U F' L'
L' R2 F2 D' F' R U
L U L2 F R U R'
D' R L' U' B R' U2
D2 R L' F' R2 U F'
D2 R L' F' U' B U2
U R L' F R U R2
L' U F' U' F2 R U
R' U F' D' L B' L
R' U F' D' B' L B'
L' U F2 U' F' R U
D2 R' L' U2 B U' F'
F' R' L' F L' U F2
D R' L' U F L' F2
B2 R' L' F B2 U F2
D R' L' F U L' F2
B2 R' L' B2 F U F2
R U' B U L' F U
L' U' B' U R' F U
L' U' B' U F R' U
D' R' D L' F U F2
D R' D' L' F U F2
L' U2 L U' D F L'
L' U2 L D U' F L'
L' U2 L' U B' R' U2
F' R' F L' F U F
L' U2 L2 D' B' L U'
D R' F U L' F2 B'
D R' F U L' B' F2
L' U2 L2 B' L' U' F
F R' F' L' F U F'
B R' B' L' F U F2
B2 R' B2 L' F U F2
U R2 L' F R U R
D' R2 D2 L' U F L'
L2 D L R' F U F2
R' D L' U F L' F2
L2 D L F R' U F'
R' D L' F U L' F2
L' D R F R2 U F'
L' D R F U' B U2
L' D R' U F' D' L2
L' D R' D F U F2
L' D R' D' F U F2
L2 D R' L F U F2
L' D R' D2 F U F2
L' D R' F R U F2
L' D R' F R' U F2
L' D R' F R2 U F2
L' D R' F U F2 D
L' D R' F U F2 D'
L' D R' F U F2 D2
L' D R' F D R2 U
L' D R2 F R U F'
R' D F U L' F2 B'
R' D F U L' B' F2
L' D F R U' B U2
L' D F R' U D F'
L' D F R' U D' F'
L' D F R' U D2 F'
L' D F R' U F' D
L' D F R' U F' D'
L' D F R' U F' D2
L' D F R' D U F'
L' D F R' D' U F'
L' D F R' D2 U F'
L' D F U2 L U' F
B' U L' F B R U
L' D F D R' U F'
L' D F D' R' U F'
L' D F D2 R' U F'
B2 U L' F R B2 U
B' U L' B F R U
B2 U L' F B2 R U
B2 U L' B2 F R U
L' D F' R' F2 U F
L2 D' L R' F U F2
L2 D' L F R' U F'
R D' L' U' B R' U2
L' D' R F R2 U F'
L' D' R F U' B U2
L' D' R' U F' D' L2
L' D' R' D F U F2
L' D' R' D' F U F2
L' D' R' D2 F U F2
B' U B L' F R U
L' D' R' F R U F2
L' D' R' F R' U F2
L' D' R' F R2 U F2
L' D' R' F U F2 D
L' D' R' F U F2 D'
L' D' R' F U F2 D2
L' D' R' F D R2 U
L2 D' R' L F U F2
L' D' R2 F R U F'
B U B' L' F R U
B2 U B2 L' F R U
L' D' F R U' B U2
L' D' F R' U D F'
L' D' F R' U D' F'
L' D' F R' U D2 F'
L' D' F R' U F' D
L' D' F R' U F' D'
L' D' F R' U F' D2
L' D' F R' D U F'
L' D' F R' D' U F'
L' D' F R' D2 U F'
L' D' F U2 L U' F
L' D' F D R' U F'
L' D' F D' R' U F'
L' D' F D2 R' U F'
L' D' F' R' F2 U F
L2 D2 L R' F U F2
L2 D2 L F R' U F'
R2 D2 L' R F' U F2
R2 D2 L' U D' F L'
R2 D2 L' D' U F L'
R D2 L' R2 U F' L'
L' D2 R F R2 U F'
L' D2 R F U' B U2
R2 D2 R L' F' U F2
L' D2 R' U F' D' L2
L' D2 R' D F U F2
L' D2 R' D' F U F2
L' D2 R' D2 F U F2
L2 D2 R' L F U F2
L' D2 R' F R U F2
L' D2 R' F R' U F2
L' D2 R' F R2 U F2
L' D2 R' F U F2 D
L' D2 R' F U F2 D'
L' D2 R' F U F2 D2
L' D2 R' F D R2 U
L' D2 R2 F R U F'
B U' B' L' R' F U
B U' B' L' F R' U
R D2 R2 L' U F' L'
B U' B' R' L' F U
F2 U2 L R B' U' F
F2 U2 L B' R U' F
L' D2 F R U' B U2
L' D2 F R' U D F'
L' D2 F R' U D' F'
L' D2 F R' U D2 F'
L' D2 F R' U F' D
L' D2 F R' U F' D'
L' D2 F R' U F' D2
L' D2 F R' D U F'
L' D2 F R' D' U F'
L' D2 F R' D2 U F'
L' D2 F U2 L U' F
L' D2 F D R' U F'
L' D2 F D' R' U F'
L' D2 F D2 R' U F'
L' D2 F' R' F2 U F
F U2 L B' R' U' F
F2 U2 R L B' U' F
L2 F L R' F U F2
L2 F L F R' U F'
L' F R U R2 F' R2
L' F R U' D B U2
L' F R U' D' B U2
L' F R U' D2 B U2
L' F R U' B U2 D
L' F R U' B U2 D'
L' F R U' B U2 D2
L' F R U' B D U2
L' F R U' B D' U2
L' F R U' B D2 U2
L' F R D R2 U F'
L' F R D U' B U2
L' F R D' R2 U F'
L' F R D' U' B U2
L' F R D2 R2 U F'
L' F R D2 U' B U2
L F L2 R' F U F2
L' F R' U L' F' L
L' F R' U L2 F' L2
L' F R' U D F' D
L' F R' U D F' D'
L' F R' U D F' D2
L' F R' U D' F' D
L' F R' U D' F' D'
L' F R' U D' F' D2
L' F R' U D2 F' D
L' F R' U D2 F' D'
L' F R' U D2 F' D2
L' F R' U F2 D F
L' F R' U F2 D' F
L' F R' U F2 D2 F
L F L2 F R' U F'
L' F R' U' B U2 F'
L' F R' U' B' U2 F'
L' F R' U' B2 U2 F'
L' F R' U2 L U' F'
L' F R' U2 L' U' F'
L' F R' U2 L2 U' F'
L' F R' D U F' D
L' F R' D U F' D'
L' F R' D U F' D2
L' F R' D' U F' D
L' F R' D' U F' D'
L' F R' D' U F' D2
L' F R' D2 U F' D
L' F R' D2 U F' D'
L' F R' D2 U F' D2
L2 F R' L F U F2
L' F R2 U R F' R'
D F R' U L' F' B'
D F R' U L' B' F'
L F R' L2 F U F2
L' F U F U' R U
L' F U F' U L' U'
L' F U' B U' L U'
L' F U' B' U R' U
L' F U2 L U' D F
L' F U2 L U' D' F
L' F U2 L U' D2 F
L' F U2 L U' F D
L' F U2 L U' F D'
L' F U2 L U' F D2
L' F U2 L D U' F
L' F U2 L D' U' F
L' F U2 L D2 U' F
L' F U2 L' U B' U2
L' F U2 D L U' F
L' F U2 D' L U' F
L' F U2 D2 L U' F
L' F D R U' B U2
L' F D R' U D F'
L' F D R' U D' F'
L' F D R' U D2 F'
L' F D R' U F' D
L' F D R' U F' D'
L' F D R' U F' D2
L' F D R' D U F'
L' F D R' D' U F'
L' F D R' D2 U F'
L' F D U2 L U' F
L' F D' R U' B U2
L' F D' R' U D F'
L' F D' R' U D' F'
L' F D' R' U D2 F'
L' F D' R' U F' D
L' F D' R' U F' D'
L' F D' R' U F' D2
L' F D' R' D U F'
L' F D' R' D' U F'
L' F D' R' D2 U F'
L' F D' U2 L U' F
L' F D2 R U' B U2
L' F D2 R' U D F'
L' F D2 R' U D' F'
L' F D2 R' U D2 F'
L' F D2 R' U F' D
L' F D2 R' U F' D'
L' F D2 R' U F' D2
L' F D2 R' D U F'
L' F D2 R' D' U F'
L' F D2 R' D2 U F'
L' F D2 U2 L U' F
L' F B R' B' U F'
L' F B2 R' B2 U F'
L2 F' L R' F U F2
L2 F' L F R' U F'
R' F' L' F L' U F'
L' F' R F2 R2 U F'
L' F' R F2 U' B U2
L F' L2 R' F U F2
L' F' R' U D' L2 F'
L' F' R' U D' F' L2
L F' L2 F R' U F'
L' F' R' D' U L2 F'
L' F' R' D' U F' L2
L2 F' R' L F U F2
L' F' R' F2 R U F
L' F' R' F2 R' U F
L' F' R' F2 R2 U F
L' F' R' F2 U D F
L' F' R' F2 U D' F
L' F' R' F2 U D2 F
L' F' R' F2 U F D
L' F' R' F2 U F D'
L' F' R' F2 U F D2
L' F' R' F2 D U F
L' F' R' F2 D' U F
L' F' R' F2 D2 U F
L' F' R2 F2 R U F'
L F' R' L2 F U F2
L' F' D' R' U L2 F'
L' F' D' R' U F' L2
L2 F2 L R' F U F2
L2 F2 L F R' U F'
L' F2 R U' B U2 L
L F2 L2 R' F U F2
L F2 L2 F R' U F'
L2 F2 R' L F U F2
L F2 R' L2 F U F2
L' F2 D F' R' U F'
L' F2 D' F' R' U F'
L' F2 D2 F' R' U F'
U B L' F R U R'
L' B R' F B' U F2
L' B R' B' F U F2
R B U B' L' F U
L' B F R' B' U F'
R' B' L' F B U F2
R' B' L' B F U F2
U B' L' F R U R'
U' B' U L' R' F U
U' B' U L' F R' U
U' B' U R' L' F U
R' B2 L' F B2 U F2
R' B2 L' B2 F U F2
U B2 L' F R U R'
L' B2 R' F B2 U F2
L' B2 R' B2 F U F2
L' B2 F R' B2 U F'
