B R' B U B2
R' B R' U B'
R' L B R' U B'
L' R' B R' U B'
R' L' B R' U B'
L2 R' B R' U B'
L R' B R' U B'
R' L2 B R' U B'
B R' U B' D' R2
B R' D B U B2
B R' D' B U B2
B R' D2 B U B2
B R' B L U B2
B R' B L' U B2
B R' B L2 U B2
B R' B U B2 D
B R' B U B2 D'
B R' B U B2 D2
B R' B D L2 U
D' F' R F' D' L2
F2 D' L2 R F' R
F2 D' L2 F' R F'
F2 D' R L2 F' R
F2 D' R F' L2 R
F2 D' R F' R L2
F2 D' F' L2 R F'
F2 D' F' R L2 F'
F2 D' F' R F' L2
L' B R' B U B2
R' B R' U D B'
R' B R' U D' B'
R' B R' U D2 B'
R' B R' U B' D
R' B R' U B' D'
R' B R' U B' D2
R' B R' D U B'
R' B R' D' U B'
R' B R' D2 U B'
L2 B R' B U B2
L B R' B U B2
R' B D R' U B'
R' B D' R' U B'
R' B D2 R' U B'
F2 D' F' L R F' L
F2 D' F' L2 R D F'
F2 D' F' L2 R D' F'
F2 D' F' L2 R D2 F'
F2 D' F' L2 R F' D
F2 D' F' L2 R F' D'
F2 D' F' L2 R F' D2
F2 D' F' R L F' L
F2 D' F' R L2 D F'
F2 D' F' R L2 D' F'
F2 D' F' R L2 D2 F'
F2 D' F' R L2 F' D
F2 D' F' R L2 F' D'
F2 D' F' R L2 F' D2
F2 D' F' R F L2 F2
F2 D' F' R F' L2 D
F2 D' F' R F' L2 D'
F2 D' F' R F' L2 D2
F2 D' F2 L2 F R F'
R' F2 U' F2 B R' U
R' F2 U' B R' F2 U
R' F2 U' B F2 R' U
L' F2 D' L2 R F' R
L' F2 D' L2 F' R F'
L' F2 D' R L2 F' R
L' F2 D' R F' L2 R
L' F2 D' R F' R L2
L' F2 D' F' L2 R F'
L' F2 D' F' R L2 F'
L' F2 D' F' R F' L2
L2 F2 D' L2 R F' R
L2 F2 D' L2 F' R F'
L2 F2 D' R L2 F' R
L2 F2 D' R F' L2 R
L2 F2 D' R F' R L2
L2 F2 D' F' L2 R F'
L2 F2 D' F' R L2 F'
L2 F2 D' F' R F' L2
L F2 D' L2 R F' R
L F2 D' L2 F' R F'
R' F2 B R' F2 U B'
L F2 D' R L2 F' R
L F2 D' R F' L2 R
L F2 D' R F' R L2
L F2 D' F' L2 R F'
L F2 D' F' R L2 F'
L F2 D' F' R F' L2
R' B L' D2 R' U B
R' B L2 R' U' F U2
R' B R U D' F2 B'
R' B R U D' B' F2
R' B R U B' D' F2
D' B R U F' R B'
D' B R U F' B' R
D' B R U B' F' R
R' B R D' U F2 B'
R' B R D' U B' F2
R' B R' L2 U' F U2
R' B R' U R' B' R
R' B R' U R2 B' R2
R' B R' U D B' D
R' B R' U D B' D'
R' B R' U D B' D2
R' B R' U D' B' D
R' B R' U D' B' D'
R' B R' U D' B' D2
R' B R' U D2 B' D
R' B R' U D2 B' D'
R' B R' U D2 B' D2
R' B R' U B2 D B
R' B R' U B2 D' B
R' B R' U B2 D2 B
R' B R' U' F U2 B'
R' B R' U' F' U2 B'
R' B R' U' F2 U2 B'
R' B R' U2 R U' B'
R' B R' U2 R' U' B'
R' B R' U2 R2 U' B'
R' B R' D U B' D
R' B R' D U B' D'
R' B R' D U B' D2
R' B R' D' U B' D
R' B R' D' U B' D'
R' B R' D' U B' D2
L' B R' U B' D' R2
R' B R' D2 U B' D
R' B R' D2 U B' D'
R' B R' D2 U B' D2
U' B R' F2 B U L'
U' B R' B U' R U2
U' B R' B F2 U L'
L' B R' D B U B2
L' B R' D' B U B2
L' B R' D2 B U B2
L' B R' B L U B2
L' B R' B L' U B2
L' B R' B L2 U B2
L' B R' B U B2 D
L' B R' B U B2 D'
L' B R' B U B2 D2
L' B R' B D L2 U
L2 B R' U B' D' R2
R2 B R B R2 U B2
L2 B R' D B U B2
R' B R2 D R U B'
L2 B R' D' B U B2
R' B R2 D' R U B'
L2 B R' D2 B U B2
R' B R2 D2 R U B'
R2 B R' U2 F' U' B'
L2 B R' B L U B2
L2 B R' B L' U B2
L2 B R' B L2 U B2
L2 B R' B U B2 D
L2 B R' B U B2 D'
L2 B R' B U B2 D2
L2 B R' B D L2 U
U' B U R' B U B'
D' B U R F' R B'
D' B U R F' B' R
L B R' U B' D' R2
D' B U R B' F' R
L B R' D B U B2
L B R' D' B U B2
L B R' D2 B U B2
D' B U F' R F' B'
D' B U F' R B' F'
D' B U F' B' R F'
L B R' B L U B2
L B R' B L' U B2
L B R' B L2 U B2
L B R' B U B2 D
L B R' B U B2 D'
L B R' B U B2 D2
L B R' B D L2 U
D' B U B' R F' R
D' B U B' F' R F'
R B R2 B R U B2
R' B D R' U D B'
R' B D R' U D' B'
R' B D R' U D2 B'
R' B D R' U B' D
R' B D R' U B' D'
R' B D R' U B' D2
R' B D R' D U B'
R' B D R' D' U B'
R' B D R' D2 U B'
U B U' R' B U B'
R' B D' R' U D B'
R' B D' R' U D' B'
R' B D' R' U D2 B'
R' B D' R' U B' D
R' B D' R' U B' D'
R' B D' R' U B' D2
R' B D' R' D U B'
R' B D' R' D' U B'
R' B D' R' D2 U B'
R' B D2 R' U D B'
R' B D2 R' U D' B'
R' B D2 R' U D2 B'
R' B D2 R' U B' D
R' B D2 R' U B' D'
R' B D2 R' U B' D2
R' B D2 R' D U B'
R' B D2 R' D' U B'
R' B D2 R' D2 U B'
F' B R' F B U B2
F' B R' B F U B2
F2 B R' F2 B U B2
F2 B R' B F2 U B2
R' B F' R' F U B'
R' B F2 R' F2 U B'
R' B' R B2 R' U B
D' B' U F' B R F'
D' B' U B R F' R
D' B' U B F' R F'
D B' U' L B' U2 B2
R2 B' U2 L F U' B
R B' U2 L F' U' B
B F' R' F B U B2
B F' R' B F U B2
R B' U2 F' L U' B
D' B2 R U F' R B2
D' B2 R U F' B2 R
D' B2 R U B2 F' R
R' B2 R B' R' U B'
R' B2 R' B' R' U B'
R' B2 R2 B' R' U B'
D' B2 U R F' R B2
D' B2 U R F' B2 R
D' B2 U R B2 F' R
D' B2 U F' R F' B2
D' B2 U F' R B2 F'
D' B2 U F' B2 R F'
D' B2 U B2 R F' R
D' B2 U B2 F' R F'
B F2 R' F2 B U B2
B F2 R' B F2 U B2
R' B2 D B' L2 R' U
R' B2 D B' R' L2 U
R B2 U2 F' L' U' B2
