F L2 B' U F L
B' U2 D' L B2 R'
L2 D2 B2 U F L'
B' D F2 U2 L R2
B' D F2 U2 R2 L
B' D' L2 U2 L' B2
B' D' L2 U2 B2 L'
B' D' U2 L B2 R'
F2 D2 R2 L2 U' F L'
F2 D2 R2 U' L2 F L'
L2 B D2 B2 U F L
B' F U L2 B' U L'
D' B' L2 D' F U2 L'
F2 B D2 R2 U' F2 L'
L2 B' U D R2 F L
L2 B' U D F L R2
L2 B' U D F R2 L
U' B' U2 D' L B2 R'
R' B' U2 D' L B2 R'
U2 B' U2 D' L B2 R'
U' B' D F2 U2 L R2
U' B' D F2 U2 R2 L
L2 B' U2 F2 U' L F'
L2 B' U2 F2 U' F' L
R' B' D F2 U2 L R2
R' B' D F2 U2 R2 L
U' B' D' L2 U2 L' B2
U' B' D' L2 U2 B2 L'
R2 B' U2 D' L B2 R'
R' B' D' L2 U2 L' B2
R' B' D' L2 U2 B2 L'
U' B' D' U2 L B2 R'
L2 B' D U R2 F L
L2 B' D U F L R2
L2 B' D U F R2 L
R' B' D' U2 L B2 R'
U2 B' D F2 U2 L R2
U2 B' D F2 U2 R2 L
U B' U2 D' L B2 R'
U2 B' D' L2 U2 L' B2
U2 B' D' L2 U2 B2 L'
R2 B' D F2 U2 L R2
R2 B' D F2 U2 R2 L
R B' U2 D' L B2 R'
U2 B' D' U2 L B2 R'
R2 B' D' L2 U2 L' B2
R2 B' D' L2 U2 B2 L'
R2 B' D' U2 L B2 R'
U B' D F2 U2 L R2
U B' D F2 U2 R2 L
U B' D' L2 U2 L' B2
U B' D' L2 U2 B2 L'
R B' D F2 U2 L R2
R B' D F2 U2 R2 L
U B' D' U2 L B2 R'
R B' D' L2 U2 L' B2
R B' D' L2 U2 B2 L'
F B' U L2 B' U L'
R B' D' U2 L B2 R'
B F2 D2 R2 U' F2 L'
