R U D B2 L B'
U R U D' R' B
D R U B2 L B'
D' R U' F' R' U2
U R D' U R' B
R U' D' R' U2 B
B' U L B R U
R D U B2 L B'
B2 U R B2 U B'
R2 D' R' F2 U B
B2 U B2 R U B
R D' U' R' U2 B
R2 D' F2 R' U B
U B' L R U R'
U B' R L U R'
B2 U B2 L' R U B
B2 U B2 L2 R U B
B2 U B2 R L U B
B2 U B2 R L' U B
B2 U B2 R L2 U B
B2 U B2 R U D B
B2 U B2 R U D' B
B2 U B2 R U D2 B
B2 U B2 R U B D
B2 U B2 R U B D'
B2 U B2 R U B D2
B2 U B2 R D U B
B2 U B2 R D' U B
B2 U B2 R D2 U B
B2 U B2 D R U B
B2 U B2 D' R U B
B2 U B2 D2 R U B
B U B2 L B R U
R D' U B2 D2 L B'
R D' U' R F' R2 U2
R D' U' R' U2 D B
R D' U' R' U2 D' B
R D' U' R' U2 D2 B
R D' U' R' U2 B D
R D' U' R' U2 B D'
R D' U' R' U2 B D2
R D' U' R' D U2 B
R D' U' R' D' U2 B
R D' U' R' D2 U2 B
R D' U' R' F U2 B
R D' U' R' F' U2 B
R D' U' R' F2 U2 B
R D' U' F R' U2 B
R D' U' F' R' U2 B
R D' U' F2 R' U2 B
U D' R U R2 B R
R2 D' F R' F U B
U D' R U' F' U2 R'
R D' F U' R' U2 B
R2 D' F2 L R' U B
R2 D' F2 L' R' U B
R2 D' F2 L2 R' U B
R2 D' F2 R' L U B
R2 D' F2 R' L' U B
R2 D' F2 R' L2 U B
R2 D' F2 R' U D B
R2 D' F2 R' U D' B
R2 D' F2 R' U D2 B
R2 D' F2 R' U B D
R2 D' F2 R' U B D'
R2 D' F2 R' U B D2
R2 D' F2 R' D U B
R2 D' F2 R' D' U B
R2 D' F2 R' D2 U B
R D' F' U' R' U2 B
R D' F2 U' R' U2 B
B U' R' U2 R2 B' U
B U' R' U2 B' R2 U
B U' R' D2 L2 F U'
B2 U' D2 F2 L' U' B'
R2 D2 R' F L' U L'
U D2 R U D R' B
U D2 R D U R' B
B' U2 L B R U L'
R D2 U B2 D' L B'
F2 U2 L' U' D L B'
F2 U2 L' D U' L B'
R2 D2 F L' R' U L'
R2 D2 F R' L' U L'
R D2 F L' U' R' U2
R D2 F2 U' R' F' U2
F' U2 B L R' U' L'
F' U2 B R' L U' L'
F2 U2 B L' R' U' L
F2 U2 B R' L' U' L
R F U D B2 L B'
R F U' D' R' U2 B
B2 D L2 U R U B
R2 F D' R' F2 U B
R F D U B2 L B'
R2 F D' F2 R' U B
R F D' U' R' U2 B
B' D U L B R U
R F' U D B2 L B'
R F' U' D' R' U2 B
R2 F' D' R' F2 U B
R F' D U B2 L B'
R2 F' D' F2 R' U B
R F' D' U' R' U2 B
B' D' U L B R U
B2 D' U R U B R
R F2 U D B2 L B'
R F2 U' D' R' U2 B
R2 F2 D' R' F2 U B
R F2 D U B2 L B'
R2 F2 D' F2 R' U B
R F2 D' U' R' U2 B
B' D2 U L B R U
B2 D2 U' F2 L' U' B'
U B R U D R' B2
U2 B R' D2 L2 U' L2
U B R U2 R2 U' R
U B R D U R' B2
U B R D2 L2 U R'
U B' L R U R' D
U B' L R U R' D'
U B' L R U R' D2
U B' L R U D R'
U B' L R U D' R'
U B' L R U D2 R'
U B' L R D U R'
U B' L R D' U R'
U B' L R D2 U R'
U B' L D R U R'
U B' L D' R U R'
U B' L D2 R U R'
U B' L B R U R'
U B' L B' R U R'
U B' L B2 R U R'
R B' L B U' R' U2
U B' R L U R' D
U B' R L U R' D'
U B' R L U R' D2
U B' R L U D R'
U B' R L U D' R'
U B' R L U D2 R'
U B' R L D U R'
U B' R L D' U R'
U B' R L D2 U R'
U B' R D L U R'
U B' R D' L U R'
U B' R D2 L U R'
L' B' U L B R U
L2 B' U L B R U
U2 B' U' L R U R'
U2 B' U' R L U R'
L B' U L B R U
B' F' U L B U F
U B' D L R U R'
F' B' U L B U F
U B' D R L U R'
U B' D' L R U R'
U B' D' R L U R'
U B' D2 L R U R'
U B' D2 R L U R'
U B2 R U R B R2
D B2 R B2 U L B'
L' B2 U R B2 U B'
L2 B2 U R B2 U B'
L' B2 U B2 R U B
L2 B2 U B2 R U B
L B2 U R B2 U B'
L B2 U B2 R U B
