D2 R2 F'
U2 L2 B U2
D2 R2 D F'
D2 R2 D' F'
D2 R2 D2 F'
D2 R2 F' D
D2 R2 F' D'
D2 R2 F' D2
R2 D2 F' R2
D2 F R2 F'
D2 F' R2 F'
R2 F' D2 R2
D2 F2 R2 F'
F' D2 R2 F'
U2 B L2 U2
F D2 R2 F'
F2 D2 R2 F'
R2 U2 B' L2 U2 F'
R2 U2 B' L2 U2 F'
D2 R2 U2 B2 U2 F'
D2 R2 D L' F' L
D2 R2 D L2 F' L2
F R2 U2 L2 U2 F'
D' R2 D F' D2 R2
D2 R2 D F2 D F
D2 R2 D F2 D' F
D2 R2 D F2 D2 F
R2 U2 B2 L2 U2 F'
D2 R2 D' L' F' L
D2 R2 D' L2 F' L2
F' R2 D' F' D' R2
F2 R2 D' F' D' R2
D' R2 D' F R2 F2
D' R2 D' F' R2 D
D' R2 D' F' R2 D'
D' R2 D' F' R2 D2
D2 R2 D' F2 D F
D2 R2 D' F2 D' F
D2 R2 D' F2 D2 F
U' R2 D' B2 U F'
D' R2 D' F2 R2 F
D R2 D F R2 F2
D R2 D F' R2 D
D R2 D F' R2 D'
D R2 D F' R2 D2
D R2 D F2 R2 F
D2 R2 D2 L' F' L
D2 R2 D2 L2 F' L2
F' R2 D2 F R2 F2
B' R2 D2 R2 F2 B
B' R2 D2 R2 B F2
F' R2 D2 F' R2 D
F' R2 D2 F' R2 D'
F' R2 D2 F' R2 D2
U' R2 D2 U F' R2
F' R2 D2 F2 R2 F
F2 R2 D2 F R2 F2
F2 R2 D2 F' R2 D
F2 R2 D2 F' R2 D'
F2 R2 D2 F' R2 D2
F2 R2 D2 F2 R2 F
D2 R2 D2 F2 D F
D2 R2 D2 F2 D' F
D2 R2 D2 F2 D2 F
D R2 D' F' D2 R2
F R2 D' F' D' R2
D2 R2 F L' F2 L
D2 R2 F L2 F2 L2
D2 R2 F R F2 R'
D2 R2 F R F2 R'
D2 R2 F R2 F2 R2
L D L' D2 R2 F'
R' D R D R2 F'
F' R2 F' R D2 R2
B R2 D2 B' R2 F'
F' R2 F' R' D2 R2
D R2 D2 F' D' R2
F R2 D2 F R2 F2
F' R2 F' R2 D2 R2
F R2 D2 F' R2 D
F R2 D2 F' R2 D'
F R2 D2 F' R2 D2
D2 R2 F' L D L'
D2 R2 F' L D' L'
D2 R2 F' L D2 L'
F R2 D2 F2 R2 F
D2 R2 F' L' D L
D2 R2 F' L' D' L
D2 R2 F' L' D2 L
F' R2 F' U2 L2 U2
F2 R2 F' R D2 R2
F2 R2 F' R' D2 R2
D2 R2 F' R D R'
D2 R2 F' R D' R'
D2 R2 F' R D2 R'
F' R2 F' D2 R2 D
F' R2 F' D2 R2 D'
F' R2 F' D2 R2 D2
F2 R2 F' R2 D2 R2
D2 R2 F' R' D R
D2 R2 F' R' D' R
D2 R2 F' R' D2 R
D' R2 F' R D' R2
D' R2 F' R' D' R2
F2 R2 F' U2 L2 U2
D' R2 F' R2 D' R2
D' R2 F' U' B2 U
F2 R2 F' D2 R2 D
F2 R2 F' D2 R2 D'
F2 R2 F' D2 R2 D2
R' D R' D F' R2
D' R2 F' D' R2 D
D' R2 F' D' R2 D'
D' R2 F' D' R2 D2
D2 R2 F' B D B'
D2 R2 F' B D' B'
D2 R2 F' B D2 B'
D2 R2 F' B' D B
D2 R2 F' B' D' B
D2 R2 F' B' D2 B
D2 R2 F2 R F R'
F' R2 F2 D2 R2 F
F' R2 F2 D2 F R2
D2 R2 F2 R2 F R2
F R2 F' R D2 R2
F R2 F' R' D2 R2
F R2 F' R2 D2 R2
D R2 F' U F' U'
D2 R2 F2 D F D
D2 R2 F2 D F D'
D2 R2 F2 D F D2
F2 R2 F2 D2 R2 F
F2 R2 F2 D2 F R2
D2 R2 F2 D' F D
D2 R2 F2 D' F D'
D2 R2 F2 D' F D2
F R2 F' U2 L2 U2
D' R2 F2 D' R2 F
D' R2 F2 D' R2 F
D2 R2 F2 D2 F D
D2 R2 F2 D2 F D'
D2 R2 F2 D2 F D2
D' R2 F2 D' F R2
F R2 F' D2 R2 D
F R2 F' D2 R2 D'
F R2 F' D2 R2 D2
D2 R2 B D F' B'
D2 R2 B D B' F'
D2 R2 B D' F' B'
D2 R2 B D' B' F'
D2 R2 B D2 F' B'
D2 R2 B D2 B' F'
D2 R2 B F' D B'
D2 R2 B F' D' B'
D2 R2 B F' D2 B'
F R2 F2 D2 R2 F
F R2 F2 D2 F R2
R2 D R2 D R2 F'
D2 R2 B' D F' B
D2 R2 B' D B F'
D2 R2 B' D' F' B
D2 R2 B' D' B F'
D2 R2 B' D2 F' B
D2 R2 B' D2 B F'
D2 R2 B' F' D B
D2 R2 B' F' D' B
D2 R2 B' F' D2 B
R2 D U F2 U' F
B2 R2 B2 D2 R2 F'
B R2 B' D2 R2 F'
D2 U L U' R2 F'
D2 U L' U' R2 F'
D2 U L2 U' R2 F'
R2 D F' U F' U'
R2 D F' U F' U'
L' D' L D2 R2 F'
D2 U F U' R2 F'
D2 U F' U' R2 F'
D2 U F2 U' R2 F'
R' D' R D' R2 F'
L D' L' D2 R2 F'
U2 D B U' F2 U'
D U F2 U B U2
U2 D B U2 D R2
U2 D B D U2 R2
U D F2 U B U2
U2 D B D' L2 U2
R' D' R' D' F' R2
R' D' R' F' D' R2
R2 D' R2 D' R2 F'
R2 D' U' B2 U F'
D2 U' R U R F'
R2 D' F' R D' R2
R2 D' F' R' D' R2
R2 D' F' R2 D' R2
R2 D' F' U' B2 U
R2 D' F' D' R2 D
R2 D' F' D' R2 D'
R2 D' F' D' R2 D2
U' D' R2 B2 U F'
D' U' R2 B2 U F'
R2 D' F2 D' R2 F
R2 D' F2 D' F R2
L' D2 L D2 R2 F'
U2 D' B U B U
U' D' B2 U' B' U2
R2 D2 L' F' L R2
R2 D2 L' F' R2 L
D' U' B2 U' B' U2
L D2 L' D2 R2 F'
U2 D2 L U2 R2 F'
D2 U2 L U2 R2 F'
R' D2 R' D F' R'
R2 D2 L2 F' L2 R2
R2 D2 L2 F' R2 L2
R' D2 R' D' F' R'
R D2 L' R2 F L
R' D2 R' D2 F' R'
R' D2 R' F R' F2
R' D2 R' F' R' D
R' D2 R' F' R' D'
R' D2 R' F' R' D2
R' D2 R' F' D R'
R' D2 R' F' D' R'
R' D2 R' F' D2 R'
R' D2 R' F2 R' F
U2 D2 L B U2 R2
D2 U2 L B U2 R2
R D2 L' F L R2
R D2 L' F R2 L
U D2 L U' R2 F'
D2 U2 L' U2 R2 F'
U2 D2 L' U2 R2 F'
D2 U2 L' B U2 R2
U2 D2 L' B U2 R2
U D2 L' U' R2 F'
D2 U2 L2 U2 R2 F'
U2 D2 L2 U2 R2 F'
U' D2 R U R F'
D2 U2 L2 B U2 R2
U2 D2 L2 B U2 R2
R D2 R D2 R F'
R2 D2 R2 U2 B U2
U D2 L2 U' R2 F'
R D2 R2 L' F L
R' D2 F R' F' R'
R' D2 F' R' F' R'
F' U2 L' B L' U2
R2 D2 F R' F2 R'
R2 D2 F R2 F2 D
R2 D2 F R2 F2 D'
R2 D2 F R2 F2 D2
R' D2 F2 R' F' R'
F' U2 L2 D B U2
F2 U2 L' B L' U2
F' U2 L2 D' B U2
F' U2 L2 D2 B U2
B2 U2 L2 U2 F B2
B2 U2 L2 U2 B2 F
F' U2 L2 B U2 D
F' U2 L2 B U2 D'
F' U2 L2 B U2 D2
F' U2 L2 B D U2
F' U2 L2 B D' U2
F' U2 L2 B D2 U2
R2 D2 F' R D R
R2 D2 F' R D' R
R2 D2 F' R D2 R
F2 U2 L2 D B U2
R2 D2 F' R' D R'
R2 D2 F' R' D' R'
R2 D2 F' R' D2 R'
F2 U2 L2 D' B U2
F2 U2 L2 D2 B U2
U D2 F U' R2 F'
B' U2 L2 B2 U2 B'
F2 U2 L2 B U2 D
F2 U2 L2 B U2 D'
F2 U2 L2 B U2 D2
F2 U2 L2 B D U2
F2 U2 L2 B D' U2
F2 U2 L2 B D2 U2
R2 D2 F' B R2 B'
R2 D2 F' B2 R2 B2
F U2 L' B L' U2
R2 D2 F2 R' F R'
R2 D2 F2 R2 D F
R2 D2 F2 R2 D' F
R2 D2 F2 R2 D2 F
R2 D2 F2 R2 F D
R2 D2 F2 R2 F D'
R2 D2 F2 R2 F D2
U D2 F' U' R2 F'
F U2 L2 D B U2
B U2 L2 F U2 F'
F U2 L2 D' B U2
U2 D2 B L U2 R2
F U2 L2 D2 B U2
U2 D2 B L' U2 R2
D2 U2 B L U2 R2
U2 D2 B L2 U2 R2
D2 U2 B L' U2 R2
D2 U2 B L2 U2 R2
F U2 L2 B U2 D
F U2 L2 B U2 D'
F U2 L2 B U2 D2
F U2 L2 B D U2
F U2 L2 B D' U2
F U2 L2 B D2 U2
D' U2 B U B U
U2 D2 B U2 R2 D
U2 D2 B U2 R2 D'
U2 D2 B U2 R2 D2
D2 U2 B U2 R2 D
D2 U2 B U2 R2 D'
D2 U2 B U2 R2 D2
U2 D2 B D2 L2 U2
U D2 F2 U' R2 F'
D2 U2 B D2 L2 U2
L2 D2 B R2 U2 B'
R2 D2 B F' R2 B'
R2 D2 B F' R2 B'
D U2 B U' F2 U'
D U2 B U2 D R2
D U2 B D U2 R2
D U2 B D' L2 U2
R2 D2 B2 F' R2 B2
F' U2 D2 B U2 R2
D2 F L' R2 F' L
F2 U2 D2 B U2 R2
R2 F L' F2 L R
R2 F L' F2 R L
R' F R D2 R2 F'
D2 F L2 R2 F' L2
U2 F L2 F' B U2
F U2 D2 B U2 R2
U2 F L2 B F' U2
R' F R' D2 F' R2
L2 F L2 D2 R2 F'
R' F R' F' D2 R2
F' U2 B L2 U2 D
F' U2 B L2 U2 D'
F' U2 B L2 U2 D2
F' U2 B L2 D U2
F' U2 B L2 D' U2
F' U2 B L2 D2 U2
R2 F R F2 D2 R2
F' U2 B U2 D2 R2
D2 F R' D R' F'
D2 F R' D' R' F'
D2 F R' D2 R' F'
F' U2 B D2 U2 R2
D2 F R' F R' F'
D2 F R' F' R' F'
D2 F R' F2 R' F'
F2 U2 B L2 U2 D
F2 U2 B L2 U2 D'
F2 U2 B L2 U2 D2
F2 U2 B L2 D U2
F2 U2 B L2 D' U2
F2 U2 B L2 D2 U2
R2 F R' F2 D2 R2
F' U2 B' L2 B2 U2
D2 F R2 L' F' L
D2 F R2 L2 F' L2
F2 U2 B U2 D2 R2
B2 U2 B' L2 F U2
D2 F R2 D F' D
D2 F R2 D F' D'
D2 F R2 D F' D2
D' F R2 D' F' R2
F2 U2 B D2 U2 R2
D2 F R2 D' F' D
D2 F R2 D' F' D'
D2 F R2 D' F' D2
D2 F R2 D2 F' D
D2 F R2 D2 F' D'
D2 F R2 D2 F' D2
D' F R2 F' D' R2
D2 F R2 F2 D F
D2 F R2 F2 D' F
D2 F R2 F2 D2 F
R F R D2 F' R2
R2 F R2 F2 D2 R2
F' U2 B2 L2 U2 F
F2 U2 B' L2 B2 U2
R F R F' D2 R2
F U2 B L2 U2 D
F U2 B L2 U2 D'
F U2 B L2 U2 D2
F U2 B L2 D U2
F U2 B L2 D' U2
F U2 B L2 D2 U2
F U2 B U2 D2 R2
B' U2 B2 L2 F U2
R F R' D2 R2 F'
F U2 B D2 U2 R2
F2 U2 B2 L2 U2 F
D F R2 F' D R2
F U2 B' L2 B2 U2
U F U L2 B U2
F U2 B2 L2 U2 F
U F U B L2 U2
R2 F U2 L2 U2 F2
D2 F U2 B U2 R2
U F U' D2 R2 F'
R' F D2 R' F' R'
D' F D' R2 D F'
D' F D' R2 D' F'
D' F D' R2 D2 F'
D' F D' R2 F' D
D' F D' R2 F' D'
D' F D' R2 F' D2
D' F D' F R2 F'
D' F D' F' R2 F'
D' F D' F2 R2 F'
R2 F D2 R2 D2 F2
L' F' L R2 F' R
U2 F B L2 F' U2
F' D R2 D F' R2
L2 F B U2 B' L2
U F D2 U' R2 F'
F2 D R2 D F' R2
F D R2 D F' R2
D2 F' L' R2 F' L
R' F' R D2 R2 F'
D2 F' L2 R2 F' L2
L' F' R2 L F' R
L' F' R2 F' L R
L' F' R2 F' R L
U2 F' L2 B U2 B2
R' F' R' D2 F' R2
L2 F' L2 D2 R2 F'
R' F' R' F' D2 R2
R2 F' R U2 L2 U2
R2 F' R D2 R2 D
R2 F' R D2 R2 D'
R2 F' R D2 R2 D2
D2 F' R' D R' F'
D2 F' R' D' R' F'
R2 F' R' U2 L2 U2
D2 F' R' D2 R' F'
D2 F' R' F R' F'
D2 F' R' F' R' F'
R2 F' R' D2 R2 D
R2 F' R' D2 R2 D'
R2 F' R' D2 R2 D2
D2 F' R' F2 R' F'
D2 F' R2 L' F' L
B' D B D R2 F2
B' D B D F2 R2
D2 F' R2 L2 F' L2
D2 F' R2 D F' D
D2 F' R2 D F' D'
D2 F' R2 D F' D2
R2 F' R2 U2 L2 U2
D2 F' R2 D' F' D
D2 F' R2 D' F' D'
D2 F' R2 D' F' D2
D2 F' R2 D2 F' D
D2 F' R2 D2 F' D'
D2 F' R2 D2 F' D2
D' F' R2 D' F' R2
R2 F' R2 D2 R2 D
R2 F' R2 D2 R2 D'
R2 F' R2 D2 R2 D2
D2 F' R2 F2 D F
D2 F' R2 F2 D' F
D2 F' R2 F2 D2 F
D' F' R2 F' D' R2
R F' R D2 F' R2
R F' R F' D2 R2
R2 F' U D F2 U'
R F' R' D2 R2 F'
R2 F' U' D' B2 U
B D B' D R2 F'
U F' U L2 B U2
R2 F' U2 L2 U2 D
R2 F' U2 L2 U2 D'
R2 F' U2 L2 U2 D2
R2 F' U2 L2 D U2
R2 F' U2 L2 D' U2
R2 F' U2 L2 D2 U2
U F' U B L2 U2
D2 F' U2 B U2 R2
R2 F' D R D R2
R2 F' D R' D R2
R2 F' D R2 D R2
U F' U' D2 R2 F'
R2 F' D U F2 U'
R' F' D2 R' F' R'
R2 F' D' R D' R2
D' F' D' R2 D F'
D' F' D' R2 D' F'
D' F' D' R2 D2 F'
D' F' D' R2 F' D
D' F' D' R2 F' D'
D' F' D' R2 F' D2
R2 F' D' R' D' R2
R2 F' D' R2 D' R2
R2 F' D' U' B2 U
D' F' D' F R2 F'
D' F' D' F' R2 F'
D' F' D' F2 R2 F'
R2 F' D2 R D R
R2 F' D2 R D' R
R2 F' D2 R D2 R
R2 F' D2 R' D R'
R2 F' D2 R' D' R'
R2 F' D2 R' D2 R'
L' F2 L R2 F' R'
R2 F' D2 F' R2 F
R2 F' D2 F2 R2 F2
R2 F' D2 B R2 B'
R2 F' D2 B2 R2 B2
F' D' R2 D' F' R2
U2 F' B L2 U2 B'
F' D' R2 F' D' R2
L2 F' B U2 B' L2
R2 F' B D2 R2 B'
R2 F' B D2 B' R2
U F' D2 U' R2 F'
F2 D' R2 D' F' R2
R2 F' B' D2 B R2
F2 D' R2 F' D' R2
F D' R2 D' F' R2
F D' R2 F' D' R2
D2 F2 L' R2 F' L
F' D' F D' R2 F'
R' F2 R D2 R2 F'
D2 F2 L2 R2 F' L2
L' F2 R2 L F' R'
F' D' F' D' R2 F'
L2 F2 L2 D2 R2 F'
L' F2 R2 F' L R'
L' F2 R2 F' R' L
R' F2 R' D2 F' R2
U2 F2 L2 F2 B U2
U2 F2 L2 B F2 U2
F2 D' F D' R2 F'
R' F2 R' F' D2 R2
F' D' F2 D' R2 F'
R2 F2 R D2 R2 F
R2 F2 R D2 F R2
R2 F2 R F D2 R2
F2 D' F' D' R2 F'
D2 F2 R' D R' F'
D2 F2 R' D' R' F'
D2 F2 R' D2 R' F'
D2 F2 R' F R' F'
F D' F D' R2 F'
D2 F2 R' F' R' F'
R2 F2 R' D2 R2 F
R2 F2 R' D2 F R2
D2 F2 R' F2 R' F'
R2 F2 R' F D2 R2
F2 D' F2 D' R2 F'
D2 F2 R2 L' F' L
D2 F2 R2 L2 F' L2
D2 F2 R2 D F' D
D2 F2 R2 D F' D'
D2 F2 R2 D F' D2
D2 F2 R2 D' F' D
D2 F2 R2 D' F' D'
D2 F2 R2 D' F' D2
D2 F2 R2 D2 F' D
D2 F2 R2 D2 F' D'
D2 F2 R2 D2 F' D2
D' F2 R2 D' F' R2
F D' F' D' R2 F'
R2 F2 R2 D2 R2 F
R2 F2 R2 D2 F R2
D' F2 R2 F' D' R2
D2 F2 R2 F2 D F
D2 F2 R2 F2 D' F
D2 F2 R2 F2 D2 F
R2 F2 R2 F D2 R2
R F2 R D2 F' R2
R F2 R F' D2 R2
F D' F2 D' R2 F'
R F2 R' D2 R2 F'
F' D2 L' R2 F' L
U F2 U L2 B U2
R2 F2 U2 L2 B' U2
F' D2 L2 R2 F' L2
D2 F2 U2 B U2 R2
U F2 U B L2 U2
