R' U B L
R' U B L
R' L F U B
L R' F U B
R' U L B L
R' U L' B L
R' U L2 B L
R' U L2 B L
R' U D B L
R' U D' B L
R' U D2 B L
R' U B L D
R' U B L D'
R' U B L D2
R' U B D L
R' U B D' L
R' U B D2 L
F R' U B L
F' R' U B L
F2 R' U B L
R' D U B L
R' D' U B L
R' D2 U B L
R' F U B L
L F R' U B
R' F' U B L
R' F2 U B L
R' U B L2 D2 L'
R' U B D L D
R' U B D L D'
R' U B D L D2
R' U B D' L D
R' U B D' L D'
R' U B D' L D2
R' U B D2 L D
R' U B D2 L D'
R' U B D2 L D2
R' U B F L F'
R' U B F2 L F2
R' U B' L B2 L
R' U B' L' B2 L
R' U B' L2 B2 L
R' U' R2 F' U2 L'
F' R' L F U B
F2 R' L F U B
D' R' L F L' U
D2 R' L F U B'
R' U' F' U2 L' B
F R' L F U B
R' U' F' U2 B L'
F' R' U L B L
F' R' U L' B L
F' R' U L2 B L
F2 R' U L B L
F2 R' U L' B L
F2 R' U L2 B L
F' R' U D B L
F' R' U D' B L
F' R' U D2 B L
F2 R' U D B L
F2 R' U D' B L
F2 R' U D2 B L
F' R' U B L D
F' R' U B L D'
F' R' U B L D2
F' R' U B D L
F' R' U B D' L
F' R' U B D2 L
F2 R' U B L D
F2 R' U B L D'
F2 R' U B L D2
F2 R' U B D L
F2 R' U B D' L
F2 R' U B D2 L
D2 R' U B L B'
F R' U L B L
F R' U L' B L
F R' U L2 B L
F R' U D B L
F R' U D' B L
F R' U D2 B L
F R' U B L D
F R' U B L D'
F R' U B L D2
F R' U B D L
F R' U B D' L
F R' U B D2 L
F' R' D U B L
F2 R' D U B L
F' R' D' U B L
F2 R' D' U B L
F R' D U B L
F' R' D2 U B L
F2 R' D2 U B L
F R' D' U B L
F' R' F U B L
F2 R' F U B L
F R' D2 U B L
F' R' F' U B L
F2 R' F' U B L
F R' F U B L
F' R' F2 U B L
F2 R' F2 U B L
F R' F' U B L
F R' F2 U B L
R' D L F U B
R2 D R U B L
R' D U L B L
R' D U L' B L
R' D U L2 B L
R' D U B L D
R' D U B L D'
R' D U B L D2
R' D U B D L
R' D U B D' L
R' D U B D2 L
R' D F U B L
R' D F' U B L
R' D F2 U B L
R' D' L F U B
R2 D' R U B L
R' D' U L B L
R' D' U L' B L
R' D' U L2 B L
R' D' U B L D
R' D' U B L D'
R' D' U B L D2
R' D' U B D L
R' D' U B D' L
R' D' U B D2 L
L D' R' F L' U
R' D' F U B L
R' D' F' U B L
L D' F L' R' U
R' D' F2 U B L
L D' F R' L' U
R' D2 L F U B
R2 D2 R U B L
R' D2 U L B L
R' D2 U L' B L
R' D2 U L2 B L
R' D2 U B L D
R' D2 U B L D'
R' D2 U B L D2
R' D2 U B D L
R' D2 U B D' L
R' D2 U B D2 L
R' D2 F U B L
R' D2 F' U B L
R' D2 F' U B L
R' D2 F2 U B L
R' F L F U B
L F L R' U B
L F L' R' U B
L F L2 R' U B
R' F U L B L
R' F U L' B L
R' F U L2 B L
L F R' L U B
R' F U D B L
L F R' L' U B
R' F U D' B L
R' F U D2 B L
L F R' L2 U B
L F R' U D B
L F R' U D' B
L F R' U D2 B
L F R' U B D
L F R' U B D'
L F R' U B D2
R' F U B L D
R' F U B L D'
R' F U B L D2
R' F U B D L
R' F U B D' L
R' F U B D2 L
L F R' D U B
L F R' D' U B
L F R' D2 U B
R' F D U B L
R' F D' U B L
R' F D2 U B L
R' F' L F U B
R' F' U L B L
R' F' U L' B L
R' F' U L2 B L
R' F' U D B L
R' F' U D' B L
R' F' U D2 B L
R' F' U B L D
R' F' U B L D'
R' F' U B L D2
R' F' U B D L
R' F' U B D' L
R' F' U B D2 L
L F' R' F2 U B
R' F' D U B L
R' F' D' U B L
R' F' D2 U B L
R' F2 L F U B
R' F2 U L B L
R' F2 U L' B L
R' F2 U L2 B L
R' F2 U D B L
R' F2 U D' B L
R' F2 U D2 B L
R' F2 U B L D
R' F2 U B L D'
R' F2 U B L D2
R' F2 U B D L
R' F2 U B D' L
R' F2 U B D2 L
R' F2 D U B L
R' F2 D' U B L
R' F2 D2 U B L
R' L U L2 B D L2
D2 L R F R2 U B'
D' L R F L' R2 U
D' L R F R2 L' U
R' L U B U' F U
F' L R' D F U B
D2 L R' D F U B'
F' L R' D' F U B
F2 L R' D F U B
D2 L R' D' F U B'
F' L R' D2 F U B
F' L R' F L U B
F' L R' F L' U B
F2 L R' D' F U B
F' L R' F L2 U B
F L R' D F U B
F' L R' F U D B
F' L R' F U D' B
F' L R' F U D2 B
D2 L R' D2 F U B'
F' L R' F U B D
F' L R' F U B D'
F' L R' F U B D2
F' L R' F D U B
F' L R' F D' U B
F' L R' F D2 U B
D' L R' F L' U D
D' L R' F L' U D'
D' L R' F L' U D2
D' L R' F L' D U
D' L R' F L' D' U
D' L R' F L' D2 U
F2 L R' D2 F U B
D2 L R' F U D B'
D2 L R' F U D' B'
F L R' D' F U B
D2 L R' F U D2 B'
D2 L R' F U B' D
D2 L R' F U B' D'
D2 L R' F U B' D2
D' L R' F D L' U
D' L R' F D' L' U
D2 L R' F D U B'
D' L R' F D2 L' U
D2 L R' F D' U B'
D2 L R' F D2 U B'
F2 L R' F L U B
F2 L R' F L' U B
F2 L R' F L2 U B
D L R' D2 F L' U
F2 L R' F U D B
F2 L R' F U D' B
F2 L R' F U D2 B
F2 L R' F U B D
F2 L R' F U B D'
F2 L R' F U B D2
F L R' D2 F U B
F2 L R' F D U B
F2 L R' F D' U B
F2 L R' F D2 U B
F L R' F L U B
F L R' F L' U B
F L R' F L2 U B
F L R' F U D B
F L R' F U D' B
F L R' F U D2 B
F L R' F U B D
F L R' F U B D'
F L R' F U B D2
F L R' F D U B
F L R' F D' U B
F L R' F D2 U B
R' L D L' U B L
R2 L D R F U B
R' L D F L U B
R' L D F L' U B
R' L D F L2 U B
R' L D F U D B
R' L D F U D' B
R' L D F U D2 B
R' L D F U B D
R' L D F U B D'
R' L D F U B D2
R' L D F D U B
R' L D F D' U B
R' L D F D2 U B
R' L D' L' U B L
U L U' R' U B L
R2 L D' R F U B
R' L D' F L U B
R' L D' F L' U B
R' L D' F L2 U B
R' L D' F U D B
R' L D' F U D' B
R' L D' F U D2 B
R' L D' F U B D
R' L D' F U B D'
R' L D' F U B D2
R' L D' F D U B
R' L D' F D' U B
R' L D' F D2 U B
U2 L U2 R' U B L
R' L D2 L' U B L
R2 L D2 R F U B
R' L D2 F L U B
R' L D2 F L' U B
R' L D2 F L2 U B
R' L D2 F U D B
R' L D2 F U D' B
R' L D2 F U D2 B
R' L D2 F U B D
R' L D2 F U B D'
R' L D2 F U B D2
R' L D2 F D U B
R' L D2 F D' U B
R' L D2 F D2 U B
D2 L D R' F U B'
D' L D R' F U B
R' L F L U D B
R' L F L U D' B
R' L F L U D2 B
R' L F L U B D
R' L F L U B D'
R' L F L U B D2
R' L F L D U B
R' L F L D' U B
R' L F L D2 U B
R' L F L' U D B
R' L F L' U D' B
R' L F L' U D2 B
R' L F L' U B D
R' L F L' U B D'
R' L F L' U B D2
R' L F L' D U B
R' L F L' D' U B
R' L F L' D2 U B
R' L F L2 U D B
R' L F L2 U D' B
R' L F L2 U D2 B
R' L F L2 U B D
R' L F L2 U B D'
R' L F L2 U B D2
R' L F L2 D U B
R' L F L2 D' U B
R' L F L2 D2 U B
D2 L D F R' U B'
D' L D F R' U B
R' L F U L B L'
R' L F U L2 B L2
R' L F U D B D
R' L F U D B D'
R' L F U D B D2
R' L F U D' B D
R' L F U D' B D'
R' L F U D' B D2
R' L F U D2 B D
R' L F U D2 B D'
R' L F U D2 B D2
R' L F U B2 D B'
R' L F U B2 D' B'
R' L F U B2 D2 B'
R' L F U' F U2 B
R' L F U' F' U2 B
R' L F U' F2 U2 B
L R F R2 U D2 B2
L R F R2 U' F2 U2
L R F R2 D' L2 U
L R F R2 D2 U B2
R' L F D L U B
R' L F D L' U B
R' L F D L2 U B
R' L F D U B D
R' L F D U B D'
R' L F D U B D2
R' L F D' L U B
R L F R2 U D2 B2
R' L F D' L' U B
R L F R2 U' F2 U2
R' L F D' L2 U B
R L F R2 D' L2 U
R L F R2 D2 U B2
R' L F D' U B D
R' L F D' U B D'
R' L F D' U B D2
R' L F D2 L U B
R' L F D2 L' U B
R' L F D2 L2 U B
R' L F D2 U B D
R' L F D2 U B D'
R' L F D2 U B D2
L R F D' L2 U F2
D2 L D' R' F U B'
F' L D' R' F L' U
F2 L D' R' F L' U
R L F D' L2 U F2
D L D' R' F U B
R' L F' L F2 U B
F L D' R' F L' U
R' L F' L' F2 U B
R' L F' L2 F2 U B
D2 L D' F R' U B'
F' L D' F L' R' U
F' L D' F R' L' U
F2 L D' F L' R' U
F2 L D' F R' L' U
D L D' F R' U B
F L D' F L' R' U
F L D' F R' L' U
R' L F' U D' L2 B
R' L F' U D' B L2
R' L F' U B D' L2
R' L F' D' U L2 B
R' L F' D' U B L2
D2 L D2 R' F U B'
D L D2 R' F L' U
R' L F2 L F' U B
R' L F2 L' F' U B
R' L F2 L2 F' U B
D2 L D2 F R' U B'
D L D2 F L' R' U
D L D2 F R' L' U
F' L F L R' U B
D' L F L' R' U D
D' L F L' R' U D'
D' L F L' R' U D2
D' L F L' R' D U
D' L F L' R' D' U
D' L F L' R' D2 U
R' L F2 D F' U B
D' L F L' D R' U
D' L F L' D' R' U
D' L F L' D2 R' U
F' L F L' R' U B
F2 L F L R' U B
R' L F2 D' F' U B
F' L F L2 R' U B
F2 L F L' R' U B
R' L F2 D2 F' U B
F L F L R' U B
F2 L F L2 R' U B
D' L F R' L' U D
D' L F R' L' U D'
D' L F R' L' U D2
D' L F R' L' D U
D' L F R' L' D' U
D' L F R' L' D2 U
D2 L F R' U D B'
D2 L F R' U D' B'
D2 L F R' U D2 B'
D2 L F R' U B' D
D2 L F R' U B' D'
D2 L F R' U B' D2
F L F L' R' U B
D' L F R' D L' U
D' L F R' D' L' U
D' L F R' D2 L' U
D2 L F R' D U B'
D2 L F R' D' U B'
D2 L F R' D2 U B'
F' L F R' L U B
F' L F R' L' U B
F' L F R' L2 U B
F' L F R' U D B
F' L F R' U D' B
F' L F R' U D2 B
F' L F R' U B D
F' L F R' U B D'
F' L F R' U B D2
F' L F R' D U B
F' L F R' D' U B
F' L F R' D2 U B
F L F L2 R' U B
F2 L F R' L U B
F2 L F R' L' U B
F2 L F R' L2 U B
F2 L F R' U D B
F2 L F R' U D' B
F2 L F R' U D2 B
F2 L F R' U B D
F2 L F R' U B D'
F2 L F R' U B D2
F2 L F R' D U B
F2 L F R' D' U B
F2 L F R' D2 U B
F L F R' L U B
F L F R' L' U B
F L F R' L2 U B
F L F R' U D B
F L F R' U D' B
F L F R' U D2 B
F L F R' U B D
F L F R' U B D'
F L F R' U B D2
F L F R' D U B
F L F R' D' U B
F L F R' D2 U B
D' L F D L' R' U
D2 L F D R' U B'
D' L F D R' L' U
D' L F D' L' R' U
D2 L F D' R' U B'
D' L F D' R' L' U
D2 L F D2 R' U B'
D' L F D2 L' R' U
D' L F D2 R' L' U
D L F D' R' U B
B' L F B R' U B
D2 L F' R' F2 U B'
F' L F' R' F2 U B
F2 L F' R' F2 U B
F L F' R' F2 U B
B' L B R' F U B
L2 R' U L B D L2
L R' U L2 B D L2
L' R' U D B D L2
R' L' U D B D L2
L' R' U D' B D L2
R' L' U D' B D L2
L' R' U D2 B D L2
R' L' U D2 B D L2
B' L B F R' U B
L2 R' U D' B' L B2
L' R' U B L D L2
L' R' U B L' D L2
L' R' U B L2 D L2
R' L' U B L D L2
R' L' U B L' D L2
R' L' U B L2 D L2
L' R' U B U B2 U'
R' L' U B U B2 U'
L' R' U B D L2 D
L' R' U B D L2 D'
L' R' U B D L2 D2
R' L' U B D L2 D
R' L' U B D L2 D'
R' L' U B D L2 D2
L R' U B U' F U
L2 R' U B2 D' B' L
R' L' U2 D B' U' B2
L' R' U2 D B' U' B2
R' L' U2 D' B' U' B2
L' R' U2 D' B' U' B2
R' L' U2 D2 B' U' B2
L' R' U2 D2 B' U' B2
R' L' U2 B' R U' B2
R' L' U2 B' R' U' B2
L' R' U2 B' R U' B2
R' L' U2 B' R2 U' B2
L' R' U2 B' R' U' B2
L' R' U2 B' R2 U' B2
R' L' U2 B' U' B2 D
R' L' U2 B' U' B2 D'
R' L' U2 B' U' B2 D2
L' R' U2 B' U' B2 D
L' R' U2 B' U' B2 D'
L' R' U2 B' U' B2 D2
R' L' U2 B' D' R2 U'
L' R' U2 B' D' R2 U'
R' L' D L U B L
L' R' D L U B L
R' L' D L2 F U B
L' R' D L2 F U B
L R' D L' U B L
R' L' D U B D L2
L' R' D U B D L2
F' L' R' U B D L2
R' L' D U2 B' U' B2
L' R' D U2 B' U' B2
F2 L' R' U B D L2
F' L' R' U2 B' U' B2
F L' R' U B D L2
F2 L' R' U2 B' U' B2
L R' D F L U B
L R' D F L' U B
L R' D F L2 U B
L R' D F U D B
L R' D F U D' B
L R' D F U D2 B
L R' D F U B D
L R' D F U B D'
L R' D F U B D2
L R' D F D U B
L R' D F D' U B
L2 R' D F U L' B
L R' D F D2 U B
L2 R' D F U B L'
F L' R' U2 B' U' B2
R' L' D' L U B L
L' R' D' L U B L
R' L' D' L2 F U B
L' R' D' L2 F U B
L R' D' L' U B L
R' L' D' U B D L2
L' R' D' U B D L2
R' L' D' U2 B' U' B2
L' R' D' U2 B' U' B2
L2 R' D' U B' L B2
L R' D' F L U B
L R' D' F L' U B
L R' D' F L2 U B
L R' D' F U D B
L R' D' F U D' B
L R' D' F U D2 B
L R' D' F U B D
L R' D' F U B D'
L R' D' F U B D2
L R' D' F D U B
L R' D' F D' U B
L R' D' F D2 U B
R' L' D2 L U B L
L' R' D2 L U B L
R' L' D2 L2 F U B
L' R' D2 L2 F U B
L R' D2 L' U B L
R' L' D2 U B D L2
L' R' D2 U B D L2
R' L' D2 U2 B' U' B2
L' R' D2 U2 B' U' B2
L R' D2 F L U B
L R' D2 F L' U B
L R' D2 F L2 U B
L R' D2 F U D B
L R' D2 F U D' B
L R' D2 F U D2 B
L R' D2 F U B D
L R' D2 F U B D'
L R' D2 F U B D2
L R' D2 F D U B
L R' D2 F D' U B
L R' D2 F D2 U B
R' L' F L U B L
L' R' F L U B L
R' L' F L2 F U B
L' R' F L2 F U B
L R' F L U D B
L R' F L U D' B
L R' F L U D2 B
L R' F L U B D
L R' F L U B D'
L R' F L U B D2
L R' F L D U B
L R' F L D' U B
L R' F L D2 U B
L R' F L' U D B
L R' F L' U D' B
L R' F L' U D2 B
L R' F L' U B D
L R' F L' U B D'
L R' F L' U B D2
L R' F L' D U B
L R' F L' D' U B
L R' F L' D2 U B
L2 R' F L' F U B
L R' F L2 U D B
L R' F L2 U D' B
L R' F L2 U D2 B
L R' F L2 U B D
L R' F L2 U B D'
L R' F L2 U B D2
L2 R' F L2 U B L
R' L' F U B D L2
L R' F L2 D U B
L R' F L2 D' U B
L R' F L2 D2 U B
L' R' F U B D L2
R' L' F U2 B' U' B2
L' R' F U2 B' U' B2
L R' F U L B L'
L R' F U L2 B L2
L R' F U D B D
L R' F U D B D'
L R' F U D B D2
L R' F U D' B D
L R' F U D' B D'
L R' F U D' B D2
L R' F U D2 B D
L R' F U D2 B D'
L R' F U D2 B D2
L R' F U B2 D B'
L R' F U B2 D' B'
L R' F U B2 D2 B'
L R' F U' F U2 B
L R' F U' F' U2 B
L R' F U' F2 U2 B
U L' U' R' U B L
L R' F D L U B
L R' F D L' U B
L R' F D L2 U B
L R' F D U B D
L R' F D U B D'
L R' F D U B D2
R' L' F' L U B L
L R' F D' L U B
L R' F D' L' U B
L R' F D' L2 U B
L R' F D' U B D
L R' F D' U B D'
L R' F D' U B D2
L' R' F' L U B L
L R' F D2 L U B
L R' F D2 L' U B
L R' F D2 L2 U B
L R' F D2 U B D
L R' F D2 U B D'
L R' F D2 U B D2
R' L' F' L2 F U B
L' R' F' L2 F U B
L R' F' L F2 U B
L2 R' F' L' F U B
L R' F' L' F2 U B
L2 R' F' L2 U B L
R' L' F' U B D L2
L R' F' L2 F2 U B
L' R' F' U B D L2
R' L' F' U2 B' U' B2
U2 L' U2 R' U B L
L' R' F' U2 B' U' B2
L R' F' U D' L2 B
L R' F' U D' B L2
L R' F' U B D' L2
R' L' F2 L U B L
L R' F' D' U L2 B
L R' F' D' U B L2
L' R' F2 L U B L
R' L' F2 L2 F U B
L' R' F2 L2 F U B
L R' F2 L F' U B
L2 R' F2 L' F U B
L R' F2 L' F' U B
L2 R' F2 L2 U B L
R' L' F2 U B D L2
L R' F2 L2 F' U B
L' R' F2 U B D L2
R' L' F2 U2 B' U' B2
L' R' F2 U2 B' U' B2
L R' F2 D F' U B
L R' F2 D' F' U B
L R' F2 D2 F' U B
R' L2 U L B D L2
R' L2 U D' B' L B2
R' L2 U B2 D' B' L
R' L2 D F U L' B
R' L2 D F U B L'
L R2 D R F U B
R' L2 D' U B' L B2
L R2 D' R F U B
L2 R2 D2 R F' U B
R2 L2 D2 R F' U B
L R2 D2 R F U B
R' L2 F L' F U B
R' L2 F L2 U B L
D' L2 R' F L' F U
R' L2 F' L' F U B
R' L2 F' L2 U B L
R' L2 F2 L' F U B
R' L2 F2 L2 U B L
U L2 U' R' U B L
U2 L2 U2 R' U B L
R' U L D L B L
R' U L D L' B L
R' U L D L2 B L
R' U L D B L D
R' U L D B L D'
R' U L D B L D2
R' U L D B D L
R' U L D B D' L
R' U L D B D2 L
R' U L D' L B L
R' U L D' L' B L
R' U L D' L2 B L
R' U L D' B L D
R' U L D' B L D'
R' U L D' B L D2
R' U L D' B D L
R' U L D' B D' L
R' U L D' B D2 L
R' U L D2 L B L
R' U L D2 L' B L
R' U L D2 L2 B L
R' U L D2 B L D
R' U L D2 B L D'
R' U L D2 B L D2
R' U L D2 B D L
R' U L D2 B D' L
R' U L D2 B D2 L
R' U L F B L F'
R' U L F2 B L F2
R' U L B L2 D L'
R' U L B L2 D' L'
R' U L B L2 D2 L'
R' U L B D L D
R' U L B D L D'
R' U L B D L D2
R' U L B D' L D
R' U L B D' L D'
R' U L B D' L D2
R' U L B D2 L D
R' U L B D2 L D'
R' U L B D2 L D2
R' U L B F L F'
R' U L B F2 L F2
R' U L B' L B2 L
R' U L B' L' B2 L
R' U L B' L2 B2 L
R' U L' D L B L
R' U L' D L' B L
R' U L' D L2 B L
R' U L' D B L D
R' U L' D B L D'
R' U L' D B L D2
R' U L' D B D L
R' U L' D B D' L
R' U L' D B D2 L
R' U L' D' L B L
R' U L' D' L' B L
R' U L' D' L2 B L
R' U L' D' B L D
R' U L' D' B L D'
R' U L' D' B L D2
R' U L' D' B D L
R' U L' D' B D' L
R' U L' D' B D2 L
R' U L' D2 L B L
R' U L' D2 L' B L
R' U L' D2 L2 B L
R' U L' D2 B L D
R' U L' D2 B L D'
R' U L' D2 B L D2
R' U L' D2 B D L
R' U L' D2 B D' L
R' U L' D2 B D2 L
R' U L' F B L F'
D' L2 F L' R' F U
D' L2 F L' F R' U
R' U L' F2 B L F2
R' U L' B L2 D L'
R' U L' B L2 D' L'
R' U L' B L2 D2 L'
R' U L' B D L D
R' U L' B D L D'
R' U L' B D L D2
R' U L' B D' L D
R' U L' B D' L D'
R' U L' B D' L D2
R' U L' B D2 L D
R' U L' B D2 L D'
R' U L' B D2 L D2
R' U L' B F L F'
R' U L' B F2 L F2
R' U L' B' L B2 L
R' U L' B' L' B2 L
R' U L' B' L2 B2 L
D' L2 F R' L' F U
R' U L2 D L B L
R' U L2 D L' B L
R' U L2 D L2 B L
R' U L2 D B L D
R' U L2 D B L D'
R' U L2 D B L D2
R' U L2 D B D L
R' U L2 D B D' L
R' U L2 D B D2 L
R' U L2 D' L B L
R' U L2 D' L' B L
R' U L2 D' L2 B L
R' U L2 D' B L D
R' U L2 D' B L D'
R' U L2 D' B L D2
R' U L2 D' B D L
R' U L2 D' B D' L
R' U L2 D' B D2 L
R' U L2 D2 L B L
R' U L2 D2 L' B L
R' U L2 D2 L2 B L
R' U L2 D2 B L D
R' U L2 D2 B L D'
R' U L2 D2 B L D2
R' U L2 D2 B D L
R' U L2 D2 B D' L
R' U L2 D2 B D2 L
R' U L2 F B L F'
R' U L2 F2 B L F2
R' U L2 B L2 D L'
R' U L2 B L2 D' L'
R' U L2 B L2 D2 L'
R' U L2 B D L D
R' U L2 B D L D'
R' U L2 B D L D2
R' U L2 B D' L D
R' U L2 B D' L D'
R' U L2 B D' L D2
R' U L2 B D2 L D
R' U L2 B D2 L D'
R' U L2 B D2 L D2
R' U L2 B F L F'
R' U L2 B F2 L F2
R' U L2 B' L B2 L
R' U L2 B' L' B2 L
R' U L2 B' L2 B2 L
R' U R' D R B L
R' U R' D' R B L
R' U R' D2 R B L
R' U R' B L R B
R' U R' B R L B
R' U R2 B L R2 B
R' U R2 B R2 L B
R' U D L D B L
R' U D L D' B L
R' U D L D2 B L
R' U D L B L D
R' U D L B L D'
R' U D L B L D2
R' U D L B D L
R' U D L B D' L
R' U D L B D2 L
R' U D L' D B L
R' U D L' D' B L
R' U D L' D2 B L
R' U D L' B L D
R' U D L' B L D'
R' U D L' B L D2
R' U D L' B D L
R' U D L' B D' L
R' U D L' B D2 L
R' U D L2 D B L
R' U D L2 D' B L
R' U D L2 D2 B L
R' U D L2 B L D
R' U D L2 B L D'
R' U D L2 B L D2
R' U D L2 B D L
R' U D L2 B D' L
R' U D L2 B D2 L
R' U D F B L F'
R' U D F2 B L F2
R' U D B L2 D L'
R' U D B L2 D' L'
R' U D B L2 D2 L'
R' U D B D L D
R' U D B D L D'
R' U D B D L D2
R' U D B D' L D
R' U D B D' L D'
R' U D B D' L D2
R' U D B D2 L D
R' U D B D2 L D'
R' U D B D2 L D2
R' U D B F L F'
R' U D B F2 L F2
R' U D B' L B2 L
R' U D B' L' B2 L
R' U D B' L2 B2 L
R' U D' L D B L
R' U D' L D' B L
R' U D' L D2 B L
R' U D' L B L D
R' U D' L B L D'
R' U D' L B L D2
R' U D' L B D L
R' U D' L B D' L
R' U D' L B D2 L
R' U D' L' D B L
R' U D' L' D' B L
R' U D' L' D2 B L
R' U D' L' B L D
R' U D' L' B L D'
R' U D' L' B L D2
R' U D' L' B D L
R' U D' L' B D' L
R' U D' L' B D2 L
R' U D' L2 D B L
R' U D' L2 D' B L
R' U D' L2 D2 B L
R' U D' L2 B L D
R' U D' L2 B L D'
R' U D' L2 B L D2
R' U D' L2 B D L
R' U D' L2 B D' L
R' U D' L2 B D2 L
R' U D' F B L F'
R' U D' F2 B L F2
R' U D' B L2 D L'
R' U D' B L2 D' L'
R' U D' B L2 D2 L'
R' U D' B D L D
R' U D' B D L D'
R' U D' B D L D2
R' U D' B D' L D
R' U D' B D' L D'
R' U D' B D' L D2
R' U D' B D2 L D
R' U D' B D2 L D'
R' U D' B D2 L D2
R' U D' B F L F'
R' U D' B F2 L F2
R' U D' B' L B2 L
R' U D' B' L' B2 L
R' U D' B' L2 B2 L
R' U D2 L D B L
R' U D2 L D' B L
R' U D2 L D2 B L
R' U D2 L B L D
R' U D2 L B L D'
R' U D2 L B L D2
R' U D2 L B D L
R' U D2 L B D' L
R' U D2 L B D2 L
R' U D2 L' D B L
R' U D2 L' D' B L
R' U D2 L' D2 B L
R' U D2 L' B L D
R' U D2 L' B L D'
R' U D2 L' B L D2
R' U D2 L' B D L
R' U D2 L' B D' L
R' U D2 L' B D2 L
R' U D2 L2 D B L
R' U D2 L2 D' B L
R' U D2 L2 D2 B L
R' U D2 L2 B L D
R' U D2 L2 B L D'
R' U D2 L2 B L D2
R' U D2 L2 B D L
R' U D2 L2 B D' L
R' U D2 L2 B D2 L
D2 R L F R2 U B'
D' R L F L' R2 U
D' R L F R2 L' U
R' U D2 F B L F'
R' U D2 F2 B L F2
R' U D2 B L2 D L'
R' U D2 B L2 D' L'
R' U D2 B L2 D2 L'
R' U D2 B D L D
R' U D2 B D L D'
R' U D2 B D L D2
R' U D2 B D' L D
R' U D2 B D' L D'
R' U D2 B D' L D2
R' U D2 B D2 L D
R' U D2 B D2 L D'
R' U D2 B D2 L D2
R' U D2 B F L F'
R' U D2 B F2 L F2
R' U D2 B' L B2 L
R' U D2 B' L' B2 L
R' U D2 B' L2 B2 L
R' U F L F' B L
R' U F L B L F'
R' U F L B F' L
R' U F L' F' B L
R' U F L' B L F'
R' U F L' B F' L
R' U F L2 F' B L
R' U F L2 B L F'
R' U F L2 B F' L
R' U F D F' B L
R' U F D B L F'
R' U F D B F' L
R' U F D' F' B L
R' U F D' B L F'
R' U F D' B F' L
R' U F D2 F' B L
R' U F D2 B L F'
R' U F D2 B F' L
R' U F B L D F'
R' U F B L D' F'
R' U F B L D2 F'
R' U F B L F' D
R' U F B L F' D'
R' U F B L F' D2
R' U F B L' F' L2
R' U F B D L F'
R' U F B D F' L
R' U F B D' L F'
R' U F B D' F' L
R' U F B D2 L F'
R' U F B D2 F' L
L U F R' U B R
R' U F' L' B L F
R' U F' D F B L
R' U F' D B F L
R' U F' D' F B L
R' U F' D' B F L
R' U F' D2 F B L
R' U F' D2 B F L
R' U F' B D F L
R' U F' B D' F L
R' U F' B D2 F L
U' R U R2 U B L
R' U F2 L F2 B L
R' U F2 L B L F2
R' U F2 L B F2 L
R' U F2 L' F2 B L
R' U F2 L' B L F2
R' U F2 L' B F2 L
R' U F2 L2 F2 B L
R' U F2 L2 B L F2
