F' L2 R F D' L2
F' L2 D' R F L'
F2 L2 D' F L' R
F2 L2 D' F R L'
F' R L2 F D' L2
F' R F D' L2 F
F' D' L2 R F L'
F' D' R L2 F L'
F2 D' L2 F L' R
F2 D' L2 F R L'
F' R D' L2 F D' L2
F' R D' F D' L2 F
F' R D2 L2 F D' L2
F' R D2 F D' L2 F
F' R F L2 D' F L2
F2 R F R D' L2 F
F' R F D' L2 D F
F' R F D' L2 D' F
F' R F D' L2 D2 F
F' R F D' L2 F D
F' R F D' L2 F D'
F' R F D' L2 F D2
F' R F D' F L2 F
F' R F D' F' L2 F
F' R F D' F2 L2 F
F2 R F D' L2 R F
F2 R F D' R L2 F
F R F D' L2 F R
U' R F' U' B' U2 R
B2 R F' U R F' B2
B2 R F' U R B2 F'
B2 R F' U B2 R F'
L2 U' R F' U R F2
U2 R B' U F' U R
R U' F' U' B' U2 R
B2 R2 U F' L' R B2
B2 R2 U F' L' B2 R
B2 R2 U F' R L' B2
B2 R2 U F' R B2 L'
B2 R2 U F' B2 L' R
B2 R2 U F' B2 R L'
B2 R2 U B2 F' L' R
B2 R2 U B2 F' R L'
R U2 B' U F' U R
D' U L' F U' L' F
D' U L2 U' F L' R
D' U L2 U' F R L'
U D' L' F U' L' F
U D' L2 U' F L' R
U D' L2 U' F R L'
L2 D' F L' U F U'
L2 D' F2 D F' L' R
L2 D' F2 D F' R L'
D2 U2 B' L U' B' U'
U2 D2 B' L U' B' U'
F' U2 D B' U2 L R
F' U2 D B' U2 R L
F2 U2 D B' U2 L R'
F2 U2 D B' U2 R' L
F U2 D B' L' U2 L2
F' D L2 R D2 F L'
F' D L2 D2 R F L'
F2 D L2 D2 F L' R
F2 D L2 D2 F R L'
F' D R L2 D2 F L'
F' D R U2 B' U2 L
F' D R D2 L2 F L'
R F D' F L2 F R
R F D' F2 L2 R F
R F D' F2 R L2 F
L' F' L' R F D' L2
F' D U2 B' U2 L R
F' D U2 B' U2 R L
L' F' L' D' R F L'
F2 D U2 B' U2 L R'
F2 D U2 B' U2 R' L
R' F' L2 R D' F L'
L F' L R F D' L2
L F' L D' R F L'
R' F' R L2 D' F L'
F D U2 B' L' U2 L2
L' F' R L' F D' L2
R' F' R D' L2 F L'
L2 F' R U' F' U F'
L2 F' R F D' F L2
L2 F' R F2 U' F U
L F' R L F D' L2
R F' R F2 D' L2 F
F' D B' U2 L B R
F D B' L' U2 L2 B
F D B' L' U2 B L2
F' D' L' R F L' F
F2 D' L' F L' R F
F2 D' L' F R L' F
F' D' L2 R F L' D
F' D' L2 R F L' D'
F' D' L2 R F L' D2
F' D' L2 R F D L'
F' D' L2 R F D' L'
F' D' L2 R F D2 L'
F' D' L2 R' F L' R2
F' D' L2 R' F R2 L'
F' D' L2 R2 F L' R'
F' D' L2 R2 F R' L'
F2 D' L2 R F L' R
F2 D' L2 R F R L'
F2 D' L2 R' F L' R
F2 D' L2 R' F R L'
F2 D' L2 R2 F L' R
F2 D' L2 R2 F R L'
F2 D' L2 F L' R D
F2 D' L2 F L' R D'
F2 D' L2 F L' R D2
F2 D' L2 F L' D R
F2 D' L2 F L' D' R
F2 D' L2 F L' D2 R
F2 D' L2 F R L' D
F2 D' L2 F R L' D'
F2 D' L2 F R L' D2
F2 D' L2 F R D L'
F2 D' L2 F R D' L'
F2 D' L2 F R D2 L'
F2 D' L2 F D L' R
F2 D' L2 F D R L'
F2 D' L2 F D' L' R
F2 D' L2 F D' R L'
F2 D' L2 F D2 L' R
F2 D' L2 F D2 R L'
F' D' R L' F L' F
F' D' R L2 F L' D
F' D' R L2 F L' D'
F' D' R L2 F L' D2
F' D' R L2 F D L'
F' D' R L2 F D' L'
F' D' R L2 F D2 L'
F2 D' R L2 F L' R
F2 D' R L2 F R L'
F' D' R F L2 F L
F' D' R' L2 F L' R2
F' D' R' L2 F R2 L'
F D' L2 F L' D2 R2
L F' D' L R F L'
L F' D' R L F L'
F2 D' R' L2 F L' R
F2 D' R' L2 F R L'
F' D' R2 L2 F L' R'
F' D' R2 L2 F R' L'
F2 D' R2 L2 F L' R
F2 D' R2 L2 F R L'
L' F2 L' D' F L' R
L' F2 L' D' F R L'
F2 D' F L' D2 R F'
F2 D' F L2 R F L
F2 D' F R L2 F L
L F2 L D' F L' R
L F2 L D' F R L'
F D' F L2 F L R
F D' F L2 F R L
F' D2 R D L2 F L'
L2 F2 D' F L' R F2
L2 F2 D' F R L' F2
L F2 D' L F L' R
L F2 D' L F R L'
D2 B' L U' B' U' B2
D2 B' L U2 B D L2
U2 B' R U F' U R
R B' U F' U B R
D B' U2 L D B R'
D B' U2 D L B R'
D B' D U2 L B R'
U' B2 R F' U R F'
U' B2 R2 U F' L' R
U' B2 R2 U F' R L'
