R' L' U' L' B R2
L' R' U' L' B R2
R' L' U' B L' R2
L' R' U' B L' R2
R' L' U' B R2 L'
L' R' U' B R2 L'
L' U' L' R' B R2
L' U' R' L' B R2
L' U' R' B L' R2
L' U' R' B R2 L'
R' L' B' U' R2 L' B2
R' L' B' U' R2 B2 L'
L' R' B' U' L' R2 B2
L' R' B' U' L' B2 R2
L' R' B' U' R2 L' B2
L' R' B' U' R2 B2 L'
R' L' B' U' B2 L' R2
R' L' B' U' B2 R2 L'
L' R' B' U' B2 L' R2
L' R' B' U' B2 R2 L'
D2 L' D2 U' L2 R B'
D2 L' D2 U' L2 B' R
D2 L' D2 U' R L2 B'
R' L' B2 U' R2 B' L'
L' R' B2 U' R2 B' L'
R' L' B2 U' B' L' R2
R' L' B2 U' B' R2 L'
L' R' B2 U' B' L' R2
L' R' B2 U' B' R2 L'
R' L2 U L U' B R2
R L2 U L R2 U' B
R L2 U L U F' U2
R L2 U R2 L U' B
R L2 U2 F' U' L U'
R' L2 B R D' R F'
L2 U L R' U' B R2
L2 U L U' R' B R2
R' U L' U' L' B R2
R' U L' U' B L' R2
R' U L' U' B R2 L'
R U L' R2 U' L' B
R U L' R2 U' B L'
L' U R' U2 L' B R2
L' U R' U2 B L' R2
L' U R' U2 B R2 L'
L2 U R' L U' B R2
L' U R2 U2 L' R' B'
L' U R2 U2 R' L' B'
R U R2 L' U' L' B
R U R2 L' U' B L'
F2 L2 B2 R' D' F2 B
F2 L2 B2 R' D' B F2
F2 L2 B2 R' B D' F2
D2 R L D F2 B' L'
D2 R L D B' F2 L'
L2 U D2 L U' R B'
L2 U D2 L U' B' R
D2 R L B' D F2 L'
L' U F2 L' R F' U2
L' U F2 R L' F' U2
L' U' L R' B L2 R2
L' U' L R' B R2 L2
L' U' L' R U2 F' U2
L' U' L' R' B R2 D
L' U' L' R' B R2 D'
L' U' L' R' B R2 D2
L' U' L' R' B' R2 B2
L' U' L' R' B2 R2 B'
R' U' L' U' L' B R2
R' U' L' U' B L' R2
R' U' L' U' B R2 L'
R2 U' L' U' L' R' B'
R2 U' L' U' R' L' B'
L' U' L' B R' B R2
L' U' L' B' R' B R2
L' U' L' B2 R' B R2
L' U' L2 D2 L R B'
L' U' L2 D2 L B' R
L' U' L2 D2 R L B'
L' U' R L' U2 F' U2
L' U' R' L B L2 R2
L' U' R' L B R2 L2
L' U' R' L' B R2 D
L' U' R' L' B R2 D'
L' U' R' L' B R2 D2
L' U' R' L' B' R2 B2
L' U' R' L' B2 R2 B'
F2 R F2 U L2 R B'
F2 R F2 U L2 B' R
F2 R F2 U R L2 B'
L' U' R' B L' R2 D
L' U' R' B L' R2 D'
L' U' R' B L' R2 D2
L' U' R' B R2 L' D
L' U' R' B R2 L' D'
L' U' R' B R2 L' D2
L' U' R' B R2 D L'
L' U' R' B R2 D' L'
L' U' R' B R2 D2 L'
L' U' R' B' L' R2 B2
L' U' R' B' L' B2 R2
L' U' R' B' R2 L' B2
L' U' R' B' R2 B2 L'
L' U' R' B2 R2 B' L'
L' U' D2 L R B' L2
L' U' D2 L B' L2 R
L' U' D2 L B' R L2
L' U' D2 R L B' L2
B' R' L' U' L' B R2
U' R' L' U' L' B R2
B' R' L' U' B L' R2
B' R' L' U' B R2 L'
U' R' L' U' B L' R2
U' R' L' U' B R2 L'
B2 R' L' U' L' B R2
B2 R' L' U' B L' R2
B2 R' L' U' B R2 L'
U2 R' L' U' L' B R2
U2 R' L' U' B L' R2
U2 R' L' U' B R2 L'
B R' L' U' L' B R2
B R' L' U' B L' R2
B R' L' U' B R2 L'
U R' L' U' L' B R2
U R' L' U' B L' R2
U R' L' U' B R2 L'
L' U' B L' R' B R2
R U' F2 R U L2 B'
L' U' B R' L' B R2
L' U' B R' B L' R2
L' U' B R' B R2 L'
L' U' B' L' R' B R2
L' U' B' R' L' B R2
L' U' B' R' B L' R2
L' U' B' R' B R2 L'
L' U' B2 L' R' B R2
L' U' B2 R' L' B R2
L' U' B2 R' B L' R2
L' U' B2 R' B R2 L'
L2 U' B2 R' U B R2
R' U2 L' U' L' B R2
R' U2 L' U' B L' R2
R' U2 L' U' B R2 L'
R2 U2 L' U' R' B' L'
L D R F2 D L B'
R' D F2 B2 R U B'
R2 D F2 R U B R2
L' D B R' U' L' R2
L' D B R' U' R2 L'
L' D B2 U' L' R B'
L' D B2 U' L' B' R
L' D B2 U' R L' B'
R' D B2 F2 R U B'
R' D' L' F2 B2 U' B'
R' D' L' B2 F2 U' B'
R D' L D F2 L2 B'
F U' L2 R' F' B R
F U' L2 R' B F' R
F U' R' L2 F' B R
F U' R' L2 B F' R
F U' R' F' L2 B R
F U' R' F' B L2 R
F U' R' F' B R L2
F U' R' B L2 F' R
F U' R' B F' L2 R
F U' R' B F' R L2
L2 D2 L U' R B' L'
L2 D2 L U' B' L' R
L2 D2 L U' B' R L'
L D2 L D' R F2 B'
L D2 L D' R B' F2
L D2 L D' B' R F2
L D2 L B' D' R F2
L2 D2 R U L U' B'
L2 D2 U L U' R B'
L2 D2 U L U' B' R
L D2 R2 U L R' B'
L D2 R2 U R' L B'
L' D2 U' L R B' L2
L' D2 U' L B' L2 R
L' D2 U' L B' R L2
L' D2 U' R L B' L2
R2 F2 R U L2 B R2
R2 F2 R U B L2 R2
R2 F2 R U B R2 L2
R F2 L2 U' R U B'
R F2 L2 B' U' R U
R F2 R U L2 R' B'
R F2 R U R' L2 B'
L' F2 U L' R F' U2
L' F2 U R L' F' U2
R F2 U' R U L2 B'
R' B L R2 D L F2
R' B L R2 D F2 L
R' B L2 R2 U L U'
R' B L2 U L U' R2
L' B R' U' L' B R2
L' B R' U' B L' R2
L' B R' U' B R2 L'
R' B R2 L D L F2
R' B R2 L D F2 L
R' B R2 L2 U L U'
R' B R2 U L' U' L'
R' B U L' U' L' R2
R' B U L' U' R2 L'
L' B U' L' R' B R2
L' B U' R' L' B R2
L' B U' R' B L' R2
L' B U' R' B R2 L'
R' B' L' U' L' R2 B2
R' B' L' U' L' B2 R2
R' B' L' U' R2 L' B2
R' B' L' U' R2 B2 L'
R' B' L' U' B2 L' R2
R' B' L' U' B2 R2 L'
L' B' R' U' L' B R2
L' B' R' U' B L' R2
L' B' R' U' B R2 L'
L' B' U' L' R' B R2
L' B' U' R' L' B R2
L' B' U' R' B L' R2
L' B' U' R' B R2 L'
L2 B2 R U' R2 U B
L' B2 R' U' L' B R2
L' B2 R' U' B L' R2
L' B2 R' U' B R2 L'
L2 B2 R' B R2 D' F2
L' B2 U' L' R' B R2
L' B2 U' R' L' B R2
L' B2 U' R' B L' R2
L' B2 U' R' B R2 L'
L2 B2 U' R' U B R2
