U L F2 B U R'
U L B F2 U R'
D R2 U L B' U
B D' L2 R' F B
B D' L2 R' B F
B D' L2 F R' B
B D' R' L2 F B
B D' R' L2 B F
U F2 L B U R'
U F2 D L B' U
U2 B D' L2 R' B
U2 B D' R' L2 B
U2 B D' R' B L2
L' B D' R' L2 F B2
L' B D' R' L2 B2 F
U2 B D' L' R' B L'
U2 B D' L2 R' D B
U2 B D' L2 R' D' B
U2 B D' L2 R' D2 B
U2 B D' L2 R' B D
U2 B D' L2 R' B D'
U2 B D' L2 R' B D2
U2 B D' R' L' B L'
U2 B D' R' L2 D B
U2 B D' R' L2 D' B
U2 B D' R' L2 D2 B
U2 B D' R' L2 B D
U2 B D' R' L2 B D'
U2 B D' R' L2 B D2
U2 B D' R' B L2 D
U2 B D' R' B L2 D'
U2 B D' R' B L2 D2
U2 B D' R' B' L2 B2
R2 B D' L2 R' F B
R2 B D' L2 R' B F
R2 B D' L2 F R' B
R2 B D' R' L2 F B
R2 B D' R' L2 B F
U B D' U L2 R' B
L B D' U L2 R' F
L B D' U L2 F R'
U B D' U R' L2 B
U B D' U R' B L2
L B D' U R' L2 F
R B D' L2 R' F B
R B D' L2 R' B F
R B D' L2 F R' B
R B D' R' L2 F B
R B D' R' L2 B F
L' B F2 L2 U R' F
L' B F2 L2 U F R'
U B F2 U D' R' B
U B F2 D' U R' B
U B' L2 F2 U R B
L' B' D' B2 L2 R' F
L' B' D' B2 L2 F R'
L' B' D' B2 R' L2 F
F2 B' U' L F B U2
F2 B' U' L B F U2
L B' F2 U' L B U2
U B' F2 U' L F U2
B' F2 U' L F B U2
B' F2 U' L B F U2
