F' L' R2 F B2 U
F' L' R2 B2 F U
F' L' F R2 B2 U
F' L' F B2 R2 U
F' L' B2 R2 F U
F' L' B2 F R2 U
F' R2 L' F B2 U
F' R2 L' B2 F U
B2 R2 F' L' F U
F' R2 B2 L' F U
F' R2 B2 L' F U
L' F R2 B2 L U
R2 F' L' F B2 U
R2 F' L' B2 F U
R2 F' B2 L' F U
B2 F' L' R2 F U
B2 F' L' F R2 U
B2 F' R2 L' F U
F' B2 L' R2 F U
F' B2 L' R2 F U
F' B2 L' F R2 U
L B2 R2 F' L' U
F' B2 R2 L' F U
R2 B2 F' L' F U
F2 D' L R2 F2 B' L
F2 D' L R2 B' L F2
F2 D' L R2 B' F2 L
F2 D' L F2 R2 B' L
F2 D' L F2 B' L R2
F2 D' L F2 B' R2 L
F2 D' L B' L R2 F2
F2 D' L B' L F2 R2
F2 D' L B' R2 L F2
F2 D' L B' R2 F2 L
F2 D' L B' F2 L R2
F2 D' L B' F2 R2 L
F2 D' R2 L F2 B' L
F2 D' R2 L B' L F2
F2 D' R2 L B' F2 L
R2 F' B L' F B U
R2 F' B L' B F U
F2 D' R2 F2 L B' L
F2 D' R2 F2 B' L B'
L' F' B2 L' R2 F2 U
F2 D' R2 B' L F2 B'
F2 D' R2 B' L B' F2
L' F' B2 L' F2 R2 U
F2 D' R2 B' F2 L B'
B2 D' U L' F2 B' L
B2 D' U L' B' L F2
B2 D' U L' B' F2 L
L' F' B2 R2 L' F2 U
B2 D' U F2 L' B' L
R2 F' B2 L' D F U
R2 F' B2 L' D' F U
R2 F' B2 L' D2 F U
R2 F' B2 L' F U D
R2 F' B2 L' F U D'
R2 F' B2 L' F U D2
R2 F' B2 L' F D U
R2 F' B2 L' F D' U
R2 F' B2 L' F D2 U
L F' B2 L' R2 F' U
L F' B2 R2 L' F' U
R F' B2 L' F R U
R2 F2 L' F L' B2 U
R2 F2 L' F B2 L' U
R2 F2 L' B2 F L' U
F2 D' F2 L R2 B' L
F2 D' F2 L B' L R2
F2 D' F2 L B' R2 L
F2 D' F2 R2 L B' L
F2 D' F2 R2 B' L B'
F2 D' F2 B' L R2 B'
F2 D' F2 B' L B' R2
F2 D' F2 B' R2 L B'
D' F2 R2 B' D' L B'
F2 D' B' L R2 F2 B'
F2 D' B' L R2 B' F2
F2 D' B' L F2 R2 B'
F2 D' B' L F2 B' R2
F2 D' B' L B' R2 F2
F2 D' B' L B' F2 R2
F2 D' B' R2 L F2 B'
F2 D' B' R2 L B' F2
F2 D' B' R2 F2 L B'
F2 D' B' F2 L R2 B'
F2 D' B' F2 L B' R2
F2 D' B' F2 R2 L B'
F D2 R F2 L2 B' U'
D' F2 B' R2 D' L B'
R2 F2 B2 L' F L' U
D' B U R2 F2 L' B'
F' B L' F B R2 U
F' B L' B R2 F U
F' B L' B F R2 U
R2 B F' L' F B U
R2 B F' L' B F U
D' B' R2 F2 D' L B'
D' B' U L F2 R2 B
B2 F' L' R' F R' U
B2 F' L' R2 D F U
B2 F' L' R2 D' F U
B2 F' L' R2 D2 F U
B2 F' L' R2 F U D
B2 F' L' R2 F U D'
B2 F' L' R2 F U D2
B2 F' L' R2 F D U
B2 F' L' R2 F D' U
B2 F' L' R2 F D2 U
B2 F' L' D' F U F
B2 F' L' F R2 U D
B2 F' L' F R2 U D'
B2 F' L' F R2 U D2
B2 F' L' F R2 D U
B2 F' L' F R2 D' U
B2 F' L' F R2 D2 U
B2 F' L' F U D' F2
B2 F' L' F D' U F2
B2 F' L' F' R2 F2 U
B F' L' F B R2 U
B F' L' B R2 F U
B F' L' B F R2 U
B2 F' R' L' F R' U
B2 F' R2 L' D F U
B2 F' R2 L' D' F U
B2 F' R2 L' D2 F U
B2 F' R2 L' F U D
B2 F' R2 L' F U D'
B2 F' R2 L' F U D2
B2 F' R2 L' F D U
B2 F' R2 L' F D' U
B2 F' R2 L' F D2 U
B' F' R2 B' L' F U
F' B' R2 B' L' F U
L B' D2 L2 F R U'
D' B' F2 R2 D' L B'
R2 B2 L U2 B' R' U'
L B2 L R2 F' L' U
R2 B2 L' F U2 R U'
R2 B2 L' F' L' F2 U
L B2 L' R2 F' L' U
U B2 L' R2 F U B'
F' B2 L' R' F R' U
U B2 L' F R2 U B'
F' B2 L' R2 D F U
F' B2 L' R2 D' F U
F' B2 L' R2 D2 F U
F' B2 L' R2 F U D
F' B2 L' R2 F U D'
F' B2 L' R2 F U D2
F' B2 L' R2 F D U
F' B2 L' R2 F D' U
F' B2 L' R2 F D2 U
B2 F2 L' R2 F L' U
F' B2 L' D' F U F
F2 B2 L' R2 F L' U
F' B2 L' F R2 U D
F' B2 L' F R2 U D'
F' B2 L' F R2 U D2
F' B2 L' F R2 D U
F' B2 L' F R2 D' U
F' B2 L' F R2 D2 U
F' B2 L' F U D' F2
L B2 L2 R2 F' L' U
F' B2 L' F D' U F2
F' B2 L' F' R2 F2 U
B2 F2 L' F L' R2 U
B2 F2 L' F R2 L' U
F2 B2 L' F L' R2 U
F2 B2 L' F R2 L' U
L' B2 R2 F U2 R U'
L' B2 R2 F' L' F2 U
R B2 R F' L' F U
F' B2 R' L' F R' U
L B2 R2 L F' L' U
L B2 R2 L' F' L' U
U B2 R2 L' F U B'
L B2 R2 L2 F' L' U
L B2 R2 D F' L' U
L B2 R2 D' F' L' U
L B2 R2 D2 F' L' U
F' B2 R2 L' D F U
F' B2 R2 L' D' F U
F' B2 R2 L' D2 F U
F' B2 R2 L' F U D
F' B2 R2 L' F U D'
F' B2 R2 L' F U D2
F' B2 R2 L' F D U
F' B2 R2 L' F D' U
F' B2 R2 L' F D2 U
R2 B2 U D' L' B' L
R' B2 U2 L B' R' U'
L B2 R2 F' L' U D
L B2 R2 F' L' U D'
L B2 R2 F' L' U D2
L B2 R2 F' L' D U
L B2 R2 F' L' D' U
L B2 R2 F' L' D2 U
L B2 R2 F' D L' U
L B2 R2 F' D' L' U
L B2 R2 F' D2 L' U
B2 F2 R2 L' F L' U
F2 B2 R2 L' F L' U
B2 F2 R2 F L' F U
F2 B2 R2 F L' F U
R2 B2 D' U L' B' L
L' B2 F R2 U2 R' U'
L' B2 F' L' R2 F2 U
L' B2 F' L' F2 R2 U
L' B2 F' R2 L' F2 U
R B2 D2 R F' L' U
R2 B2 F' L' D F U
R2 B2 F' L' D' F U
R2 B2 F' L' D2 F U
R2 B2 F' L' F U D
R2 B2 F' L' F U D'
R2 B2 F' L' F U D2
R2 B2 F' L' F D U
R2 B2 F' L' F D' U
R2 B2 F' L' F D2 U
L B2 F' L' R2 F' U
R2 B2 F2 L' F L' U
L B2 F' R2 L' F' U
R B2 F' L' F R U
