R U L B U
L' R U L2 B U
L2 R U L' B U
L' R U B L2 U
L R U B U B'
L2 R U B L' U
R L U B U B'
R L' U L2 B U
R L' U B L2 U
R L2 U L' B U
R L2 U B L' U
R U L D B U
R U L D' B U
R U L D2 B U
R U L B U D
R U L B U D'
R U L B U D2
R U L B D U
R U L B D' U
R U L B D2 U
R U L' B L2 U
R U L2 B L' U
R U D L B U
R U D' L B U
R U D2 L B U
D' R U L B U
D2 R U L B U
D R U L B U
R D U L B U
F' U L F U R
R D' U L B U
R D2 U L B U
R F U L B U
R F' U L B U
R F2 U L B U
R L F2 U B U B'
F2 L B U L2 F R
R L' U L' B L' U
R L' U L2 D B U
R L' U L2 D' B U
R L' U L2 D2 B U
R L' U L2 B U D
R L' U L2 B U D'
R L' U L2 B U D2
R L' U L2 B D U
R L' U L2 B D' U
R L' U L2 B D2 U
R L' U D' B U B
R L' U B L2 U D
R L' U B L2 U D'
R L' U B L2 U D2
R L' U B L2 D U
R L' U B L2 D' U
R L' U B L2 D2 U
R L' U B U D' B2
R L' U B D' U B2
R L' U B' L2 B2 U
R L' U' D2 R2 F' U'
D2 L' R U L2 B U
D' L' R U L2 B U
D2 L' R U B L2 U
D' L' R U B L2 U
D L' R U L2 B U
D L' R U B L2 U
R L' U2 B' D' R2 B2
R L' U2 B' D' B2 R2
R L' D F2 U B U
R L' D' U B U B
R L' D2 U' R2 F' U'
R L' F U L2 B U
R L' F U B L2 U
R L' F' U L2 B U
R L' F' U B L2 U
R L' F2 U L2 B U
R L' F2 U B L2 U
R L2 U L B L2 U
R L2 U L' D B U
R L2 U L' D' B U
R L2 U L' D2 B U
R L2 U L' B U D
R L2 U L' B U D'
R L2 U L' B U D2
R L2 U L' B D U
R L2 U L' B D' U
R L2 U L' B D2 U
R L2 U D L' B U
R L2 U D B L' U
R L2 U D' L' B U
R L2 U D' B L' U
R L2 U D2 L' B U
R L2 U D2 B L' U
R L2 U B L' U D
R L2 U B L' U D'
R L2 U B L' U D2
R L2 U B L' D U
R L2 U B L' D' U
R L2 U B L' D2 U
R L2 U B D L' U
R L2 U B D' L' U
R L2 U B D2 L' U
R L2 U B' L' B2 U
U2 L' B D' R2 B2 L
R L2 D U L' B U
R L2 D U B L' U
R L2 D' U L' B U
R L2 D' U B L' U
D2 L2 R U L' B U
D' L2 R U L' B U
D2 L2 R U B L' U
D' L2 R U B L' U
D L2 R U L' B U
D L2 R U B L' U
R L2 D2 U L' B U
R L2 D2 U B L' U
R U L D B U D
R U L D B U D'
R U L D B U D2
R U L D B D U
R U L D B D' U
R U L D B D2 U
R U L D' B U D
R U L D' B U D'
R U L D' B U D2
R U L D' B D U
R U L D' B D' U
R U L D' B D2 U
R U L D2 B U D
R U L D2 B U D'
R U L D2 B U D2
R U L D2 B D U
R U L D2 B D' U
R U L D2 B D2 U
R U L B' U D' R2
R U L B' D' U R2
R U L B2 D B' U
R U L B2 D' B' U
R U L B2 D2 B' U
R U L' D' B U B
R U L' B L2 U D
R U L' B L2 U D'
R U L' B L2 U D2
R U L' B L2 D U
R U L' B L2 D' U
R U L' B L2 D2 U
R U L' B U D' B2
R U L' B D' U B2
R U L' B' L2 B2 U
R U L2 D L' B U
R U L2 D B L' U
R U L2 D' L' B U
R U L2 D' B L' U
R U L2 D2 L' B U
R U L2 D2 B L' U
R U L2 B L' U D
R U L2 B L' U D'
R U L2 B L' U D2
R U L2 B L' D U
R U L2 B L' D' U
R U L2 B L' D2 U
R U L2 B D L' U
R U L2 B D' L' U
R U L2 B D2 L' U
R U L2 B' L' B2 U
R U D L D B U
R U D L D' B U
R U D L D2 B U
R U D L B U D
R U D L B U D'
R U D L B U D2
R U D L B D U
R U D L B D' U
R U D L B D2 U
R U D L' B L2 U
R U D L2 B L' U
D2 R L U B U B'
D' R L U B U B'
R U D' L D B U
R U D' L D' B U
R U D' L D2 B U
R U D' L B U D
R U D' L B U D'
R U D' L B U D2
R U D' L B D U
R U D' L B D' U
R U D' L B D2 U
R U D' L' B L2 U
R U D' L2 B L' U
D R L U B U B'
D2 R L' U L2 B U
D2 R L' U B L2 U
D' R L' U L2 B U
D' R L' U B L2 U
F2 R L B U L2 F
R U D2 L D B U
R U D2 L D' B U
R U D2 L D2 B U
R U D2 L B U D
R U D2 L B U D'
R U D2 L B U D2
R U D2 L B D U
R U D2 L B D' U
R U D2 L B D2 U
R U D2 L' B L2 U
R U D2 L2 B L' U
D R L' U L2 B U
D R L' U B L2 U
D2 R L2 U L' B U
D2 R L2 U B L' U
D' R L2 U L' B U
D' R L2 U B L' U
R U F L F' B U
R U F L B F' U
D R L2 U L' B U
D R L2 U B L' U
D2 R U L D B U
D2 R U L D' B U
D2 R U L D2 B U
D2 R U L B U D
D2 R U L B U D'
D2 R U L B U D2
D2 R U L B D U
D2 R U L B D' U
D2 R U L B D2 U
D' R U L D B U
D' R U L D' B U
D' R U L D2 B U
D2 R U L' B L2 U
D' R U L B U D
D' R U L B U D'
D' R U L B U D2
D' R U L B D U
F' R U L F B U
D' R U L B D' U
D' R U L B D2 U
F' R U L B F U
D2 R U L2 B L' U
D' R U L' B L2 U
D' R U L2 B L' U
F2 R U L B U L2
D2 R U D L B U
D2 R U D' L B U
D' R U D L B U
D2 R U D2 L B U
D R U L D B U
D R U L D' B U
D' R U D' L B U
D R U L D2 B U
D R U L B U D
D R U L B U D'
D R U L B U D2
D R U L B D U
D R U L B D' U
D R U L B D2 U
D' R U D2 L B U
D R U L' B L2 U
D R U L2 B L' U
D R U D L B U
D R U D' L B U
D R U D2 L B U
R U F2 L F2 B U
R U F2 L B F2 U
R U B D L U B'
D2 R D U L B U
D' R D U L B U
D R D U L B U
D2 R D' U L B U
D' R D' U L B U
D R D' U L B U
D2 R D2 U L B U
D' R D2 U L B U
D R D2 U L B U
D2 R F U L B U
D' R F U L B U
D R F U L B U
D2 R F' U L B U
D' R F' U L B U
D R F' U L B U
D2 R F2 U L B U
D' R F2 U L B U
D R F2 U L B U
R' U' D F' B2 R' U'
B R B' U L B2 U
R U' R2 F' U2 L U
R' U' D B2 F' R' U'
R U' F U2 L B U
R' U' F' D B2 R' U'
R U' F' U2 L B U
R U' F2 U2 L B U
B2 R' D L2 F' B2 U'
B2 R' D L2 B2 F' U'
B2 R' D F' L2 B2 U'
B2 R' D F' B2 L2 U'
B2 R' D B2 L2 F' U'
B2 R' D B2 F' L2 U'
B2 R' D2 F' U' L2 F'
B2 R' D2 F' U' F' L2
B2 R' F' U R2 B2 U2
B2 R' F' U B2 R2 U2
B2 R' F' U' D2 L2 F2
B2 R' F' U' D2 F2 L2
B2 R' F' D L2 B2 U'
B2 R' F' D B2 L2 U'
B2 R' F' D2 U' L2 F2
B2 R' F' D2 U' F2 L2
R D L U B U B'
R D L' U L2 B U
R D L' U B L2 U
R D L2 U L' B U
R D L2 U B L' U
L2 D R U L' B U
L2 D R U B L' U
L' D R F2 U B U
L D R U B U B'
R' D U' F' B2 R' U'
R D U L D B U
R D U L D' B U
R D U L D2 B U
R D U L B U D
R D U L B U D'
R D U L B U D2
R D U L B D U
R D U L B D' U
R D U L B D2 U
R' D U' B2 F' R' U'
R D U L' B L2 U
R D U L2 B L' U
F' U L D F U R
F' U L D' F U R
F' U L D2 F U R
F' U L F U R D
F' U L F U R D'
F' U L F U R D2
F' U L F U D R
F' U L F U D' R
F' U L F U D2 R
F' U L F D U R
F' U L F D' U R
F' U L F D2 U R
F' U L F B U R
F' U L F B' U R
F' U L F B2 U R
F' U L B F U R
F2 U L F U L2 R
F2 U L F U R L2
F' U L B' F U R
F' U L B2 F U R
F U L F U L' R
F U L F U R L'
R D F U L B U
R D F' U L B U
R D F2 U L B U
F' U D L F U R
F' U D' L F U R
F' U D2 L F U R
R D' L U B U B'
R D' L' U L2 B U
R D' L' U B L2 U
F U F L U L2 R
F U F L U R L2
L' D' R U B U B
R D' L2 U L' B U
R D' L2 U B L' U
L2 D' R U L' B U
L2 D' R U B L' U
L D' R U B U B'
R D' U L D B U
R D' U L D' B U
R D' U L D2 B U
R D' U L B U D
R D' U L B U D'
R D' U L B U D2
R D' U L B D U
R D' U L B D' U
R D' U L B D2 U
R D' U L' B L2 U
R D' U L2 B L' U
R D' F U L B U
R D' F' U L B U
R D' F2 U L B U
R D2 L U B U B'
R D2 L' U L2 B U
R D2 L' U B L2 U
L2 D2 R U L' B U
L2 D2 R U B L' U
R D2 L2 U L' B U
R D2 L2 U B L' U
B' U' B L R F U2
B' U' B R L F U2
L D2 R U B U B'
R2 D2 R' U L B' U
F2 U' B' U' L' R' B'
F2 U' B' U' R' L' B'
R D2 U L D B U
R D2 U L D' B U
R D2 U L D2 B U
R D2 U L B U D
R D2 U L B U D'
R D2 U L B U D2
R D2 U L B D U
R D2 U L B D' U
R D2 U L B D2 U
R D2 U L' B L2 U
R D2 U L2 B L' U
F2 U2 L' U' B' L2 U
F2 U2 L' B D' R2 B2
F2 U2 L' B D' B2 R2
R D2 F U L B U
R D2 F' U L B U
R D2 F2 U L B U
R F L U B U B'
R F L' U L2 B U
R F L' U B L2 U
R F L2 U L' B U
R F L2 U B L' U
R2 F R' U L B U
R F U L D B U
R F U L D' B U
R F U L D2 B U
R F U L B U D
R F U L B U D'
R F U L B U D2
R F U L B D U
R F U L B D' U
R F U L B D2 U
R F U L' B L2 U
R F U L2 B L' U
R F U D L B U
R F U D' L B U
R F U D2 L B U
R F D U L B U
R F D' U L B U
R F D2 U L B U
F' D U L F U R
R F' L U B U B'
R F' L' U L2 B U
R F' L' U B L2 U
R F' L2 U L' B U
R F' L2 U B L' U
R2 F' R' U L B U
D2 F' U L F U R
D' F' U L F U R
D F' U L F U R
R F' U L D B U
R F' U L D' B U
R F' U L D2 B U
R F' U L B U D
R F' U L B U D'
R F' U L B U D2
R F' U L B D U
R F' U L B D' U
R F' U L B D2 U
R F' U L' B L2 U
R F' U L2 B L' U
R F' U D L B U
R F' U D' L B U
R F' U D2 L B U
R F' D U L B U
R F' D' U L B U
R F' D2 U L B U
F' D' U L F U R
R F2 L U B U B'
U F2 L F' U L2 R
U F2 L F' U R L2
R F2 L' U L2 B U
R F2 L' U B L2 U
R F2 L2 U L' B U
R F2 L2 U B L' U
R2 F2 R' U L B U
R F2 U L D B U
R F2 U L D' B U
R F2 U L D2 B U
R F2 U L B U D
R F2 U L B U D'
R F2 U L B U D2
R F2 U L B D U
R F2 U L B D' U
R F2 U L B D2 U
R F2 U L' B L2 U
R F2 U L2 B L' U
R F2 U D L B U
R F2 U D' L B U
R F2 U D2 L B U
R F2 D U L B U
U F2 D' L B' U L2
R F2 D' U L B U
U' F2 B' U' L' R' B'
U' F2 B' U' R' L' B'
F' D2 U L F U R
R F2 D2 U L B U
L B U' R B' U2 R'
L B U' B' R U2 R2
U' B' U R U2 B R2
L B' U' B L R U2
L B' U' B R L U2
U' B' F2 U' L' R' B'
U' B' F2 U' R' L' B'
