R2 L' B U'
L' R2 B U'
R2 B L' U'
R2 L B L2 U'
R2 L' D B U'
B' L' R2 B U'
B2 L' R2 B U'
R2 L' D' B U'
B L' R2 B U'
R2 L' D2 B U'
R2 L' B U' D
R2 L' B U' D'
R2 L' B U' D2
R2 L' B D U'
R2 L' B D' U'
R2 L' B D2 U'
L' R2 D B U'
L' R2 D' B U'
L' R2 D2 B U'
L' R2 B U' D
L' R2 B U' D'
L' R2 B U' D2
L' R2 B D U'
L' R2 B D' U'
L' R2 B D2 U'
L R2 B L2 U'
B' R2 L' B U'
B R2 L' B U'
B2 R2 L' B U'
R2 D L' B U'
B' R2 B L' U'
B R2 B L' U'
B2 R2 B L' U'
R2 D B L' U'
R2 D' L' B U'
R2 D' B L' U'
R2 D2 L' B U'
R2 D2 B L' U'
R2 B L' U' D
R2 B L' U' D'
R2 B L' U' D2
R2 B L' D U'
R2 B L' D' U'
R2 B L' D2 U'
L' B R2 B U'
R2 B D L' U'
R2 B D' L' U'
R2 B D2 L' U'
L' B' R2 B U'
R2 B' L' B2 U'
L' B2 R2 B U'
R2 D B D2 L' U'
R2 D B' L' B2 U'
R2 D' L B L2 U'
R2 D' L' D B U'
R2 D' L' D' B U'
R2 D' L' D2 B U'
R2 D' L' B U' D
R2 D' L' B U' D'
R2 D' L' B U' D2
R2 D' L' B D U'
R2 D' L' B D' U'
R2 D' L' B D2 U'
R D' L' R B U'
R D' R L' B U'
R D' R B L' U'
R2 D' B L' U' D
R2 D' B L' U' D'
R2 D' B L' U' D2
R2 D' B L' D U'
R2 D' B L' D' U'
R2 D' B L' D2 U'
R2 D' B D L' U'
R2 D' B D' L' U'
R2 D' B D2 L' U'
R2 D' B' L' B2 U'
R2 D2 L B L2 U'
R2 D2 L' D B U'
R2 D2 L' D' B U'
R2 D2 L' D2 B U'
R2 D2 L' B U' D
R2 D2 L' B U' D'
R2 D2 L' B U' D2
R2 D2 L' B D U'
R2 D2 L' B D' U'
R2 D2 L' B D2 U'
R D2 L' R B U'
R D2 R L' B U'
L' D2 U2 L2 F' U
L' D2 U2 F' L2 U
R D2 R B L' U'
R2 D2 B L' U' D
R2 D2 B L' U' D'
R2 D2 B L' U' D2
R2 D2 B L' D U'
R2 D2 B L' D' U'
R2 D2 B L' D2 U'
R2 D2 B D L' U'
R2 D2 B D' L' U'
F' U2 R2 F L' U'
R2 D2 B D2 L' U'
R2 D2 B' L' B2 U'
F' U2 F L' R2 U'
F' U2 F R2 L' U'
R2 B L U' D F2
R2 B L D U' F2
R2 B L2 D L U'
L' B R2 D B U'
R2 B L2 D' L U'
L' B R2 D' B U'
R2 B L2 D2 L U'
L' B R2 D2 B U'
L B L2 R2 B U'
L' B R2 B U' D
L' B R2 B U' D'
L' B R2 B U' D2
L' B R2 B D U'
L' B R2 B D' U'
L' B R2 B D2 U'
R B L' R B U'
L B R2 L2 B U'
R B R L' B U'
L B R2 B L2 U'
R B R B L' U'
R2 B D L' U' D
R2 B D L' U' D'
R2 B D L' U' D2
R2 B D L' D U'
R2 B D L' D' U'
R2 B D L' D2 U'
R2 B D' L' U' D
R2 B D' L' U' D'
R2 B D' L' U' D2
R2 B D' L' D U'
R2 B D' L' D' U'
R2 B D' L' D2 U'
R2 B D2 L' U' D
R2 B D2 L' U' D'
R2 B D2 L' U' D2
R2 B D2 L' D U'
R2 B D2 L' D' U'
R2 B D2 L' D2 U'
R2 B' L B2 L2 U'
R2 B' L' U' D L2
R2 B' L' D U' L2
R2 B' L' D U' L2
R2 B' L' B2 U' D
R2 B' L' B2 U' D'
R2 B' L' B2 U' D2
R2 B' L' B2 D U'
R2 B' L' B2 D' U'
R2 B' L' B2 D2 U'
L' B' R2 D B U'
L' B' R2 D' B U'
L' B' R2 D2 B U'
L B' L2 R2 B U'
L' B' R2 B U' D
L' B' R2 B U' D'
L' B' R2 B U' D2
L' B' R2 B D U'
L' B' R2 B D' U'
L' B' R2 B D2 U'
R B' L' R B U'
L B' R2 L2 B U'
L2 B' R2 B L U'
L B' R2 B L2 U'
R B' R L' B U'
R B' R B L' U'
R2 B' D L' U' L'
L' B2 R2 D B U'
L' B2 R2 D' B U'
L' B2 R2 D2 B U'
L' B2 R2 B U' D
L' B2 R2 B U' D'
L' B2 R2 B U' D2
L' B2 R2 B D U'
L' B2 R2 B D' U'
L' B2 R2 B D2 U'
L B2 L2 R2 B U'
R B2 L' R B U'
L B2 R2 L2 B U'
L B2 R2 B L2 U'
R B2 R L' B U'
R B2 R B L' U'
R2 B2 D B' L' U'
R2 B2 D' B' L' U'
R2 B2 D2 B' L' U'
B' L R2 D B U' F2
B2 L R2 D B U' F2
B L R2 D B U' F2
B' L R2 B L2 U' D
B' L R2 B L2 U' D'
B' L R2 B L2 U' D2
B' L R2 B L2 D U'
B' L R2 B L2 D' U'
B' L R2 B L2 D2 U'
B' L R2 B U' D F2
B' L R2 B D U' F2
U' L R2 B L2 U' R2
B' L R2 B' L2 B2 U'
U2 L R2 B L2 F U'
B2 L R2 B L2 U' D
B2 L R2 B L2 U' D'
B2 L R2 B L2 U' D2
B2 L R2 B L2 D U'
B2 L R2 B L2 D' U'
B2 L R2 B L2 D2 U'
B2 L R2 B U' D F2
B2 L R2 B D U' F2
B2 L R2 B' L2 B2 U'
D L R2 B L2 U' B
B L R2 B L2 U' D
B L R2 B L2 U' D'
B L R2 B L2 U' D2
B L R2 B L2 D U'
B L R2 B L2 D' U'
B L R2 B L2 D2 U'
B L R2 B U' D F2
B L R2 B D U' F2
B L R2 B' L2 B2 U'
R2 L U2 D2 R2 F' U
U' L U L2 R2 B U'
U' L U R2 L2 B U'
U' L U R2 B L2 U'
L' R D R D B U'
L' R D R D' B U'
L2 R D L R B U'
L' R D R D2 B U'
L' R D R B U' D
L' R D R B U' D'
L' R D R B U' D2
L' R D R B D U'
L' R D R B D' U'
L' R D R B D2 U'
R2 L D L B U' F2
R2 L D L' B U' F2
R2 L D L2 B U' F2
L2 R D R L B U'
L R D R B U' F2
R L D R B U' F2
L' R D B R B U'
L' R D B' R B U'
L' R D B2 R B U'
R2 L D B L U' F2
R2 L D B L' U' F2
R2 L D B L2 U' F2
R2 L D B U' F2 D
R2 L D B U' F2 D'
R2 L D B U' F2 D2
R2 L D B D' L2 U'
L' R D' R D B U'
L' R D' R D' B U'
L' R D' R D2 B U'
L2 R D' L R B U'
L' R D' R B U' D
L' R D' R B U' D'
L' R D' R B U' D2
L' R D' R B D U'
L' R D' R B D' U'
L' R D' R B D2 U'
L2 R D' R L B U'
L' R D' B R B U'
U2 L U2 L2 R2 B U'
L' R D' B' R B U'
L' R D' B2 R B U'
R2 L D' B U B U2
U2 L U2 R2 L2 B U'
U2 L U2 R2 B L2 U'
L2 R D2 L R B U'
L' R D2 R D B U'
L' R D2 R D' B U'
L' R D2 R D2 B U'
L' R D2 R B U' D
L' R D2 R B U' D'
L' R D2 R B U' D2
L' R D2 R B D U'
L' R D2 R B D' U'
L' R D2 R B D2 U'
L2 R D2 R L B U'
R2 L D2 U2 R2 F' U
L' R D2 B R B U'
L' R D2 B' R B U'
L' R D2 B2 R B U'
D' L D R2 B U' F2
R2 L D2 B U' D' F2
R2 L D2 B U2 R2 U
R2 L D2 B D' U' F2
R2 L D2 B D2 L2 U'
U2 L D F' U F' B2
U2 L D F' U B2 F'
R2 L F L2 F' B U'
R2 L F L2 B F' U'
R2 L F B L2 F' U'
U2 L D2 L2 F' R2 U
U2 L D2 F' L2 R2 U
U2 L D2 F' R2 L2 U
R2 L F2 L2 F2 B U'
R2 L F2 L2 B F2 U'
R2 L F2 B L2 F2 U'
R2 L B L D L U'
R2 L B L D' L U'
R2 L B L D2 L U'
L' R B R D B U'
L' R B R D' B U'
L' R B R D2 B U'
L' R B R B U' D
L' R B R B U' D'
L' R B R B U' D2
L' R B R B D U'
L' R B R B D' U'
L' R B R B D2 U'
R2 L B L' D L' U'
R2 L B L' D' L' U'
R2 L B L' D2 L' U'
L R B L2 R B U'
L R B R L2 B U'
R L B L2 R B U'
L R B R B L2 U'
R L B R L2 B U'
R L B R B L2 U'
R2 L B U D' B2 U2
L' R B D R B U'
R2 L B U' D F2 D
R2 L B U' D F2 D'
R2 L B U' D F2 D2
L' R B D' R B U'
R2 L B U' F D F2
R2 L B U' F' D F2
R2 L B U' F2 D F2
R2 L B U2 D2 R2 U
L' R B D2 R B U'
R2 L B D L U' F2
R2 L B D L' U' F2
R2 L B D L2 U' F2
R2 L B D U' F2 D
R2 L B D U' F2 D'
R2 L B D U' F2 D2
F L F' L' R2 B U'
R2 L B D' U B2 U2
R2 L B D2 U2 R2 U
R2 L B F L2 F' U'
U2 L F' U D F2 B2
U2 L F' U D B2 F2
R2 L B F2 L2 F2 U'
F L F' R2 L' B U'
F L F' R2 B L' U'
L' R B' R D B U'
L' R B' R D' B U'
L' R B' R D2 B U'
U2 L F' U2 L2 R2 U'
L' R B' R B U' D
L' R B' R B U' D'
L' R B' R B U' D2
L' R B' R B D U'
L' R B' R B D' U'
L' R B' R B D2 U'
U2 L F' U2 R2 L2 U'
R2 L B' L' B2 L' U'
L R B' L2 R B U'
R2 L B' L2 U' D L2
U2 L F' D U F2 B2
U2 L F' D U B2 F2
R2 L B' L2 D U' L2
R2 L B' L2 B2 U' D
R2 L B' L2 B2 U' D'
R2 L B' L2 B2 U' D2
R2 L B' L2 B2 D U'
R2 L B' L2 B2 D' U'
R2 L B' L2 B2 D2 U'
R L B' L2 R B U'
L R B' R L2 B U'
L2 R B' R B L U'
L R B' R B L2 U'
U2 L F' D2 L2 R2 U
U2 L F' D2 R2 L2 U
R L B' R L2 B U'
R L B' R B L2 U'
L' R B' D R B U'
L' R B' D' R B U'
R2 L B' U' D L2 F2
R2 L B' U' D F2 L2
L' R B' D2 R B U'
R2 L B' D U' L2 F2
R2 L B' D U' F2 L2
L' R B2 R D B U'
L' R B2 R D' B U'
L' R B2 R D2 B U'
L' R B2 R B U' D
L' R B2 R B U' D'
L' R B2 R B U' D2
L' R B2 R B D U'
L' R B2 R B D' U'
L' R B2 R B D2 U'
L R B2 L2 R B U'
R2 L B2 L2 U2 F U
R L B2 L2 R B U'
L R B2 R L2 B U'
L R B2 R B L2 U'
R L B2 R L2 B U'
R L B2 R B L2 U'
L' R B2 D R B U'
L' R B2 D' R B U'
L' R B2 D2 R B U'
B' L B L2 R2 B U'
R2 L B2 D B' U' F2
B2 L B L2 R2 B U'
B L B L2 R2 B U'
B' L B R2 L2 B U'
B2 L B R2 L2 B U'
B' L B R2 B L2 U'
B2 L B R2 B L2 U'
B L B R2 L2 B U'
B L B R2 B L2 U'
R2 L' U R2 U F' U
B' L B' L2 R2 B U'
B2 L B' L2 R2 B U'
B L B' L2 R2 B U'
B' L B' R2 L2 B U'
B' L B' R2 B L2 U'
B2 L B' R2 L2 B U'
B2 L B' R2 B L2 U'
R2 L' U' L U B U'
B L B' R2 L2 B U'
B L B' R2 B L2 U'
R2 L' U' L' U B U'
R2 L' U' L2 U B U'
B' L B2 L2 R2 B U'
B2 L B2 L2 R2 B U'
B L B2 L2 R2 B U'
B' L B2 R2 L2 B U'
R2 L' U' B' D L2 B
R2 L' U' B' D B L2
B' L B2 R2 B L2 U'
B2 L B2 R2 L2 B U'
B2 L B2 R2 B L2 U'
B L B2 R2 L2 B U'
B L B2 R2 B L2 U'
R2 L' U2 R2 F' R2 U
R2 L' U2 F U2 B U'
R2 L' U2 F' U2 B U'
D L' R U' B L B
B' L' R D R B U'
R2 L' U2 F2 U2 B U'
B' L' R D' R B U'
B2 L' R D R B U'
B' L' R D2 R B U'
B2 L' R D' R B U'
B L' R D R B U'
B2 L' R D2 R B U'
B L' R D' R B U'
R2 L' D L B L' U'
B L' R D2 R B U'
R' L' D R' B' U' L
L' R' D R' B' U' L
B' L' R B R B U'
R2 L' D L2 B L2 U'
B' L' R B' R B U'
D L' R B U' B L
B2 L' R B R B U'
B' L' R B2 R B U'
B2 L' R B' R B U'
R L' D R D B U'
R L' D R D' B U'
B L' R B R B U'
R L' D R D2 B U'
R L' D R B U' D
R L' D R B U' D'
R L' D R B U' D2
R L' D R B D U'
R L' D R B D' U'
R L' D R B D2 U'
B2 L' R B2 R B U'
B L' R B' R B U'
B L' R B2 R B U'
R2 L' D B' U' D L2
R2 L' D B' D U' L2
R L' D B R B U'
R2 L' D B2 D B' U'
R2 L' D B2 D' B' U'
R L' D B' R B U'
R2 L' D B2 D2 B' U'
R L' D B2 R B U'
R2 L' D' L B L' U'
R2 L' D' L2 B L2 U'
D' L' R2 D B R2 U'
R L' D' R D B U'
R L' D' R D' B U'
R L' D' R D2 B U'
R L' D' R B U' D
R L' D' R B U' D'
R L' D' R B U' D2
R L' D' R B D U'
R L' D' R B D' U'
R L' D' R B D2 U'
B' L' R2 D B U' D
B' L' R2 D B U' D'
B' L' R2 D B U' D2
B' L' R2 D B D U'
B' L' R2 D B D' U'
B' L' R2 D B D2 U'
D' L' R2 D2 B U' B
B' L' R2 D' B U' D
B' L' R2 D' B U' D'
B' L' R2 D' B U' D2
B' L' R2 D' B D U'
B' L' R2 D' B D' U'
B' L' R2 D' B D2 U'
U' L' R2 D' F2 B U'
U' L' R2 D' B F2 U'
B2 L' R2 D B U' D
B2 L' R2 D B U' D'
B2 L' R2 D B U' D2
B2 L' R2 D B D U'
B2 L' R2 D B D' U'
B2 L' R2 D B D2 U'
B' L' R2 D2 B U' D
B' L' R2 D2 B U' D'
B' L' R2 D2 B U' D2
B' L' R2 D2 B D U'
B' L' R2 D2 B D' U'
B' L' R2 D2 B D2 U'
D L' R2 D' B R2 U'
B2 L' R2 D' B U' D
B2 L' R2 D' B U' D'
B2 L' R2 D' B U' D2
B2 L' R2 D' B D U'
B2 L' R2 D' B D' U'
B2 L' R2 D' B D2 U'
B L' R2 D B U' D
B L' R2 D B U' D'
B L' R2 D B U' D2
B L' R2 D B D U'
B L' R2 D B D' U'
B L' R2 D B D2 U'
U' L' R2 F B U' R2
D2 L' R2 B U2 L' U
B2 L' R2 D2 B U' D
B2 L' R2 D2 B U' D'
B2 L' R2 D2 B U' D2
B2 L' R2 D2 B D U'
B2 L' R2 D2 B D' U'
B2 L' R2 D2 B D2 U'
B L' R2 D' B U' D
B L' R2 D' B U' D'
B L' R2 D' B U' D2
B L' R2 D' B D U'
B L' R2 D' B D' U'
B L' R2 D' B D2 U'
D' L' R2 B U F2 U2
U' L' R2 F' B U' R2
D' L' R2 B U' D2 B2
D' L' R2 B D R2 U'
D' L' R2 B D2 U' B2
B L' R2 D2 B U' D
B L' R2 D2 B U' D'
B L' R2 D2 B U' D2
B L' R2 D2 B D U'
B L' R2 D2 B D' U'
B L' R2 D2 B D2 U'
U' L' R2 F2 B U' R2
U' L' R2 B U' R2 D
U' L' R2 B U' R2 D'
U' L' R2 B U' R2 D2
U' L' R2 B D' F2 U'
U' L' R2 B F U' R2
U' L' R2 B F' U' R2
U' L' R2 B F2 U' R2
B' L' R2 B' U' D L2
B' L' R2 B' D U' L2
U2 L' R2 B U2 B' U
D L' R2 B U' D B
D L' R2 B U' D' B
D L' R2 B U' D2 B
D L' R2 B U' B D
D L' R2 B U' B D'
D L' R2 B U' B D2
R2 L' D' B' U' D L2
D L' R2 B D U' B
R2 L' D' B' D U' L2
D L' R2 B D' U' B
D L' R2 B D2 U' B
R L' D' B R B U'
B' L' R2 B2 D B' U'
B' L' R2 B2 D' B' U'
B' L' R2 B2 D2 B' U'
B2 L' R2 B' U' D L2
R2 L' D' B2 D B' U'
R2 L' D' B2 D' B' U'
B2 L' R2 B' D U' L2
R L' D' B' R B U'
R2 L' D' B2 D2 B' U'
L2 R' D2 L R' B' U'
R2 L' D2 L B L' U'
B2 L' R2 B2 D B' U'
R L' D' B2 R B U'
B2 L' R2 B2 D' B' U'
B2 L' R2 B2 D2 B' U'
B L' R2 B' U' D L2
B L' R2 B' D U' L2
B L' R2 B2 D B' U'
B L' R2 B2 D' B' U'
B L' R2 B2 D2 B' U'
R2 L' D2 L2 B L2 U'
L2 R' D2 R' L B' U'
R L' D2 R D B U'
R L' D2 R D' B U'
R L' D2 R D2 B U'
R L' D2 R B U' D
R L' D2 R B U' D'
R L' D2 R B U' D2
R L' D2 R B D U'
R L' D2 R B D' U'
R L' D2 R B D2 U'
D' L' U F2 U F U
R2 L' D2 B' U' D L2
R2 L' D2 B' D U' L2
R L' D2 B R B U'
R2 L' D2 B2 D B' U'
R2 L' D2 B2 D' B' U'
R2 L' D2 B2 D2 B' U'
R L' D2 B' R B U'
R L' D2 B2 R B U'
R2 L' F D F' B U'
R2 L' F D B F' U'
R2 L' F D' F' B U'
R2 L' F D' B F' U'
R2 L' F D2 F' B U'
R2 L' F D2 B F' U'
D2 L' U2 L F' L2 U
R2 L' F B D F' U'
R2 L' F B D' F' U'
R2 L' F B D2 F' U'
D2 L' U2 L' D F' U
D2 L' U2 L' D' F' U
D2 L' U2 L' D2 F' U
D2 L' U2 L' F' U D
D2 L' U2 L' F' U D'
D2 L' U2 L' F' U D2
D2 L' U2 L' F' D U
D2 L' U2 L' F' D' U
D2 L' U2 L' F' D2 U
D2 L' U2 L2 F' L U
R' L' F' R' F B U'
R' L' F' R' B F U'
D L' U' B2 U' F' U
L' R' F' R' F B U'
L' R' F' R' B F U'
D L' U2 L F' U B2
D L' U2 L' F' U B2
D2 L' U2 D L' F' U
D L' U2 L2 F' U B2
D2 L' U2 D' L' F' U
D' L' U2 D' L2 F' U
D2 L' U2 D2 L' F' U
D' L' U2 D' F' L2 U
B' L' U2 D F' U B2
D' L' U2 D2 F' U B2
B' L' U2 D2 L2 F' U
B2 L' U2 D F' U B2
D L' U2 D L2 F' U
B' L' U2 D2 F' L2 U
D L' U2 D F' L2 U
D' L' U2 F' U' F' U2
B2 L' U2 D2 L2 F' U
B2 L' U2 D2 F' L2 U
B L' U2 D F' U B2
B' L' U2 F' U D B2
B' L' U2 F' U2 R2 U'
B' L' U2 F' D U B2
B' L' U2 F' D2 L2 U
R2 L' F' D F B U'
R2 L' F' D B F U'
B L' U2 D2 L2 F' U
B2 L' U2 F' U D B2
B L' U2 D2 F' L2 U
D L' U2 F' L U B2
B2 L' U2 F' U2 R2 U'
R2 L' F' D' F B U'
D L' U2 F' L' U B2
B2 L' U2 F' D U B2
D L' U2 F' L2 U B2
B2 L' U2 F' D2 L2 U
R2 L' F' D' B F U'
D L' U2 F' U B2 D
D L' U2 F' U B2 D'
D L' U2 F' U B2 D2
D L' U2 F' D L2 U
R2 L' F' D2 F B U'
R2 L' F' D2 B F U'
B L' U2 F' U D B2
B L' U2 F' U2 R2 U'
B L' U2 F' D U B2
B L' U2 F' D2 L2 U
R2 L' F' B D F U'
R2 L' F' B D' F U'
R2 L' F' B D2 F U'
R' L' F2 R' F2 B U'
R' L' F2 R' B F2 U'
L' R' F2 R' F2 B U'
L' R' F2 R' B F2 U'
D' L' D R2 D B U'
D' L' D R2 D' B U'
D' L' D R2 D2 B U'
D' L' D R2 B U' D
D' L' D R2 B U' D'
D' L' D R2 B U' D2
D' L' D R2 B D U'
D' L' D R2 B D' U'
D' L' D R2 B D2 U'
B' L' D R2 B U' B
D2 L' D U2 L' F' U
B2 L' D R2 B U' B
B' L' D U2 F' U B2
B L' D R2 B U' B
B2 L' D U2 F' U B2
D L' D U2 L2 F' U
D L' D U2 F' L2 U
D' L' D B R2 B U'
R2 L' F2 D B U' R2
B L' D U2 F' U B2
D' L' D B' R2 B U'
D' L' D B2 R2 B U'
R2 L' F2 B U' D R2
R2 L' F2 B D U' R2
R2 L' B L D L' U'
R2 L' B L D' L' U'
R2 L' B L D2 L' U'
R2 L' B L' D L U'
R2 L' B L' D' L U'
R2 L' B L' D2 L U'
R2 L' B L2 U' D F2
R2 L' B L2 D U' F2
R2 L' B R D R' U'
R2 L' B R D' R' U'
R2 L' B R D2 R' U'
R2 L' B R' D R U'
R2 L' B R' D' R U'
R2 L' B R' D2 R U'
D2 L' D' U2 L' F' U
R2 L' B R2 U' D B2
R2 L' B R2 D U' B2
D' L' D' U2 L2 F' U
R L' B R D B U'
R L' B R D' B U'
R L' B R D2 B U'
D' L' D' U2 F' L2 U
R L' B R B U' D
R L' B R B U' D'
R L' B R B U' D2
R L' B R B D U'
R L' B R B D' U'
R L' B R B D2 U'
D L' D' R2 D B U'
D L' D' R2 D' B U'
R2 L' B U' L D L'
D L' D' R2 D2 B U'
R2 L' B U' L D' L'
R2 L' B U' L D2 L'
R2 L' B U' L' D L
R2 L' B U' L' D' L
R2 L' B U' L' D2 L
R2 L' B U' R D R'
R2 L' B U' R D' R'
