U L F B' L2
U L B' F L2
U L F B L2 B2
U L F B' L2 D
U L F B' L2 D
U L F B' L2 D'
U L F B' L2 D2
U L F B2 L2 B
U L F' B' L2 F2
U L F2 B' L2 F'
U L B F L2 B2
U L B' F L2 D
U L B' F L2 D'
U L B' F L2 D2
U L B' F' L2 F2
U L B' F2 L2 F'
U L B2 F L2 B
U L' U2 F B' U2
U L' U2 B' F U2
R' U L F B' L2
R' U L B' F L2
R2 U L F B' L2
R2 U L B' F L2
R U L F B' L2
R U L B' F L2
L U B' L F L
L F R U B' L2
U F' L F B' L'
U F' L B' F L'
U2 B L U' B' L2
U B L F B' L2
U B L B' F L2
U B' L F B' L2
U B' L B' F L2
U B2 L F B' L2
U B2 L B' F L2
U L B' F2 L2 F' D2
U L B2 L2 B D2 F2
U L B2 F L' B L'
U L B2 F L2 D B
U L B2 F L2 D' B
U L B2 F L2 D2 B
U L B2 F L2 B D
U L B2 F L2 B D'
U L B2 F L2 B D2
U L B2 F' L2 F2 B
U L B2 F' L2 B F2
U L B2 F2 L2 F' B
U L B2 F2 L2 B F'
U' L' R' F' D2 B2 R'
U L' U L2 U' F B'
U L' U L2 U' B' F
L R' F R U B' L2
U L' U' L2 U F B'
U L' U' L2 U B' F
F' L' U' F U2 L' F'
U' L' U2 F L U2 F
U L' U2 D F B' U2
U L' U2 D B' F U2
U L' U2 D' F B' U2
U L' U2 D' B' F U2
U L' U2 D2 F B' U2
U L' U2 D2 B' F U2
U L' U2 F D B' U2
U L' U2 F D' B' U2
U L' U2 F D2 B' U2
U L' U2 F B' U2 D
U L' U2 F B' U2 D'
U L' U2 F B' U2 D2
U L' U2 F B' D U2
U L' U2 F B' D' U2
U L' U2 F B' D2 U2
U L' U2 B' D F U2
U L' U2 B' D' F U2
U L' U2 B' D2 F U2
U L' U2 B' F U2 D
U L' U2 B' F U2 D'
U L' U2 B' F U2 D2
U L' U2 B' F D U2
U L' U2 B' F D' U2
U L' U2 B' F D2 U2
U L' D L2 F B' L2
U L' D L2 B' F L2
U L' D U2 F B' U2
U L' D U2 B' F U2
U L' D' L2 F B' L2
U L' D' L2 B' F L2
U L' D' U2 F B' U2
U L' D' U2 B' F U2
U L' D2 L2 F B' L2
U L' D2 L2 B' F L2
U L' D2 U2 F B' U2
U L' D2 U2 B' F U2
D L' F L' R U L
D L' F R L' U L
U L' F U2 B' U2 B
U L' F' L2 F L2 B'
U' L' F' D2 B2 R' F'
L R2 U B' L F L
U L' F' U2 F2 B' U2
U L' F' U2 B' F2 U2
U L' F' B D2 F2 B2
U L' F' B D2 B2 F2
U L' F2 U2 F' B' U2
U L' F2 U2 B' F' U2
U L' B L2 B' L2 F
U L' B U2 F B2 U2
U L' B U2 B2 F U2
U L' B F' D2 F2 B2
U L' B F' D2 B2 F2
U L' B' U2 F U2 F'
U' L' B2 R' F' D2 B2
U L' B2 U2 F B U2
U L' B2 U2 B F U2
D2 L2 R' U L F B
D2 L2 R' U L B F
L R2 F R U B' L2
D' L2 U D L F B'
D' L2 U D L B' F
D2 L2 U D2 L F B'
D2 L2 U D2 L B' F
D L2 U D' L F B'
D L2 U D' L B' F
D' L2 D U L F B'
D' L2 D U L B' F
D L2 D' U L F B'
D L2 D' U L B' F
R' U L F B L2 B2
R' U L F B' L2 D
R' U L F B' L2 D'
R' U L F B' L2 D2
R' U L F B2 L2 B
R' U L F' B' L2 F2
R' U L F2 B' L2 F'
R' U L B F L2 B2
R' U L B' F L2 D
R' U L B' F L2 D'
R' U L B' F L2 D2
R' U L B' F' L2 F2
R' U L B' F2 L2 F'
R' U L B2 F L2 B
D2 L2 D2 U L F B'
D2 L2 D2 U L B' F
R2 U L F B L2 B2
R2 U L F B' L2 D
R2 U L F B' L2 D'
R2 U L F B' L2 D2
R2 U L F B2 L2 B
L U L F L' B' L2
R2 U L F' B' L2 F2
R2 U L F2 B' L2 F'
R' U L' U2 F B' U2
R' U L' U2 B' F U2
R2 U L B F L2 B2
R U L F B L2 B2
R U L F B' L2 D
R U L F B' L2 D'
R U L F B' L2 D2
R U L F B2 L2 B
R2 U L B' F L2 D
R2 U L B' F L2 D'
R2 U L B' F L2 D2
R2 U L B' F' L2 F2
R2 U L B' F2 L2 F'
R U L F' B' L2 F2
R2 U L B2 F L2 B
R U L F2 B' L2 F'
R U L B F L2 B2
R U L B' F L2 D
R U L B' F L2 D'
R U L B' F L2 D2
R U L B' F' L2 F2
R U L B' F2 L2 F'
R U L B2 F L2 B
R2 U L' U2 F B' U2
R2 U L' U2 B' F U2
D L2 F L' R U L2
R U L' U2 F B' U2
R U L' U2 B' F U2
D L2 F R L' U L2
U L2 F L' F B' L2
U L2 F L' B' F L2
U L2 F' L' F B' L2
U L2 F' L' B' F L2
U L2 F2 L' F B' L2
U L2 F2 L' B' F L2
U L2 B L' F B' L
U L2 B L' B' F L
F R L F' U B' L'
U R L F R' B' L2
R' U F' L F B' L'
R' U F' L B' F L'
R2 U F' L F B' L'
L U F B' L F L
R2 U F' L B' F L'
R U F' L F B' L'
R U F' L B' F L'
L U F' B' L F L
U2 R U' L F B' L2
U2 R U' L B' F L2
R' U B L F B' L2
R' U B L B' F L2
R2 U B L F B' L2
R2 U B L B' F L2
L U F2 B' L F L
L U B L F L B2
R U B L F B' L2
R U B L B' F L2
R' U B' L F B' L2
R' U B' L B' F L2
R2 U B' L F B' L2
R2 U B' L B' F L2
L U B' L D F L
L U B' L D' F L
L U B' L D2 F L
L U B' L F L D
L U B' L F L D'
L U B' L F L D2
L U B' L F D L
L U B' L F D' L
L U B' L F D2 L
L U B' L F' L F2
L U B' L F2 L F'
R U B' L F B' L2
R U B' L B' F L2
R' U B2 L F B' L2
R' U B2 L B' F L2
F R U2 B U' L B'
L U B' F L F L
R2 U B2 L F B' L2
L U B' F' L F L
R2 U B2 L B' F L2
L U B' F2 L F L
L U B2 L F L B
R U B2 L F B' L2
R U B2 L B' F L2
F R F' L U B' L2
F R F' U L B' L2
L U' R B U2 L2 B2
L U' R B U2 B2 L2
U2 R B L U' B' L2
L U' R' U2 F' B' L2
L U' R' U2 B' L2 F'
L U' R' U2 B' F' L2
U' R B U2 L B' L2
U' R' L' F' D2 B2 R'
D2 R' L2 U L F B
D2 R' L2 U L B F
U R' L B' R F L2
D2 R' U L F L2 B
D2 R' U L F B L2
D2 R' U L B F L2
D2 R' U L' B D2 F2
D2 R' U B L F L2
U2 R' U' L F B' L2
U2 R' U' L B' F L2
U' R' U2 L F' B' L2
U' R' U2 L B' L2 F'
U' R' U2 L B' F' L2
U' R' U2 L' F' D2 B2
L2 U2 R U' L F B
L2 U2 R U' L B F
U2 R' B L U' B' L2
U R2 L F R2 B' L2
U R2 L F B' L2 R2
U R2 L F B' R2 L2
U R2 L B' R2 F L2
U R2 L B' F L2 R2
U R2 L B' F R2 L2
R' U2 B L U' B' L2
U2 R2 U' L F B' L2
U2 R2 U' L B' F L2
R2 U2 B L U' B' L2
L U2 B L U' L B2
R U2 B L U' B' L2
U2 R2 B L U' B' L2
L D F R F U B'
D2 U' L' B2 R' F' B
D2 U' L' B2 R' B F'
D2 U' R' U2 L' F' B
D2 U' R' U2 L' B F'
D2 U' R' U2 B L' F'
D2 U' F2 R F' B U2
D2 U' F2 R B F' U2
U2 D' B L R' U' L2
U2 D' B R' L U' L2
U' D2 L' B2 R' F' B
U' D2 L' B2 R' B F'
U' D2 R' U2 L' F' B
U' D2 R' U2 L' B F'
U' D2 R' U2 B L' F'
F' U2 L' U F U2 L'
U' D2 F2 R F' B U2
U' D2 F2 R B F' U2
D' U2 B L R' U' L2
D' U2 B R' L U' L2
L2 F L' R U B' L2
D F L' R F' U L'
U F L F' B' L' F2
U F L B' F' L' F2
L2 F R L' U B' L2
U F L2 F' L' F B'
U F L2 F' L' B' F
D F R L' F' U L'
L F R U B L2 B2
L F R U B' L2 D
L F R U B' L2 D'
L F R U B' L2 D2
L F R U B2 L2 B
L F R D F2 U B'
L F R F U B' L2
L F R F' U B' L2
L F R F2 U B' L2
U' F U2 B L F B'
U' F U2 B L B' F
L F D R F2 U B'
U F' L D2 F B' L
U F' L D2 B' F L
U F' L F D B' L'
U F' L F D' B' L'
U F' L F D2 B' L'
U F' L F B L' B2
U F' L F B' L' D
U F' L F B' L' D'
U F' L F B' L' D2
U F' L F B' D L'
U F' L F B' D' L'
U F' L F B' D2 L'
U F' L F B2 L' B
U F' L B F L' B2
U F' L B' F L' D
U F' L B' F L' D'
U F' L B' F L' D2
U F' L B' F D L'
U F' L B' F D' L'
U F' L B' F D2 L'
U F' L B2 F L' B
F' D F2 R F' L' U
U F' L2 F L' F B'
U F' L2 F L' B' F
U' F' U2 L F B' L'
U' F' U2 L B' F L'
L F' D F2 R U B'
U F' B L F B' L'
U F' B L B' F L'
U F' B' L F B' L'
U F' B' L B' F L'
U F' B2 L F B' L'
U F' B2 L B' F L'
U F2 L F D2 B' L
U F2 L F2 B' L' F'
U F2 L B' F2 L' F'
U F2 L2 F2 L' F B'
U F2 L2 F2 L' B' F
U' F2 D2 R F' B U2
U' F2 D2 R B F' U2
U2 B L R U' B' L2
U2 B L R' U' B' L2
U2 B L R2 U' B' L2
U2 B L U' B L2 B2
U2 B L U' B' L2 D
U2 B L U' B' L2 D'
U2 B L U' B' L2 D2
U2 B L U' B2 L2 B
U2 B L D' B2 U' B
U2 B L B U' L2 B2
U2 B L B U' B2 L2
U2 B L B2 U' L2 B
U2 B L B2 U' B L2
U B L F B L2 B2
U B L F B' L2 D
U B L F B' L2 D'
U B L F B' L2 D2
U B L F B2 L2 B
U B L F' B' L2 F2
U B L F2 B' L2 F'
U B L B F L2 B2
U B L B' F L2 D
U B L B' F L2 D'
U B L B' F L2 D2
U B L B' F' L2 F2
U B L B' F2 L2 F'
U B L B2 F L2 B
U B L' U2 F B' U2
U B L' U2 B' F U2
U2 B R L U' B' L2
U2 B R' L U' B' L2
U2 B R2 L U' B' L2
U' B U2 L F B' L2
U' B U2 L B' F L2
U B F' L F B' L'
U B F' L B' F L'
U B' L F B L2 B2
U B' L F B' L2 D
U B' L F B' L2 D'
U B' L F B' L2 D2
U B' L F B2 L2 B
U B' L F' B' L2 F2
U B' L F2 B' L2 F'
U B' L B F L2 B2
U B' L B' F L2 D
U B' L B' F L2 D'
U B' L B' F L2 D2
U B' L B' F' L2 F2
U B' L B' F2 L2 F'
U B' L B2 F L2 B
U B' L' U2 F B' U2
U B' L' U2 B' F U2
U' B' U2 L F B' L2
U' B' U2 L B' F L2
U B' F' L F B' L'
U B' F' L B' F L'
U B2 L F B L2 B2
U B2 L F B' L2 D
U B2 L F B' L2 D'
U B2 L F B' L2 D2
U B2 L F B2 L2 B
U B2 L F' B' L2 F2
U B2 L F2 B' L2 F'
U B2 L B F L2 B2
U B2 L B' F L2 D
U B2 L B' F L2 D'
U B2 L B' F L2 D2
U B2 L B' F' L2 F2
U B2 L B' F2 L2 F'
U B2 L B2 F L2 B
U B2 L' U2 F B' U2
U B2 L' U2 B' F U2
U' B2 U2 L F B' L2
U' B2 U2 L B' F L2
U B2 F' L F B' L'
U B2 F' L B' F L'
