D' R F' D B R2
D' R F' B D R2
D' R B F' D R2
D2 U F L' R U'
D2 U F R L' U'
D' U F R U' F'
B' U F L R U'
B' U F R L U'
U D' F R U' F'
U D2 F L' R U'
U D2 F R L' U'
U F D' R U' F'
D2 U F D R L' U'
D2 U F D' L' R U'
D2 U F D' R L' U'
D2 U F D2 L' R U'
D2 U F D2 R L' U'
D U F L' R U' F
D U F R L' U' F
B' U D' F L R U'
B' U D' F R L U'
U D F L' R U' F
U D F R L' U' F
D U F D2 R U' F'
B' U D2 F L R U'
U D F D2 R U' F'
B' U D2 F R L U'
B' U F L R U' D
B' U F L R U' D'
B' U F L R U' D2
B' U F L R D U'
B' U F L R D' U'
B' U F L R D2 U'
B' U F L D R U'
B' U F L D' R U'
B' U F L D2 R U'
B' U F R L U' D
B' U F R L U' D'
B' U F R L U' D2
B' U F R L D U'
B' U F R L D' U'
B' U F R L D2 U'
B' U F R D L U'
B' U F R D' L U'
B' U F R D2 L U'
B2 U F R U B U2
B' U F D L R U'
B' U F D R L U'
B' U F D' L R U'
B' U F D' R L U'
B' U F D2 L R U'
B' U F D2 R L U'
L D' L' R F' B R'
L D' L' R B F' R'
B U F R U' D' F2
B U F R U2 R2 U
B U F R D' U' F2
B U F R D2 L2 U'
B' U F2 L F' R U'
L D' R L' F' B R'
L D' R L' B F' R'
L D' R B L' F' R'
U D' R F R U' F2
U D' F L R U' F'
U D' F L' R U' F'
U D' F L2 R U' F'
U D' F R L U' F'
U D' F R L' U' F'
U D' F R L2 U' F'
U D' F R U' D F'
U D' F R U' D' F'
U D' F R U' D2 F'
U D' F R U' F' D
U D' F R U' F' D'
U D' F R U' F' D2
U D' F R D U' F'
U D' F R D' U' F'
U D' F R D2 U' F'
B U' R' U2 F R U'
R D' B R F' D R2
F2 U' R2 B L R' U
F2 U' R2 B R' L U
F U' B L R' U R
F U' B R' L U R
U D2 R F L' R U'
U D2 R F R L' U'
R D2 U F L' U' B
U D2 R' F L' R U'
U D2 R' F R L' U'
U D2 R2 F L' R U'
U D2 R2 F R L' U'
U D2 F L' R U' D
U D2 F L' R U' D'
U D2 F L' R U' D2
U D2 F L' R D U'
U D2 F L' R D' U'
U D2 F L' R D2 U'
U D2 F L' D R U'
U D2 F L' D' R U'
U D2 F L' D2 R U'
U D2 F R L' U' D
U D2 F R L' U' D'
U D2 F R L' U' D2
U D2 F R L' D U'
U D2 F R L' D' U'
U D2 F R L' D2 U'
U D2 F R D L' U'
U D2 F R D' L' U'
U D2 F R D2 L' U'
R D2 F L' U' L B
U D2 F D L' R U'
U D2 F D R L' U'
U D2 F D' L' R U'
U D2 F D' R L' U'
U D2 F D2 L' R U'
U D2 F D2 R L' U'
R D2 B U F L' U'
D2 F L' R U' L B
U F L D' R U' F'
D2 F R L' U' L B
U F L' D' R U' F'
U F L2 D' R U' F'
U F R D L' U' F
U F R B' L B U'
U F D L' R U' F
U F D R L' U' F
F' D R D2 B R F'
F' D R B D2 R F'
U F D' L R U' F'
U F D' L' R U' F'
U F D' L2 R U' F'
U F D' R L U' F'
U F D' R L' U' F'
U F D' R L2 U' F'
U F D' R U' D F'
U F D' R U' D' F'
U F D' R U' D2 F'
U F D' R U' F' D
U F D' R U' F' D'
U F D' R U' F' D2
U F D' R D U' F'
U F D' R D' U' F'
U F D' R D2 U' F'
B' D U F L R U'
B' D U F R L U'
R F B U' R' U R
U F B' L B R U'
R F B' L U' L' B2
R F B' L U' B2 L'
D' F' R D F' B R2
D' F' R D B F' R2
D' F' R B D F' R2
D' F' R' D R2 F' B
D' F' R' D R2 B F'
F' D' R D2 F' B R2
F' D' R D2 B F' R2
F' D' R F' D2 B R2
F' D' R F' B D2 R2
F' D' R B D2 F' R2
F' D' R B F' D2 R2
F' D' R' D2 R2 F' B
F' D' R' D2 R2 B F'
B' D' U F L R U'
B' D' U F R L U'
B' D2 U F L R U'
B' D2 U F R L U'
U' B L D2 R' B U
U' B L2 R' B' L' U
D' B R F' D B R2
D' B R F' B D R2
U' B R' L2 B' L' U
D' B R B F' D R2
D2 B U F L' R U'
D2 B U F R L' U'
D' B U F R U' F'
R B R' U F U' F'
B' F L R U' L' B
B' F L R U' B L'
R B U F U2 R' U
R B U' R' U2 F U'
B' F R L U' L' B
B' F R L U' B L'
F' B R D B R2 F'
R B F U' R' U R
B F U' R' U R B
F B U' R' U R B
D' B' R F' D B R2
D' B' R F' B D R2
D' B' R B F' D R2
D2 B' U F L' R U'
D2 B' U F R L' U'
D' B' U F R U' F'
F B' L R U' L' B
F B' L R U' B L'
U' B' U2 R' F L U'
U' B' U2 F L R' U'
U' B' U2 F R' L U'
U2 B' U' F L R U'
U2 B' U' F R L U'
R B' U F L U' B2
B F' R D B R2 F'
F B' R L U' L' B
F B' R L U' B L'
U B' F L B R U'
R B' F L U' L' B2
R B' F L U' B2 L'
U' B2 L2 B' L R' U
U' B2 L2 B' R' L U
D' B2 R F' D B R2
D' B2 R F' B D R2
D' B2 R B F' D R2
D2 B2 U F L' R U'
D2 B2 U F R L' U'
D' B2 U F R U' F'
