D2 L' F' U' F2 B2
D2 L' F' U' B2 F2
D R2 U2 B R' U
D' F L' F2 R U'
D2 F' L' U' F B2
D2 F' L' U' B2 F
D' F' U2 L2 R U
D' F' U2 R L2 U
D' F L' F2 R U' D2
D' F L' F2 R D U'
D' F L' F2 R D' U'
D' F L' F2 R D2 U'
D' F L' F2 D R U'
D' F L' F2 D' R U'
D' F L' F2 D2 R U'
D2 F L' F2 U' F' B2
D2 F L' F2 U' B2 F'
D' F R L' F2 R U'
D' F R' L' F2 R U'
R F L2 U' F2 B' R'
R F L2 U' B' R' F2
R F L2 U' B' F2 R'
D' F R2 L' F2 R U'
R F U F U2 R F
R F D' L2 U' B' R'
D2 F' L U B' U2 B'
D' F' L U2 L R U
D' F' L U2 R L U
D2 F' L' R U' F B2
D2 F' L' R U' B2 F
D2 F' L' R' U' F B2
D2 F' L' R' U' B2 F
D2 F' L' R2 U' F B2
D2 F' L' R2 U' B2 F
D2 F' L' U' F B2 D
D2 F' L' U' F B2 D'
D2 F' L' U' F B2 D2
D2 F' L' U' B2 D F
D2 F' L' U' B2 D' F
D2 F' L' U' B2 D2 F
D2 F' L' U' B2 F D
D2 F' L' U' B2 F D'
D2 F' L' U' B2 F D2
D' F' L' U2 L' R U
D' F' L' U2 R L' U
D2 F' L' D' R2 U' F
D2 F' R L' U' F B2
D2 F' R L' U' B2 F
D2 F' R' L' U' F B2
D2 F' R' L' U' B2 F
B D F' R2 B' L U'
D' F' R' U' D' F2 B2
D' F' R' U' D' B2 F2
D' F' R' U2 L2 R2 U
D' F' R' U2 R2 L2 U
D' F' R' D' U' F2 B2
D' F' R' D' U' B2 F2
D' F' R' D2 L2 R2 U'
D' F' R' D2 R2 L2 U'
B D F' B' L R2 U'
B D F' B' R2 L U'
D F' R D' R U' F'
D2 F' R2 L' U' F B2
D2 F' R2 L' U' B2 F
D' F' R2 U2 L2 R' U
D' F' R2 U2 R' L2 U
D F' R2 D L' U' F
B D B' L F' R2 U'
D2 F' U' L' F L B2
D F' R2 B' L B U'
B D B' F' L R2 U'
B D B' F' R2 L U'
D2 F' U' B2 L' F L
D2 F' U2 L' U F B2
D2 F' U2 L' U B2 F
D' F' U2 L2 R U D
D' F' U2 L2 R U D'
D' F' U2 L2 R U D2
D' F' U2 L2 R D U
D' F' U2 L2 R D' U
D' F' U2 L2 R D2 U
D' F' U2 L2 D R U
D' F' U2 L2 D' R U
D' F' U2 L2 D2 R U
D' F' U2 R L2 U D
D' F' U2 R L2 U D'
D' F' U2 R L2 U D2
D' F' U2 R L2 D U
D' F' U2 R L2 D' U
D' F' U2 R L2 D2 U
D' F' U2 R U D' B2
D' F' U2 R D' U B2
D' F' U2 D' R U B2
D F' D L' U' F B2
D F' D L' U' B2 F
D' F' D' U2 R U B2
D' F' D2 R2 U2 R' U
F' D' U F' U R U
D F' B' L B R2 U'
F2 D' U' F L' U' L
D2 F2 L' U' F R B2
D2 F2 L' U' F B2 R
D2 F2 L' U' B2 F R
F2 D' F L' R2 U' B
F2 D' F L' U F' U2
F2 D' F R2 L' U' B
D F2 R2 D2 F L' U'
F' D2 L U F' B' U2
F' D2 L U B' F' U2
D' F2 U2 L2 B' R' U
F' D2 L' R2 U' F B
F' D2 L' R2 U' B F
F' D2 L' U F' U2 F2
F' D2 L' U' F D2 B2
U F2 U' D' F L' U'
U F2 U2 R F' D R2
U F2 D' U' F L' U'
F' D2 R2 L' U' F B
F' D2 R2 L' U' B F
D B' L F' B R2 U'
D B' L B F' R2 U'
D B' F' L B R2 U'
D2 B2 L' F D L2 R2
D2 B2 L' F D R2 L2
