F R' U R2 U2 R2
R' F U R U2 R'
R' B' U2 B U L
R B' R2 F' U' L'
R' F B2 D2 F2 U' L'
B' D U2 B U L B'
R' F' U R U2 L' R'
R' F' U R U2 R' L'
R' F' U R' U2 L' R
R' F' U R' U2 R L'
R' F' U R2 U2 L' R2
R' F' U R2 U2 R2 L'
R' F' U' L' U2 L U2
R' F' U' L' B2 R' B2
R' F' U' L2 D2 L R2
R' F' U' L2 D2 R2 L
R' F' U' B2 L' B2 R'
L' F' U2 L R' U' L2
L' F' U2 R' L U' L2
L2 F' U2 L2 R' U' L
L2 F' U2 R' L2 U' L
R F' U' L' D B2 R'
R F' U' D L' B2 R'
R F' D U' L' B2 R'
R' F' B U2 B' U L'
R' F' B' U2 B U L'
F D' R' U R2 U2 R2
R' F' B2 U' L' D' R2
R' F' B2 U' D' L' R2
R' F' B2 U' D' R2 L'
R' F' B2 U2 B2 U L'
R' F' B2 D' U' L' R2
R' F' B2 D' U' R2 L'
B' D2 R2 F' R U' L'
F D2 R' U R2 U2 R2
R' B U2 B' U' R' U2
R' B F' U2 B' U L'
F' B U2 B' U L' B'
R' B' R2 F' R2 U' L'
R2 B' R2 F' R' U' L'
R B' R2 D F' U' L'
R B' R2 D' F' U' L'
R B' R2 D2 F' U' L'
R' B' U2 D B U L
R B' R2 F' U' L' D
R B' R2 F' U' L' D'
R B' R2 F' U' L' D2
R B' R2 F' U' D L'
R B' R2 F' U' D' L'
R B' R2 F' U' D2 L'
R' B' U2 D' B U L
R B' R2 F' D U' L'
R B' R2 F' D' U' L'
R B' R2 F' D2 U' L'
R B' R2 F' B U' L'
R B' R2 F' B' U' L'
R B' R2 F' B2 U' L'
R' B' U2 D2 B U L
R' B' U2 F B U L
R B' R2 B F' U' L'
R' B' U2 F' B U L
R B' R2 B' F' U' L'
R' B' U2 F2 B U L
R B' R2 B2 F' U' L'
R' B' U2 B U L D
R' B' U2 B U L D'
R' B' U2 B U L D2
R' B' U2 B U D L
R' B' U2 B U D' L
R' B' U2 B U D2 L
R' B' U2 B D U L
R' B' U2 B D' U L
R' B' U2 B D2 U L
R' B' U2 B F U L
R' B' U2 B F' U L
R' B' U2 B F2 U L
R' B' D U2 B U L
R' B' D' U2 B U L
R' B' D2 U2 B U L
B2 F' U' L' D' R2 B2
B2 F' U' L' D' B2 R2
R' B' F' U2 B U L'
B2 F' U2 L B2 U L2
B F' U2 B' U L' B'
F' B2 U' L' D' R2 B2
F' B2 U' L' D' B2 R2
R' B2 D' F' U' L' R2
R' B2 D' F' U' R2 L'
F' B2 U2 L B2 U L2
R' B2 F D2 F2 U' L'
R' B2 F' U' L' D' R2
R' B2 F' U' D' L' R2
R' B2 F' U' D' R2 L'
R' B2 F' U2 B2 U L'
R' B2 F' D' U' L' R2
R' B2 F' D' U' R2 L'
