L' R F' D' R2 B
R L' F' D' R2 B
D2 L' B2 D R2 F
D2 L' B2 D F R2
F2 R U B2 U F'
F2 R U2 D' F' R2
F2 R U2 F' D' R2
F2 R D L2 U2 F'
F2 R D' U2 F' R2
D' R2 D' L' F B2
D' R2 D' L' B2 F
D' R2 D' B2 L' F
B2 U D2 L' F B2
B2 U D2 L' B2 F
B2 U D2 B2 L' F
B2 U' F2 R U2 F'
B2 U' F2 R U2 F'
B2 D2 U L' F B2
B2 D2 U L' B2 F
B2 D2 U B2 L' F
D2 B2 L' D R2 F
D2 B2 L' D F R2
R F2 D' R U2 R F
B2 D2 R2 U L' F B2
B2 D2 R2 U L' B2 F
B2 D2 R2 U B2 L' F
B2 D2 U L' F B2 D
B2 D2 U L' F B2 D'
B2 D2 U L' F B2 D2
B2 D2 U L' B2 D F
B2 D2 U L' B2 D' F
B2 D2 U L' B2 D2 F
B2 D2 U L' B2 F D
B2 D2 U L' B2 F D'
B2 D2 U L' B2 F D2
B2 D2 U B L' F B
B2 D2 U B L' B F
B2 D2 U B2 L' D F
B2 D2 U B2 L' D' F
B2 D2 U B2 L' D2 F
B2 D2 U B2 L' F D
B2 D2 U B2 L' F D'
B2 D2 U B2 L' F D2
B2 D2 U' L' F B2 R'
B2 D2 U' L' B2 R' F
B2 D2 U' L' B2 F R'
F2 D2 U' F2 U' L' F
D2 B L' D F B R2
D2 B L' D B R2 F
D2 B L' D B F R2
D2 B L' B D R2 F
D2 B L' B D F R2
D' B R2 D' L' F B2
D' B R2 D' L' B2 F
D' B R2 D' B2 L' F
B' D2 B' U B' L' F
B D2 B U L' F B
B D2 B U L' B F
B D2 B U B L' F
B2 D2 B2 L' D' R2 F
B2 D2 B2 L' D' F R2
B2 D2 B2 L' F D' R2
F2 B R U2 D' F' R
F2 B R D' U2 F' R
D B' L' D F2 R B2
D B' L' D F2 B2 R
D B' L' D B2 F2 R
D' B' R2 D' L' F B2
D' B' R2 D' L' B2 F
D' B' R2 D' B2 L' F
F2 B' R U B' U F'
B2 F' U' F' R U2 F'
D2 B2 L' R D R2 F
D2 B2 L' R D F R2
D2 B2 L' R' D R2 F
D2 B2 L' R' D F R2
D2 B2 L' R2 D R2 F
D2 B2 L' R2 D F R2
D2 B2 L' U F2 U' F'
D2 B2 L' D R' F R'
D2 B2 L' D R2 D F
D2 B2 L' D R2 D' F
D2 B2 L' D R2 D2 F
D2 B2 L' D R2 F D
D2 B2 L' D R2 F D'
D2 B2 L' D R2 F D2
D2 B2 L' D F R2 D
D2 B2 L' D F R2 D'
D2 B2 L' D F R2 D2
D2 B2 L' D F' R2 F2
D2 B2 L' D' F D2 R2
D2 B2 L' D2 F D' R2
D2 B2 L' F U F U'
D2 B2 L2 D L R2 F
D2 B2 L2 D L F R2
D2 B2 L2 D R2 L F
D2 B2 R L' D R2 F
D2 B2 R L' D F R2
D2 B2 R' L' D R2 F
D2 B2 R' L' D F R2
D2 B2 R2 L' D R2 F
D2 B2 R2 L' D F R2
B' F2 R U B' U F'
D' B2 R2 D' L' F B2
D' B2 R2 D' L' B2 F
D' B2 R2 D' B2 L' F
U' B2 U D2 L' F B2
U' B2 U D2 L' B2 F
U' B2 U D2 B2 L' F
B F2 R U2 D' F' R
U' B2 U' F2 R U2 F'
U2 B2 U D2 L' F B2
U2 B2 U D2 L' B2 F
U2 B2 U D2 B2 L' F
B F2 R D' U2 F' R
R' B2 U' F2 R B' U2
R' B2 U' F2 B' R U2
R' B2 U' B' F2 R U2
L2 B2 U' R' F2 B U2
L2 B2 U' R' B F2 U2
L2 B2 U' F2 R' B U2
U2 B2 U' F2 R U2 F'
U B2 U D2 L' F B2
U B2 U D2 L' B2 F
U B2 U D2 B2 L' F
R B2 U L' D2 F' B2
R B2 U L' D2 B2 F'
D2 B2 D R2 D' L' F
R B2 U D2 L' F' B2
R B2 U D2 L' B2 F'
R B2 U D2 B2 L' F'
R' B2 D' L2 U F L
U B2 U' F2 R U2 F'
F' B2 U' F' R U2 F'
R B2 U' F2 R U2 F
U' B2 D2 U L' F B2
U' B2 D2 U L' B2 F
U' B2 D2 U B2 L' F
U2 B2 D2 U L' F B2
U2 B2 D2 U L' B2 F
U2 B2 D2 U B2 L' F
R B2 D' L2 U L F'
R B2 D' L2 U F' L
U B2 D2 U L' F B2
U B2 D2 U L' B2 F
U B2 D2 U B2 L' F
R B2 D2 U L' F' B2
R B2 D2 U L' B2 F'
R B2 D2 U B2 L' F'
