B L' U L' F L'
B L' U F L' F
B L' F U L' F
U L' F B U L'
U L' B F U L'
D' U L' F B U
D' U L' B F U
D' U B L' F U
U D' L' F B U
U D' L' B F U
U D' B L' F U
U F B U L' B'
L B L2 U F L'
L' B U L2 F L'
U B L' F U L'
U B D' L' F U
U B F U L' B'
L U B F L2 U L
F' R D U2 R' B R'
F' R D U2 B R' B
F' R D' L' F L' U2
F' R D' F L' F U2
F' R F' U' R F' U'
U' R F2 R F' U' L'
B R' L' U L' F L'
B R' L' U F L' F
B R' L' F U L' F
D' R' U L' F U R
R U' F2 R F' U' L'
B R2 L' U L' F L'
B R2 L' U F L' F
B R2 L' F U L' F
D' U L' D F B U
D' U L' D B F U
D' U L' D' F B U
D' U L' D' B F U
D' U L' D2 F B U
D' U L' D2 B F U
D' U L' F D B U
D' U L' F D' B U
D' U L' F D2 B U
D' U L' F B U D
D' U L' F B U D'
D' U L' F B U D2
D' U L' F B D U
D' U L' F B D' U
D' U L' F B D2 U
D' U L' B D F U
D' U L' B D' F U
D' U L' B D2 F U
D2 U L' B U' R' U2
D' U L' B F U D
D' U L' B F U D'
D' U L' B F U D2
D' U L' B F D U
D' U L' B F D' U
D' U L' B F D2 U
F U L B U L2 B'
B U L2 F L' D' B2
D' U B L' D F U
D' U B L' D' F U
D' U B L' D2 F U
D' U B L' F U D
D' U B L' F U D'
D' U B L' F U D2
D' U B L' F D U
D' U B L' F D' U
D' U B L' F D2 U
D2 U B L' U' R' U2
D' U B' L' F B2 U
D' U B' L' B2 F U
D2 U B' L' B2 U L2
D U B D2 L' F U
U D B D2 L' F U
F' U F2 B U L' B'
F2 U B U2 R B U'
F' U B F2 U L' B'
F U B L U L2 B'
R' D' U L' F U R
F U B L2 U L B'
U2 D' L' F B U F'
U2 D' L' B F U F'
U D' L' D F B U
U D' L' D B F U
U D' L' D' F B U
U D' L' D' B F U
U D' L' D2 F B U
U D' L' D2 B F U
U D' L' F D B U
U D' L' F D' B U
U D' L' F D2 B U
U D' L' F B U D
U D' L' F B U D'
U D' L' F B U D2
U D' L' F B D U
U D' L' F B D' U
U D' L' F B D2 U
U D' L' B D F U
U D' L' B D' F U
U D' L' B D2 F U
U D' L' B F U D
U D' L' B F U D'
U D' L' B F U D2
U D' L' B F D U
U D' L' B F D' U
U D' L' B F D2 U
F2 U' R D B U' R'
F2 U' R2 F' R' B U'
U2 D' B L' F U F'
U D' B L' D F U
U D' B L' D' F U
U D' B L' D2 F U
U D' B L' F U D
U D' B L' F U D'
U D' B L' F U D2
U D' B L' F D U
U D' B L' F D' U
U D' B L' F D2 U
U D' B' L' F B2 U
U D' B' L' B2 F U
D' U2 L' F B U F'
D' U2 L' B F U F'
U D2 L' B U' R' U2
D' U2 B L' F U F'
L' D2 B U' R' B' U2
D2 U2 B' L D' R2 B2
D2 U2 B' L D' B2 R2
U2 D2 B' L D' R2 B2
U2 D2 B' L D' B2 R2
U D2 B L' U' R' U2
U D2 B' L' B2 U L2
L2 F L B U L2 F
L2 F U L B U L2
L' F U B U B' L'
U F U L' B' D' R2
U' F U2 B L U L2
L F U B L2 U L
F' D R D' F' U2 R
U F D B U L' B'
U F D' B U L' B'
L' F B U L2 F L
L' F B U' B' U2 L'
U2 F B U L' F' B'
U2 F B U L' B' F'
U F D2 B U L' B'
L F B L2 U F L
U F B U L' D B'
U F B U L' D' B'
U F B U L' D2 B'
U F B U L' B' D
U F B U L' B' D'
U F B U L' B' D2
U F B U D L' B'
U F B U D' L' B'
U F B U D2 L' B'
U F B U B L' B'
U F B U B' L' B'
U F B U B2 L' B'
U F B D U L' B'
U F B D' U L' B'
U F B D2 U L' B'
R F' R U' F' R U'
B' D' L' F U R2 F'
L' F' B U' R B' U2
L' F' B U' B' R U2
B2 D' R2 B' L' F U
U' F2 R2 F' R' U' L'
B2 D' B' L' R2 F U
B2 D' B' L' F R2 U
B2 D' B' R2 L' F U
L2 F2 U L F B U
L2 F2 U L B F U
R2 F2 U' R F B U'
R2 F2 U' R B F U'
R F2 U' R F' B U'
R F2 U' R B F' U'
U2 B L' F U L' F'
U B L F L2 U L
U B L' U F L' F'
L' B R U L2 F L'
U B L' F U L' D
U B L' F U L' D'
U B L' F U L' D2
U B L' F U D L'
U B L' F U D' L'
U B L' F U D2 L'
U B L' F D U L'
U B L' F D' U L'
U B L' F D2 U L'
U B L' F' U' R U2
L B L2 R U F L'
L B L2 R' U F L'
L B L2 R2 U F L'
L B L2 U F L' D
L B L2 U F L' D'
L B L2 U F L' D2
L B L2 U F D L'
L B L2 U F D' L'
L B L2 U F D2 L'
L' B R' U L2 F L'
U B L2 F L U L2
L B L2 F' U F2 L'
L B R L2 U F L'
L' B R2 U L2 F L'
B2 D2 B' L' U L2 F2
B2 D2 B' L' U F2 L2
L B R' L2 U F L'
L' B U L' F L' F
L' B U L2 F L' D
L' B U L2 F L' D'
L' B U L2 F L' D2
L' B U L2 F D L'
L' B U L2 F D' L'
L' B U L2 F D2 L'
L' B U F L2 F L
L B R2 L2 U F L'
L' B U' D2 B' U2 L
L' B U2 L2 U' F L'
U2 B D' L' F U F'
L' B D2 U' B' U2 L
U B D' L' D F U
U B D' L' D' F U
U B D' L' D2 F U
U B D' L' F U D
U B D' L' F U D'
U B D' L' F U D2
U B D' L' F D U
U B D' L' F D' U
U B D' L' F D2 U
L' B F U L2 F L
L' B F U' B' U2 L'
U2 B F U L' F' B'
U2 B F U L' B' F'
L' B F' U' R B' U2
L' B F' U' B' R U2
L B F L2 U F L
U B F U L' D B'
U B F U L' D' B'
U B F U L' D2 B'
U B F U L' B' D
U B F U L' B' D'
U B F U L' B' D2
U B F U D L' B'
U B F U D' L' B'
U B F U D2 L' B'
U B F U B L' B'
U B F U B' L' B'
U B F U B2 L' B'
U B F D U L' B'
U B F D' U L' B'
D2 B' L D' R2 F' B2
D2 B' L D' R2 B2 F'
U B F D2 U L' B'
B F U L2 F L B'
F B U L2 F L B'
D2 B' L' B2 U L2 F
B F U' B' U2 L' B'
F B U' B' U2 L' B'
U B' L' F B2 U L'
U B' L' B2 F U L'
U B' D' L' F U R2
L' B2 D2 B' U L F2
L' B2 D2 B' U F2 L
U B2 D' B' L' F U
U B2 D2 B' L' U L2
