F' U' L' F' B'
F' U' L' B' F'
D' L2 F' U' L' B'
F' U' L' D F' B'
F' U' L' D B' F'
F' U' L' D' F' B'
F' U' L' D' B' F'
F' U' L' D2 F' B'
F' U' L' D2 B' F'
F' U' L' F' D B'
F' U' L' F' D' B'
F' U' L' F' D2 B'
F' U' L' F' B' D
F' U' L' F' B' D'
F' U' L' F' B' D2
F' U' L' B' D F'
F' U' L' B' D' F'
F' U' L' B' D2 F'
F' U' L' B' F' D
F' U' L' B' F' D'
F' U' L' B' F' D2
F' U' L2 F' L B'
F' U' D L' F' B'
F' U' D L' B' F'
F' U' D' L' F' B'
F' U' D' L' B' F'
F' U' D2 L' F' B'
F' U' D2 L' B' F'
F' U' B L' F' B'
F' U' B L' B' F'
F' U' B' L' F' B'
F' U' B' L' B' F'
F' U' B2 L' F' B'
F' U' B2 L' B' F'
F' D U' L' F' B'
F' D U' L' B' F'
L' F' U' L' F' B'
L' F' U' L' B' F'
L2 F' U' L' F' B'
L2 F' U' L' B' F'
L F' U' L' F' B'
L F' U' L' B' F'
F' D' U' L' F' B'
F' D' U' L' B' F'
F' D2 U' L' F' B'
F' D2 U' L' B' F'
F' U' L' D' B' D F'
F' U' L' D' B' D' F'
F' U' L' D' B' D2 F'
F' U' L' D' B' F' D
F' U' L' D' B' F' D'
F' U' L' D' B' F' D2
F' U' L' D2 F' D B'
F' U' L' D2 F' D' B'
F' U' L' D2 F' D2 B'
F' U' L' D2 F' B' D
F' U' L' D2 F' B' D'
F' U' L' D2 F' B' D2
F' U' L' D2 B' D F'
F' U' L' D2 B' D' F'
F' U' L' D2 B' D2 F'
F' U' L' D2 B' F' D
F' U' L' D2 B' F' D'
F' U' L' D2 B' F' D2
F' U' L' F' R' B' R
F' U' L' F' R2 B' R2
F' U' L' F' D B' D
F' U' L' F' D B' D'
F' U' L' F' D B' D2
F' U' L' F' D' B' D
F' U' L' F' D' B' D'
F' U' L' F' D' B' D2
F' U' L' F' D2 B' D
F' U' L' F' D2 B' D'
F' U' L' F' D2 B' D2
F' U' L' F' B2 D B
F' U' L' F' B2 D' B
F' U' L' F' B2 D2 B
F' U' L' F2 D F B'
F' U' L' F2 D B' F
F' U' L' F2 D' F B'
F' U' L' F2 D' B' F
F' U' L' F2 D2 F B'
F' U' L' F2 D2 B' F
F' U' L' F2 B' D F
F' U' L' F2 B' D' F
F' U' L' F2 B' D2 F
F' U' L' B' L' F' L
F' U' L' B' L2 F' L2
F' U' L' B' D F' D
F' U' L' B' D F' D'
F' U' L' B' D F' D2
F' U' L' B' D' F' D
F' U' L' B' D' F' D'
F' U' L' B' D' F' D2
F' U' L' B' D2 F' D
F' U' L' B' D2 F' D'
F' U' L' B' D2 F' D2
F' U' L' B' F2 D F
F' U' L' B' F2 D' F
F' U' L' B' F2 D2 F
F' U' L' B2 D F' B
F' U' L' B2 D B F'
F' U' L' B2 D' F' B
F' U' L' B2 D' B F'
F' U' L' B2 D2 F' B
F' U' L' B2 D2 B F'
F' U' L' B2 F' D B
F' U' L' B2 F' D' B
F' U' L' B2 F' D2 B
F' U' L2 F L F2 B'
F' U' L2 F L B' F2
F' U' L2 F' L D B'
F' U' L2 F' L D' B'
F' U' L2 F' L D2 B'
F' U' L2 F' L B' D
F' U' L2 F' L B' D'
F' U' L2 F' L B' D2
F' U' R' L' B' R F'
F' U' D L' D F' B'
F' U' D L' D B' F'
F' U' D L' D' F' B'
F' U' D L' D' B' F'
F' U' D L' D2 F' B'
F' U' D L' D2 B' F'
F' U' D L' F' D B'
F' U' D L' F' D' B'
F' U' D L' F' D2 B'
F' U' D L' F' B' D
F' U' D L' F' B' D'
F' U' D L' F' B' D2
F' U' D L' B' D F'
F' U' D L' B' D' F'
F' U' D L' B' D2 F'
F' U' D L' B' F' D
F' U' D L' B' F' D'
F' U' D L' B' F' D2
F' U' D L2 F' L B'
F' U' D B L' F' B'
F' U' D B L' B' F'
F' U' D B' L' F' B'
F' U' D B' L' B' F'
F' U' D B2 L' F' B'
F' U' D B2 L' B' F'
F' U' D' L' D F' B'
F' U' D' L' D B' F'
F' U' D' L' D' F' B'
F' U' D' L' D' B' F'
F' U' D' L' D2 F' B'
F' U' D' L' D2 B' F'
F' U' D' L' F' D B'
F' U' D' L' F' D' B'
F' U' D' L' F' D2 B'
F' U' D' L' F' B' D
F' U' D' L' F' B' D'
F' U' D' L' F' B' D2
F' U' D' L' B' D F'
F' U' D' L' B' D' F'
F' U' D' L' B' D2 F'
F' U' D' L' B' F' D
F' U' D' L' B' F' D'
F' U' D' L' B' F' D2
F' U' D' L2 F' L B'
F' U' D' B L' F' B'
F' U' D' B L' B' F'
F' U' D' B' L' F' B'
F' U' D' B' L' B' F'
F' U' D' B2 L' F' B'
F' U' D' B2 L' B' F'
F' U' D2 L' D F' B'
F' U' D2 L' D B' F'
F' U' D2 L' D' F' B'
F' U' D2 L' D' B' F'
F' U' D2 L' D2 F' B'
F' U' D2 L' D2 B' F'
F' U' D2 L' F' D B'
F' U' D2 L' F' D' B'
F' U' D2 L' F' D2 B'
F' U' D2 L' F' B' D
F' U' D2 L' F' B' D'
F' U' D2 L' F' B' D2
F' U' D2 L' B' D F'
F' U' D2 L' B' D' F'
F' U' D2 L' B' D2 F'
F' U' D2 L' B' F' D
F' U' D2 L' B' F' D'
F' U' D2 L' B' F' D2
F' U' D2 L2 F' L B'
F' U' D2 B L' F' B'
F' U' D2 B L' B' F'
F' U' D2 B' L' F' B'
F' U' D2 B' L' B' F'
F' U' D2 B2 L' F' B'
F' U' D2 B2 L' B' F'
F' U' F' L' D2 B' L
F' U' F' D2 L' B' L
F' U' B L' D F' B'
F' U' B L' D B' F'
F' U' B L' D' F' B'
F' U' B L' D' B' F'
F' U' B L' D2 F' B'
F' U' B L' D2 B' F'
F' U' B L' F' D B'
F' U' B L' F' D' B'
F' U' B L' F' D2 B'
F' U' B L' F' B' D
F' U' B L' F' B' D'
F' U' B L' F' B' D2
F' U' B L' B' D F'
F' U' B L' B' D' F'
F' U' B L' B' D2 F'
F' U' B L' B' F' D
F' U' B L' B' F' D'
F' U' B L' B' F' D2
F' U' B L2 F' L B'
F' U' B D L' F' B'
F' U' B D L' B' F'
F' U' B D' L' F' B'
F' U' B D' L' B' F'
F' U' B D2 L' F' B'
F' U' B D2 L' B' F'
F' U' B' L' D F' B'
F' U' B' L' D B' F'
F' U' B' L' D' F' B'
F' U' B' L' D' B' F'
F' U' B' L' D2 F' B'
F' U' B' L' D2 B' F'
F' U' B' L' F' D B'
F' U' B' L' F' D' B'
F' U' B' L' F' D2 B'
F' U' B' L' F' B' D
F' U' B' L' F' B' D'
F' U' B' L' F' B' D2
F' U' B' L' B' D F'
F' U' B' L' B' D' F'
F' U' B' L' B' D2 F'
F' U' B' L' B' F' D
F' U' B' L' B' F' D'
F' U' B' L' B' F' D2
F' U' B' L2 F' L B'
F' U' B' D L' F' B'
F' U' B' D L' B' F'
F' U' B' D' L' F' B'
F' U' B' D' L' B' F'
F' U' B' D2 L' F' B'
F' U' B' D2 L' B' F'
F' U' B2 L' D F' B'
F' U' B2 L' D B' F'
F' U' B2 L' D' F' B'
F' U' B2 L' D' B' F'
F' U' B2 L' D2 F' B'
F' U' B2 L' D2 B' F'
F' U' B2 L' F' D B'
F' U' B2 L' F' D' B'
F' U' B2 L' F' D2 B'
F' U' B2 L' F' B' D
F' U' B2 L' F' B' D'
F' U' B2 L' F' B' D2
F' U' B2 L' B' D F'
F' U' B2 L' B' D' F'
F' U' B2 L' B' D2 F'
F' U' B2 L' B' F' D
F' U' B2 L' B' F' D'
F' U' B2 L' B' F' D2
F' U' B2 L2 F' L B'
F' U' B2 D L' F' B'
F' U' B2 D L' B' F'
F' U' B2 D' L' F' B'
F' U' B2 D' L' B' F'
F' U' B2 D2 L' F' B'
F' U' B2 D2 L' B' F'
D' F L2 F2 U' L' B'
F' D U' L' D F' B'
F' D U' L' D B' F'
F' D U' L' D' F' B'
F' D U' L' D' B' F'
F' D U' L' D2 F' B'
F' D U' L' D2 B' F'
F' D U' L' F' D B'
F' D U' L' F' D' B'
F' D U' L' F' D2 B'
F' D U' L' F' B' D
F' D U' L' F' B' D'
F' D U' L' F' B' D2
F' D U' L' B' D F'
F' D U' L' B' D' F'
F' D U' L' B' D2 F'
F' D U' L' B' F' D
F' D U' L' B' F' D'
F' D U' L' B' F' D2
F' D U' L2 F' L B'
F' D U' B L' F' B'
F' D U' B L' B' F'
F' D U' B' L' F' B'
F' D U' B' L' B' F'
F' D U' B2 L' F' B'
F' D U' B2 L' B' F'
D' F' L2 U' L' B' L2
D2 F' U B2 U2 L' B'
D2 F' U' L' D2 F2 B'
D2 F' U' L' D2 B' F2
L' F' U' L' D F' B'
L' F' U' L' D B' F'
L' F' U' L' D' F' B'
L' F' U' L' D' B' F'
L' F' U' L' D2 F' B'
L' F' U' L' D2 B' F'
L' F' U' L' F' D B'
L' F' U' L' F' D' B'
L' F' U' L' F' D2 B'
L' F' U' L' F' B' D
L' F' U' L' F' B' D'
L' F' U' L' F' B' D2
L' F' U' L' B' D F'
L' F' U' L' B' D' F'
L' F' U' L' B' D2 F'
L' F' U' L' B' F' D
L' F' U' L' B' F' D'
L' F' U' L' B' F' D2
L' F' U' L2 F' L B'
D' F' U' D L' F2 B'
D' F' U' D L' B' F2
D2 F' U' D2 L' F2 B'
D2 F' U' D2 L' B' F2
L' F' U' D L' F' B'
L' F' U' D L' B' F'
L' F' U' D' L' F' B'
L' F' U' D' L' B' F'
L' F' U' D2 L' F' B'
L' F' U' D2 L' B' F'
L2 F' U' L' D F' B'
L2 F' U' L' D B' F'
L2 F' U' L' D' F' B'
L2 F' U' L' D' B' F'
L2 F' U' L' D2 F' B'
L2 F' U' L' D2 B' F'
L2 F' U' L' F' D B'
L2 F' U' L' F' D' B'
L2 F' U' L' F' D2 B'
L2 F' U' L' F' B' D
L2 F' U' L' F' B' D'
L2 F' U' L' F' B' D2
L2 F' U' L' B' D F'
L2 F' U' L' B' D' F'
L2 F' U' L' B' D2 F'
L2 F' U' L' B' F' D
L2 F' U' L' B' F' D'
L2 F' U' L' B' F' D2
L2 F' U' L2 F' L B'
L' F' U' B L' F' B'
L' F' U' B L' B' F'
L' F' U' B' L' F' B'
L' F' U' B' L' B' F'
L' F' U' B2 L' F' B'
L' F' U' B2 L' B' F'
L2 F' U' D L' F' B'
L2 F' U' D L' B' F'
L2 F' U' D' L' F' B'
L2 F' U' D' L' B' F'
L2 F' U' D2 L' F' B'
L2 F' U' D2 L' B' F'
D F' U' L' D' F2 B'
D F' U' L' D' B' F2
D F' U' L' B' D' F2
L2 F' U' B L' F' B'
L2 F' U' B L' B' F'
L2 F' U' B' L' F' B'
L2 F' U' B' L' B' F'
L2 F' U' B2 L' F' B'
L2 F' U' B2 L' B' F'
D F' U' D' L' F2 B'
D F' U' D' L' B' F2
L F' U' L' D F' B'
L F' U' L' D B' F'
L F' U' L' D' F' B'
L F' U' L' D' B' F'
L F' U' L' D2 F' B'
L F' U' L' D2 B' F'
L F' U' L' F' D B'
L F' U' L' F' D' B'
L F' U' L' F' D2 B'
L F' U' L' F' B' D
L F' U' L' F' B' D'
L F' U' L' F' B' D2
L F' U' L' B' D F'
L F' U' L' B' D' F'
L F' U' L' B' D2 F'
L F' U' L' B' F' D
L F' U' L' B' F' D'
L F' U' L' B' F' D2
L F' U' L2 F' L B'
R F' U' L' F' B' R'
R F' U' L' B' F' R'
L F' U' D L' F' B'
L F' U' D L' B' F'
L F' U' D' L' F' B'
L F' U' D' L' B' F'
D' F' D U' L' F2 B'
D' F' D U' L' B' F2
L F' U' D2 L' F' B'
L F' U' D2 L' B' F'
L' F' D U' L' F' B'
L' F' D U' L' B' F'
D F' U2 R2 U L' B'
L F' U' B L' F' B'
L F' U' B L' B' F'
L F' U' B' L' F' B'
L F' U' B' L' B' F'
L F' U' B2 L' F' B'
L F' U' B2 L' B' F'
B' D' L2 F' R' U' L'
L2 F' D U' L' F' B'
L2 F' D U' L' B' F'
L' F' D' U' L' F' B'
L' F' D' U' L' B' F'
L2 F' D' U' L' F' B'
L2 F' D' U' L' B' F'
D2 F' D2 U' L' F2 B'
D2 F' D2 U' L' B' F2
L F' D U' L' F' B'
L F' D U' L' B' F'
L' F' D2 U' L' F' B'
L' F' D2 U' L' B' F'
D F' D' U' L' F2 B'
D F' D' U' L' B' F2
L2 F' D2 U' L' F' B'
L2 F' D2 U' L' B' F'
L F' D' U' L' F' B'
L F' D' U' L' B' F'
D' F' B' L2 R' U' L
D' F' B' R' L2 U' L
R2 F' B L U L2 F'
R2 F' B L U F' L2
L F' D2 U' L' F' B'
L F' D2 U' L' B' F'
F' D' U' L' D F' B'
F' D' U' L' D B' F'
F' D' U' L' D' F' B'
F' D' U' L' D' B' F'
F' D' U' L' D2 F' B'
F' D' U' L' D2 B' F'
F' D' U' L' F' D B'
F' D' U' L' F' D' B'
F' D' U' L' F' D2 B'
F' D' U' L' F' B' D
F' D' U' L' F' B' D'
F' D' U' L' F' B' D2
F' D' U' L' B' D F'
F' D' U' L' B' D' F'
F' D' U' L' B' D2 F'
F' D' U' L' B' F' D
F' D' U' L' B' F' D'
F' D' U' L' B' F' D2
F' D' U' L2 F' L B'
F' D' U' B L' F' B'
F' D' U' B L' B' F'
F' D' U' B' L' F' B'
F' D' U' B' L' B' F'
F' D' U' B2 L' F' B'
F' D' U' B2 L' B' F'
B' D' F' L2 R' U' L
B' D' F' R' L2 U' L
F' D2 U' L' D F' B'
F' D2 U' L' D B' F'
F' D2 U' L' D' F' B'
F' D2 U' L' D' B' F'
F' D2 U' L' D2 F' B'
F' D2 U' L' D2 B' F'
F' D2 U' L' F' D B'
F' D2 U' L' F' D' B'
F' D2 U' L' F' D2 B'
F' D2 U' L' F' B' D
F' D2 U' L' F' B' D'
F' D2 U' L' F' B' D2
F' D2 U' L' B' D F'
F' D2 U' L' B' D' F'
F' D2 U' L' B' D2 F'
F' D2 U' L' B' F' D
F' D2 U' L' B' F' D'
F' D2 U' L' B' F' D2
F' D2 U' L2 F' L B'
F' D2 U' B L' F' B'
F' D2 U' B L' B' F'
F' D2 U' B' L' F' B'
F' D2 U' B' L' B' F'
F' D2 U' B2 L' F' B'
F' D2 U' B2 L' B' F'
R2 B L F' U L' F'
F' B L U' F' L2 B'
R2 B F' L U L2 F'
R2 B F' L U F' L2
F' B U' L' D' F' B2
F' B U' L' D' B2 F'
F' B U' L' F' D' B2
F' B U2 L U L2 F'
F' B U2 L U F' L2
D' B' L2 F' R' U' L'
B F' L U' F' L2 B'
R B' R' F' U' L' F'
B' F' R' U' D2 L' F
B' F' R' D2 U' L' F
F' B' R' U' D2 L' F
F' B' R' D2 U' L' F
F2 B' R' F U' L' F'
F2 B' U R' F U' L'
F2 B' U F R' U' L'
D' B' F' L2 R' U' L
D' B' F' R' L2 U' L
B F' U' L' D' F' B2
B F' U' L' D' B2 F'
B F' U' L' F' D' B2
B F' U2 L U L2 F'
B F' U2 L U F' L2
B' F2 R' F U' L' F'
B' F2 U R' F U' L'
B' F2 U F R' U' L'
