L' R' F' U' L' R'
L' R' F' U' R' L'
R' L' F' U' L' R'
R' L' F' U' R' L'
R2 U L' R B' U'
R2 U L' B' R U'
R2 U R L' B' U'
L' F' R' U' L' R'
L' F' R' U' R' L'
R' L' F' D' U' L' R'
R' L' F' D' U' R' L'
L' R' F' D' U' L' R'
L' R' F' D' U' R' L'
R' L' F' D2 U' L' R'
R' L' F' D2 U' R' L'
L' R' F' D2 U' L' R'
L' R' F' D2 U' R' L'
U L' D' R' F2 B' U'
U L' D' R' B' F2 U'
U L' D' F2 R' B' U'
B L' F' U' L' R2 B'
B L' F' U' L' B' R2
B L' F' U' R2 L' B'
D' L' F2 D R' B U'
R' L2 F' L U' L2 R'
R' L2 F' L U' R' L2
R2 U L' R D B' U'
R2 U L' R D' B' U'
R2 U L' R D2 B' U'
R2 U L' R B' U' D
R2 U L' R B' U' D'
R2 U L' R B' U' D2
R2 U L' R B' D U'
R2 U L' R B' D' U'
R2 U L' R B' D2 U'
R2 U L' R' B' R2 U'
R2 U L' D R B' U'
R2 U L' D B' R U'
R2 U L' D' R B' U'
R2 U L' D' B' R U'
R2 U L' D2 R B' U'
R2 U L' D2 B' R U'
R2 U L' B R B2 U'
R2 U L' B' R U' D
R2 U L' B' R U' D'
R2 U L' B' R U' D2
R2 U L' B' R D U'
R2 U L' B' R D' U'
R2 U L' B' R D2 U'
R2 U L' B' D R U'
R2 U L' B' D' R U'
R2 U L' B' D2 R U'
R U L' B' R2 U' R'
R2 U R L' D B' U'
R2 U R L' D' B' U'
R2 U R L' D2 B' U'
R2 U R L' B' U' D
R2 U R L' B' U' D'
R2 U R L' B' U' D2
R2 U R L' B' D U'
R2 U R L' B' D' U'
R2 U R L' B' D2 U'
R2 U R D L' B' U'
R2 U R D' L' B' U'
R2 U R D2 L' B' U'
R2 U R B L' B' U'
R2 U R B' L' B' U'
R2 U R B2 L' B' U'
R2 U R' L' B' R2 U'
R2 U D L' R B' U'
R2 U D L' B' R U'
R2 U D R L' B' U'
R2 U D' L' R B' U'
R2 U D' L' B' R U'
R2 U D' R L' B' U'
R2 U D2 L' R B' U'
R2 U D2 L' B' R U'
R2 U D2 R L' B' U'
F' R L' D R F' B2
F' R L' D R B2 F'
F' R L' D B2 R F'
U' R L' B R2 U' R'
U R L' B' R2 U' R'
R2 U B L' R B' U'
R2 U B L' B' R U'
R2 U B R L' B' U'
R2 U B' L' R B' U'
F' R D L' R F' B2
F' R D L' R B2 F'
R2 U B' L' B' R U'
F' R D L' B2 R F'
R2 U B' R L' B' U'
F' R D R L' F' B2
F' R D R L' B2 F'
F' R D R B2 L' F'
F' R D B2 L' R F'
F' R D B2 R L' F'
R2 U B2 L' R B' U'
R2 U B2 L' B' R U'
R2 U B2 R L' B' U'
U' R B L' R2 U' R'
U' R B R2 L' U' R'
U' R' L' U2 F' U R'
F' R' U' R' D' L' F
F' R' U' D' L' R' F
F' R' U' D' L' F R'
F' R' U' D' R' L' F
F R' U' D2 L2 R' F'
F R' U' D2 R' L2 F'
F R' U' D2 R' F' L2
F' R' D' U' L' R' F
F' R' D' U' L' F R'
F' R' D' U' R' L' F
F R' D2 U' L2 R' F'
F R' D2 U' R' L2 F'
F R' D2 U' R' F' L2
U R' F U' R' F' L'
U R' B L' B' U' R'
U R2 L' B' R U' R'
U2 R2 U L' R B U'
U2 R2 U R L' B U'
U2 R2 U R B L' U'
R' D L' F' U' L' R'
R' D L' F' U' R' L'
R2 D U L' R B' U'
R2 D U L' B' R U'
R2 D U R L' B' U'
D' U L' R' F2 B' U'
D' U L' R' B' F2 U'
D' U L' F2 R' B' U'
D' U R' L' F2 B' U'
D' U R' L' B' F2 U'
R' D' L' F' U' L' R'
R' D' L' F' U' R' L'
R2 D' U L' R B' U'
R2 D' U L' B' R U'
R2 D' U R L' B' U'
U D' L' R' F2 B' U'
U D' L' R' B' F2 U'
U D' L' F2 R' B' U'
U D' R' L' F2 B' U'
U D' R' L' B' F2 U'
L' D' F2 D R' B U'
R' D2 L' F' U' L' R'
R' D2 L' F' U' R' L'
R2 D2 U L' R B' U'
R2 D2 U L' B' R U'
R2 D2 U R L' B' U'
L' F R' U R2 U2 R
L' F R' U' D2 L2 R'
L' F R' U' D2 R' L2
L' F R' D2 U' L2 R'
L' F R' D2 U' R' L2
U F R' U' R' F' L'
R' F U' R' D2 L2 F'
R' F U' R' D2 F' L2
R' F U' R' F' D2 L2
R' F U' F' R' F' L'
R' F U' F2 L' R' F'
R' F U' F2 R' L' F'
L' F D' F2 R' U' L'
L2 F' L R' U' L2 R'
L2 F' L R' U' R' L2
L F' L2 R' U' L R'
L F' L2 R' U' R' L
L' F' R' U' L' R' D
L' F' R' U' L' R' D'
L' F' R' U' L' R' D2
L' F' R' U' L' D R'
L' F' R' U' L' D' R'
L' F' R' U' L' D2 R'
L' F' R' U' R' L' D
L' F' R' U' R' L' D'
L' F' R' U' R' L' D2
L' F' R' U' R' D L'
L' F' R' U' R' D' L'
L' F' R' U' R' D2 L'
L' F' R' U' D L' R'
L' F' R' U' D R' L'
L' F' R' U' D' L' R'
L' F' R' U' D' R' L'
L' F' R' U' D2 L' R'
L' F' R' U' D2 R' L'
L' F' R' D U' L' R'
L' F' R' D U' R' L'
L' F' R' D' U' L' R'
L' F' R' D' U' R' L'
L' F' R' D2 U' L' R'
L' F' R' D2 U' R' L'
L2 F' R' L U' L2 R'
L2 F' R' L U' R' L2
L F' R' L2 U' L R'
L F' R' L2 U' R' L
F2 D B2 L R F' U
R' F' U' R' D' L' F
F2 D B2 R L F' U
F2 D B2 R F' L U
R' F' U' D' L' R' F
R' F' U' D' L' F R'
R' F' U' D' R' L' F
R' F' D' U' L' R' F
R' F' D' U' L' F R'
R' F' D' U' R' L' F
L' F' B U' L' R2 B'
L' F' B U' L' B' R2
L' F' B U' R2 L' B'
L' F2 R' F U' L' R'
L' F2 R' F U' R' L'
U B L' B' R' U' R'
R2 B U L' R B' U'
R2 B U L' B' R U'
R2 B U R L' B' U'
L' B F' U' L' R2 B'
L' B F' U' L' B' R2
L' B F' U' R2 L' B'
R2 B' U L' R B' U'
R2 B' U L' B' R U'
R2 B' U R L' B' U'
R2 B2 U L' R B' U'
R2 B2 U L' B' R U'
R2 B2 U R L' B' U'
