L' R U' R2 F L'
L' R U' F L' R2
L' R U' F R2 L'
R L' U' R2 F L'
R L' U' F L' R2
R L' U' F R2 L'
L' R' F L' D B2
R' L' F L' D B2
L' R' F D L' B2
L' R' F D B2 L'
R' L' F D L' B2
R' L' F D B2 L'
F L' D R' F B
F L' D R' B F
F L' D F R' B
R U' L' R2 F L'
R U' L' F L' R2
R U' L' F R2 L'
R U' R2 L' F L'
R U' R2 F L' F
R U' F L' R2 F
R U' F L' F R2
R U' F R2 L' F
L' F L' D R' B
R' F L' D F B2
R' F L' D B2 F
R' F L' F D B2
L' F D L' R' B
L' F D R' L' B
L' F D R' B L'
R F U' L' R2 F
R F U' L' F R2
R F U' R2 L' F
R' L' F D B2 D' L'
R' L' F D B2 D2 L'
R' L' F D' L' D2 B2
L' R' F D B L' B
L' R' F D B2 L' D
L' R' F D B2 L' D'
L' R' F D B2 L' D2
L' R' F D B2 D L'
L' R' F D B2 D' L'
L' R' F D B2 D2 L'
L' R' F D' L' D2 B2
R L' F R2 L' D B2
R L' F R2 D L' B2
R L' F R2 D B2 L'
R' L' F B L' D B2
R' L' F B D L' B2
R' L' F B D B2 L'
L' R' F B L' D B2
R' L' F B' L' D B2
L' R' F B D L' B2
R' L' F B' D L' B2
L' R' F B D B2 L'
R' L' F B' D B2 L'
L' R' F B' L' D B2
R' L' F B2 L' D B2
L' R' F B' D L' B2
R' L' F B2 D L' B2
L' R' F B' D B2 L'
R' L' F B2 D B2 L'
L' R' F B2 L' D B2
L' R' F B2 D L' B2
L' R' F B2 D B2 L'
R L' F' U' F2 L' R2
R L' F' U' F2 R2 L'
R' L' F2 D F' L' B2
R' L' F2 D F' B2 L'
R' L' F2 D B2 F' L'
L' R' F2 D F' L' B2
L' R' F2 D F' B2 L'
L' R' F2 D B2 F' L'
F L' D R' D F B
F L' D R' D B F
F L' D R' D' F B
F L' D R' D' B F
F L' D R' D2 F B
F L' D R' D2 B F
F L' D R' F D B
F L' D R' F D' B
F L' D R' F D2 B
F L' D R' F B D
F L' D R' F B D'
F L' D R' F B D2
F L' D R' B D F
F L' D R' B D' F
F L' D R' B D2 F
F L' D R' B F D
F L' D R' B F D'
F L' D R' B F D2
F L' D F R' D B
F L' D F R' D' B
F L' D F R' D2 B
F L' D F R' B D
F L' D F R' B D'
F L' D F R' B D2
F L' D F' R' F2 B
F L' D F' R' B F2
R' L' B F L' D B2
R' L' B F D L' B2
R' L' B F D B2 L'
L' R' B F L' D B2
L' R' B F D L' B2
L' R' B F D B2 L'
R L' B U' R2 F L'
R L' B U' F L' R2
R L' B U' F R2 L'
F L' D' F D2 R' B
R' L' B' F L' D B2
L' R' B' F L' D B2
R' L' B' F D L' B2
R' L' B' F D B2 L'
L' R' B' F D L' B2
L' R' B' F D B2 L'
R L' B' U' R2 F L'
R L' B' U' F L' R2
R L' B' U' F R2 L'
F L' D2 F D' R' B
U' L' F L' D R' B
U2 L' F L' D R' B
U L' F L' D R' B
F L' F R' U' L' U
R' L' B2 F L' D B2
L' R' B2 F L' D B2
U' L' F D L' R' B
U' L' F D R' L' B
U' L' F D R' B L'
R' L' B2 F D L' B2
R' L' B2 F D B2 L'
L' R' B2 F D L' B2
L' R' B2 F D B2 L'
U2 L' F D L' R' B
U2 L' F D R' L' B
U2 L' F D R' B L'
F L' F U' L' U R'
R L' B2 U' R2 F L'
R L' B2 U' F L' R2
R L' B2 U' F R2 L'
U L' F D L' R' B
U L' F D R' L' B
U L' F D R' B L'
F2 L' F' U L' R' F2
F2 L' F' U L' F2 R'
F2 L' F' U R' L' F2
F L' F' R' F2 D B2
F L2 R' D' L F B'
F L2 R' D' L B' F
F L2 D L R' F B
F L2 D L R' B F
F L2 D L F R' B
F L2 D R' L F B
F L2 D R' L B F
F L2 D' L R' F B'
F L2 D' L R' B' F
F L2 D' L F R' B'
F L2 D' R' L F B'
F L2 D' R' L B' F
R' U L' R2 U' F L'
R U L' U2 R2 F L'
R U L' U2 F L' R2
R U L' U2 F R2 L'
R U L' F L' R2 B
R U L' F R2 L' B
R U L' F R2 B L'
L' U R U' R2 F L'
L' U R U' F L' R2
L' U R U' F R2 L'
L' U R' F L' D B2
L' U R' F D L' B2
L' U R' F D B2 L'
R' U R2 L' U' F L'
R' U R2 U' L' F L'
R' U R2 U' F L' F
D' R L B' L U' R2
U' R L' U' R2 F L'
U' R L' U' F L' R2
U' R L' U' F R2 L'
L' U F L' D R' B
U2 R L' U' R2 F L'
U2 R L' U' F L' R2
U2 R L' U' F R2 L'
L' U F D L' R' B
L' U F D R' L' B
L' U F D R' B L'
U R L' U' R2 F L'
U R L' U' F L' R2
U R L' U' F R2 L'
R U F L' R2 F B
R U F L' R2 B F
R U F R2 L' F B
R U F R2 L' B F
R U F R2 B L' F
U' R U' L' R2 F L'
U' R U' L' F L' R2
U' R U' L' F R2 L'
U2 R U' L' R2 F L'
U' R U' R2 L' F L'
U2 R U' L' F L' R2
U2 R U' L' F R2 L'
U' R U' R2 F L' F
U' R U' F L' R2 F
U' R U' F L' F R2
U2 R U' R2 L' F L'
U' R U' F R2 L' F
U2 R U' R2 F L' F
U R U' L' R2 F L'
U2 R U' F L' R2 F
U2 R U' F L' F R2
U R U' L' F L' R2
U R U' L' F R2 L'
U2 R U' F R2 L' F
U R U' R2 L' F L'
U R U' R2 F L' F
U R U' F L' R2 F
U R U' F L' F R2
U R U' F R2 L' F
D R U2 F' R U R
R U' L' R' F L' R'
R U' L' R' F R' L'
R U' L' R2 F L' D
R U' L' R2 F L' D'
R U' L' R2 F L' D2
R U' L' R2 F D L'
R U' L' R2 F D' L'
R U' L' R2 F D2 L'
U' R F U' L' R2 F
U' R F U' L' F R2
U' R F U' R2 L' F
U2 R F U' L' R2 F
U2 R F U' L' F R2
U2 R F U' R2 L' F
R U' L' F L' R2 D
R U' L' F L' R2 D'
R U' L' F L' R2 D2
R U' L' F R2 L' D
R U' L' F R2 L' D'
R U' L' F R2 L' D2
R U' L' F R2 D L'
R U' L' F R2 D' L'
R U' L' F R2 D2 L'
U R F U' L' R2 F
U R F U' L' F R2
U R F U' R2 L' F
L' U' R U' R2 F L'
L' U' R U' F L' R2
L' U' R U' F R2 L'
L' U' R' F L' D B2
L' U' R' F D L' B2
L' U' R' F D B2 L'
R U' R' L' F L' R'
R U' R' L' F R' L'
R U' R' F L' R' F
R U' R' F L' F R'
R U' R' F R' L' F
D' R B' L B' U' R2
D2 R B' U' L F' R2
R U' R2 L' F L' D
R U' R2 L' F L' D'
R U' R2 L' F L' D2
R U' R2 L' F D L'
R U' R2 L' F D' L'
R U' R2 L' F D2 L'
D2 R B' U' F' L R2
D2 R B' U' F' R2 L
R U' R2 F L' D F
R U' R2 F L' D' F
R U' R2 F L' D2 F
R U' R2 F L' F D
R U' R2 F L' F D'
R U' R2 F L' F D2
L' U' F L' D R' B
U' R' L' F L' D B2
U' R' L' F D L' B2
U' R' L' F D B2 L'
L' U' F D L' R' B
L' U' F D R' L' B
L' U' F D R' B L'
U2 R' L' F L' D B2
U2 R' L' F D L' B2
U2 R' L' F D B2 L'
R U' F L' R' F R'
R U' F L' R2 D F
R U' F L' R2 D' F
R U' F L' R2 D2 F
R U' F L' R2 F D
R U' F L' R2 F D'
R U' F L' R2 F D2
R U' F L' F R2 D
R U' F L' F R2 D'
R U' F L' F R2 D2
R U' F L' F' R2 F2
F R' L' F U' L' U
R U' F R' L' F R'
U R' L' F L' D B2
U R' L' F D L' B2
U R' L' F D B2 L'
R U' F R2 L' D F
R U' F R2 L' D' F
R U' F R2 L' D2 F
R U' F R2 L' F D
R U' F R2 L' F D'
R U' F R2 L' F D2
F R' L2 D' L F B'
F R' L2 D' L B' F
R U' F2 R2 F' L' F
D' R' D L' F L' B2
D' R' D L' F B2 L'
D' R' D L' B2 F L'
D' R' D F L' F B2
D' R' D F L' B2 F
D' R' D F B2 L' F
D' R' D B2 L' F L'
D' R' D B2 F L' F
U' R' F L' D F B2
U' R' F L' D B2 F
U' R' F L' F D B2
U2 R' F L' D F B2
U2 R' F L' D B2 F
U2 R' F L' F D B2
U R' F L' D F B2
U R' F L' D B2 F
U R' F L' F D B2
L' U2 R U' R2 F L'
L' U2 R U' F L' R2
L' U2 R U' F R2 L'
L' U2 R' F L' D B2
L' U2 R' F D L' B2
L' U2 R' F D B2 L'
L' U2 F L' D R' B
L' U2 F D L' R' B
L' U2 F D R' L' B
L' U2 F D R' B L'
R U2 F U L' R2 F
R U2 F U L' F R2
R U2 F U R2 L' F
F U L' D R' F B
F U L' D R' B F
F U L' D F R' B
R' D B2 D' L' F L'
R' D B2 D' F L' F
R D' L F2 B' L U'
R D' L B' L F2 U'
R D' L B' F2 L U'
F' U F2 L' R' F B'
F' U F2 L' R' B' F
F' U F2 L' F R' B'
F' U F2 R' L' F B'
F' U F2 R' L' B' F
L' D' R' D F L' B2
L' D' R' D F B2 L'
L' D' R' D B2 F L'
F U' L' D R' F B
F U' L' D R' B F
F U' L' D F R' B
R D' F2 L B' L U'
R D' F2 B' L B' U'
R D' B' L F2 B' U'
R D' B' L B' F2 U'
R D' B' F2 L B' U'
F U2 L' D R' F B
F U2 L' D R' B F
F U2 L' D F R' B
R' F L' U R2 U' F
U' F L' D R' F B
U' F L' D R' B F
U' F L' D F R' B
R' F L' D F B2 D
R' F L' D F B2 D'
R' F L' D F B2 D2
R' F L' D B2 D F
R' F L' D B2 D' F
R' F L' D B2 D2 F
R' F L' D B2 F D
R' F L' D B2 F D'
R' F L' D B2 F D2
R' F L' D2 F D' B2
R' F L' F U R2 U'
R' F L' F D B2 D
R' F L' F D B2 D'
R' F L' F D B2 D2
R' F L' F B D B2
R' F L' F B' D B2
R' F L' F B2 D B2
L' F L' D R' D B
L' F L' D R' D' B
L' F L' D R' D2 B
L' F L' D R' B D
L' F L' D R' B D'
L' F L' D R' B D2
R' F L' F2 D F' B2
R' F L' F2 D B2 F'
R' F L' B D F B2
R' F L' B D B2 F
R' F L' B F D B2
R' F L' B' D F B2
R' F L' B' D B2 F
R' F L' B' F D B2
R' F L' B2 D F B2
R' F L' B2 D B2 F
R' F L' B2 F D B2
U2 F L' D R' F B
U2 F L' D R' B F
U2 F L' D F R' B
R F L U' L2 R2 F
R F L U' L2 F R2
R F L U' R2 L2 F
L' F L2 R' D' L B'
R' F L2 D L F B2
R' F L2 D L B2 F
L' F L2 D L R' B
L' F L2 D R' L B
L' F L2 D' L R' B'
L' F L2 D' R' L B'
R F L' R2 D F B2
R F L' R2 D B2 F
U F L' D R' F B
U F L' D R' B F
R F L' R2 F D B2
U F L' D F R' B
R F L' F R2 D B2
L' F R' L2 D' L B'
L' F R' D' L B' L2
R' F R2 U' L' R2 F
R' F R2 U' L' F R2
R' F R2 U' R2 L' F
R' F U R2 U' L' F
R F R2 L' D F B2
R F R2 L' D B2 F
R F R2 L' F D B2
R F U L' F R2 B
R F U' L' R' F R'
R F U' L' R2 D F
R F U' L' R2 D' F
R F U' L' R2 D2 F
R F U' L' R2 F D
R F U' L' R2 F D'
R F U' L' R2 F D2
R F U' L' F R2 D
R F U' L' F R2 D'
R F U' L' F R2 D2
R F U' L' F' R2 F2
L' F D L R' B L2
L' F D L' R' D B
L' F D L' R' D' B
L' F D L' R' D2 B
L' F D L' R' B D
L' F D L' R' B D'
L' F D L' R' B D2
R F U' R' L' F R'
R F U' R2 L' D F
R F U' R2 L' D' F
R F U' R2 L' D2 F
R F U' R2 L' F D
R F U' R2 L' F D'
R F U' R2 L' F D2
L' F D R' L B L2
L' F D R' L' D B
L' F D R' L' D' B
L' F D R' L' D2 B
L' F D R' L' B D
L' F D R' L' B D'
L' F D R' L' B D2
L' F D R' D L' B
L' F D R' D B L'
L' F D R' D' L' B
L' F D R' D' B L'
L' F D R' D2 L' B
L' F D R' D2 B L'
L' F D R' B L' D
L' F D R' B L' D'
L' F D R' B L' D2
L' F D R' B D L'
L' F D R' B D' L'
L' F D R' B D2 L'
L' F D R' B' L' B2
R' F D B2 D' L' F
L' F D' L R' B' L2
L' F D' R' L B' L2
L' F D2 L' D' R' B
R' F B L' D F B2
R' F B L' D B2 F
R' F B L' F D B2
R' F B' L' D F B2
R' F B' L' D B2 F
R' F B' L' F D B2
F D R' D' L' F B
F D R' D' L' B F
R' F B2 L' D F B2
R' F B2 L' D B2 F
R' F B2 L' F D B2
F D R' D' B L' F
F D R' B D' L' F
R F B U' L' R2 F
R F B U' L' F R2
R F B U' R2 L' F
R F B' U' L' R2 F
R F B' U' L' F R2
R F B' U' R2 L' F
R F B2 U' L' R2 F
R F B2 U' L' F R2
R F B2 U' R2 L' F
D F' R F' L' U R2
L' F' U F2 L' R' B'
L' F' U F2 R' L' B'
R F' U' F2 L' R2 F
R F' U' F2 L' F R2
R F' U' F2 R2 L' F
R' B L' F L' D B2
R' B L' F D L' B2
R' B L' F D B2 L'
R B L' U' R2 F L'
R B L' U' F L' R2
R B L' U' F R2 L'
R B U' L' R2 F L'
R B U' L' F L' R2
R B U' L' F R2 L'
R B U' R2 L' F L'
R B U' R2 F L' F
R B U' F L' R2 F
R B U' F L' F R2
R B U' F R2 L' F
R' B F L' D F B2
R' B F L' D B2 F
R' B F L' F D B2
R B F U' L' R2 F
R B F U' L' F R2
R B F U' R2 L' F
R' B' L' F L' D B2
R' B' L' F D L' B2
R' B' L' F D B2 L'
R B' L' U' R2 F L'
R B' L' U' F L' R2
R B' L' U' F R2 L'
R B' U' L' R2 F L'
R B' U' L' F L' R2
R B' U' L' F R2 L'
R B' U' R2 L' F L'
R B' U' R2 F L' F
R B' U' F L' R2 F
R B' U' F L' F R2
R B' U' F R2 L' F
R' B' F L' D F B2
R' B' F L' D B2 F
R' B' F L' F D B2
R B' F U' L' R2 F
R B' F U' L' F R2
R B' F U' R2 L' F
R' B2 L' F L' D B2
R' B2 L' F D L' B2
R' B2 L' F D B2 L'
R B2 L' U' R2 F L'
R B2 L' U' F L' R2
R B2 L' U' F R2 L'
R B2 U' L' R2 F L'
R B2 U' L' F L' R2
R B2 U' L' F R2 L'
R B2 U' R2 L' F L'
R B2 U' R2 F L' F
R B2 U' F L' R2 F
R B2 U' F L' F R2
R B2 U' F R2 L' F
R' B2 F L' D F B2
R' B2 F L' D B2 F
R' B2 F L' F D B2
R B2 F U' L' R2 F
R B2 F U' L' F R2
R B2 F U' R2 L' F
