L' F B' U' B2
L' B' F U' B2
U2 L' F U' B L
B' L' F B' U' B'
B L' F B' U' B
D' L' B' U' B2 R'
B' L' B' F U' B'
B L' B' F U' B
L' D F B' U' B2
L' D B' F U' B2
L' D' F B' U' B2
L' D' B' F U' B2
L' D2 F B' U' B2
L' D2 B' F U' B2
L' F U' B D L2
L' F D B' U' B2
L' F D' B' U' B2
L' F D2 B' U' B2
L' F B' R U' B2
L' F B' R' U' B2
L' F B' R2 U' B2
L' F B' U' B2 D
L' F B' U' B2 D'
L' F B' U' B2 D2
L' F B' D' R2 U'
L' B' R F U' B2
L' B' R' F U' B2
L' B' R2 F U' B2
L' B' D' R2 F U'
L' B' D' F R2 U'
L' B' F R U' B2
L' B' F R' U' B2
L' B' F R2 U' B2
L' B' F U' B2 D
L' B' F U' B2 D'
L' B' F U' B2 D2
L' B' F D' R2 U'
B L' F B' U' D2 B
B L' F B' U' B D
B L' F B' U' B D'
B L' F B' U' B D2
B L' F B' D U' B
B L' F B' D' U' B
B L' F B' D2 U' B
U L' F B' U' B2 L
U L' F B2 U' B' L
D' L' F' B' U' B2 R'
D L' F' B' U' R B2
D L' F' B' U' B2 R
D' L' F2 B' U' B2 R'
D' L' B' R U' B2 R'
D2 L' B' R F' U' B2
D' L' B' R' U' B2 R'
B' L' B' R F U' B'
D' L' B' R2 U' B2 R'
B' L' B' R' F U' B'
D' L' B' U L U2 B2
B' L' B' R2 F U' B'
D' L' B' U' R B2 R'
D' L' B' U' R' B2 R'
D' L' B' U' R2 B2 R'
D' L' B' U' B2 R' D
D' L' B' U' B2 R' D'
D' L' B' U' B2 R' D2
D' L' B' U' B2 D R'
D' L' B' U' B2 D' R'
D' L' B' U' B2 D2 R'
B' L' B' D F U' B'
B' L' B' D' F U' B'
B' L' B' D2 F U' B'
F' L' B' F L' U' B2
D' L' B' F U' B2 R'
B' L' B' F R U' B'
B' L' B' F R' U' B'
B' L' B' F R2 U' B'
B' L' B' F U' D B'
B' L' B' F U' D' B'
B' L' B' F U' D2 B'
B' L' B' F U' B' D
B' L' B' F U' B' D'
B' L' B' F U' B' D2
B' L' B' F D U' B'
D' L' B' F' U' B2 R'
B' L' B' F D' U' B'
B' L' B' F D2 U' B'
D' L' B' F2 U' B2 R'
B L' B' D F U' B
B L' B' D' F U' B
B L' B' D2 F U' B
B L' B' F U' D B
B L' B' F U' D' B
B L' B' F U' D2 B
B L' B' F U' B D
B L' B' F U' B D'
B L' B' F U' B D2
B L' B' F D U' B
B L' B' F D' U' B
B L' B' F D2 U' B
D L' B' F' U' R B2
D L' B' F' U' B2 R
U L' B' F U' B2 L
U L' B2 F U' B' L
L' R2 F D R2 B' U'
L' R2 F D B' R2 U'
L' R2 F D2 B' U' B'
L' R2 F B' U F2 U2
L' R2 F B' U' D2 B2
L' R2 F B' D R2 U'
L' R2 F B' D2 U' B2
B L2 U L B' U' R'
L' R2 B' R2 F U' B
L' R2 B' F U F2 U2
L' R2 B' F U' D2 B2
L' R2 B' F D R2 U'
L' R2 B' F D2 U' B2
L2 U L B' U' R' B2
L U L2 F B' U' B2
L U L2 B' F U' B2
B' R L' F B' U' B'
B' R L' B' F U' B'
B R L' F B' U' B
B R L' B' F U' B
L U' L2 F B' U' B2
L U' L2 B' F U' B2
B' R' L' F B' U' B'
B' R' L' B' F U' B'
L' U' F B' U' F' B2
L' U' F B' U' B2 F'
B R' L' F B' U' B
B R' L' B' F U' B
L' U' B U F B2 U'
L' U' B U B2 F U'
L' U' B' F U' F' B2
L' U' B' F U' B2 F'
L' U2 L2 F B' U B2
L' U2 L2 B' F U B2
L U2 L2 F B' U' B2
L U2 L2 B' F U' B2
B' R2 L' F B' U' B'
B' R2 L' B' F U' B'
B R2 L' F B' U' B
B R2 L' B' F U' B
L2 D L F U' L' B
L2 D L F U' B L'
L' D F U' B D L2
L' D F D B' U' B2
L' D F D' B' U' B2
L' D F D2 B' U' B2
L' D F B' R U' B2
L' D F B' R' U' B2
L' D F B' R2 U' B2
L' D F B' U' B2 D
L' D F B' U' B2 D'
L' D F B' U' B2 D2
L' D F B' D' R2 U'
B U L' F B U' L
B U L' B F U' L
L D F B' U F B2
L D F B' U B2 F
L' D B' R F U' B2
L' D B' R' F U' B2
L' D B' R2 F U' B2
L' D B' D' R2 F U'
L' D B' D' F R2 U'
L' D B' F R U' B2
L' D B' F R' U' B2
L' D B' F R2 U' B2
L' D B' F U' B2 D
L' D B' F U' B2 D'
L' D B' F U' B2 D2
L' D B' F D' R2 U'
L D B' F U F B2
L D B' F U B2 F
F U D' B L R' F
F U D' B L F R'
F U D' B R' L F
D' U B L R' D F2
D' U B L D R' F2
D' U B L D F2 R'
D' U B R' L D F2
B U B L' F U' L2
U2 D' L' U' B L R'
U2 D' L' U' B R' L
L' D' F U' B D L2
L' D' F D B' U' B2
L' D' F D' B' U' B2
L' D' F D2 B' U' B2
L' D' F B' R U' B2
L' D' F B' R' U' B2
L' D' F B' R2 U' B2
L' D' F B' U' B2 D
L' D' F B' U' B2 D'
L' D' F B' U' B2 D2
L' D' F B' D' R2 U'
L' D' B' R F U' B2
L' D' B' R' F U' B2
L' D' B' R2 F U' B2
L' D' B' D' R2 F U'
L' D' B' D' F R2 U'
L' D' B' F R U' B2
L' D' B' F R' U' B2
L' D' B' F R2 U' B2
L' D' B' F U' B2 D
L' D' B' F U' B2 D'
L' D' B' F U' B2 D2
L' D' B' F D' R2 U'
U D' B L R' D F2
U D' B L D R' F2
U D' B L D F2 R'
U D' B R' L D F2
F U' D' B R' F' L'
D' U2 L' U' B L R'
D' U2 L' U' B R' L
L' D2 F U' B D L2
L' D2 F D B' U' B2
L' D2 F D' B' U' B2
L' D2 F D2 B' U' B2
L' D2 F B' R U' B2
L' D2 F B' R' U' B2
L' D2 F B' R2 U' B2
L' D2 F B' U' B2 D
L' D2 F B' U' B2 D'
L' D2 F B' U' B2 D2
L' D2 F B' D' R2 U'
L D2 F B' R2 U B2
L' D2 B' R F U' B2
L' D2 B' R' F U' B2
L' D2 B' R2 F U' B2
L' D2 B' D' R2 F U'
L' D2 B' D' F R2 U'
L' D2 B' F R U' B2
L' D2 B' F R' U' B2
L' D2 B' F R2 U' B2
L' D2 B' F U' B2 D
L' D2 B' F U' B2 D'
L' D2 B' F U' B2 D2
L' D2 B' F D' R2 U'
L D2 B' R2 F U B2
L D2 B' F R2 U B2
L2 F L F B' U' B2
L2 F L B' F U' B2
L' F R B' R' U' B
L' F R' B' R U' B
L' F R2 B' R2 U' B
L' F R2 B' U F' U2
D' F U B L R' F
D' F U B L F R'
D' F U B R' L F
L' F U' D B D L2
L' F U' D' B D L2
L' F U' D2 B D L2
D' F U' B R' F' L'
L' F U' B L D L2
L' F U' B L' D L2
L' F U' B L2 D L2
L' F U' B U B2 U'
L' F U' B D L2 D
L' F U' B D L2 D'
L' F U' B D L2 D2
L' F U2 L U B L
L' F U2 L2 F U B
L' F D U' B D L2
L F U2 L2 F U' B
L' F D B' R U' B2
L' F D B' R' U' B2
L' F D B' R2 U' B2
L' F D B' U' B2 D
L' F D B' U' B2 D'
L' F D B' U' B2 D2
L' F D B' D' R2 U'
L' F D' U' B D L2
L' F D' B' R U' B2
L' F D' B' R' U' B2
L' F D' B' R2 U' B2
L' F D' B' U' B2 D
L' F D' B' U' B2 D'
L' F D' B' U' B2 D2
L' F D' B' D' R2 U'
L' F D2 U' B D L2
L F D B' U F2 B2
L F D B' U B2 F2
L' F D2 B' R U' B2
L' F D2 B' R' U' B2
L' F D2 B' R2 U' B2
L' F D2 B' U' B2 D
L' F D2 B' U' B2 D'
L' F D2 B' U' B2 D2
L' F D2 B' D' R2 U'
L' F B R B2 U' B2
L' F B R' B2 U' B2
L' F B R2 B2 U' B2
L' F B' R U' B2 D
L' F B' R U' B2 D'
L' F B' R U' B2 D2
L' F B' R D' R2 U'
L' F B' R' U' B2 D
L' F B' R' U' B2 D'
L' F B' R' U' B2 D2
L' F B' R' D' R2 U'
L' F B' R2 U' B2 D
L' F B' R2 U' B2 D'
L' F B' R2 U' B2 D2
L' F B' R2 D' R2 U'
L' F B' U D2 F2 U2
L' F B' U F U2 B2
L' F B' U F' U2 B2
L' F B' U F2 U2 B2
L' F B' U' L B2 L'
L' F B' U' L2 B2 L2
L' F B' U' R' B2 R
L' F B' U' R2 B2 R2
L' F B' U' B D B
L' F B' U' B D' B
L' F B' U' B D2 B
L' F B' U' B' D B'
L' F B' U' B' D' B'
L' F B' U' B' D2 B'
L' F B' U2 L U B2
L' F B' U2 L' U B2
L' F B' U2 L2 U B2
L' F B' U2 D L2 U
L' F B' D U2 L2 U
L' F B' D' R2 U' D
L' F B' D' R2 U' D'
L' F B' D' R2 U' D2
L' F B' D' R2 D U'
L' F B' D' R2 D' U'
L' F B' D' R2 D2 U'
L F D2 B' R2 U B2
L' F B' D2 U F2 U2
L' F B2 U' B' D L2
L' F B2 D B U' B2
L' F B2 D' B U' B2
L' F B2 D2 B U' B2
L F B' U B2 D F2
L F B' U2 L2 U' B2
L F B' D L2 U F2
L2 F' L F B' U' B2
L2 F' L B' F U' B2
L' F' U' B D L2 R2
L' F' U' B D R2 L2
U' F' D' L' F B R'
U' F' D' L' B R' F
U' F' D' L' B F R'
L' F' D B' U' R2 B2
L' F' D B' U' B2 R2
U' F' D' B L' R' F
U' F' D' B L' F R'
U' F' D' B R' L' F
L' F' B' R F2 U' B2
L' F' B' R' F2 U' B2
L' F' B' R2 F2 U' B2
L' F' B' U' B2 D R2
L2 F2 L F B' U' B2
F D' U B L R' F
F D' U B L F R'
F D' U B R' L F
L2 F2 L B' F U' B2
F D' U' B R' F' L'
L' F2 D F' B' U' B2
L' F2 D B' F' U' B2
L' F2 D' F' B' U' B2
L' F2 D' B' F' U' B2
L' F2 D2 F' B' U' B2
L' F2 D2 B' F' U' B2
L' F2 B' D' F' R2 U'
D' B L' B' U' B R'
U B L U L2 F U'
L' B R F B2 U' B2
L' B R B2 F U' B2
L' B R' F B2 U' B2
L' B R' B2 F U' B2
U' B U L' F B' U'
L' B R2 F B2 U' B2
U' B U L' B' F U'
L' B R2 B2 F U' B2
U B U L' F U' L2
L' B F R B2 U' B2
L' B F R' B2 U' B2
L' B F R2 B2 U' B2
L' B' R D' R2 F U'
L' B' R D' F R2 U'
L' B' R F R U' B2
L' B' R F R' U' B2
L' B' R F R2 U' B2
L' B' R F U' B2 D
L' B' R F U' B2 D'
L' B' R F U' B2 D2
U B' L' F U' B2 L
L' B' R F D' R2 U'
L' B' R' D' R2 F U'
L' B' R' D' F R2 U'
L' B' R' F R U' B2
L' B' R' F R' U' B2
L' B' R' F R2 U' B2
L' B' R' F U' B2 D
L' B' R' F U' B2 D'
L' B' R' F U' B2 D2
L' B' R' F D' R2 U'
L' B' R2 D' R2 F U'
L' B' R2 D' F R2 U'
L' B' R2 F R U' B2
L' B' R2 F R' U' B2
L' B' R2 F R2 U' B2
L' B' R2 F U' B2 D
L' B' R2 F U' B2 D'
L' B' R2 F U' B2 D2
L' B' R2 F D' R2 U'
L' B' U' B2 U F U'
L' B' U2 L2 B' U B'
L' B' U2 D L2 B' U
L' B' D U2 L2 B' U
L' B' D F U' D' B2
L' B' D F U2 L2 U
L' B' D F D' U' B2
L' B' D F D2 R2 U'
L B' U2 L2 B' U' B'
L' B' D' R' F R' U'
L' B' D' R2 D F U'
L' B' D' R2 D' F U'
L' B' D' R2 D2 F U'
L' B' D' R2 F U' D
L' B' D' R2 F U' D'
L' B' D' R2 F U' D2
L' B' D' R2 F D U'
L' B' D' R2 F D' U'
L' B' D' R2 F D2 U'
L' B' D' F R2 U' D
L' B' D' F R2 U' D'
L' B' D' F R2 U' D2
L' B' D' F R2 D U'
L' B' D' F R2 D' U'
L' B' D' F R2 D2 U'
L' B' D' F U' D B2
L' B' D' F D U' B2
L' B' D' F' R2 F2 U'
L' B' D2 F U F U2
L' B' F R U' B2 D
L' B' F R U' B2 D'
L' B' F R U' B2 D2
L' B' F R D' R2 U'
L' B' F R' U' B2 D
L' B' F R' U' B2 D'
L' B' F R' U' B2 D2
L' B' F R' D' R2 U'
L' B' F R2 U' B2 D
L' B' F R2 U' B2 D'
L' B' F R2 U' B2 D2
L' B' F R2 D' R2 U'
L' B' F U D2 F2 U2
L' B' F U F U2 B2
L' B' F U F' U2 B2
L' B' F U F2 U2 B2
L' B' F U' L B2 L'
L' B' F U' L2 B2 L2
L' B' F U' R' B2 R
L' B' F U' R2 B2 R2
L' B' F U' B D B
L' B' F U' B D' B
L' B' F U' B D2 B
L' B' F U' B' D B'
L' B' F U' B' D' B'
L' B' F U' B' D2 B'
L' B' F U2 L U B2
L' B' F U2 L' U B2
L' B' F U2 L2 U B2
L' B' F U2 D L2 U
L' B' F D U2 L2 U
L' B' F D' R2 U' D
L' B' F D' R2 U' D'
L' B' F D' R2 U' D2
L' B' F D' R2 D U'
L' B' F D' R2 D' U'
L' B' F D' R2 D2 U'
L' B' F D2 U F2 U2
L' B' F' R F2 U' B2
L' B' F' R' F2 U' B2
L' B' F' R2 F2 U' B2
L' B' F' U' B2 D R2
L' B' F2 D' F' R2 U'
L B' F U B2 D F2
L B' F U2 L2 U' B2
L B' F D L2 U F2
L' B2 D F B U' B2
L' B2 D B F U' B2
L' B2 D' F B U' B2
L' B2 D' B F U' B2
L' B2 D2 F B U' B2
L' B2 D2 B F U' B2
L' B2 F U' B' D L2
L' B2 F D B U' B2
L' B2 F D' B U' B2
L' B2 F D2 B U' B2
