F' U R F' B
F' U R B F'
F' L U R F' B
F' L U R B F'
B L F' U R F'
F' L' U R F' B
F' L' U R B F'
F' L2 U R F' B
F' L2 U R B F'
R U F' L' R B
R U F' R L' B
R U F' R B L'
F' U R D F' B
F' U R D B F'
F' U R D' F' B
F' U R D' B F'
F' U R D2 F' B
F' U R D2 B F'
F' U R F' D B
F' U R F' D' B
F' U R F' D2 B
F' U R F' B D
F' U R F' B D'
F' U R F' B D2
F' U R B D F'
F' U R B D' F'
F' U R B D2 F'
F' U R B F' D
F' U R B F' D'
F' U R B F' D2
F' U B R F' B
F' U B R B F'
F' U B' R F' B
F' U B' R B F'
F' U B2 R F' B
F' U B2 R B F'
U2 F' L' U R F'
L' F' U R F' B
L' F' U R B F'
L2 F' U R F' B
L2 F' U R B F'
L F' U R F' B
L F' U R B F'
F' B L U R F'
B F' L U R F'
F' L' U B2 R F' B
F' L' U B2 R B F'
U2 L' F' L' U R F'
B L' F' L2 U R F'
U' L' F' U R F' B'
U' L' F' U R B' F'
U' L' F' U B' R F'
R L2 U F' L' R B
R L2 U F' R L' B
R L2 U F' R B L'
F' L' B L U R F'
F' L2 U R D F' B
F' L2 U R D B F'
F' L2 U R D' F' B
F' L2 U R D' B F'
F' L2 U R D2 F' B
F' L2 U R D2 B F'
F' L2 U R F' D B
F' L2 U R F' D' B
F' L2 U R F' D2 B
F' L2 U R F' B D
F' L2 U R F' B D'
F' L2 U R F' B D2
F' L2 U R B D F'
F' L2 U R B D' F'
F' L2 U R B D2 F'
F' L2 U R B F' D
F' L2 U R B F' D'
F' L2 U R B F' D2
F' L2 U B R F' B
F' L2 U B R B F'
F' L2 U B' R F' B
F' L2 U B' R B F'
F' L2 U B2 R F' B
F' L2 U B2 R B F'
R U L F' L' R B
R U L F' R L' B
R U L F' R B L'
R U L' F' L' R B
R U L' F' R L' B
R U L' F' R B L'
U2 L2 F' L' U R F'
R U L2 F' L' R B
R U L2 F' R L' B
R U L2 F' R B L'
F' L2 B L U R F'
B R L U F' L' R
B R L U F' R L'
R U F' L R B L2
R U F' L' R D B
R U F' L' R D' B
R U F' L' R D2 B
R U F' L' R B D
R U F' L' R B D'
R U F' L' R B D2
R U F' L' D R B
R U F' L' D' R B
R U F' L' D2 R B
R U F' L' B R B
R U F' L' B' R B
R U F' L' B2 R B
R U F' R L B L2
R U F' R L' D B
R U F' R L' D' B
R U F' R L' D2 B
R U F' R L' B D
R U F' R L' B D'
R U F' R L' B D2
R U F' R D L' B
R U F' R D B L'
R U F' R D' L' B
R U F' R D' B L'
R U F' R D2 L' B
R U F' R D2 B L'
R U F' R B L' D
R U F' R B L' D'
R U F' R B L' D2
R U F' R B D L'
R U F' R B D' L'
R U F' R B D2 L'
R U F' R B' L' B2
R U F' D L' R B
R U F' D R L' B
R U F' D R B L'
U2 R U F' L' R B'
U2 R U F' L' B' R
U2 R U F' R L' B'
R U F' D' L' R B
R U F' D' R L' B
R U F' D' R B L'
R U F' D2 L' R B
R U F' D2 R L' B
R U F' D2 R B L'
R U F' B L' R B
R U F' B R L' B
R U F' B R B L'
R U F' B' L' R B
R U F' B' R L' B
R U F' B' R B L'
R U F' B2 L' R B
R U F' B2 R L' B
R U F' B2 R B L'
U R U F' L' B R
U R U F' B L' R
U R U F' B R L'
U R U B F' L' R
U R U B F' R L'
U2 R U' F' R B L
U R U' F' B L R
U R U' F' B R L
U R U' B L F' R
U R U' B F' L R
U R U' B F' R L
R U B F' L' R B
R U B F' R L' B
R U B F' R B L'
R U B' F' L' R B
R U B' F' R L' B
R U B' F' R B L'
R U B2 F' L' R B
R U B2 F' R L' B
R U B2 F' R B L'
F2 R F U R F2 B
F2 R F U R B F2
F R F2 U R F B
F R F2 U R B F
F' R' U R B R F'
L' U2 F' L' U R F'
L2 U2 F' L' U R F'
L U2 F' L' U R F'
B2 R2 B R' U' F' R
F' U L R B L' F'
F' U L' R F' L B
B U L F' U R F'
F' U L2 R F' L2 B
F' U L2 R F' B L2
F' U L2 R B L2 F'
F' U L2 R B F' L2
F' U R L B L' F'
F' U R L' F' L B
F' U R L2 F' L2 B
F' U R L2 F' B L2
F' U R L2 B L2 F'
F' U R L2 B F' L2
F' U R D F' D B
F' U R D F' D' B
F' U R D F' D2 B
F' U R D F' B D
F' U R D F' B D'
F' U R D F' B D2
F' U R D B D F'
F' U R D B D' F'
F' U R D B D2 F'
F' U R D B F' D
F' U R D B F' D'
F' U R D B F' D2
F' U R D' F' D B
F' U R D' F' D' B
F' U R D' F' D2 B
F' U R D' F' B D
F' U R D' F' B D'
F' U R D' F' B D2
F' U R D' B D F'
F' U R D' B D' F'
F' U R D' B D2 F'
F' U R D' B F' D
F' U R D' B F' D'
F' U R D' B F' D2
F' U R D2 F' D B
F' U R D2 F' D' B
F' U R D2 F' D2 B
F' U R D2 F' B D
F' U R D2 F' B D'
F' U R D2 F' B D2
F' U R D2 B D F'
F' U R D2 B D' F'
F' U R D2 B D2 F'
F' U R D2 B F' D
F' U R D2 B F' D'
F' U R D2 B F' D2
F' U R F' L B L'
F' U R F' L2 B L2
F' U R F' D B D
F' U R F' D B D'
F' U R F' D B D2
F' U R F' D' B D
F' U R F' D' B D'
F' U R F' D' B D2
F' U R F' D2 B D
F' U R F' D2 B D'
F' U R F' D2 B D2
F' U R F' B2 D B'
F' U R F' B2 D' B'
F' U R F' B2 D2 B'
F' U R F2 D F B
F' U R F2 D B F
F' U R F2 D' F B
F' U R F2 D' B F
F' U R F2 D2 F B
F' U R F2 D2 B F
F' U R F2 B D F
F' U R F2 B D' F
F' U R F2 B D2 F
F' U R B L' F' L
F' U R B L2 F' L2
F' U R B D F' D
F' U R B D F' D'
F' U R B D F' D2
F' U R B D' F' D
F' U R B D' F' D'
F' U R B D' F' D2
F' U R B D2 F' D
F' U R B D2 F' D'
F' U R B D2 F' D2
F' U R B F2 D F
F' U R B F2 D' F
F' U R B F2 D2 F
F' U R B2 D F' B'
F' U R B2 D B' F'
F' U R B2 D' F' B'
F' U R B2 D' B' F'
F' U R B2 D2 F' B'
F' U R B2 D2 B' F'
F' U R B2 F' D B'
F' U R B2 F' D' B'
F' U R B2 F' D2 B'
F' U R2 F R' F' B
F' U R2 F R' B F'
F' U R2 F' R' F' B
F' U R2 F' R' B F'
F' U R2 F2 R' F' B
F' U R2 F2 R' B F'
F' U F R F' B R
F' U F R B F' R
B U F' L U R F'
F' U B R D F' B
F' U B R D B F'
F' U B R D' F' B
F' U B R D' B F'
F' U B R D2 F' B
F' U B R D2 B F'
F' U B R F' D B
F' U B R F' D' B
F' U B R F' D2 B
F' U B R F' B D
F' U B R F' B D'
F' U B R F' B D2
F' U B R B D F'
F' U B R B D' F'
F' U B R B D2 F'
F' U B R B F' D
F' U B R B F' D'
F' U B R B F' D2
F' U B' R D F' B
F' U B' R D B F'
F' U B' R D' F' B
F' U B' R D' B F'
F' U B' R D2 F' B
F' U B' R D2 B F'
F' U B' R F' D B
F' U B' R F' D' B
F' U B' R F' D2 B
F' U B' R F' B D
F' U B' R F' B D'
F' U B' R F' B D2
F' U B' R B D F'
F' U B' R B D' F'
F' U B' R B D2 F'
F' U B' R B F' D
F' U B' R B F' D'
F' U B' R B F' D2
F' U B2 R D F' B
F' U B2 R D B F'
F' U B2 R D' F' B
F' U B2 R D' B F'
F' U B2 R D2 F' B
F' U B2 R D2 B F'
F' U B2 R F' D B
F' U B2 R F' D' B
F' U B2 R F' D2 B
F' U B2 R F' B D
F' U B2 R F' B D'
F' U B2 R F' B D2
F' U B2 R B D F'
F' U B2 R B D' F'
F' U B2 R B D2 F'
F' U B2 R B F' D
F' U B2 R B F' D'
F' U B2 R B F' D2
F' U' L' U2 R F' B'
F' U' L' U2 R B' F'
F' U' L' U2 B' R F'
B U' L F' U R F'
B U' F' L U R F'
F' U' B U2 R F' B
F' U' B U2 R B F'
F' U' B' U2 R F' B
F' U' B' U2 R B F'
F' U' B2 U2 R F' B
F' U' B2 U2 R B F'
F' U2 L U' R F' B
F' U2 L U' R B F'
F' U2 L' U' R F' B
F' U2 L' U' R B F'
B U2 L F' U R F'
F' U2 L2 U' R F' B
F' U2 L2 U' R B F'
F' U2 F R U' F' R
B U2 F' L U R F'
L' F' L U R F' B
L' F' L U R B F'
L2 F' L U R F' B
L2 F' L U R B F'
U' F' L' U R F' B'
U' F' L' U R B' F'
U' F' L' U B' R F'
L' F' L' U R F' B
L' F' L' U R B F'
U2 F' L' R' U R2 F'
U2 F' L' U R D F'
U2 F' L' U R D' F'
U2 F' L' U R D2 F'
U2 F' L' U R F' D
U2 F' L' U R F' D'
U2 F' L' U R F' D2
L2 F' L' U R F' B
L2 F' L' U R B F'
L F' L U R F' B
L F' L U R B F'
L' F' L2 U R F' B
L' F' L2 U R B F'
U2 F' L' B U R F'
U2 F' L' B' U R F'
U2 F' L' B2 U R F'
L2 F' L2 U R F' B
L2 F' L2 U R B F'
L F' L' U R F' B
L F' L' U R B F'
D' F' R B L B' U
L F' L2 U R F' B
L F' L2 U R B F'
F' D B L R' U R2
U2 F' R' L' U R2 F'
F' D B R' L U R2
U F' R' U R2 F' B
U F' R' U R2 B F'
D F' R' B L R' U
D F' R' B R' L U
L' F' U R D F' B
L' F' U R D B F'
L' F' U R D' F' B
L' F' U R D' B F'
L' F' U R D2 F' B
L' F' U R D2 B F'
L' F' U R F' D B
L' F' U R F' D' B
L' F' U R F' D2 B
L' F' U R F' B D
L' F' U R F' B D'
L' F' U R F' B D2
L' F' U R B D F'
L' F' U R B D' F'
L' F' U R B D2 F'
L' F' U R B F' D
L' F' U R B F' D'
L' F' U R B F' D2
L' F' U B R F' B
L' F' U B R B F'
L2 F' U R D F' B
L2 F' U R D B F'
L2 F' U R D' F' B
L2 F' U R D' B F'
L2 F' U R D2 F' B
L2 F' U R D2 B F'
L2 F' U R F' D B
L2 F' U R F' D' B
L2 F' U R F' D2 B
L2 F' U R F' B D
L2 F' U R F' B D'
L2 F' U R F' B D2
L2 F' U R B D F'
L2 F' U R B D' F'
L2 F' U R B D2 F'
L2 F' U R B F' D
L2 F' U R B F' D'
L2 F' U R B F' D2
L' F' U B' R F' B
L' F' U B' R B F'
L' F' U B2 R F' B
L' F' U B2 R B F'
L2 F' U B R F' B
L2 F' U B R B F'
L2 F' U B' R F' B
L2 F' U B' R B F'
L2 F' U B2 R F' B
L2 F' U B2 R B F'
L F' U R D F' B
L F' U R D B F'
L F' U R D' F' B
L F' U R D' B F'
L F' U R D2 F' B
L F' U R D2 B F'
L F' U R F' D B
L F' U R F' D' B
L F' U R F' D2 B
L F' U R F' B D
L F' U R F' B D'
L F' U R F' B D2
L F' U R B D F'
L F' U R B D' F'
L F' U R B D2 F'
L F' U R B F' D
L F' U R B F' D'
L F' U R B F' D2
L F' U B R F' B
L F' U B R B F'
L F' U B' R F' B
L F' U B' R B F'
L F' U B2 R F' B
L F' U B2 R B F'
B D' L F' R B' U
B D' L F' B' R U
B D' L B' F' R U
U2 F' D2 L' U R F
D' F' B L R B' U
D' F' B L B' R U
L' F' B L U R F'
D' F' B R L B' U
L2 F' B L U R F'
U2 F' B L' U R F'
D F' B L R' B U
D F' B R' L B U
U2 F' B' L' U R F'
L F' B L U R F'
U2 F' B2 L' U R F'
B D' F' L R B' U
B D' F' L B' R U
B D' F' R L B' U
F' D2 L' U R F B
F' D2 L' U R B F
D' B L F' R B' U
D' B L F' B' R U
L' B L F' U R F'
D' B L B' F' R U
L2 B L F' U R F'
D B L F' R' B U
R B L U F' L' R
R B L U F' R L'
L B L F' U R F'
F' B L R' U R2 F'
F' B L U R D F'
F' B L U R D' F'
F' B L U R D2 F'
F' B L U R F' D
F' B L U R F' D'
F' B L U R F' D2
F' B L B U R F'
F' B L B' U R F'
F' B L B2 U R F'
F' B R' L U R2 F'
D' B F' L R B' U
D' B F' L B' R U
L' B F' L U R F'
D' B F' R L B' U
L2 B F' L U R F'
U2 B F' L' U R F'
D B F' L R' B U
D B F' R' L B U
L B F' L U R F'
R2 B' R' B2 U' F' R
B F' L R' U R2 F'
B F' L U R D F'
B F' L U R D' F'
B F' L U R D2 F'
B F' L U R F' D
B F' L U R F' D'
B F' L U R F' D2
B F' L B U R F'
B F' L B' U R F'
B F' L B2 U R F'
B F' R' L U R2 F'
B' F' U R D F' B2
B' F' U R D B2 F'
B' F' U R F' D B2
F' B' U R D F' B2
F' B' U R D B2 F'
F' B' U R F' D B2
B' F' U2 R' U' R2 F'
F' B' U2 R' U' R2 F'
U2 B' F' L' U R F'
U2 B2 F' L' U R F'
