F2 R U2 L2 F' U'
F2 R U2 F' L2 U'
F2 R D2 R2 B U
F2 R' D B U F2
F2 R' D2 B R2 U
F2 R' B U D F2
F2 R' B U2 L2 U'
F2 R' B D U F2
F2 R' B D2 R2 U
R' D2 B R2 F' U
F2 D B U R' F2
F2 D B U F2 R'
R' F2 D B U F2
R' F2 D2 B R2 U
R' F2 B U D F2
R' F2 B U2 L2 U'
R' F2 B D U F2
R' F2 B D2 R2 U
R F2 U2 F L2 U'
R' B F2 U D F2
R' B F2 U2 L2 U'
R' B F2 D U F2
R' B F2 D2 R2 U
R2 F2 D U F R F
R' F2 D' B R2 U F'
R' F2 D' B U' B U2
R F2 U2 D F U' F
R F2 U2 F L2 U' D
R F2 U2 F L2 U' D'
R F2 U2 F L2 U' D2
R F2 U2 F L2 D U'
R F2 U2 F L2 D' U'
R F2 U2 F L2 D2 U'
R F2 U2 F U' D F2
R F2 U2 F D U' F2
R F2 U2 F' L2 F2 U'
R F2 U2 F2 L2 F' U'
L' F2 D2 L R B' U
L' F2 D2 L B' R U
R' F2 D2 R2 U2 F' U'
L' F2 D2 R L B' U
R' F2 D2 B R2 U D
R' F2 D2 B R2 U D'
R' F2 D2 B R2 U D2
R' F2 D2 B R2 D U
R' F2 D2 B R2 D' U
R' F2 D2 B R2 D2 U
R' F2 D2 B U D' F2
R' F2 D2 B D' U F2
R' F2 D2 B' R2 B2 U
R' F2 D2 B2 R2 B' U
R F2 D U2 F U' F
R' F2 B R U D F2
R' F2 B R U2 L2 U'
R' F2 B R D U F2
R' F2 B R D2 R2 U
R' F2 B R' U D F2
R' F2 B R' U2 L2 U'
R' F2 B R' D U F2
R' F2 B R' D2 R2 U
R' F2 B R2 U D F2
R' F2 B R2 U2 L2 U'
R' F2 B R2 D U F2
R' F2 B R2 D2 R2 U
R' F2 B U D F2 D
R' F2 B U D F2 D'
R' F2 B U D F2 D2
R' F2 B U F D F2
R' F2 B U F' D F2
R' F2 B U F2 D F2
R' F2 B U' D' B2 U2
R' F2 B U2 L2 U' D
R' F2 B U2 L2 U' D'
R' F2 B U2 L2 U' D2
R' F2 B U2 L2 D U'
R' F2 B U2 L2 D' U'
R' F2 B U2 L2 D2 U'
R2 F2 D2 R B R U
R' F2 B D R U F2
R' F2 B D R' U F2
R' F2 B D R2 U F2
R' F2 B D U F2 D
R' F2 B D U F2 D'
R' F2 B D U F2 D2
F2 D2 R' D2 R' B U
R' F2 B D' U' B2 U2
R' F2 B D2 R2 U D
R' F2 B D2 R2 U D'
R' F2 B D2 R2 U D2
R' F2 B D2 R2 D U
R' F2 B D2 R2 D' U
R' F2 B D2 R2 D2 U
F2 D2 R2 L B' L' U
F2 D2 R2 D' B U R'
R F2 D2 R2 U2 F U'
R' F2 B2 U2 L2 F U'
R' F2 B2 D B' U F2
R' F2 B2 D2 R2 B' U
R' F2 B2 D2 B' R2 U
R F2 B U2 F L2 U'
R F2 B' U2 F L2 U'
R' B L' F2 L R U
R' B L' F2 R L U
R F2 B2 U2 F L2 U'
R' B R F2 U D F2
R' B R F2 U2 L2 U'
R' B R F2 D U F2
R' B R F2 D2 R2 U
R' B R' F2 U D F2
R' B R' F2 U2 L2 U'
R' B R' F2 D U F2
R' B R' F2 D2 R2 U
D B R U F2 L' R2
D B R U F2 R2 L'
D' B R2 U L2 F' R
D' B R2 U F' L2 R
D' B R2 U F' R L2
D2 B R2 D F' U R
R' B R2 F2 U D F2
R' B R2 F2 U2 L2 U'
R' B R2 F2 D U F2
R' B R2 F2 D2 R2 U
D' B U L2 R2 F' R
R' B U D F2 D2 L2
R' B U D' L2 D2 F2
D' B U R2 L2 F' R
D' B U R2 F' L2 R
D' B U R2 F' R L2
R' B U' D R2 U2 F2
R' B U' D' B2 U2 L2
D B U R F2 L' R2
D B U R F2 R2 L'
R' B U2 L2 U' D' L2
R' B U2 L2 U2 F2 U
R' B U2 L2 D' U' L2
R' B U2 L2 D2 B2 U'
D B U F2 D2 L2 R'
D B U F2 D2 R' L2
D B U' R2 U2 R F2
R' B D R U F2 L'
R' B D U F2 D2 L2
R' B D U' R2 U2 F2
R' B D' U L2 D2 F2
R' B D' U' B2 U2 L2
R' B D2 R2 U D L2
R' B D2 R2 U2 B2 U'
R' B D2 R2 D U L2
R' B D2 R2 D2 F2 U
F2 B R U2 L2 F' U'
F2 B R U2 F' L2 U'
F2 B R D2 R2 B U
F2 B R' D B U F2
R' B F U2 L2 B' U'
R' B F D F U F
F2 B R' D2 B R2 U
R' B F D2 R2 F U
R' B F D2 F R2 U
F2 B R' B U D F2
F2 B R' B U2 L2 U'
F2 B R' B D U F2
F2 B R' B D2 R2 U
R' B F' D F' U F'
R' B F' D2 F' R2 U
R' B F2 R U D F2
R' B F2 R U2 L2 U'
R' B F2 R D U F2
R' B F2 R D2 R2 U
R' B F2 R' U D F2
R' B F2 R' U2 L2 U'
R' B F2 R' D U F2
R' B F2 R' D2 R2 U
R' B F2 R2 U D F2
R' B F2 R2 U2 L2 U'
R' B F2 R2 D U F2
R' B F2 R2 D2 R2 U
R' B F2 U D F2 D
R' B F2 U D F2 D'
R' B F2 U D F2 D2
R' B F2 U F D F2
R' B F2 U F' D F2
R' B F2 U F2 D F2
R' B F2 U' D' B2 U2
R' B F2 U2 L2 U' D
R' B F2 U2 L2 U' D'
R' B F2 U2 L2 U' D2
R' B F2 U2 L2 D U'
R' B F2 U2 L2 D' U'
R' B F2 U2 L2 D2 U'
R' B F2 D R U F2
R' B F2 D R' U F2
R' B F2 D R2 U F2
R' B F2 D U F2 D
R' B F2 D U F2 D'
R' B F2 D U F2 D2
R' B F2 D' U' B2 U2
R' B F2 D2 R2 U D
R' B F2 D2 R2 U D'
R' B F2 D2 R2 U D2
R' B F2 D2 R2 D U
R' B F2 D2 R2 D' U
R' B F2 D2 R2 D2 U
R B F2 U2 F L2 U'
F2 B D B U R' F2
F2 B D B U F2 R'
D' B' U L2 F' R F2
D' B' U F' L2 R F
D' B' U F' R L2 F
D' B' U F2 L2 F R
D B' U' L R2 U2 F2
D B' U' R2 L U2 F2
F2 B' R U2 L2 F' U'
F2 B' R U2 F' L2 U'
F2 B' R D2 R2 B U
F2 B' R' D B U F2
F2 B' R' D2 B R2 U
F2 B' R' B U D F2
F2 B' R' B U2 L2 U'
F2 B' R' B D U F2
F2 B' R' B D2 R2 U
D' B' F' U L2 R F
D' B' F' U R L2 F
F2 B' D B U R' F2
F2 B' D B U F2 R'
R B' F2 U2 F L2 U'
L B2 L' R' F2 B U
L B2 L' R' B F2 U
L B2 L' F2 R' B U
B' F2 R U2 L2 F' U'
B' F2 R U2 F' L2 U'
B' F2 R D2 R2 B U
B2 F2 R U2 L2 F' U'
B2 F2 R U2 F' L2 U'
L B2 R' L' F2 B U
L B2 R' L' B F2 U
F2 B2 R U2 L2 F' U'
F2 B2 R U2 F' L2 U'
B2 F2 R D2 R2 B U
F2 B2 R D2 R2 B U
B' F2 R' D B U F2
B' F2 R' D2 B R2 U
L B2 R' B L' F2 U
B' F2 R' B U D F2
B' F2 R' B U2 L2 U'
B' F2 R' B D U F2
B' F2 R' B D2 R2 U
B F2 R U2 L2 F' U'
B F2 R U2 F' L2 U'
B2 F2 R' D B U F2
B F2 R D2 R2 B U
B2 F2 R' D2 B R2 U
F2 B2 R' D B U F2
F2 B2 R' D2 B R2 U
B2 F2 R' B U D F2
B2 F2 R' B U2 L2 U'
B2 F2 R' B D U F2
B2 F2 R' B D2 R2 U
F2 B2 R' B U D F2
F2 B2 R' B U2 L2 U'
F2 B2 R' B D U F2
F2 B2 R' B D2 R2 U
B F2 R' D B U F2
B F2 R' D2 B R2 U
B F2 R' B U D F2
B F2 R' B U2 L2 U'
B F2 R' B D U F2
B F2 R' B D2 R2 U
R' B2 D' B' U L2 F
B' F2 D B U R' F2
B' F2 D B U F2 R'
B2 F2 D B U R' F2
B2 F2 D B U F2 R'
F2 B2 D B U R' F2
F2 B2 D B U F2 R'
B F2 D B U R' F2
B F2 D B U F2 R'
R' B2 F2 U2 L2 F U'
R' B2 F2 D B' U F2
R' B2 F2 D2 R2 B' U
R' B2 F2 D2 B' R2 U
R B2 F2 U2 F L2 U'
