L2 U D L2 F R
L2 D U L2 F R
U' D F L2 B' R'
D U F L2 R B'
U D F L2 R B'
D U F L2 B' R
U D F L2 B' R
D U F R L2 B'
U D F R L2 B'
D U' F L2 B' R'
D U F2 U2 L2 F' R
D U F2 U2 F' L2 R
D U F2 U2 F' R L2
U D F2 U2 L2 F' R
U D F2 U2 F' L2 R
U D F2 U2 F' R L2
U' D B' R' F L2 B'
U' D B' F L2 R' B'
U' D B' F R' L2 B'
D U B F L2 R B'
D U B F L2 B' R
D U B F R L2 B'
U D B F L2 R B'
U D B F L2 B' R
U D B F R L2 B'
D' U B2 D2 F L2 R
D' U B2 D2 F R L2
D' U B2 F D2 L2 R
D' U B2 F D2 R L2
D U B' F L2 R B'
D U B' F L2 B' R
D U B' F R L2 B'
U D B' F L2 R B'
U D B' F L2 B' R
U D B' F R L2 B'
D U B2 F L2 R B'
D U B2 F L2 B' R
D U B2 F R L2 B'
U D B2 F L2 R B'
U D B2 F L2 B' R
U D B2 F R L2 B'
L2 D' U' R2 B' U2 R'
L2 D' U' B' R2 U2 R
D U' R F L2 B' R'
U' D' R2 U2 F R B2
D' U' R2 U2 F R B2
U' D' R2 U2 F B2 R
D' U' R2 U2 F B2 R
U' D' R2 U2 B2 F R
D' U' R2 U2 B2 F R
R2 D' F' R F2 L' B2
R2 D' F' R F2 B2 L'
R2 D' F' R B2 F2 L'
D U' R' F L2 B' R'
U D' R' F B2 L R
U D' R' F B2 R L
R2 D' F' B2 R F2 L'
U D' R' B2 F L R
U D' R' B2 F R L
D U' R2 F L2 B' R'
U D' R2 F R B2 L
D U' F L2 R B' R'
D U' F L2 R' B' R'
D U' F L2 R2 B' R'
D U' F L2 D B' R'
D U' F L2 D' B' R'
D U' F L2 D2 B' R'
D U' F L2 B' R' D
D U' F L2 B' R' D'
D U' F L2 B' R' D2
D U' F L2 B' D R'
D U' F L2 B' D' R'
D U' F L2 B' D2 R'
D U' F R L2 B' R'
D U' F R' L2 B' R'
D U' F R2 L2 B' R'
U D' F R' B2 L R2
U D' F R' B2 R2 L
D U' F B' L2 R' B'
D U' F B' R' L2 B'
U D' F B2 D2 L2 R
U D' F B2 D2 R L2
B2 U' D' F B' R' B'
R2 D' B2 F' R F2 L'
B2 U' D' B' R' F B'
B2 U' D' B' R' B' F
B2 U' D' B' F R' B'
D U' B' R' F L2 B'
D U' B' F L2 R' B'
D U' B' F R' L2 B'
B2 U' F D' B' R' B'
B2 U' F B D' B2 R'
B2 U' F B' R' D' B2
B2 U' F B' D' R' B2
U D' B2 D2 F L2 R
U D' B2 D2 F R L2
U D' B2 F D2 L2 R
U D' B2 F D2 R L2
B2 U' B D' F B2 R'
B2 U' B D' B2 R' F
B2 U' B D' B2 F R'
B2 U' B F D' B2 R'
B2 U' B' R' D' F B2
B2 U' B' R' D' B2 F
B2 U' B' R' F D' B2
B2 U' B' D' R' F B2
B2 U' B' D' R' B2 F
B2 U' B' D' F R' B2
B2 U' B' F R' D' B2
B2 U' B' F D' R' B2
F U' B' L2 F U R'
R' D2 F' R2 B U' F2
L2 D2 F2 U' B' U2 R'
D F L2 R B' D' R2
D F R L2 B' D' R2
U F R D L2 D2 B2
U F R D' B2 D2 L2
L2 F U D L2 F R
U F R2 D' R' B2 L
R' F D L2 R2 D2 B2
R' F D R2 L2 D2 B2
L2 F D U L2 F R
R' F D' B2 D2 L2 R2
R' F D' B2 D2 R2 L2
U F D L2 R D2 B2
U F D L2 D2 R B2
U F D L2 D2 B2 R
U F D R L2 D2 B2
U F D' R' B2 L R2
U F D' R' B2 R2 L
U F D' B2 D2 L2 R
U F D' B2 D2 R L2
B2 D U F2 U2 F' R
R' F' L B2 R' U' F2
L2 F' U D L2 F R
D F' U' F2 L2 B' R'
L2 F' D U L2 F R
B2 D' R' F' U' F2 B2
B2 D' R' F' U' B2 F2
R' F' B2 U' F2 D' B2
R' F' B2 U2 L2 U F2
R' F' B2 D' L2 U' B2
B2 D' U F R B2 L
B2 D' U' F B' R' B'
B2 D' U' B' R' F B'
B2 D' U' B' R' B' F
B2 D' U' B' F R' B'
B' D' B' U' F B' R'
B' D' B' U' B' R' F
B' D' B' U' B' F R'
L2 F2 U D L2 F R
D F2 U2 L2 D F' R
L2 F2 D U L2 F R
B2 D2 R' F' R' U' F2
D B U F L2 R B'
D B U F L2 B' R
D B U F R L2 B'
R B R2 F' L2 U F2
D B U' F L2 B' R'
B' F' L2 F U F R
F' B' L2 F U F R
D B' U F L2 R B'
D B' U F L2 B' R
D B' U F R L2 B'
D B' U' F L2 B' R'
L B2 L' R' F' U' F2
L B2 R' L' F' U' F2
L B2 R' F' L' U' F
L2 B2 U B U2 B' R'
D B2 U F L2 R B'
D B2 U F L2 B' R
D B2 U F R L2 B'
U2 B2 U' D' F R B2
U2 B2 U' D' F B2 R
U2 B2 U' D' B2 F R
U2 B2 U' F R D' B2
U2 B2 U' F D' R B2
U2 B2 U' F D' B2 R
L2 B2 U' B L U2 L'
D B2 U' F L2 B' R'
R' B2 D' F' U' F2 B2
R' B2 D' F' U' B2 F2
U2 B2 D' U' F R B2
U2 B2 D' U' F B2 R
U2 B2 D' U' B2 F R
R' B2 D2 F' R2 U' F2
U2 B2 D2 R2 U' F R
R' B2 F' U' F2 D' B2
R' B2 F' U2 L2 U F2
R' B2 F' D' L2 U' B2
