B2 U B' L D F2
L D' B L R2 F'
L D' B R2 L F'
L D' B R2 F' L
D' B L R2 D F2
D2 B L D R2 F2
D2 B L D F2 R2
D' B R2 L D F2
B2 F U B' L F
L2 B2 R' U B' L
B2 F2 R U B' L
F2 B2 R U B' L
F B2 U B' L F
D2 B L R' D F2 R2
D' B L R' D R' F2
D' B L R' D F2 R'
D2 B L R2 D R2 F2
D2 B L R2 D F2 R2
D' B L R2 U L2 U'
D' B L R2 D F2 D
D' B L R2 D F2 D'
D' B L R2 D F2 D2
D' B L R2 F D F2
D' B L R2 F' D F2
D2 B L U L2 F2 U'
D' B L R2 F2 D F2
D' B L U L2 U' R2
D2 B L U F2 L2 U'
L2 F2 B2 R' U B' L
D2 B L D R' F2 R'
D2 B L D R2 F2 D
D2 B L D R2 F2 D'
D2 B L D R2 F2 D2
D2 B L D F R2 F
D2 B L D F2 R2 D
D2 B L D F2 R2 D'
D2 B L D F2 R2 D2
D' B L D F2 D' R2
D' B L F R2 D F2
D' B L F' R2 D F2
D' B L F2 R2 D F2
L2 B L U' B R' U
D2 B R L D R2 F2
D2 B R L D F2 R2
D' B R L D R F2
D2 B R' L D R2 F2
D2 B R' L D F2 R2
D' B R' L D R' F2
D' B R' L D F2 R'
D2 B R2 L D R2 F2
D2 B R2 L D F2 R2
D' B R2 L U L2 U'
D' B R2 L D F2 D
D' B R2 L D F2 D'
D' B R2 L D F2 D2
D' B R2 L F D F2
D' B R2 L F' D F2
D' B R2 L F2 D F2
D' B R2 U L' U' L2
D' B R2 D L D F2
D' B R2 D' L D F2
D' B R2 D2 L D F2
D2 B U L' F2 U' L2
D' B U L' U' L2 R2
D' B U L' U' R2 L2
F2 B L U' B R U
D2 B D L R2 D F2
D2 B D R2 L D F2
D' B D' L D R2 F2
D' B D' L D F2 R2
D B D L D R2 F2
D B D L D F2 R2
B2 F R U B' L F
B2 F R' U B' L F
D B D2 L R2 D F2
D B D2 R2 L D F2
B2 F R2 U B' L F
B2 F U F B' L F
B2 F U F' B' L F
B2 F U F2 B' L F
B2 F U B' L D F
B2 F U B' L D' F
B2 F U B' L D2 F
B2 F U B' L F D
B2 F U B' L F D'
B2 F U B' L F D2
B2 F U B' D L F
B2 F U B' D' L F
B2 F U B' D2 L F
B2 F U B' F L F
B2 F U B' F' L F
B2 F U B' F2 L F
D' B' L' U' B2 L R2
D' B' L' U' B2 R2 L
D2 B' L' F2 U' B2 L
L B' L2 F U' B2 L
L' B' U2 B' U B' L
B F2 L U' B R U
L2 B2 R' U B' L D
L2 B2 R' U B' L D'
L2 B2 R' U B' L D2
L2 B2 R' U B' D L
L2 B2 R' U B' D' L
L2 B2 R' U B' D2 L
L2 B2 R' F U B' L
L2 B2 R' F' U B' L
L2 B2 R' F2 U B' L
D' B2 R2 B' L D F2
B2 F2 R U B' L D
B2 F2 R U B' L D'
B2 F2 R U B' L D2
B2 F2 R U B' D L
B2 F2 R U B' D' L
B2 F2 R U B' D2 L
F2 B2 R U B' L D
F2 B2 R U B' L D'
F2 B2 R U B' L D2
F2 B2 R U B' D L
F2 B2 R U B' D' L
F2 B2 R U B' D2 L
B2 F2 R F U B' L
B2 F2 R F' U B' L
B2 F2 R F2 U B' L
F2 B2 R F U B' L
F2 B2 R F' U B' L
F2 B2 R F2 U B' L
F B2 R U B' L F
R' B2 U2 L' U' B' L
F B2 R' U B' L F
L B2 U B' D L F2
L B2 U B' D F2 L
F B2 R2 U B' L F
F B2 U F B' L F
F B2 U F' B' L F
F B2 U F2 B' L F
F B2 U B' L D F
F B2 U B' L D' F
F B2 U B' L D2 F
F B2 U B' L F D
F B2 U B' L F D'
F B2 U B' L F D2
F B2 U B' D L F
F B2 U B' D' L F
F B2 U B' D2 L F
F B2 U B' F L F
F B2 U B' F' L F
F B2 U B' F2 L F
L2 B2 F R' U B' L
B2 F2 D' R F' U B'
F2 B2 D' R F' U B'
L2 B2 F' R' U B' L
L2 B2 F2 R' U B' L
