L' R F' R U
D' L' U F L'
R L' F' R U
L' F' R F' U
L' R F' R U D
L' R F' R U D'
L' R F' R U D2
L' R F' R D U
L' R F' R D' U
L' R F' R D2 U
L R F' L2 R U
L2 R F' L R U
L' R F' D R U
L R F' R L2 U
L' R F' D' R U
L' R F' D2 R U
L2 R F' R L U
R L F' L2 R U
R L F' R L2 U
D' L' R U F L'
D' L' R' U F L'
D' L' R2 U F L'
D' L' U F L' D
D' L' U F L' D'
D' L' U F L' D2
D' L' U F D L'
D' L' U F D' L'
D' L' U F D2 L'
R L' F' R U D
R L' F' R U D'
R L' F' R U D2
R L' F' R D U
R L' F' R D' U
R L' F' R D2 U
R L' F' D R U
R L' F' D' R U
R L' F' D2 R U
D' L' F' U F2 L'
R L2 F' L R U
R L2 F' R L U
L' U D' L' F L'
L' U D' F L' F
D' R L' U F L'
F' R F L' F2 U
F' R F' U2 R U'
D' R' L' U F L'
D' R2 L' U F L'
R D' L' F' U F2
L' D' U L' F L'
L' D' U F L' F
L' D' F U L' F
D' F U L' F B'
D' F U L' B' F
L2 F' L R F' U
L' F' R D F' U
L' F' R D' F' U
L' F' R D2 F' U
L' F' R F' U D
L' F' R F' U D'
L' F' R F' U D2
L' F' R F' D U
L' F' R F' D' U
L' F' R F' D2 U
L F' L2 R F' U
L2 F' R L F' U
L F' R L2 F' U
L2 F' R F' L U
L F' R F' L2 U
D' L' R U F D2 L'
F' L' R F L' F2 U
D' L' R F' U F2 L'
F' L' R F' U2 R U'
B2 L' R F' R B2 U
B2 L' R F' B2 R U
D' L' R' U F L' D
D' L' R' U F L' D'
D' L' R' U F L' D2
D' L' R' U F D L'
D' L' R' U F D' L'
D' L' R' U F D2 L'
U L' R F' R U R2
R L' D R U F' L'
B2 L' R B2 F' R U
D L' R' U' B R' U2
D' L' R' F' U F2 L'
R L' D F' R U F'
D' L' R2 U F L' D
D' L' R2 U F L' D'
D' L' R2 U F L' D2
D' L' R2 U F D L'
D' L' R2 U F D' L'
D' L' R2 U F D2 L'
R2 L' D' U F' L' F
D' L' R2 F' U F2 L'
D' L' U L F L' F
D' L' U R F L' R'
D' L' U R F R' L'
D' L' U R2 F L' R2
D' L' U R2 F R2 L'
D' L' U F L2 D L
D' L' U F L2 D' L
D' L' U F L2 D2 L
D' L' U F D L' D
D' L' U F D L' D'
D' L' U F D L' D2
D' L' U F D' L' D
D' L' U F D' L' D'
D' L' U F D' L' D2
D' L' U F D2 L' D
D' L' U F D2 L' D'
D' L' U F D2 L' D2
D' L' U F B' L' B
D' L' U F B2 L' B2
D' L' U F' L F2 L'
D' L' U F' L' F2 L'
D' L' U F' L2 F2 L'
D' L' U F2 L F' L'
D' L' U F2 L' F' L'
D' L' U F2 L2 F' L'
D L' U D2 L' F L'
D L' U D2 F L' F
D' L' U F2 D F' L'
D' L' U F2 D' F' L'
D' L' U F2 D2 F' L'
D' L' U B' F L' B
D' L' U B2 F L' B2
D' L' U' R U2 F L'
D' L' U' R' U2 F L'
D' L' U' R2 U2 F L'
R' L' F U2 L' B U'
R' L' F U2 B L' U'
L' R' F U2 L' B U'
L' R' F U2 B L' U'
R L' F R F2 R U
D L' U' R' B R' U2
R L' F R' F2 R U
R L' F R2 F2 R U
R2 L' F U2 L' B' U'
D' L' U' B U2 F L'
D' L' U' B' U2 F L'
D' L' U' B2 U2 F L'
D L' U' B R' B U2
D2 L' U2 L2 B' L U'
R' L' F' R2 F' R' U
L' R' F' R2 F' R' U
R2 L' F' R U2 B U'
R2 L' F' R' F' R2 U
R L' F' R' U D' F2
R L' F' R' D' U F2
R L' F' R2 D R' U
R L' F' R2 D' R' U
R L' F' R2 D2 R' U
D' L' U2 B U' F L'
D' L' U2 B' U' F L'
R L' F' D R U D
R L' F' D R U D'
R L' F' D R U D2
R L' F' D R D U
R L' F' D R D' U
R L' F' D R D2 U
D' L' U2 B2 U' F L'
R L' F' D' R U D
R L' F' D' R U D'
R L' F' D' R U D2
R L' F' D' R D U
R L' F' D' R D' U
R L' F' D' R D2 U
R L' F' D2 R U D
R L' F' D2 R U D'
R L' F' D2 R U D2
R L' F' D2 R D U
R L' F' D2 R D' U
R L' F' D2 R D2 U
R L' F' B R B' U
R L' F' B2 R B2 U
D' L' D R F' U F2
R' L' F2 U2 B L U'
L' R' F2 U2 B L U'
R L' F2 R F R U
R L' F2 R' F R U
R L' F2 R2 F R U
R L' F2 D F R U
R L' F2 D' F R U
R L' F2 D2 F R U
D2 L' D' R F U F2
D L' D' R F' R U
D2 L' D' F R U F'
D L' D' F' R F' U
R L' B F' R B' U
D2 L' D2 F U2 L' U'
D2 L' D2 F' R F2 U
D L' D2 U L' F L'
D L' D2 U F L' F
D L' D2 F U L' F
D2 L' F D' R U F'
D2 L' F B R' B' U
R L' B2 F' R B2 U
L' R2 U D' F' L' F
D' L' F' U L F2 L'
D' L' F' U L' F2 L'
D' L' F' U L2 F2 L'
D' L' F' U F2 L' D
D' L' F' U F2 L' D'
D' L' F' U F2 L' D2
D' L' F' U F2 D L'
D' L' F' U F2 D' L'
D' L' F' U F2 D2 L'
D' L' F' U' R U2 F2
B2 L' F' R F' B2 U
B2 L' F' R B2 F' U
U L' F' R F' U R'
B' L' F' B R F' U
B2 L' F' B2 R F' U
D2 L' F2 D2 F' R U
B' L' B R F' R U
D2 L' B R' F B' U
D2 L' B R' B' F U
D2 L' B F R' B' U
B' L' B F' R F' U
L' R2 D' U F' L' F
B2 L' B2 R F' R U
B2 L' B2 F' R F' U
F' L2 R F L' F2 U
F' L2 R F' U2 R U'
L' R2 F U2 L' B' U'
L' R2 F' R U2 B U'
L' R2 F' R' F' R2 U
R L2 F' L R U D
R L2 F' L R U D'
R L2 F' L R U D2
R L2 F' L R D U
R L2 F' L R D' U
R L2 F' L R D2 U
R L2 F' L D R U
R L2 F' L D' R U
R L2 F' L D2 R U
R L2 F' R L U D
R L2 F' R L U D'
R L2 F' R L U D2
R L2 F' R L D U
R L2 F' R L D' U
R L2 F' R L D2 U
R L2 F' R D L U
R L2 F' R D' L U
R L2 F' R D2 L U
R L2 F' D L R U
R L2 F' D R L U
R L2 F' D' L R U
R L2 F' D' R L U
R L2 F' D2 L R U
R L2 F' D2 R L U
L' U L D' L' F L'
L' U L D' F L' F
L' U L' D' L' F L'
L' U L' D' F L' F
D' L2 F L U F L2
R U L' F' R U R'
L' U L2 D' L' F L'
L' U L2 D' F L' F
L' U D' L' F L' D
L' U D' L' F L' D'
L' U D' L' F L' D2
L' U D' L' F D L'
L' U D' L' F D' L'
L' U D' L' F D2 L'
L' U D' F L' D F
L' U D' F L' D' F
L' U D' F L' D2 F
L' U D' F L' F D
L' U D' F L' F D'
L' U D' F L' F D2
L U D' L' F L' B2
L U D' L' F B2 L'
L U D' L' B2 F L'
L U D' F L' F B2
L U D' F L' B2 F
L U D' F B2 L' F
F' R L F L' F2 U
F' R L F' U2 R U'
L U D' B2 L' F L'
L U D' B2 F L' F
D' R L' U F L' D
D' R L' U F L' D'
D' R L' U F L' D2
D' R L' U F D L'
D' R L' U F D' L'
D' R L' U F D2 L'
F' R L' F L' F2 U
D' R L' F' U F2 L'
F' R L' F' U2 R U'
B2 R L' F' R B2 U
B2 R L' F' B2 R U
B2 R L' B2 F' R U
F' R L2 F L' F2 U
U R L' F' R U R2
F' R L2 F' U2 R U'
L' U F' U' R F' U
U' R U L' F' R U
U2 R U2 L' F' R U
D2 R D L' U F L'
D R D L' F U F2
F' R D' L F' U B'
F' R D' F' L U B'
F' R F L F2 L2 U
F' R F L' U D' L2
F' R F L' D' U L2
F' R F L' F2 U D
F' R F L' F2 U D'
F' R F L' F2 U D2
F' R F L' F2 D U
F' R F L' F2 D' U
F' R F L' F2 D2 U
F' R F L2 F2 L U
D' R F U L' F B'
D' R F U L' B' F
F' R F D' L' U L'
F' R F' L U2 R U'
F' R F' L' U2 R U'
F' R F' L2 U2 R U'
F' R F' U2 R U' D
F' R F' U2 R U' D'
F' R F' U2 R U' D2
F' R F' U2 R D U'
F' R F' U2 R D' U'
F' R F' U2 R D2 U'
F' R F' U2 D R U'
F' R F' U2 D' R U'
F' R F' U2 D2 R U'
L' U' R U F' R U
F' R F' D U2 R U'
F' R F' D' U2 R U'
F' R F' D2 U2 R U'
F R F' D' L' U F
F R F2 R F L' U
B R B' L' F' R U
L' U' D R' B R' U2
L' U' D B R' B U2
B2 R B2 L' F' R U
D' R' L' U F L' D
D' R' L' U F L' D'
D' R' L' U F L' D2
D' R' L' U F D L'
D' R' L' U F D' L'
D' R' L' U F D2 L'
D' R' L' F' U F2 L'
D R' L' U' B R' U2
D2 R' D L' U F L'
F2 R' U2 B L R2 U'
F2 R' U2 B R2 L U'
F' R' F L' R2 F' U
D' R' F U L' F B'
D' R' F U L' B' F
F' R' F R2 L' F' U
F' R' F2 R2 F' L' U
L' U2 D' L' U' F L'
L' U2 D2 L B' L U'
D' R2 L' U F L' D
D' R2 L' U F L' D'
D' R2 L' U F L' D2
D' R2 L' U F D L'
D' R2 L' U F D' L'
D' R2 L' U F D2 L'
L' U2 D2 B' L B' U'
D' R2 L' F' U F2 L'
D2 R2 D L' U F L'
F R2 U2 L' B' R' U'
F' R2 D R' F' U B
F' R2 F L' R' F' U
F' R2 F R' L' F' U
D' R2 F U L' F B'
D' R2 F U L' B' F
R D L' R U F' L'
R D L' D' F' R U
R D L' F' R U F'
F' R2 F2 R' F' L' U
R D R L' U F' L'
L' D R' U' B R' U2
L' D U' R' B R' U2
L' D U' B R' B U2
L2 D' L U L2 F L'
R' D' L' R2 F' U F2
R' D' L' U2 B U' F
R2 D' L' R' F' U F2
R2 D' L' U F' L' F2
R D' L F' L2 U F
R2 D' L' F2 U F' L'
L D' L' U F L' B2
L D' L' U F B2 L'
L D' L' U B2 F L'
R D' L' U F D' L2
R D' L' D F' U F2
R D' L' D' F' U F2
R D' L' D2 F' U F2
L' D' R U L' F L'
R D' L' F' R U F2
R D' L' F' R' U F2
R D' L' F' R2 U F2
L' D' R U F L' F
R D' L' F' U F2 D
R D' L' F' U F2 D'
R D' L' F' U F2 D2
R D' L' F' D R2 U
L' D' R F U L' F
L' D' R' U L' F L'
R D' L2 F' L U F
L' D' R' U F L' F
L' D' R' F U L' F
R' D' R2 L' F' U F2
R2 D' R' L' F' U F2
L' D' R2 U L' F L'
L' D' R2 U F L' F
L' D' R2 F U L' F
L' D' U L' F L' D
L' D' U L' F L' D'
L' D' U L' F L' D2
L' D' U L' F D L'
L' D' U L' F D' L'
L' D' U L' F D2 L'
L' D' U F L' D F
L' D' U F L' D' F
L' D' U F L' D2 F
L' D' U F L' F D
L' D' U F L' F D'
L' D' U F L' F D2
L D' U L' F L' B2
L D' U L' F B2 L'
L D' U L' B2 F L'
L' D' U2 L' U' F L'
L D' U F L' F B2
L D' U F L' B2 F
L D' U F B2 L' F
L D' U B2 L' F L'
L D' U B2 F L' F
L' D' F R U L' F
L' D' F R' U L' F
L' D' F R2 U L' F
L' D' F U L' D F
L' D' F U L' D' F
L' D' F U L' D2 F
L' D' F U L' F D
L' D' F U L' F D'
L' D' F U L' F D2
L2 D' F L U L2 F
L' D' F' U F2 L' F
L D' F U L' F B2
L D' F U L' B2 F
L D' F U B2 L' F
L2 D2 L U2 B' L U'
R D2 L' D2 F' R U
L' D2 U2 L B' L U'
L' D2 U2 B' L B' U'
F U2 L' B' R' B U'
F2 U2 R' B L R2 U'
F2 U2 R' B R2 L U'
D' F R U L' F B'
D' F R U L' B' F
L' F R F2 R F U
D' F R' U L' F B'
D' F R' U L' B' F
L' F R' U2 L' B U'
L' F R' U2 B L' U'
D' F R2 U L' F B'
D' F R2 U L' B' F
L' F R2 U2 L' B' U'
D' F U L' D F B'
D' F U L' D B' F
D' F U L' D' F B'
D' F U L' D' B' F
D' F U L' D2 F B'
D' F U L' D2 B' F
D' F U L' F D B'
D' F U L' F D' B'
D' F U L' F D2 B'
D' F U L' F B' D
D' F U L' F B' D'
D' F U L' F B' D2
D' F U L' B' D F
D' F U L' B' D' F
D' F U L' B' D2 F
D' F U L' B' F D
D' F U L' B' F D'
D' F U L' B' F D2
D' F U B L' F B'
D' F U B L' B' F
D' F U B' L' F B'
D' F U B' L' B' F
D' F U B2 L' F B'
D' F U B2 L' B' F
F U2 B' L' R' B U'
F U2 B' R' L' B U'
F U2 B' R' B L' U'
R2 F U2 L' B' R' U'
L2 F' L R D F' U
L2 F' L R D' F' U
L2 F' L R D2 F' U
L2 F' L R F' U D
L2 F' L R F' U D'
L2 F' L R F' U D2
L2 F' L R F' D U
L2 F' L R F' D' U
L2 F' L R F' D2 U
L' F' L' R F' L U
L2 F' L' R F' L2 U
L F' L R F' L U
L' F' L2 R F' L2 U
L' F' R L' F' L U
L' F' R L2 F' L2 U
L' F' R D F' U D
L' F' R D F' U D'
L' F' R D F' U D2
L' F' R D F' D U
L' F' R D F' D' U
L' F' R D F' D2 U
L' F' R D' F' U D
L' F' R D' F' U D'
L' F' R D' F' U D2
L' F' R D' F' D U
L' F' R D' F' D' U
L' F' R D' F' D2 U
L' F' R D2 F' U D
L' F' R D2 F' U D'
L' F' R D2 F' U D2
L' F' R D2 F' D U
L' F' R D2 F' D' U
L' F' R D2 F' D2 U
L2 F' R L D F' U
L2 F' R L D' F' U
L2 F' R L D2 F' U
L2 F' R L F' U D
L2 F' R L F' U D'
L2 F' R L F' U D2
L2 F' R L F' D U
L2 F' R L F' D' U
L2 F' R L F' D2 U
L' F' R F U D' L2
L' F' R F D' U L2
L2 F' R L' F' L2 U
L F' L2 R D F' U
L F' L2 R D' F' U
L F' L2 R D2 F' U
L' F' R F2 D F U
L F' L2 R F' U D
L F' L2 R F' U D'
L F' L2 R F' U D2
L F' L2 R F' D U
L F' L2 R F' D' U
L F' L2 R F' D2 U
L' F' R F2 D' F U
L' F' R F2 D2 F U
L2 F' R D L F' U
L2 F' R D F' L U
L2 F' R D' L F' U
L2 F' R D' F' L U
L2 F' R D2 L F' U
L2 F' R D2 F' L U
L2 F' R F L F2 U
L2 F' R F' L U D
L2 F' R F' L U D'
L2 F' R F' L U D2
L2 F' R F' L D U
L2 F' R F' L D' U
L2 F' R F' L D2 U
L2 F' R F' D L U
L2 F' R F' D' L U
L2 F' R F' D2 L U
L' F' R' F R2 F' U
L' F' R' F' R2 F' U
L' F' R' F2 R2 F' U
L F' R L F' L U
L F' R L2 D F' U
L F' R L2 D' F' U
L F' R L2 D2 F' U
L F' R L2 F' U D
L F' R L2 F' U D'
L F' R L2 F' U D2
L F' R L2 F' D U
L F' R L2 F' D' U
L F' R L2 F' D2 U
L F' R D' F' U B2
L F' R F L2 F2 U
L' F' R2 D R' F' U
R F' R D' L U B'
L F' R F' L2 U D
L F' R F' L2 U D'
L F' R F' L2 U D2
L F' R F' L2 D U
L F' R F' L2 D' U
L F' R F' L2 D2 U
L F' R F' U D' B2
L F' R F' D' U B2
L' F' R2 D' R' F' U
L' F' R2 D2 R' F' U
R F' R F L' F' U
L' F' R2 F R' F' U
L' F' R2 F' R' F' U
L' F' R2 F2 R' F' U
R F' R2 D R' U B
B2 D' L' U R2 F L'
B2 D' L' U F L' R2
B2 D' L' U F R2 L'
B' D' L' B U F L'
L' F' D' R F U L'
R F' D R U' F' U2
R F' D' L R U B'
L' F' B R F' B' U
L' F' B R B' F' U
R F' D' R L U B'
L' F' B2 R F' B2 U
L' F' B2 R B2 F' U
L2 F2 L F R F' U
L' F2 R F R F2 U
L' F2 R F' U2 L' U'
L' F2 R' U2 B L U'
B' D' B L' U F L'
L F2 L2 F R F' U
L' F2 U L D' F L'
L' F2 U D' L F L'
B D' B' L' U F L'
R' F2 U2 B L R U'
R' F2 U2 B R L U'
B' D2 L' F B R' U
B' D2 L' B R' F U
B' D2 L' B F R' U
L' F2 D' U L F L'
L' F2 D' F R U L'
L' B R F' R B' U
L' B R F' B' R U
L' B R B' F' R U
B' D2 B L' R' F U
B' D2 B L' F R' U
B' D2 B R' L' F U
D2 B R' B' L' F U
L' B F' R F' B' U
L' B F' R B' F' U
D' B' L' B U F L'
R B' L' F' B R U
R B' L' B F' R U
D' B2 L' B2 U F L'
L' B2 R F' R B2 U
L' B2 R F' B2 R U
L' B2 R B2 F' R U
R B2 L' F' R B2 U
R B2 L' F' B2 R U
R B2 L' B2 F' R U
L' B2 F' R F' B2 U
L' B2 F' R B2 F' U
