U' R B U' F'
U' L R B U' F'
U' L' R B U' F'
U' L2 R B U' F'
U' R L B U' F'
U' R L' B U' F'
U' R L2 B U' F'
U' R D B U' F'
U' R D' B U' F'
U' R D2 B U' F'
U' R B L U' F'
U' R B L' U' F'
U' R B L2 U' F'
U' R B U' D F'
U' R B U' D' F'
U' R B U' D2 F'
U' R B U' F' D
U' R B U' F' D'
U' R B U' F' D2
U' R B D U' F'
U' R B D' U' F'
U' R B D2 U' F'
R' D B U2 B L
B2 U' R B U' F'
B' U' R B U' F'
B U' R B U' F'
U' B R B U' F'
U' B' R B U' F'
U' B2 R B U' F'
R' D F' B U2 L' B
R' D F' B U2 B L'
U' D R B U2 R' U
U' D R B' L B2 U'
R' D B R2 F' U2 L'
R' D B U2 L B L
R' D B U2 L' B L
R' D B U2 L2 B L
R' D B U2 D B L
R' D B U2 D' B L
R' D B U2 D2 B L
R' D B U2 B L D
R' D B U2 B L D'
R' D B U2 B L D2
R' D B U2 B D L
R' D B U2 B D' L
R' D B U2 B D2 L
R' D B D U2 B L
R' D B D' U2 B L
R' D B D2 U2 B L
R' D B F' U2 L' B
R' D B F' U2 B L'
U' D B' L R B U'
U' D B' R L B U'
U' D B2 R B L U'
R' D' R2 F2 U2 F L'
D2 U' L' R B U' F
B' U' L R B U' F'
B2 U' L R B U' F'
D2 U' R L' B U' F
B' U' L' R B U' F'
B U' L R B U' F'
D2 U' R B L' U' F
B2 U' L' R B U' F'
R' D' F B R F U2
B' U' L2 R B U' F'
B U' L' R B U' F'
B2 U' L2 R B U' F'
D U' R B U2 R' U
D U' R B' L B2 U'
B' U' R L B U' F'
B' U' R L' B U' F'
B U' L2 R B U' F'
B' U' R L2 B U' F'
B2 U' R L B U' F'
B2 U' R L' B U' F'
F' U' R U' L' F' B
F' U' R U' L' B F'
F' U' R U' B L' F'
B2 U' R L2 B U' F'
B' U' R D B U' F'
B' U' R D' B U' F'
R' D' F2 D2 B R' U2
B' U' R D2 B U' F'
B2 U' R D B U' F'
B2 U' R D' B U' F'
B' U' R B L U' F'
B' U' R B L' U' F'
B' U' R B L2 U' F'
B2 U' R D2 B U' F'
B' U' R B U' D F'
B' U' R B U' D' F'
B' U' R B U' D2 F'
B' U' R B U' F' D
B' U' R B U' F' D'
B' U' R B U' F' D2
B' U' R B D U' F'
B' U' R B D' U' F'
B' U' R B D2 U' F'
B2 U' R B L U' F'
B2 U' R B L' U' F'
B2 U' R B L2 U' F'
B2 U' R B U' D F'
B2 U' R B U' D' F'
B2 U' R B U' D2 F'
B2 U' R B U' F' D
B2 U' R B U' F' D'
B2 U' R B U' F' D2
B2 U' R B D U' F'
B2 U' R B D' U' F'
B2 U' R B D2 U' F'
B U' R L B U' F'
B U' R L' B U' F'
B U' R L2 B U' F'
B U' R D B U' F'
B U' R D' B U' F'
R' D' B F R F U2
B U' R D2 B U' F'
B U' R B L U' F'
B U' R B L' U' F'
B U' R B L2 U' F'
B U' R B U' D F'
B U' R B U' D' F'
B U' R B U' D2 F'
B U' R B U' F' D
B U' R B U' F' D'
B U' R B U' F' D2
B U' R B D U' F'
B U' R B D' U' F'
B U' R B D2 U' F'
D U' B' L R B U'
D U' B' R L B U'
D U' B2 R B L U'
U' D2 L' R B U' F
B' U' B R B U' F'
B2 U' B R B U' F'
U' D2 R L' B U' F
B' U' B' R B U' F'
B U' B R B U' F'
B2 U' B' R B U' F'
U' D2 R B L' U' F
B' U' B2 R B U' F'
B U' B' R B U' F'
B2 U' B2 R B U' F'
B U' B2 R B U' F'
R F L U' F2 L' R
R F L U' F2 R L'
R' F R U' R U' F'
R2 F R U' R2 U' F'
R2 F R D B U2 B
R2 F R D' F2 B U2
R2 F R D' B F2 U2
R2 F R B U' R2 U'
R2 F R B U2 D B2
R2 F R B D U2 B2
R2 F R B D' F2 U2
R F R U' R' U' F2
R F U' F2 L' D R2
R F U' F2 D L' R2
R F U' F2 D R2 L'
R' F D' F2 B U2 L'
R' F D' B R F2 U2
R' F D' B F2 U2 L'
R' F B R U' R U'
R' F B D R U2 B2
R' F B D' R F2 U2
R' F B D' F2 U2 L'
R F' L' R2 D B2 R'
R F' R2 L' D B2 R'
R' F' U' R2 U' L' F'
R F' R2 D L' B2 R'
R' F' D B U2 L' B
R' F' D B U2 B L'
R' F' D' F2 B R U2
R' F' D' B F2 R U2
R' F' B U' R2 U' L'
R' F' B U2 L' D B2
R' F' B U2 D L' B2
R' F' B U2 D B2 L'
R' F' B D U2 L' B2
R' F' B D U2 B2 L'
R' F' B D' F2 R U2
D2 F2 U L' U F L'
U' B L R B U' F'
U' B L' R B U' F'
U2 B L U R U' F'
U' B L2 R B U' F'
U' B R L B U' F'
U' B R L' B U' F'
U' B R L2 B U' F'
U' B R D B U' F'
R' B R U' R B U'
U' B R D' B U' F'
U' B R D2 B U' F'
U' B R B L U' F'
U' B R B L' U' F'
U' B R B L2 U' F'
U' B R B U' D F'
U' B R B U' D' F'
U' B R B U' D2 F'
U' B R B U' F' D
U' B R B U' F' D'
U' B R B U' F' D2
U' B R B D U' F'
U' B R B D' U' F'
U' B R B D2 U' F'
U2 B R U' L F' R'
U2 B R U' F' L R'
U2 B R U' F' R' L
U2 B U R U' L F'
U2 B U R U' F' L
R' B U' R B R U'
R' B U2 D B L B
R' B U2 B L D B2
R' B U2 B D L B2
R' B U2 B' D B2 L
R' B D U2 B L B
R' B D F R U2 B2
R' B D F' U2 L' B2
R' B D F' U2 B2 L'
R' B D' F R F U2
R' B F R U' R U'
R' B F D R U2 B2
R' B F D' R F2 U2
R' B F D' F2 U2 L'
R' B F' U' R2 U' L'
R' B F' U2 L' D B2
R' B F' U2 D L' B2
R' B F' U2 D B2 L'
R' B F' D U2 L' B2
R' B F' D U2 B2 L'
R' B F' D' F2 R U2
U' B' L R B U' F'
U' B' L' R B U' F'
U' B' L2 R B U' F'
U' B' R L B U' F'
U' B' R L' B U' F'
U' B' R L2 B U' F'
U' B' R D B U' F'
U' B' R D' B U' F'
U' B' R D2 B U' F'
U' B' R B L U' F'
U' B' R B L' U' F'
U' B' R B L2 U' F'
U' B' R B U' D F'
U' B' R B U' D' F'
U' B' R B U' D2 F'
U' B' R B U' F' D
U' B' R B U' F' D'
U' B' R B U' F' D2
U' B' R B D U' F'
U' B' R B D' U' F'
U' B' R B D2 U' F'
D B' U' L R B U'
D B' U' R L B U'
U' B2 L R B U' F'
U' B2 L' R B U' F'
U' B2 L2 R B U' F'
U' B2 R L B U' F'
U' B2 R L' B U' F'
U' B2 R L2 B U' F'
U' B2 R D B U' F'
U' B2 R D' B U' F'
U' B2 R D2 B U' F'
U' B2 R B L U' F'
U' B2 R B L' U' F'
U' B2 R B L2 U' F'
U' B2 R B U' D F'
U' B2 R B U' D' F'
U' B2 R B U' D2 F'
U' B2 R B U' F' D
U' B2 R B U' F' D'
U' B2 R B U' F' D2
U' B2 R B D U' F'
U' B2 R B D' U' F'
U' B2 R B D2 U' F'
R2 B2 U L F R U
