B' L2 U L' F' R2
F' R2 B D' B2 L
F' R2 B' D' L B2
L2 B' U L F' R2
L2 B' U F' L R2
L2 B' U F' R2 L
F' B' R2 D' L B2
B' F' R2 D' L B2
L2 U' R2 B R' U2 R
F' R B' D' L R B2
F' R B' D' L B2 R
F' R B' D' R L B2
L2 U' F' L2 R2 B' L
L2 U' F' L2 B' L R2
L2 U' F' L2 B' R2 L
L2 U' F' R2 L2 B' L
L2 U' B' U2 L F' R2
L2 U' B' U2 F' L R2
L2 U' B' U2 F' R2 L
L2 U' B2 U2 F' L' R2
L2 U' B2 U2 F' R2 L'
F' R2 L' B' L D' B2
R2 U2 B R' U L2 U
R2 U2 B R' U2 D' B2
R2 U2 B R' D F2 U2
R2 U2 B R' D' U2 B2
R2 U2 B U2 D' B2 L
R2 U2 B D R' F2 U2
R2 U2 B D F2 R' U2
R2 U2 B D' R' U2 B2
R2 U2 B D' U2 B2 L
L2 U2 B' U' L F' R2
L2 U2 B' U' F' L R2
L2 U2 B' U' F' R2 L
B' R2 D' L' B2 L2 F
F' R2 D' B' D B' L
F2 R2 D' B2 D' F L'
F2 R2 D2 F L' D B2
F2 R2 D2 F D L' B2
F2 R2 D2 F D B2 L'
L' D L' F B2 U F2
L' D L' B2 F U F2
F2 R2 F B D' B2 L
F2 R2 F B' D' L B2
F' R2 B D' L B2 L
F' R2 B D' L' B2 L
F' R2 B D' L2 B2 L
F' R2 B D' B2 L D
F' R2 B D' B2 L D'
F' R2 B D' B2 L D2
F' R2 B D' B2 D L
F' R2 B D' B2 D' L
F' R2 B D' B2 D2 L
F R2 F2 B D' B2 L
F R2 F2 B' D' L B2
F' R2 B' L U' L U
F2 R2 B D' F B2 L
F2 R2 B D' B2 F L
F2 R2 B F D' B2 L
F' R2 B' U' L2 U L'
F' R2 B' D L D2 B2
F' R2 B' D' L B2 D
F' R2 B' D' L B2 D'
F' R2 B' D' L B2 D2
F' R2 B' D' L' B2 L2
F' R2 B' D' L2 B2 L'
F' R2 B' D2 L D B2
F2 R2 B' D' F L B2
F R2 B F2 D' B2 L
F2 R2 B' F D' L B2
F' R2 B2 D' B L B
F R2 B' F2 D' L B2
B' U L2 U L' F' R2
B2 U L2 U F' L' R2
B2 U L2 U F' R2 L'
L' D B2 L' F U F2
B' U F' R2 D' L B2
B' U' L2 U L' F' R2
F' U' L2 B' U L R2
F' U' L2 B' U R2 L
R2 D' B2 L2 D' F L'
R2 D' B2 D' L2 F L'
B' U' F' R2 D' L B2
F' U' B' L2 U L' R2
F' U' B' L2 U R2 L'
L2 D2 U F L' F2 R
L2 D2 F U L' F2 R
B' U2 L2 U L' F' R2
D2 F L' F2 D R B2
D2 F L' F2 D B2 R
B' U2 F' R2 D' L B2
B2 U2 F' R2 D' L' B2
B2 U2 F' R2 D' B2 L'
D2 F R2 U' L' F2 R
B' D L F' D' R2 B
L2 F B U R2 F2 L'
L2 F B' U L R2 F2
L2 F B' U L F2 R2
L2 F B' U R2 L F2
L2 F B' U R2 F2 L
L2 F B' U F2 L R2
L2 F B' U F2 R2 L
B' D F' L D' R2 B
B' D F' D' L R2 B
B' D F' D' R2 L B
B2 D F' D' R2 B L
U' F' R2 B D' B2 L
U' F' R2 B' D' L B2
L' F' R2 B' D' L B'
U2 F' R2 B D' B2 L
U2 F' R2 B' D' L B2
U F' R2 B D' B2 L
U F' R2 B' D' L B2
B' D' L B2 D F' R2
D2 F' D2 R2 D' B2 L
D F' D' R2 B' L B2
D F' D' B' L R2 B
D F' D' B' R2 L B
D F' D' B2 R2 B L
U' F' B' R2 D' L B2
L' F' B' R2 D' L B'
U2 F' B' R2 D' L B2
U F' B' R2 D' L B2
B' D' F2 U' F L B2
D' F2 R' B U' F B
D' F2 R' B U' B F
B D' F2 U' F B2 L
B D' F2 U' B2 F L
F' D' B' D R2 B' L
F' D' B' D B' L R2
F' D' B' D B' R2 L
L2 F2 U R2 D2 F L'
B' D2 L D F' B2 R'
B' D2 L D B2 F' R'
B D' B2 L D F' R2
D' F2 U' B2 D' F L'
B' D2 L F' D B2 R'
B D' B2 D L F' R2
B D' B2 D F' L R2
B D' B2 D F' R2 L
D' F2 D' R2 U' F L'
L2 F2 B' U R2 F L
L2 F2 B' U F L R2
L2 F2 B' U F R2 L
B' D2 F' L D B2 R'
R2 B R' U L2 U R
R2 B R' U2 R D' B2
R2 B R' U2 D' R B2
R2 B R' U2 D' B2 R
R2 B R' D F2 L' U2
R2 B R' D' U2 R B2
R2 B R' D' U2 B2 R
L2 B U F R2 F2 L'
B' F L2 U L' R2 F2
B' F L2 U L' F2 R2
B' F L2 U R2 L' F2
R2 B D R' F2 L' U2
L2 B D B2 U L F'
L2 B D B2 U F' L
R2 B D F2 R' U2 R
B F L2 U R2 F2 L'
F B L2 U R2 F2 L'
R2 B D' R' U2 R B2
R2 B D' R' U2 B2 R
R2 B D' B2 L D2 F2
R2 B D' B2 D2 L F2
R2 B D' B2 D2 F2 L
B' F R2 F2 D' L B2
L2 B F U R2 F2 L'
B F R2 F2 D' L' B2
B F R2 F2 D' B2 L'
F B R2 F2 D' L' B2
F B R2 F2 D' B2 L'
L' B' L F' R2 D' B2
L' B' L' U L2 F' R2
L' B' L' U F' L2 R2
L' B' L' U F' R2 L2
U' B' L2 U L' F' R2
U2 B' L2 U L' F' R2
F' B D' B2 L D R2
F' B D' B2 D L R2
F' B D' B2 D R2 L
U B' L2 U L' F' R2
B' F' L R2 U' L U
B' F' L U' L U R2
F' B' L R2 U' L U
F' B' L U' L U R2
L2 B' U L F R2 F2
L2 B' U L F' R2 D
L2 B' U L F' R2 D'
L2 B' U L F' R2 D2
L2 B' U L F2 R2 F
L2 B' U L' F' L2 R2
L2 B' U L' F' R2 L2
L2 B' U F L R2 F2
L2 B' U F L F2 R2
L2 B' U F R2 L F2
L2 B' U F R2 F2 L
L2 B' U F' L R2 D
L2 B' U F' L R2 D'
L2 B' U F' L R2 D2
L2 B' U F' R2 L D
L2 B' U F' R2 L D'
L2 B' U F' R2 L D2
L2 B' U F' R2 D L
L2 B' U F' R2 D' L
L2 B' U F' R2 D2 L
L2 B' U F2 R2 F L
B' F' R D' L R B2
B' F' R D' L B2 R
B' F' R D' R L B2
F' B' R D' L R B2
F' B' R D' L B2 R
F' B' R D' R L B2
F B' L2 U L' R2 F2
F B' L2 U L' F2 R2
F B' L2 U R2 L' F2
B' F' R' D' L R' B2
B' F' R' D' R' L B2
F' B' R' D' L R' B2
D' B' D F' R2 B' L
F' B' R' D' R' L B2
D' B' D F' B' L R2
D' B' D F' B' R2 L
B' F' R2 L U' L U
D' B' D B' L F' R2
D' B' D B' F' L R2
D' B' D B' F' R2 L
B' F' R2 U' L2 U L'
B' F' R2 D L D2 B2
F' B' R2 L U' L U
B' F' R2 D' L B2 D
B' F' R2 D' L B2 D'
B' F' R2 D' L B2 D2
B' F' R2 D' L' B2 L2
B' F' R2 D' L2 B2 L'
B' F' R2 D2 L D B2
F' B' R2 U' L2 U L'
F' B' R2 D L D2 B2
F' B' R2 D' L B2 D
F' B' R2 D' L B2 D'
F' B' R2 D' L B2 D2
F' B' R2 D' L' B2 L2
F' B' R2 D' L2 B2 L'
F' B' R2 D2 L D B2
B' F' R2 B2 D' B2 L
B2 F' R2 D' B L B
F2 B' R2 D' F L B2
F2 B' R2 F D' L B2
F' B' R2 B2 D' B2 L
B2 F' R2 B D' L B2
B2 F' R2 B' D' B2 L
R2 B' D' L B2 D' F2
B' F' U' L2 U L' R2
B' F' U' L2 U R2 L'
F' B' U' L2 U L' R2
R2 B' D2 L F2 D B2
F' B' U' L2 U R2 L'
F B' R2 F2 D' L B2
U' B' F' R2 D' L B2
R2 B' D2 F2 L D B2
R2 B' D2 F2 D L B2
L2 B' F U L R2 F2
L2 B' F U L F2 R2
L2 B' F U R2 L F2
L2 B' F U R2 F2 L
L2 B' F U F2 L R2
L2 B' F U F2 R2 L
L' B' F' R2 D' L B'
U2 B' F' R2 D' L B2
B' F' D' L B2 D R2
L2 B' F2 U R2 F L
L2 B' F2 U F L R2
L2 B' F2 U F R2 L
F' B' D' L B2 D R2
U B' F' R2 D' L B2
B' F' D2 L D B2 R'
F' B' D2 L D B2 R'
B F' D' B2 L D R2
B F' D' B2 D L R2
B F' D' B2 D R2 L
B' F2 R2 D' F L B2
B' F2 R2 F D' L B2
F' B2 R2 D' B L B
F' B2 R2 B D' L B2
F' B2 R2 B' D' B2 L
D' B2 D' F L' F2 R
