U' L2 D2 F' R U'
B U' L2 F' R' U'
B U' F' L2 R' U'
B U' F' R' L2 U'
B U' L2 F' D2 R' U'
B U' L2 F2 R' F U'
D2 U' F' R U2 R U
D2 U' F' D' R U' F2
D2 U' F' D2 L2 R U'
D2 U' F' D2 R L2 U'
D U' F' L U' F' B'
D U' F' L U' B' F'
R' D' B2 R F' U2 R
B' U' F L2 F2 R U'
B' U' F' L2 U2 L' U
B U' F L2 R' F2 U'
B U' F L2 F2 R' U'
B U' F R' L2 F2 U'
B U' F R' F2 L2 U'
B U' F' L2 R' U' D
B U' F' L2 R' U' D'
B U' F' L2 R' U' D2
B U' F' L2 R' D U'
B U' F' L2 R' D' U'
B U' F' L2 R' D2 U'
B U' F' L2 D R' U'
B U' F' L2 D' R' U'
B U' F' L2 D2 R' U'
B U' F' R' L2 U' D
B U' F' R' L2 U' D'
B U' F' R' L2 U' D2
B U' F' R' L2 D U'
B U' F' R' L2 D' U'
B U' F' R' L2 D2 U'
B U' F' R' U' D F2
B U' F' R' D U' F2
B U' F' D R' U' F2
B U' F2 R' F L2 U'
L' D2 U' L' F' R U'
L2 D2 U' F' R U' F
L D2 U' L F' R U'
L D2 U' F' L R U'
L D2 U' F' R L U'
U' D2 F' R U2 R U
U' D2 F' D' R U' F2
U' D2 F' D2 L2 R U'
U' D2 F' D2 R L2 U'
L2 D2 F' R U R' U2
L2 D2 F' R B2 U' L
B U2 L2 F' R' U' L2
B U2 F' L2 R' U' L2
B U2 F' R' L2 U' L2
F D L U2 R2 F2 B'
F D L U2 R2 B' F2
F D L U2 F2 R2 B'
F D L U2 F2 B' R2
F D L U2 B' R2 F2
F D L U2 B' F2 R2
F D L' U2 F2 R2 B
F D L' F U2 R2 F
F D L' F U2 F R2
L2 F B R' F2 U' L'
U' F' L D L U' B'
U' F' L2 D' R' U' B
U' F' L2 B R' B' U'
U2 F' L2 B R' U' L2
U F' L2 B R' B2 U'
U F' L2 B' U2 L U
U' F' D L U' F2 B'
U' F' D L U' B' F2
F D' L B2 U2 R' B
U' F' B R' B' L2 U'
U2 F' B L2 R' U' L2
U2 F' B R' L2 U' L2
L2 F' B R' U R U2
U F' B L2 R' B' U'
L2 F' B' U2 L U L'
U F' B R' L2 B' U'
U F' B2 L2 B' R' U'
U' F2 L2 U2 B' L U
B' D' B2 U' F' R' U'
B' D2 U L R2 B U
B' D2 U R2 L B U
U2 B L2 F' R' U' L2
U2 B U L2 F' R' U'
L' B U' L' F' R' U'
U2 B U F' L2 R' U'
U2 B U F' R' L2 U'
L2 B U' F' R' U' F
F' B L2 R' U R U2
U B U2 L2 F' R' U'
U B U2 F' L2 R' U'
U B U2 F' R' L2 U'
B F L2 R' F2 U' L'
F B L2 R' F2 U' L'
F' B R' L2 U R U2
F' B R' U' D F2 L'
F' B R' D U' F2 L'
U' B F' R' B' L2 U'
B F R' L2 F2 U' L'
L2 B F R' F2 U' L'
F B R' L2 F2 U' L'
B F R' F2 L2 U' L
U2 B F' L2 R' U' L2
L2 B F' R' U R U2
U2 B F' R' L2 U' L2
F B R' F2 L2 U' L
B' F U' L2 F2 R U'
F' B U' L2 R' U' R
F' B U' R' L2 U' R
U B F' L2 R' B' U'
U B F' R' L2 B' U'
F2 B U' R' F L2 U'
F2 B U' F L2 R' U'
F2 B U' F R' L2 U'
B F U' L2 R' F2 U'
B F U' L2 F2 R' U'
B F U' R' L2 F2 U'
B F U' R' F2 L2 U'
F B U' L2 R' F2 U'
F B U' L2 F2 R' U'
B F U' F2 L2 R' U'
B F U' F2 R' L2 U'
F B U' R' L2 F2 U'
F B U' R' F2 L2 U'
U B' L U2 L F' U'
U B' L U2 F' L U'
F' B D R' U' F2 L'
F B U' F2 L2 R' U'
F B U' F2 R' L2 U'
B' F' L2 U2 L' U L
F' B' L2 U2 L' U L
B F' L2 R' U R U2
B F' R' L2 U R U2
B F' R' U' D F2 L'
B F' R' D U' F2 L'
U B' D2 L R2 B U
U B' D2 R2 L B U
B F' U' L2 R' U' R
B F' U' R' L2 U' R
L2 B' F' U2 L U L'
F B' U' L2 F2 R U'
B F' D R' U' F2 L'
R B2 L2 U' L' B' R'
L' B2 U' L' F' U' B'
D' B2 U' D' F' R U'
D' B2 U' F' R' U' B
D' B2 U2 R' D B R'
D' B2 D' U' F' R U'
B F2 U' R' F L2 U'
B F2 U' F L2 R' U'
B F2 U' F R' L2 U'
U B2 D2 R2 B L U
U B2 F' L2 B' R' U'
