D L U B2 R2 F'
D L' U R2 F B2
D L' U R2 B2 F
D L' U F R2 B2
D L' U F B2 R2
D L' U B2 R2 F
D L' U B2 F R2
B R' U2 R' F2 U'
B R' U2 F2 R' U'
B R' D2 B2 L U
B' U2 L R2 F2 U'
B' U2 L F2 R2 U'
B' U2 R2 L F2 U'
B' U2 R2 F2 L U'
B U2 R2 F2 L' U'
B' U2 F2 L R2 U'
B' U2 F2 R2 L U'
B D R' U R' B2
B D2 L2 R' B2 U
B D2 R' L2 B2 U
B D2 R' B2 L2 U
B' D2 B2 L2 R' U
B' D2 B2 R' L2 U
B' D2 B2 R' L2 U
B' L' D U B2 R2 F2
B' L' D U B2 F2 R2
B L' D R' U R' B2
D2 L' D' L' U R2 F
D2 L' D' L' U F R2
B' L' D2 L2 R2 B2 U
B' L' D2 L2 B2 R2 U
B' L' D2 R2 L2 B2 U
B L' D2 L2 R' B2 U
B' L' D2 R2 B2 L2 U
B L' D2 R' L2 B2 U
B L' D2 R' B2 L2 U
B' L' D2 B2 L2 R2 U
B' L' D2 B2 R2 L2 U
D L' B U F B R2
D L' B U B R2 F
D L' B U B F R2
D L' B' U R2 F B'
D L' B' U R2 B' F
D L' B' U F R2 B'
D L' B' U F B' R2
D L' B' U B' R2 F
D L' B' U B' F R2
D2 L' B2 D' L' U F
B L2 R' U2 R' F2 U'
B L2 R' U2 F2 R' U'
B L2 R' D2 B2 L U
B' L2 U2 L' R2 F2 U'
B' L2 U2 L' F2 R2 U'
B' L2 U2 R2 L' F2 U'
B L2 U2 R2 F2 L' U'
B L2 D R' U R' B2
B' L2 D2 L2 B2 R' U
B L2 D2 L2 R' B2 U
B L2 D2 R' L2 B2 U
B L2 D2 R' B2 L2 U
D2 L2 F' R F B2 U
D2 L2 F' R B2 F U
F' L2 F' R2 B' L U'
D2 L2 F' B2 R F U
F' L2 F' B' L R2 U'
F' L2 F' B' R2 L U'
D2 L2 B D2 B R' U
F' L2 B' L F' R2 U'
F' L2 B' F' L R2 U'
F' L2 B' F' R2 L U'
D2 L2 B2 D R U F'
D2 L2 B2 F' R F U
D R L' U R F B2
D R L' U R B2 F
D R L' U B2 R F
D' R U D2 F' R2 B2
D' R U D2 F' B2 R2
D' R U D2 B2 F' R2
D' R U F' D2 R2 B
D' R U' L2 F2 U2 F
D R U B2 D2 R F'
D' R U' F2 L2 B' U2
B' R U2 L R F2 U'
B' R U2 R L F2 U'
B' R U2 R F2 L U'
B R U2 R F2 L' U'
D' R D' L2 B2 U F'
F2 R D' R U' L2 F'
F2 R D' R U' F' L2
D' R D' B2 L2 U F'
D' R D2 U F' R2 B2
D' R D2 U F' B2 R2
D' R D2 U B2 F' R2
B R' L U2 R' F2 U'
B R' L U2 F2 R' U'
B R' L D2 B2 L U
D R' L' U R' F B2
D R' L' U R' B2 F
D R' L' U F R' B2
B R' L' U2 R' F2 U'
B R' L' U2 F2 R' U'
B R' L' D2 B2 L U
B R' L2 U2 R' F2 U'
B R' L2 U2 F2 R' U'
B R' L2 D2 B2 L U
D' R' U D2 R2 F' B2
D' R' U D2 R2 B2 F'
B R' U R D R2 B2
B R' U R D B2 R2
D' R' U' L2 F2 B U2
D' R' U' L2 B F2 U2
D' R' U' F2 L2 B U2
D' R' U' F2 B L2 U2
D' R' U' B L2 F2 U2
D' R' U' B F2 L2 U2
B' R' U2 L R' F2 U'
B' R' U2 L F2 R' U'
B' R' U2 R' L F2 U'
B' R' U2 R' F2 L U'
B' R' U2 F2 L R' U'
B' R' U2 F2 R' L U'
B R' U2 R F2 R2 U'
B R' U2 R' U' D R2
B R' U2 R' D U' R2
B R' U2 R' F2 U' D
B R' U2 R' F2 U' D'
B R' U2 R' F2 U' D2
B R' U2 R' F2 D U'
B R' U2 R' F2 D' U'
B R' U2 R' F2 D2 U'
B R' U2 D R' U' R'
B R' U2 F R' F U'
B R' U2 F2 R' U' D
B R' U2 F2 R' U' D'
B R' U2 F2 R' U' D2
B R' U2 F2 R' D U'
B R' U2 F2 R' D' U'
B R' U2 F2 R' D2 U'
B R' U2 F2 D R' U'
B R' U2 F2 D' R' U'
B R' U2 F2 D2 R' U'
B R' D U2 R' U' R'
B R' D B2 L U R2
D' R' D' B2 L2 U F
D' R' D2 U R2 F' B2
D' R' D2 U R2 B2 F'
B R' D2 L B2 L U
B R' D2 L' B2 L U
B R' D2 L2 B2 L U
B' R' D2 B2 L R' U
B' R' D2 B2 R' L U
B R' D2 B2 L U D
B R' D2 B2 L U D'
B R' D2 B2 L U D2
B R' D2 B2 L D U
B R' D2 B2 L D' U
B R' D2 B2 L D2 U
B R' D2 B2 D L U
B R' D2 B2 D' L U
B R' D2 B2 D2 L U
B R' B2 L U D R2
B R' B2 L U2 F2 U'
B R' B2 L D U R2
B R' B2 L D2 B2 U
B R' B2 D L U R2
B R' B2 D2 L B2 U
B' R2 L F2 U' D' L2
B' R2 L F2 U2 F2 U
B' R2 L F2 D' U' L2
B' R2 L F2 D2 B2 U'
B' R2 U2 L F2 R U'
F' R2 U2 F B R' U
F' R2 U2 B R' F U
F' R2 U2 B F R' U
U2 R2 D L' U' R2 F
U2 R2 D L' U' F R2
L' D L U B2 R2 F'
L2 D L U B2 R2 F'
L' D L' U R2 F B2
L' D L' U R2 B2 F
L' D L' U F R2 B2
L' D L' U F B2 R2
L' D L' U B2 R2 F
L' D L' U B2 F R2
L D L U B2 R2 F'
B R2 D2 R B2 L U
L2 D L' U R2 F B2
L2 D L' U R2 B2 F
L2 D L' U F R2 B2
L2 D L' U F B2 R2
L2 D L' U B2 R2 F
L2 D L' U B2 F R2
R2 D L' U F R2 B
F R2 D2 F L' B U'
F R2 D2 F B L' U'
L D L' U R2 F B2
L D L' U R2 B2 F
L D L' U F R2 B2
L D L' U F B2 R2
L D L' U B2 R2 F
L D L' U B2 F R2
F R2 D2 B F L' U'
U2 R2 F D2 F L' U'
F R2 F B U2 R' U
F R2 F B' L B2 U'
B' R2 F2 L U' D' L2
B' R2 F2 L U2 F2 U
B' R2 F2 L D' U' L2
B' R2 F2 L D2 B2 U'
B' R2 F2 D' L U' L
B' R2 F2 D2 L B2 U'
B R2 F2 L' U' D' L2
B R2 F2 L' U2 F2 U
B R2 F2 L' D' U' L2
B R2 F2 L' D2 B2 U'
U2 R2 F2 D L' U' F
U2 R2 F2 B' L B U'
B R2 F2 U2 F2 R U
B R2 F2 D' L' U' L'
B R2 F2 D2 L' B2 U'
B R2 F2 D2 B2 L' U'
F2 R2 B U2 R' F2 U
F2 R2 B U2 F2 R' U
U R2 F2 B' L U' L'
F2 R2 B D2 B2 L U'
F2 R2 B' L U' D' L2
F2 R2 B' L U2 F2 U
F2 R2 B' L D' U' L2
F2 R2 B' L D2 B2 U'
U2 R2 B' L F2 B U'
U2 R2 B' L B F2 U'
F R2 B F U2 R' U
F2 R2 B' D' L U' L
F2 R2 B' D2 L B2 U'
U2 R2 B' F2 L B U'
F R2 B' F L B2 U'
U R2 B' F2 L U' L'
U' D L U2 B2 R2 F'
U2 D L U' B2 R2 F'
U' D L B' U2 R2 B'
U' D L B' U2 B' R2
U' D L' U2 R2 F B2
U' D L' U2 R2 B2 F
U' D L' U2 F R2 B2
U' D L' U2 F B2 R2
U' D L' U2 B2 R2 F
U' D L' U2 B2 F R2
U2 D L' U' R2 F B2
U2 D L' U' R2 B2 F
U2 D L' U' F R2 B2
U2 D L' U' F B2 R2
U2 D L' U' B2 R2 F
U2 D L' U' B2 F R2
D U L B2 L' R2 F'
D U L B2 R2 L' F'
D U L' R2 F L B2
U D L B2 L' R2 F'
U D L B2 R2 L' F'
U D L' R2 F L B2
D U L' F L R2 B2
D U L' F L B2 R2
D U L' F R2 L B2
U D L' F L R2 B2
U D L' F L B2 R2
U D L' F R2 L B2
D' U R D2 F' R2 B2
D' U R D2 F' B2 R2
D' U R D2 B2 F' R2
D' U R F' D2 R2 B
D' U R' D2 R2 F' B2
D' U R' D2 R2 B2 F'
D U R B2 D2 R F'
U D R B2 D2 R F'
B' U R2 F2 L U' L'
D U R2 L' F L B2
U D R2 L' F L B2
B2 U D R' F' R' B2
B U R2 F2 L' U' L
D U R2 B2 L' F L
B2 U D B2 R' F' R'
U D R2 B2 L' F L
B' U F2 L R2 U' L'
B' U F2 R2 L U' L'
D U B2 L' R2 F L
D U B2 L' F L R2
D U B2 L' F R2 L
D U B2 R D2 R F'
D U B2 R2 L' F L
U D B2 L' R2 F L
U D B2 L' F L R2
U D B2 L' F R2 L
U D B2 R D2 R F'
U D B2 R2 L' F L
D U' L U2 B2 R2 F'
D' U' L' F2 U2 R F'
U' D' L' F2 U2 R F'
D U' L B' U2 R2 B'
D U' L B' U2 B' R2
D U' L' U2 R2 F B2
D U' L' U2 R2 B2 F
D U' L' U2 F R2 B2
D U' L' U2 F B2 R2
D U' L' U2 B2 R2 F
D U' L' U2 B2 F R2
U D' R D2 F' R2 B2
U D' R D2 F' B2 R2
U D' R D2 B2 F' R2
U D' R F' D2 R2 B
U D' R' D2 R2 F' B2
U D' R' D2 R2 B2 F'
D U2 L U' B2 R2 F'
D U2 L' U' R2 F B2
D U2 L' U' R2 B2 F
D U2 L' U' F R2 B2
D U2 L' U' F B2 R2
D U2 L' U' B2 R2 F
D U2 L' U' B2 F R2
B' U2 L R' F2 R' U'
B' U2 L R2 U' D R2
B' U2 L R2 D U' R2
B' U2 L R2 F2 U' D
B' U2 L R2 F2 U' D'
B' U2 L R2 F2 U' D2
B' U2 L R2 F2 D U'
B' U2 L R2 F2 D' U'
B' U2 L R2 F2 D2 U'
B' U2 L U' D R2 B2
B' U2 L U' D B2 R2
B' U2 L D U' R2 B2
B' U2 L D U' B2 R2
B' U2 L F R2 F U'
B' U2 L F2 R2 U' D
B' U2 L F2 R2 U' D'
B' U2 L F2 R2 U' D2
B' U2 L F2 R2 D U'
B' U2 L F2 R2 D' U'
B' U2 L F2 R2 D2 U'
B' U2 L F2 U' D B2
B' U2 L F2 D U' B2
B' U2 L' R2 F2 L2 U'
B U2 L R2 F2 L' U'
B' U2 L' F2 L2 R2 U'
B' U2 L' F2 R2 L2 U'
B U2 L' R2 F2 L' U'
B U2 L2 R2 F2 L' U'
B' U2 R' L F2 R' U'
B' U2 R' F2 L R' U'
B' U2 R' F2 R' L U'
B' U2 R2 L U' D R2
B' U2 R2 L D U' R2
B' U2 R2 L F2 U' D
B' U2 R2 L F2 U' D'
B' U2 R2 L F2 U' D2
B' U2 R2 L F2 D U'
B' U2 R2 L F2 D' U'
B' U2 R2 L F2 D2 U'
B' U2 R2 L' F2 L2 U'
B' U2 R2 D L U' R2
B' U2 R2 F' L F' U'
B' U2 R2 F2 L U' D
B' U2 R2 F2 L U' D'
B' U2 R2 F2 L U' D2
B' U2 R2 F2 L D U'
B' U2 R2 F2 L D' U'
B' U2 R2 F2 L D2 U'
B' U2 R2 F2 D L U'
B' U2 R2 F2 D' L U'
B' U2 R2 F2 D2 L U'
B2 U2 R2 F' L' F' U'
B' U2 D L U' R2 B2
B' U2 D L U' B2 R2
B U2 R2 L F2 L' U'
B U2 R2 L' F2 L' U'
B U2 R2 L2 F2 L' U'
B U2 R2 F2 L' U' D
B U2 R2 F2 L' U' D'
B U2 R2 F2 L' U' D2
B U2 R2 F2 L' D U'
B U2 R2 F2 L' D' U'
B U2 R2 F2 L' D2 U'
B U2 R2 F2 D L' U'
B U2 R2 F2 D' L' U'
B U2 R2 F2 D2 L' U'
B' U2 F R2 F L U'
B' U2 F' L F' R2 U'
D2 F L2 F' B2 R' U
B2 U2 F' L' F' R2 U'
D2 F L2 B2 F' R' U
B' U2 F2 L R2 U' D
B' U2 F2 L R2 U' D'
B' U2 F2 L R2 U' D2
B' U2 F2 L R2 D U'
B' U2 F2 L R2 D' U'
B' U2 F2 L R2 D2 U'
B' U2 F2 L U' D B2
B' U2 F2 L D U' B2
B' U2 F2 R2 L U' D
B' U2 F2 R2 L U' D'
B' U2 F2 R2 L U' D2
B' U2 F2 R2 L D U'
B' U2 F2 R2 L D' U'
B' U2 F2 R2 L D2 U'
B' U2 F2 R2 D L U'
B' U2 F2 R2 D' L U'
B' U2 F2 R2 D2 L U'
B' U2 F2 D L U' B2
B U2 F2 R2 U2 R U
U2 F R2 D2 F L' U'
B D L R' U R' B2
B D L' R' U R' B2
B D L2 R' U R' B2
B2 D R' U R' F' B2
B2 D R' U R' B2 F'
B D R' L U R' B2
B D R' L' U R' B2
B D R' L2 U R' B2
B D R' U R B2 R2
B D R' U R' B2 D
B D R' U R' B2 D'
B D R' U R' B2 D2
B D R' U R2 B2 R
B D R' D L2 U R'
B2 D U R' F' R' B2
B2 D U B2 R' F' R'
B' D U2 L U' R2 B2
B' D U2 L U' B2 R2
D2 F' R F L2 B2 U
D2 F' R F B2 L2 U
R2 F' L2 F' B' L U'
R2 F' L2 B' L F' U'
D2 F' R B2 F L2 U
R2 F' L2 B' F' L U'
U2 F' R2 U2 B R' U
B2 D B' R' U R' B'
B D' R' U D2 R2 B2
B D' R' U D2 B2 R2
B D' R' U' L2 F2 U2
B D' R' U' F2 L2 U2
B D' R' D' L2 B2 U
B D' R' D' B2 L2 U
B D' R' D2 U R2 B2
B D' R' D2 U B2 R2
D2 F' B2 R F L2 U
U2 F2 R D' R U' F'
U2 F2 R2 D L' U' F
U2 F2 R2 B' L B U'
U F2 R2 B' L U' L'
U2 F2 D L' U' F B2
U2 F2 D L' U' B2 F
B D2 L' R' B2 L' U
B' D2 L2 B2 U2 L' U'
B2 D2 L2 B' R' B' U
B D2 L2 R B2 R2 U
B D2 L2 R' U D' R2
B D2 L2 R' D' U R2
B D2 L2 R' B2 U D
B D2 L2 R' B2 U D'
B D2 L2 R' B2 U D2
B D2 L2 R' B2 D U
B D2 L2 R' B2 D' U
B D2 L2 R' B2 D2 U
B D2 L2 R2 B2 R U
B' D2 R B2 L2 R' U
B' D2 R B2 R' L2 U
B D2 L2 D' R' U R'
B D2 L2 B2 U2 L U'
F D2 L2 F' R B' U
B D2 R L2 B2 R2 U
F D2 L2 F' B' R U
F D2 L2 B' F' R U
B' D2 R' B2 L2 R' U
B' D2 R' B2 R' L2 U
B D2 R B2 L2 R2 U
B D2 R B2 R2 L2 U
B D2 R' L' B2 L' U
B D2 R' L2 U D' R2
B D2 R' L2 D' U R2
B D2 R' L2 B2 U D
B D2 R' L2 B2 U D'
B D2 R' L2 B2 U D2
B D2 R' L2 B2 D U
B D2 R' L2 B2 D' U
B D2 R' L2 B2 D2 U
B D2 R' U D' R2 B2
B D2 R' U D' B2 R2
B' D2 R2 B2 L2 R' U
B' D2 R2 B2 R' L2 U
B D2 R' D' U R2 B2
B D2 R' D' U B2 R2
U2 F2 B' L B R2 U'
B D2 R' B L2 B U
R2 F2 B U2 R' F2 U
R2 F2 B U2 F2 R' U
B D2 R' B2 L2 U D
B D2 R' B2 L2 U D'
B D2 R' B2 L2 U D2
B D2 R' B2 L2 D U
B D2 R' B2 L2 D' U
B D2 R' B2 L2 D2 U
B D2 R' B2 U D' B2
B D2 R' B2 D' U B2
R2 F2 B D2 B2 L U'
B D2 R2 L2 B2 R U
R2 F2 B' L U' D' L2
R2 F2 B' L U2 F2 U
R2 F2 B' L D' U' L2
R2 F2 B' L D2 B2 U'
R2 F2 B' D' L U' L
R2 F2 B' D2 L B2 U'
B D2 R2 B2 L2 R U
B D2 R2 B2 R L2 U
U F2 B' L R2 U' L'
U F2 B' R2 L U' L'
D2 B L2 D2 B R' U
D B L' U F B R2
D B L' U B R2 F
D B L' U B F R2
L' B R' U2 R' F2 U'
L' B R' U2 F2 R' U'
B' D2 B L2 B R' U
L' B R' D2 B2 L U
L2 B R' U2 R' F2 U'
L2 B R' U2 F2 R' U'
L2 B R' D2 B2 L U
R2 B R' U2 R F2 U'
B2 D2 B' R' B' L2 U
L B R' U2 R' F2 U'
L B R' U2 F2 R' U'
B' D2 B2 L2 R' U D
B' D2 B2 L2 R' U D'
B' D2 B2 L2 R' U D2
B' D2 B2 L2 R' D U
B' D2 B2 L2 R' D' U
B' D2 B2 L2 R' D2 U
B' D2 B2 L2 D R' U
B' D2 B2 L2 D' R' U
B' D2 B2 L2 D2 R' U
U2 B R2 F2 B' L' U'
B' D2 B2 R' L2 U D
B' D2 B2 R' L2 U D'
B' D2 B2 R' L2 U D2
B' D2 B2 R' L2 D U
B' D2 B2 R' L2 D' U
B' D2 B2 R' L2 D2 U
B' D2 B2 R' U D' B2
B' D2 B2 R' D' U B2
L B R' D2 B2 L U
U2 B R2 B' F2 L' U'
R B R' U D R2 B2
R B R' U D B2 R2
R B R' U2 R2 F2 U'
R B R' U2 F2 R2 U'
R B R' D U R2 B2
R B R' D U B2 R2
B' D2 B2 D' R' U B2
R B R' D2 L2 B2 U
U' B U' R2 F2 L' U'
R B R' D2 B2 L2 U
U B R2 F2 L' U' L
B D2 B2 L2 U2 L' U'
U B U R2 F2 L' U'
L' B U2 R2 F2 L' U'
L2 B U2 R2 F2 L' U'
L' B D R' U R' B2
L2 B D R' U R' B2
L B U2 R2 F2 L' U'
L' B D2 L2 R' B2 U
L B D R' U R' B2
L' B D2 R' L2 B2 U
L' B D2 R' B2 L2 U
L2 B D2 L2 R' B2 U
L2 B D2 R' L2 B2 U
L2 B D2 R' B2 L2 U
B' F R2 F L B U'
L B D2 L2 R' B2 U
F2 B R2 U2 R F2 U
L B D2 R' L2 B2 U
L B D2 R' B2 L2 U
B2 F R2 F B L U'
B2 F R2 B F L U'
R2 B F2 U2 R' F2 U
R2 B F2 U2 F2 R' U
R2 B F2 D2 B2 L U'
U2 B' L F2 B R2 U'
U2 B' L B R2 F2 U'
U2 B' L B F2 R2 U'
R2 B' L F2 U' D' L2
R2 B' L F2 U2 F2 U
R2 B' L F2 D' U' L2
R2 B' L F2 D2 B2 U'
D2 B' L2 U2 F L' U'
F2 B' L R2 U' D' L2
F2 B' L R2 U2 F2 U
F2 B' L R2 D' U' L2
F2 B' L R2 D2 B2 U'
U' B' U' L R2 F2 U'
U' B' U' L F2 R2 U'
U' B' U' R2 L F2 U'
U' B' U' R2 F2 L U'
U' B' U' F2 L R2 U'
U' B' U' F2 R2 L U'
U B' R2 F2 L U' L'
L' B' U2 L R2 F2 U'
U B' U L R2 F2 U'
L' B' U2 L F2 R2 U'
U B' U L F2 R2 U'
L' B' U2 R2 L F2 U'
U B' U R2 L F2 U'
L' B' U2 R2 F2 L U'
U B' U R2 F2 L U'
L2 B' U2 L R2 F2 U'
L2 B' U2 L F2 R2 U'
L' B' U2 F2 L R2 U'
L' B' U2 F2 R2 L U'
U B' U F2 L R2 U'
U B' U F2 R2 L U'
L2 B' U2 R2 L F2 U'
L2 B' U2 R2 F2 L U'
R2 B' U2 L F2 R U'
L2 B' U2 F2 L R2 U'
L2 B' U2 F2 R2 L U'
L B' U2 L R2 F2 U'
L B' U2 L F2 R2 U'
L B' U2 R2 L F2 U'
F2 B' R2 L U' D' L2
F2 B' R2 L U2 F2 U
F2 B' R2 L D' U' L2
L B' U2 R2 F2 L U'
F2 B' R2 L D2 B2 U'
R B' U2 L R F2 U'
L B' U2 F2 L R2 U'
R B' U2 R L F2 U'
L B' U2 F2 R2 L U'
R B' U2 R F2 L U'
F2 B' R2 D' L U' L
F2 B' R2 D2 L B2 U'
L' B' D2 B2 L2 R' U
L' B' D2 B2 R' L2 U
F B' R2 F L B U'
L2 B' D2 B2 L2 R' U
L2 B' D2 B2 R' L2 U
L B' D2 B2 L2 R' U
L B' D2 B2 R' L2 U
U2 B' F2 L B R2 U'
R2 B' F2 L U' D' L2
R2 B' F2 L U2 F2 U
R2 B' F2 L D' U' L2
R2 B' F2 L D2 B2 U'
R2 B' F2 D' L U' L
R2 B' F2 D2 L B2 U'
D2 B2 L' D' L' U F
U B' F2 L R2 U' L'
U B' F2 R2 L U' L'
F2 B' D2 L B2 R' U'
D2 B2 L2 D R U F'
B' F2 L R2 U' D' L2
B' F2 L R2 U2 F2 U
B' F2 L R2 D' U' L2
B' F2 L R2 D2 B2 U'
D2 B2 L2 F' R F U
B' F2 R2 L U' D' L2
B' F2 R2 L U2 F2 U
B' F2 R2 L D' U' L2
B' F2 R2 L D2 B2 U'
B' F2 R2 D' L U' L
B' F2 R2 D2 L B2 U'
B F2 R2 U2 R F2 U
D2 B2 D' L' U F B2
D2 B2 D' L' U B2 F
F B2 R2 F B L U'
F B2 R2 B F L U'
D2 B2 F' R F L2 U
B' F2 D2 L B2 R' U'
