U F B2 U2 L' U'
U F' R F2 B2 U
U F' R B2 F2 U
U F' B2 R F2 U
U B2 F U2 L' U'
U B2 F' R F2 U
U R2 F B2 U2 L' U'
U R2 F' R F2 B2 U
U R2 F' R B2 F2 U
U R2 F' B2 R F2 U
U R2 B2 F U2 L' U'
U R2 B2 F' R F2 U
B U D2 F B R' U
B U D2 B R' F U
B U D2 B F R' U
L D' L B' U2 L R2
L D' L B' U2 R2 L
B' U F B' U2 L' U'
B' U F' R F2 B' U
B' U F' R B' F2 U
B2 U F' R F2 U R'
B U F B U2 L' U'
B' U F' B' R F2 U
B U F' B R F2 U
B' U B' F U2 L' U'
B U B F U2 L' U'
B' U B' F' R F2 U
B U B F' R F2 U
D2 U' L2 F2 B' L U'
D2 U' L2 B' L F2 U'
D2 U' L2 B' F2 L U'
B' U' L2 F B' L' U'
B' U' L2 B' F L' U'
U' D2 L2 F2 B' L U'
U' D2 L2 B' L F2 U'
U' D2 L2 B' F2 L U'
L2 D2 U' F2 B' L U'
L2 D2 U' B' L F2 U'
L2 D2 U' B' F2 L U'
F U2 L' U' D' R2 B
F U2 L' D' U' R2 B
D' F L' U R2 F B
D' F L' U R2 B F
F U2 D' L' U' R2 B
U2 F L2 B2 R' U B2
U F L2 B2 L2 R' U
U F L2 B2 R' L2 U
U F R B2 U2 L' U'
U F R' B2 U2 L' U'
U F R2 B2 U2 L' U'
U F U2 L' U' D' R2
U F U2 L' U2 B2 U
U F U2 L' D' U' R2
U F U2 L' D2 F2 U'
U F U2 D' L' U' R2
U F U2 D2 L' F2 U'
U F D' U2 L' U' R2
U F D2 U2 L' F2 U'
U2 F B2 U2 L' U' B2
U F B2 R U2 L' U'
U F B2 R' U2 L' U'
U F B2 R2 U2 L' U'
U F B2 U2 L' U' D
U F B2 U2 L' U' D'
U F B2 U2 L' U' D2
U F B2 U2 L' D U'
U F B2 U2 L' D' U'
U F B2 U2 L' D2 U'
U F B2 U2 D L' U'
U F B2 U2 D' L' U'
U F B2 U2 D2 L' U'
U F B2 D U2 L' U'
U F B2 D' U2 L' U'
U F B2 D2 U2 L' U'
U' F' R F2 B2 L U
U' F' R B2 L F2 U
U' F' R B2 F2 L U
U2 F' R F2 B2 U B2
U2 F' R B2 F2 U B2
U F' R U D' L2 R2
U F' R U D' R2 L2
U2 F' R' D' L2 R2 F2
U2 F' R' D' L2 F2 R2
U2 F' R' D' R2 L2 F2
U2 F' R' D' R2 F2 L2
U2 F' R' D' F2 L2 R2
U2 F' R' D' F2 R2 L2
U F' R D' U L2 R2
U F' R D' U R2 L2
U F' R F2 U D' R2
U F' R F2 D' U R2
U F' R F2 B2 U D
U F' R F2 B2 U D'
U F' R F2 B2 U D2
U F' R F2 B2 D U
U F' R F2 B2 D' U
U F' R F2 B2 D2 U
U F' R B2 U D' L2
U F' R B2 D' U L2
U F' R B2 F2 U D
U F' R B2 F2 U D'
U F' R B2 F2 U D2
U F' R B2 F2 D U
U F' R B2 F2 D' U
U F' R B2 F2 D2 U
U F' R' F2 R2 B2 U
U F' R' F2 B2 R2 U
U F' R' B2 R2 F2 U
U F' R' B2 F2 R2 U
U F' R2 F2 R' B2 U
U' F' U2 R F2 B2 U
U' F' U2 R B2 F2 U
U2 F' U' R F2 B2 U
U2 F' U' R B2 F2 U
U' F' U2 B2 R F2 U
U2 F' U' B2 R F2 U
F' D' R U L2 R B'
F' D' R U L2 B' R
F' D' R U R L2 B'
U' F' D2 F2 L' B2 U'
U' F' D2 F2 B2 L' U'
U' F' D2 B2 F2 L' U'
U F' D' R U L2 R
U F' D' R U R L2
U2 F' B2 R F2 U B2
U F' B' R F2 B' U
U F' B' R B' F2 U
U F' B2 R U D' L2
U F' B2 R D' U L2
U F' B2 R F2 U D
U F' B2 R F2 U D'
U F' B2 R F2 U D2
U F' B2 R F2 D U
U F' B2 R F2 D' U
U F' B2 R F2 D2 U
U F' B2 R' F2 R2 U
U F' B2 R2 F2 R' U
U F' B2 D' R U L2
F D' U2 L' U' R2 B
B D2 U F B R' U
B D2 U B R' F U
B D2 U B F R' U
B2 F L D2 R2 U B
B2 F L' U' F' U2 F
B2 F R U2 L' U' B'
B2 F R2 U2 L' U' B
U B D2 F B R' U
U B D2 B R' F U
U B D2 B F R' U
B2 F U2 L' R2 U' B
B2 F U2 L' U F' U2
B2 F U2 R2 L' U' B
U' B' L2 F B' L' U'
U' B' L2 B' F L' U'
B2 F' L2 R F2 U B'
B2 F' R L2 F2 U B'
B2 F' R U D' L2 B'
B2 F' R D' U L2 B'
B2 F' R F2 U' F' U2
B2 F' R' F2 R2 U B
U B' F' R F2 B' U
U B' F' R B' F2 U
B2 F' D' R U L2 B'
F' B2 L2 R F2 U B'
F B2 L D2 R2 U B
F B2 L' U' F' U2 F
F' B2 R L2 F2 U B'
U B2 R F U2 L' U'
F' B2 R U D' L2 B'
U B2 R F' R F2 U
F' B2 R D' U L2 B'
F' B2 R F2 U' F' U2
U B2 R' F U2 L' U'
U B2 R' F' R F2 U
F' B2 R' F2 R2 U B
F B2 R U2 L' U' B'
U B2 R2 F U2 L' U'
U B2 R2 F' R F2 U
F B2 R2 U2 L' U' B
U B2 D R F U F2
U B2 D F R U F'
F B2 U2 L' R2 U' B
F B2 U2 L' U F' U2
F' B2 D' R U L2 B'
F B2 U2 R2 L' U' B
U2 B2 F U2 L' U' B2
U2 B2 F' R F2 U B2
U B2 F R U2 L' U'
U B2 F R' U2 L' U'
U B2 F R2 U2 L' U'
U B2 F U2 L' U' D
U B2 F U2 L' U' D'
U B2 F U2 L' U' D2
U B2 F U2 L' D U'
U B2 F U2 L' D' U'
U B2 F U2 L' D2 U'
U B2 F U2 D L' U'
U B2 F U2 D' L' U'
U B2 F U2 D2 L' U'
U B2 F D U2 L' U'
U B2 F D' U2 L' U'
U B2 F D2 U2 L' U'
U B2 F' R U D' L2
U B2 F' R D' U L2
U B2 F' R F2 U D
U B2 F' R F2 U D'
U B2 F' R F2 U D2
U B2 F' R F2 D U
U B2 F' R F2 D' U
U B2 F' R F2 D2 U
U B2 F' R' F2 R2 U
U B2 F' R2 F2 R' U
U B2 F' D' R U L2
