U L U R' F U'
U L U F R' U'
U L U F R' U'
F U L R D B2
F U R L D B2
F U R D L B2
F U2 R' U' L R2
F U2 R' U' R2 L
F U2 R' F U' R2 L
F U2 R' F' U' L R2
F U2 R' F' U' R2 L
F U2 R' F2 U' L R2
F U2 R' F2 U' R2 L
F U2 D R' U' L R2
F U2 D R' U' R2 L
F U2 D' R' U' L R2
F U2 D' R' U' R2 L
F U2 D2 R' U' L R2
F U2 D2 R' U' R2 L
F2 U2 F' R' U' L R2
F2 U2 F' R' U' R2 L
F' U2 F2 R' U' L R2
F' U2 F2 R' U' R2 L
D' F U L R D B2
D2 F U L R D B2
D' F U R L D B2
D' F U R D L B2
D2 F U R L D B2
D2 F U R D L B2
L' F U L2 R D B2
L' F U R L2 D B2
R' F U' L D R F'
D F U L R D B2
R' F U' D L R F'
R' F U' D R L F'
R' F U' D R F' L
D F U R L D B2
D F U R D L B2
D' F U2 R' U' L R2
D' F U2 R' U' R2 L
D2 F U2 R' U' L R2
D2 F U2 R' U' R2 L
L' F U2 R' U' L2 R2
L' F U2 R' U' R2 L2
R' F D U' L R F'
R' F D U' R L F'
R' F D U' R F' L
D F U2 R' U' L R2
D F U2 R' U' R2 L
B D L' F U R B
R2 F D' L R F2 B'
R2 F D' L R B' F2
R2 F D' L B' R F2
R2 F D' R L F2 B'
R2 F D' R L B' F2
R2 F D' R F2 L B'
L' F B U L2 R B
L' F B U R L2 B
L' F B U R B L2
L' F B2 L U L R
L' F B2 L U R L
F D U L R D B2
F D U R L D B2
F D U R D L B2
L F B2 L U L' R
L F B2 L U R L'
F D U2 R' U' L R2
F D U2 R' U' R2 L
R' F' U L' U2 L2 F
R' F' U L' B' U2 L2
U F' R' U' F L R
U F' R' U' F R L
F D' U L R D B2
F D' U R L D B2
F D' U R D L B2
R' F2 L' F' U' L2 R
R' F2 L' F' U' R L2
F D' U2 R' U' L R2
F D' U2 R' U' R2 L
R' F2 D' L' F U' L2
F D2 U L R D B2
F D2 U R L D B2
F D2 U R D L B2
F D2 U2 R' U' L R2
F D2 U2 R' U' R2 L
B D2 F U L' R B
B D2 F U R L' B
B D2 F U R B L'
B2 F L U R D2 L2
B2 F L U' R' U2 R2
B2 F L B2 U L R
B2 F L B2 U R L
L' B F U L2 R B
L' B F U R L2 B
L' B F U R B L2
F' B U' L' U2 B' L
B F U R B' L B2
F B U R B' L B2
B F U B' L R B
B F U B' R L B
B F U B2 R B L
F B U B' L R B
F B U B' R L B
F B U B2 R B L
B2 F' L U' L2 R' U2
B2 F' L U' R' L2 U2
B2 F' L D' B2 U L
B F' U' L' U2 B' L
L' B2 L F U L R
L' B2 L F U R L
L2 B2 L F U L2 R
L2 B2 L F U R L2
F' B2 L U' L2 R' U2
F' B2 L U' R' L2 U2
F' B2 L D' B2 U L
F B2 L U R D2 L2
F B2 L U' R' U2 R2
F B2 L B2 U L R
F B2 L B2 U R L
L' B2 F L U L R
L' B2 F L U R L
L B2 F L U L' R
L B2 F L U R L'
