U' L B U2 L' U'
U L B U2 B' U'
U L' B L2 F U
L' U L2 B U L'
L2 U L' B U L'
L2 U B L' U L'
L U B U B' L'
L2 B L' U L' F
L B U L2 F L
L B U' B' U2 L'
U F2 L B U2 B' U'
U F2 L' B L2 F U
L' F2 U L2 B U L'
U2 F2 U L B U F2
U' F2 U2 L F2 B U
U' F2 U2 L B F2 U
U' F2 U2 F2 L B U
L F2 B U' R B' U2
L F2 B U' B' R U2
L2 B L' R U L' F
L2 B L' R' U L' F
L2 B L' R2 U L' F
L2 B L' U L' D F
L2 B L' U L' D' F
L2 B L' U L' D2 F
L2 B L' U L' F D
L2 B L' U L' F D'
L2 B L' U L' F D2
L' B L2 U D2 F L'
L' B L2 D2 U F L'
L2 B R L' U L' F
U B L2 D2 F L' U
L2 B R' L' U L' F
L B R U L2 F L
L B R U' B' U2 L'
L2 B R2 L' U L' F
L B R' U L2 F L
L B R' U' B' U2 L'
L B R2 U L2 F L
L B R2 U' B' U2 L'
L B U L2 D F L
L B U L2 D' F L
L B U L2 D2 F L
L B U L2 F L D
L B U L2 F L D'
L B U L2 F L D2
L B U L2 F D L
L B U L2 F D' L
L B U L2 F D2 L
L B U L2 F' L F2
L B U L2 F2 L F'
L B U D L2 F L
L B U D' L2 F L
L B U D2 L2 F L
L B U F' L2 F L'
L B U' R B' U2 L'
L B U' R' B' U2 L'
L B U' R2 B' U2 L'
L B U' D B' U2 L'
L B U' D' B' U2 L'
L B U' D2 B' U2 L'
L B U' B' R U2 L'
L B U' B' R' U2 L'
L B U' B' R2 U2 L'
L B U' B' U2 L' D
L B U' B' U2 L' D'
L B U' B' U2 L' D2
L B U' B' U2 D L'
L B U' B' U2 D' L'
L B U' B' U2 D2 L'
L B U' B' D U2 L'
L B U' B' D' U2 L'
L B U' B' D2 U2 L'
L B U2 L2 U' F L
U B U2 B R' B2 U'
U B U2 B' U2 L U
L B D U L2 F L
L B D U' B' U2 L'
L B D' U L2 F L
L B D' U' B' U2 L'
U B D2 L2 F L' U
L B D2 U L2 F L
L B D2 U' B' U2 L'
L B F' U L2 F L'
L B F2 U' R B' U2
L B F2 U' B' R U2
L B' R2 B2 U L' F'
L B' U L' D' R2 F'
L B' U D' L' R2 F'
L B' U D' R2 L' F'
L B' D' U L' R2 F'
L B' D' U R2 L' F'
L B2 D' R2 B' U L'
L B2 D' B' R2 U L'
L B2 D2 B' U L' F2
