L2 U R U2 B R
L2 D' F2 U' L' B'
L2 F2 U' L' R2 B'
L2 F2 U' L' B' R2
L2 F2 U' R2 L' B'
R2 B2 D L F2 B'
R2 B2 D L B' F2
R2 B2 D F2 L B'
B' D B2 L U F2 L'
R2 F' B2 D L F2 B'
R2 F' B2 D L B' F2
R2 F' B2 D F2 L B'
U' F2 L2 U' L R2 B'
U' F2 L2 U' L B' R2
U' F2 L2 U' R2 L B'
L' F2 R U L' R B
L' F2 R U R L' B
L' F2 R U R B L'
R F2 L' U' L' U' B'
L2 F2 R U' L' R B'
L2 F2 R U' L' B' R
L2 F2 R U' R L' B'
L2 F2 R' U' L' R' B'
L2 F2 R' U' R' L' B'
U' F2 R2 D L' F2 B'
U' F2 R2 D L' B' F2
D' F2 U B2 U2 L' B'
D' F2 U' L' D2 F2 B'
D' F2 U' L' D2 B' F2
D' F2 U' D2 L' F2 B'
D' F2 U' D2 L' B' F2
L2 F2 U' L' R B' R
L2 F2 U' L' R2 D B'
L2 F2 U' L' R2 D' B'
L2 F2 U' L' R2 D2 B'
L2 F2 U' L' R2 B' D
L2 F2 U' L' R2 B' D'
L2 F2 U' L' R2 B' D2
L2 F2 U' L' B R2 B2
L2 F2 U' L' B' R2 D
L2 F2 U' L' B' R2 D'
L2 F2 U' L' B' R2 D2
L2 F2 U' R L' B' R
L2 F2 U' R2 L' D B'
L2 F2 U' R2 L' D' B'
L2 F2 U' R2 L' D2 B'
L2 F2 U' R2 L' B' D
L2 F2 U' R2 L' B' D'
L2 F2 U' R2 L' B' D2
L2 F2 U' R2 D L' B'
L2 F2 U' R2 D' L' B'
L2 F2 U' R2 D2 L' B'
L2 F2 U' R2 B L' B'
L2 F2 U' R2 B' L' B'
L2 F2 U' R2 B2 L' B'
L2 F2 U' B L' R2 B'
L2 F2 U' B L' B' R2
L2 F2 U' B R2 L' B'
L2 F2 U' B' L' R2 B'
L2 F2 U' B' L' B' R2
L2 F2 U' B' R2 L' B'
L2 F2 U' B2 L' R2 B'
L2 F2 U' B2 L' B' R2
L2 F2 U' B2 R2 L' B'
D' F2 D2 U' L' F2 B'
D' F2 D2 U' L' B' F2
L2 F2 B' R' U' L' R'
L2 F2 B' R' U' R' L'
R2 F2 B2 D L F2 B'
R2 F2 B2 D L B' F2
R2 F2 B2 D F2 L B'
D B L B U F2 L'
L2 B' R' U R2 U2 R
L2 B' R' U' D2 L2 R'
L2 B' R' U' D2 R' L2
L2 B' R' D2 U' L2 R'
L2 B' R' D2 U' R' L2
R B' R D F2 B2 L
R B' R D B2 L F2
R B' R D B2 F2 L
F2 B' L2 R' U' L R'
F2 B' L2 R' U' R' L
F2 B' R' L2 U' L R'
F2 B' R' L2 U' R' L
R B' U' L2 R' U' R2
R B' U' R' L2 U' R2
R B' U2 R D F2 B2
R B' U2 R D B2 F2
L2 B' D' F2 R' U' L'
L2 B' F2 R' U' L' R'
L2 B' F2 R' U' R' L'
B' F2 L2 R' U' L R'
B' F2 L2 R' U' R' L
B' F2 R' L2 U' L R'
B' F2 R' L2 U' R' L
D' B2 D' L2 R F' U2
D' B2 D' R L2 F' U2
D' B2 D' R F' L2 U2
R2 B2 D L F2 D B'
R2 B2 D L F2 D' B'
R2 B2 D L F2 D2 B'
R2 B2 D L F2 B' D
R2 B2 D L F2 B' D'
R2 B2 D L F2 B' D2
R2 B2 D L B' F2 D
R2 B2 D L B' F2 D'
R2 B2 D L B' F2 D2
R2 B2 D F' L F' B'
R2 B2 D F' L B' F'
R2 B2 D F2 L D B'
R2 B2 D F2 L D' B'
R2 B2 D F2 L D2 B'
R2 B2 D F2 L B' D
R2 B2 D F2 L B' D'
R2 B2 D F2 L B' D2
R2 B2 F D L F2 B'
R2 B2 F D L B' F2
R2 B2 F D F2 L B'
R2 B2 F' D L F2 B'
R2 B2 F' D L B' F2
R2 B2 F' D F2 L B'
R2 B2 F2 D L F2 B'
R2 B2 F2 D L B' F2
R2 B2 F2 D F2 L B'
