F L' U R F'
F L' R' U R2 F'
F L' U R D F'
F L' U R D' F'
F L' U R D2 F'
F L' U R F' D
F L' U R F' D'
F L' U R F' D2
F L' B U R F'
F L' B' U R F'
F L' B2 U R F'
F R' L' U R2 F'
R F L' U R F2
F D2 L' U R F
B' F L' U R F'
B2 F L' U R F'
B F L' U R F'
F B L' U R F'
F B' L' U R F'
F B2 L' U R F'
R F L' R' U F2 R2
R F L' R2 U R' F2
R F L' R2 U F2 R'
R F L' U R F2 D
R F L' U R F2 D'
R F L' U R F2 D2
R F L' U R' F2 R2
R F L' U R2 F2 R'
R F L' D R2 U R'
F2 U2 F' U R F' B
F2 U2 F' U R B F'
U F L' B' R U F'
U' F R B L' U F'
R F L' B U R F2
F' U2 F2 L' U R F'
R F L' B' U R F2
R F L' B2 U R F2
U F R L' B' U F'
R' F R2 L' U F' R'
R2 F R' L' U F' R2
R F R' L' U R2 F2
R F R' L' U F2 R2
R F R2 L' U R' F2
R F R2 L' U F2 R'
F D L' U D' R F'
F D L' D' U R F'
U' F D2 L' U F R
F D L' B R' U R2
R F D L' R2 U R'
R F D R2 L' U R'
U F D2 L' B' U F
D F B R' U B R2
R F B L' U R F2
R F B' L' U R F2
R F B2 L' U R F2
F D B L' R' U R2
F D B R' L' U R2
R F' U' F2 L' U R
F D' L' U D R F'
F D' L' D U R F'
F D2 L' R' U R2 F
F D2 L' R' U F R2
F D2 L' R2 U R' F
F D2 L' R2 U F R'
F D2 L' U R D F
F D2 L' U R D' F
F D2 L' U R D2 F
F D2 L' U R F D
F D2 L' U R F D'
F D2 L' U R F D2
F D2 L' U R' F R2
F D2 L' U R2 F R'
F D2 L' U D R F
F D2 L' U D' R F
F D2 L' U D2 R F
F D2 L' D U R F
F D2 L' D' U R F
F D2 L' D2 U R F
F D2 L' B U R F
F D2 L' B' U R F
F D2 L' B2 U R F
F D2 R' L' U R2 F
F D2 R' L' U F R2
F D2 R2 L' U R' F
F D2 R2 L' U F R'
D B R' F U B R
F D2 B L' U R F
R' B U F L' B' U
F D2 B' L' U R F
B' F L' R' U R2 F'
F D2 B2 L' U R F
B' F L' U R D F'
B' F L' U R D' F'
B' F L' U R D2 F'
B' F L' U R F' D
B' F L' U R F' D'
B' F L' U R F' D2
B2 F L' R' U R2 F'
B2 F L' U R D F'
B2 F L' U R D' F'
B2 F L' U R D2 F'
B2 F L' U R F' D
B2 F L' U R F' D'
B2 F L' U R F' D2
B' F L' B U R F'
B' F L' B' U R F'
B' F L' B2 U R F'
B2 F L' B U R F'
B2 F L' B' U R F'
B2 F L' B2 U R F'
B F L' R' U R2 F'
B F L' U R D F'
B F L' U R D' F'
B F L' U R D2 F'
B F L' U R F' D
B F L' U R F' D'
B F L' U R F' D2
F B L' R' U R2 F'
F B L' U R D F'
F B L' U R D' F'
F B L' U R D2 F'
F B L' U R F' D
F B L' U R F' D'
F B L' U R F' D2
B F L' B U R F'
B F L' B' U R F'
B F L' B2 U R F'
F B L' B U R F'
F B L' B' U R F'
F B L' B2 U R F'
B' F R' L' U R2 F'
B2 F R' L' U R2 F'
B F R' L' U R2 F'
F B R' L' U R2 F'
D B F R' U B R2
R B F L' U R F2
B' F D2 L' U R F
B2 F D2 L' U R F
B F D2 L' U R F
F B D2 L' U R F
F B' L' R' U R2 F'
F B' L' U R D F'
F B' L' U R D' F'
F B' L' U R D2 F'
F B' L' U R F' D
F B' L' U R F' D'
F B' L' U R F' D2
F B' L' B U R F'
F B' L' B' U R F'
F B' L' B2 U R F'
F B' R' L' U R2 F'
R B' F L' U R F2
F B' D2 L' U R F
F B2 L' R' U R2 F'
F B2 L' U R D F'
F B2 L' U R D' F'
F B2 L' U R D2 F'
F B2 L' U R F' D
F B2 L' U R F' D'
F B2 L' U R F' D2
F B2 L' B U R F'
F B2 L' B' U R F'
F B2 L' B2 U R F'
F B2 R' L' U R2 F'
R B2 F L' U R F2
F B2 D2 L' U R F
