F L' D R2 U2 B2
F L' D' F2 U2 L2
U' R2 D2 B U' R'
U' R2 F' B U' R
B' R2 B U' F' R
U' R2 B F' U' R
F D L' R2 U2 B2
F D L' R2 U2 B2
F D R2 L' U2 B2
U F' U D R B2
U F' U D B2 R
U F' U2 R2 U' R'
F D' L' F2 R U2
U F' D U R B2
U F' D U B2 R
U F' D2 L2 U R
F D' F2 U2 L2 R
F D' F2 U2 R L2
B' R2 B L2 U' F' R
U' R2 B U' F' R F
B' R2 B U' F' R D
B' R2 B U' F' R D'
B' R2 B U' F' R D2
B' R2 B U' F' D R
B' R2 B U' F' D' R
B' R2 B U' F' D2 R
B2 R2 B U' R2 F' R
U' R2 B F U L' U2
B' R2 B F U' F2 R
U' R2 B F' U' R D
U' R2 B F' U' R D'
U' R2 B F' U' R D2
U' R2 B F' U' D R
U' R2 B F' U' D' R
U' R2 B F' U' D2 R
U' R2 B F' D U' R
U' R2 B F' D' U' R
U' R2 B F' D2 U' R
U2 R2 B F' U' R F
D2 U L2 D2 F' U R
D2 U L2 F' B U R'
D2 U L2 B F' U R'
B' U R2 B U' F' R
D2 U F' L2 B U R'
D2 U F' B L2 U R'
F' U D2 L2 U L2 R
F' U D2 L2 U R L2
D2 U B L2 F' U R'
D2 U B F' L2 U R'
F U F2 U D R B2
F U F2 U D B2 R
F U F2 U2 R2 U' R'
F U F2 D U R B2
F U F2 D U B2 R
F U F2 D2 L2 U R
R2 D' B L2 U' F R
F' U' R2 U R2 U2 R
F' U' R2 U' D2 L2 R'
F' U' R2 U' D2 R' L2
F' U' R2 D2 U' L2 R'
F' U' R2 D2 U' R' L2
B' U' R2 B U' F' R
F U' R2 U2 F2 U R
U D2 L2 D2 F' U R
U D2 L2 F' B U R'
U D2 L2 B F' U R'
R2 D2 U' B U' R' B'
U D2 F' L2 B U R'
U D2 F' B L2 U R'
R2 D2 B L2 U' R' F
R2 D2 B L2 U' F R'
U D2 B L2 F' U R'
F' U2 R2 F U' F' R'
B' U2 R2 B U' F' R
F' U2 R2 F' U' R' F
F' U2 R2 F' U' F R'
F' U2 R2 F2 U' R' F2
F' U2 R2 F2 U' F2 R'
F' U2 D R B2 D L2
U D2 B F' L2 U R'
F' U2 D B2 R D L2
F' U2 D B2 D L2 R
F' U2 D B2 D R L2
R' F L' U' R' B U'
L' F L' D R2 U2 B2
F U2 D' L2 D2 B2 R'
L' F L' D' F2 U2 L2
L2 F L' D R2 U2 B2
L2 F L' D' F2 U2 L2
R2 F L' U' B U' B'
L F L' D R2 U2 B2
L F L' D' F2 U2 L2
F' U2 F2 R2 U' F2 R
U' F R2 U2 F2 U R
F' U2 B2 D L2 R B2
F' U2 B2 D L2 B2 R
F' U2 B2 D R L2 B2
F' U2 B2 D R B2 L2
F' U2 B2 D B2 L2 R
F' U2 B2 D B2 R L2
L' F D L' R2 U2 B2
D' F D R2 F L' U2
L' F D R2 L' U2 B2
D' F D F L' R2 U2
D' F D F R2 L' U2
L2 F D L' R2 U2 B2
L2 F D R2 L' U2 B2
F D L' R' U2 B2 L
F D L' R2 U2 B2 D
F D L' R2 U2 B2 D'
F D L' R2 U2 B2 D2
L' F D' L' F2 R U2
F D L' R2 D2 F2 U2
F D L' R2 F U2 B2
F D L' R2 F' U2 B2
F D L' R2 F2 U2 B2
F D L' U2 B2 D2 L2
F D L' D2 F2 U2 L2
F D L' F R2 U2 B2
L2 F D' L' F2 R U2
F D L' F' R2 U2 B2
F D L' F2 R2 U2 B2
L F D L' R2 U2 B2
L' F D' F2 U2 L2 R
L' F D' F2 U2 R L2
L F D R2 L' U2 B2
F D L2 R2 U2 B2 R'
L2 F D' F2 U2 L2 R
L2 F D' F2 U2 R L2
L F D' L' F2 R U2
L F D' F2 U2 L2 R
L F D' F2 U2 R L2
F D R' L' U2 B2 L
R2 F B U B' L' U2
F D R2 L' U2 B2 D
F D R2 L' U2 B2 D'
F D R2 L' U2 B2 D2
F D R2 L' D2 F2 U2
F D R2 L' F U2 B2
F D R2 L' F' U2 B2
F D R2 L' F2 U2 B2
F D R2 L2 U2 B2 R'
F D R2 D2 L' F2 U2
F D R2 D2 F2 U2 R
F D R2 F2 U2 R B2
F D R2 F2 U2 B2 R
F' D U2 R B2 D L2
F' D U2 B2 R D L2
F' D U2 B2 D L2 R
F' D U2 B2 D R L2
U F' L U D R B2
U F' L U D B2 R
U F' L U2 R2 U' R'
U F' L D U R B2
U F' L D U B2 R
U F' L D2 L2 U R
U F' L' U D R B2
U F' L' U D B2 R
U F' L' U2 R2 U' R'
U F' L' D U R B2
U F' L' D U B2 R
U F' L' D2 L2 U R
U F' L2 U D R B2
U F' L2 U D B2 R
U F' L2 U2 R2 U' R'
U F' L2 D U R B2
U F' L2 D U B2 R
U F' L2 D2 L2 U R
F D F2 R2 U2 R' B2
U' F' U' D R B2 L
U2 F' U D R F B2
U2 F' U D R B2 F
R' F' U' R' B U' R2
U2 F' U D B2 R F
U F' U R U R U'
U F' U D R B2 D
U F' U D R B2 D'
U F' U D R B2 D2
U F' U D R' B2 R2
U F' U D B' R B'
U F' U D B2 R D
U F' U D B2 R D'
U F' U D B2 R D2
U F' U D B2 D R
U F' U D B2 D' R
U F' U D B2 D2 R
U F' U D' R D2 B2
U F' U D2 R D' B2
U F' U B D R B2
U F' U B D B2 R
U F' U B' D R B2
U F' U B' D B2 R
U F' U B2 D R B2
U F' U B2 D B2 R
R2 F' U' B U' R B'
R2 F' U' B U' B' R
F D B2 D2 F2 L2 R
F D B2 D2 F2 R L2
U2 F' U2 R2 U' R' F
U2 F' U2 R2 U' F R'
U' F' D U' R B2 L
U F' U' D' F2 L' U2
F D' L F2 L2 U2 L'
U2 F' D U R F B2
U2 F' D U R B2 F
U2 F' D U B2 R F
U F' U2 R2 U' R' D
U F' U2 R2 U' R' D'
U F' U2 R2 U' R' D2
U F' U2 R2 U' D R'
U F' U2 R2 U' D' R'
U F' U2 R2 U' D2 R'
U F' U2 R2 D U' R'
U F' U2 R2 D' U' R'
U F' U2 R2 D2 U' R'
U F' U2 R2 F U' R'
U F' U2 R2 F' U' R'
U F' U2 R2 F2 U' R'
F D' L' R F2 R U2
F D' L' R' F2 R U2
F D' L' R2 F2 R U2
F D' L' U2 L' D2 B2
F D' L' U2 D2 L' B2
F D' L' U2 D2 B2 L'
F D' L' D2 U2 L' B2
F D' L' D2 U2 B2 L'
U F' D L U R B2
U F' D L U B2 R
U F' D L' U R B2
U F' D L' U B2 R
U F' D L2 U R B2
U F' D L2 U B2 R
F D' L' F2 R U2 D
F D' L' F2 R U2 D'
F D' L' F2 R U2 D2
F D' L' F2 R D U2
F D' L' F2 R D' U2
F D' L' F2 R D2 U2
F D' L' F2 D R U2
F D' L' F2 D' R U2
F D' L' F2 D2 R U2
U F' D U R B2 D
U F' D U R B2 D'
U F' D U R B2 D2
U F' D U R' B2 R2
U F' D U B' R B'
U F' D U B2 R D
U F' D U B2 R D'
U F' D U B2 R D2
U F' D U B2 D R
U F' D U B2 D' R
U F' D U B2 D2 R
U F' D B U B R
U F' D B' U R B'
U F' D B' U B' R
F D' L2 F2 L U2 L'
D2 F' B L2 U R' F
D2 F' B L2 U F R'
U F' D' U R D2 B2
F D' R L' F2 R U2
U F' D' U' F2 L' U2
U F' D2 L2 U R D
U F' D2 L2 U R D'
U F' D2 L2 U R D2
U F' D2 L2 U D R
U F' D2 L2 U D' R
U F' D2 L2 U D2 R
U F' D2 L2 D U R
U F' D2 L2 D' U R
U F' D2 L2 D2 U R
F D' R F2 U2 L2 R
F D' R F2 U2 R L2
U F' D2 L2 B U R
U F' D2 L2 B' U R
U F' D2 L2 B2 U R
R2 F' B L2 U' R F
U F' D2 U R D' B2
F D' R' L' F2 R U2
R2 F' B U B' U2 R
U F' D2 B L2 U R
U F' D2 B' L2 U R
U F' D2 B2 L2 U R
F D' R' F2 U2 L2 R
F D' R' F2 U2 R L2
U F' B U D R B2
U F' B U D B2 R
F D' R2 L' F2 R U2
U F' B U2 R2 U' R'
U F' B D U R B2
U F' B D U B2 R
U F' B D2 L2 U R
F D' R2 F2 U2 L2 R
F D' R2 F2 U2 R L2
U F' B' U D R B2
U F' B' U D B2 R
U F' B' U2 R2 U' R'
U F' B' D U R B2
U F' B' D U B2 R
U F' B' D2 L2 U R
U F' B2 U D R B2
U F' B2 U D B2 R
U F' B2 U2 R2 U' R'
U F' B2 D U R B2
U F' B2 D U B2 R
U F' B2 D2 L2 U R
F D' U2 L2 D2 B2 R'
F' D' F2 L' U F2 U
F' D' F2 L' U2 D' L2
F' D' F2 L' D R2 U2
F' D' F2 L' D' U2 L2
F D' F U2 L2 B' R'
F' D' F2 U F2 U R
F' D' F2 D L' R2 U2
F' D' F2 D R2 L' U2
F' D' F2 D' L' U2 L'
F2 D' F2 U F' U R
F D' F2 L U2 L R
F D' F2 L U2 R L
F D' F2 L' U2 L' R
F D' F2 L' U2 R L'
F D' F2 R' U2 L2 R2
F D' F2 R' U2 R2 L2
F D' F2 R2 U2 L2 R'
F D' F2 R2 U2 R' L2
F D' F2 U2 L2 R D
F D' F2 U2 L2 R D'
F D' F2 U2 L2 R D2
F D' F2 U2 L2 D R
F D' F2 U2 L2 D' R
F D' F2 U2 L2 D2 R
F D' F2 U2 R L2 D
F D' F2 U2 R L2 D'
F D' F2 U2 R L2 D2
F D' F2 D2 R2 U2 R'
R' F2 U' R' F' B U'
R' F2 U' R' B F' U'
R2 F2 U' B U' B' R'
U F2 D F U R B2
U F2 D F U B2 R
U F2 D2 F L2 U R
F' D2 U L2 U L2 R
F' D2 U L2 U R L2
D2 B L2 F' U R' F2
D2 B L2 F' U F2 R'
R2 B L2 U' F' R F2
R2 B L2 F' U' R F2
F' D2 B L2 U R F
U' B R2 D2 B U' R'
U' B R2 F' B U' R
U' B R2 B F' U' R
R2 B U D2 B' L U2
R2 B D' L2 U' F R
R2 B D2 U B' L U2
D2 B F' L2 U R' F
D2 B F' L2 U F R'
R2 B F U B' L' U2
R2 B F' L2 U' R F
R2 B F' U B' U2 R
U B F' U D R B2
U B F' U D B2 R
U B F' U2 R2 U' R'
U B F' D U R B2
U B F' D U B2 R
U B F' D2 L2 U R
F' B D2 L2 U R F
U' B' R2 D2 B U' R'
U' B' R2 F' B U' R
U' B' R2 B F' U' R
L' B' R2 B U' F' R
L2 B' R2 B U' F' R
L B' R2 B U' F' R
B' F' U2 R2 U' F' R'
F' B' U2 R2 U' F' R'
U B' F' U D R B2
U B' F' U D B2 R
U B' F' U2 R2 U' R'
U B' F' D U R B2
U B' F' D U B2 R
U B' F' D2 L2 U R
B2 F' D2 L2 U R F2
B F' D2 L2 U R F
U' B2 R2 D2 B U' R'
U' B2 R2 F' B U' R
U' B2 R2 B F' U' R
F' B2 D2 L2 U R F2
U B2 F' U D R B2
U B2 F' U D B2 R
U B2 F' U2 R2 U' R'
U B2 F' D U R B2
U B2 F' D U B2 R
U B2 F' D2 L2 U R
