B L' U2 L2 B U
B L' U2 B L2 U
B L' D2 R2 F' U'
L' B U2 L B U
B U2 L B U2 L2 U'
B U2 L B D U F2
B U2 L B D2 R2 U
U' D2 B L' F2 U' B'
L' D2 F2 B U2 L U
L' D2 F2 B' R' B2 U'
L' D2 B F2 U2 L U
L' D2 B' R' F2 B2 U'
L' D2 B' R' B2 F2 U'
L' D2 B' F2 R' B2 U'
B2 U2 B L' R' B2 U'
B2 U2 B R' L' B2 U'
B2 U2 B R' B2 L' U'
B2 U2 B' L' U' D' B2
B2 U2 B' L' U2 L2 U
B2 U2 B' L' D' U' B2
B2 U2 B' L' D2 R2 U'
B D L' U2 L2 B U
B D L' U2 B L2 U
B D L' D2 R2 F' U'
L' F B U2 L B U
B D' L' U2 L2 B U
B D' L' U2 B L2 U
B D' L' D2 R2 F' U'
L' F' B U2 L B U
B D2 L' U2 L2 B U
B D2 L' U2 B L2 U
B D2 L' D2 R2 F' U'
D2 F2 B U2 L R U
D2 F2 B U2 R L U
L' F2 B U2 L B U
U' B L' R' U' B' R'
U' B L' R2 F' U' B'
U' B L' U' B' D' R2
U' B L' U2 B U B2
D' B L' U' R2 D' B2
D' B L' U2 L2 U R2
D' B L' D' F2 U' B2
D2 B L' F2 U' D' B2
D2 B L' F2 U2 L2 U
D2 B L' F2 D' U' B2
D2 B L' F2 D2 R2 U'
U2 B L' U2 B L U
D2 B L2 F2 L R U'
D2 B L2 F2 R L U'
U' B R' L' U' B' R'
L B L2 U2 L' B U
L B L2 U2 B L' U
U' B R2 L' F' U' B'
L' B R2 F' U2 L U
L' B U2 L D B U
L' B U2 L D' B U
L' B U2 L D2 B U
L' B U2 L B U D
L' B U2 L B U D'
L' B U2 L B U D2
L' B U2 L B D U
L' B U2 L B D' U
L' B U2 L B D2 U
L' B U2 L' B L2 U
L' B U2 L2 B L' U
L' B U2 D L B U
L' B U2 D' L B U
L' B U2 D2 L B U
L2 B U2 L B R' U
L' B D U2 L B U
L' B D' U2 L B U
L' B D2 U2 L B U
L' B F U2 L B U
L' B F' U2 L B U
D2 B F2 U2 L R U
D2 B F2 U2 R L U
L' B F2 U2 L B U
D2 B' L' R' F2 B2 U'
D2 B' L' R' B2 F2 U'
F2 B U2 L B R U
D2 B' L' F2 R' B2 U'
D2 B' R' L' F2 B2 U'
D2 B' R' L' B2 F2 U'
L' B' R B2 R2 F' U'
L B' L2 R' F B2 U'
L B' L2 R' B2 F U'
L B' L2 F R' B2 U'
D2 B' R' B2 L' F2 U'
L' B' R' B2 U2 B U
L B' R' L2 F B2 U'
L B' R' L2 B2 F U'
U2 B2 U2 B' L' R' U'
U2 B2 U2 B' R' L' U'
U B2 U2 B' L' U' B'
B F2 U2 L B R U
