R U B R' U B'
F2 R B R' U L'
F2 U D L' F R
F2 D U L' F R
D F2 U L' F R
R2 B R' B U L
R B R' U' R U2
R B R' F2 U L'
D' U' R B' U2 F' R'
B2 U' L' R B' U2 R'
D U' R L B' U2 R'
D U' R L' U2 F R
U' D' R' B L R2 U2
D' U' R' B L R2 U2
U' D' R' B R2 L U2
D' U' R' B R2 L U2
B2 U' L' B' R U2 R2
D U' R B L B' U2
B' U' R U' L F U'
B2 U' R L U2 F R
B2 U' R L' B' U2 R'
B2 U' R B L U2 F
B2 U' R B' U2 R' F'
U D' F R F L' F2
D' U' B L R U2 F'
U' D' B L R U2 F'
U' D' B R L U2 F'
D' U' B R L U2 F'
U D' F2 L' R F' R
U D' F2 L' F' R F'
U D' F2 R L' F' R
U' D' B' R U2 F' R2
D' U' B' R U2 F' R2
D U' B L R B' U2
D U' B L B' R U2
D U' B R L B' U2
B2 U' B L R U2 F
B2 U' B R L U2 F
D U2 F2 U' L' F R
B' U2 F L F U' L'
B' U2 F2 L F U' L2
U F R F D L' F
F2 U2 B' L F U' L2
D' F U F L' R F'
D' F U F R L' F'
F U2 B' L F U' L'
D F U L' F L' R
D F U L' F R L'
D F U F L' R F
D F U F R L' F
R F U B R' U B'
F2 D R B U L' F
R2 F B R' B U L
U2 F B' L F U' L'
F2 D U L' R F R
F2 D U L' R' F R
F2 D U L' R2 F R
F2 D U L' D F R
F2 D U L' D' F R
F2 D U L' D2 F R
F2 D U L' F R D
F2 D U L' F R D'
F2 D U L' F R D2
F2 D U L' F D R
F2 D U L' F D' R
F2 D U L' F D2 R
F2 D U R L' F R
F2 D U R' L' F R
F2 D U R2 L' F R
R F B R' U' R U2
R F B R' F2 U L'
F' D F' U L' F R
D2 F' R F' B U L'
D2 F' R B F' U L'
F2 D B U L' F R
F2 D B' U L' F R
F2 D B2 U L' F R
R F' U B R' U B'
F2 D' R B U L' F'
R2 F' B R' B U L
F2 D' U L' F R F'
F2 D' U F R F' L'
R F' B R' U' R U2
R F' B R' F2 U L'
U F2 L' F' D' R F'
D' F2 R B U L' F'
D F2 R B U L' F
D2 F2 U L F L2 R
D2 F2 U L F R L2
D' F2 U L' F R F'
D' F2 U D2 L' F R
D' F2 U F R F' L'
D F2 U L' R F R
D F2 U L' R' F R
D F2 U L' R2 F R
D F2 U L' D F R
D F2 U L' D' F R
D F2 U L' D2 F R
D F2 U L' F R D
D F2 U L' F R D'
D F2 U L' F R D2
D F2 U L' F D R
D F2 U L' F D' R
D F2 U L' F D2 R
D F2 U R L' F R
D F2 U R' L' F R
D F2 U R2 L' F R
U2 F2 U' D L' F R
R F2 U B R' U B'
U2 F2 D U' L' F R
D' F2 D2 U L' F R
R2 F2 B R' B U L
U2 F2 B' L F U' L2
D F2 B U L' F R
U' B L R U R2 U
U' B L R U2 D' F2
U' B L R D B2 U2
U' B L R D' U2 F2
D F2 B' U L' F R
R F2 B R' U' R U2
R F2 B R' F2 U L'
D F2 B2 U L' F R
U' B R L U R2 U
U' B R L U2 D' F2
U' B R L D B2 U2
U' B R L D' U2 F2
F' D2 F' R B U L'
U' B R D L B2 U2
U' B R D B2 U2 R'
U' B R D' L U2 F2
R2 B R' D B U L
R2 B R' D' B U L
R2 B R' D2 B U L
R2 B R' F B U L
R2 B R' F' B U L
R2 B R' F2 B U L
R2 B R' B U L D
R2 B R' B U L D'
R2 B R' B U L D2
R2 B R' B U D L
R2 B R' B U D' L
R2 B R' B U D2 L
R2 B R' B D U L
R2 B R' B D' U L
R2 B R' B D2 U L
R2 B R' B F U L
R2 B R' B F' U L
R2 B R' B F2 U L
R B R' U F2 L' F2
R B R' U' R U2 D
R B R' U' R U2 D'
R B R' U' R U2 D2
R B R' U' R D U2
R B R' U' R D' U2
R B R' U' R D2 U2
R B R' U' D R U2
R B R' U' D' R U2
R B R' U' D2 R U2
R B R' D U' R U2
R B R' D F2 U L'
R B R' D' U' R U2
R B R' D' F2 U L'
R B R' D2 U' R U2
R B R' D2 F2 U L'
R B R' F2 U L' D
R B R' F2 U L' D'
R B R' F2 U L' D2
R B R' F2 U D L'
R B R' F2 U D' L'
R B R' F2 U D2 L'
R B R' F2 D U L'
R B R' F2 D' U L'
R B R' F2 D2 U L'
R B R2 D' R F2 U
R B R2 D2 R U L2
R B U2 B2 L U' L'
F2 B R B R2 U L'
R B D R' U' R U2
R B D R' F2 U L'
R B D' R' U' R U2
R B D' R' F2 U L'
R2 B F R' B U L
R B D2 R' U' R U2
R B D2 R' F2 U L'
R2 B F' R' B U L
R B F R' U' R U2
R B F R' F2 U L'
R2 B F2 R' B U L
B' F U2 L F U' L'
D B F2 U L' F R
R B F' R' U' R U2
R B F' R' F2 U L'
R B F2 R' U' R U2
R B F2 R' F2 U L'
U' B' R U' L U' R2
R B' R B2 R' U L
R B' U B2 R' U B2
U2 B' F L F U' L'
F2 B' U2 L F U' L2
U2 B' F2 L F U' L2
F B' U2 L F U' L'
D B' F2 U L' F R
U2 B2 U R B L U2
B F2 R B R2 U L'
B' F2 U2 L F U' L2
D B2 F2 U L' F R
