D R B R U' R2
R' D R2 F' B U'
R' D R2 B F' U'
R D F' B R2 U'
R D B F' R2 U'
R D2 F' B U' B
R D2 B F' U' B
R F' B R2 U' B
R F' B U F' U2
R B D F' R2 U'
R B D2 F' U' B2
R B F' R2 U' B
R B F' U F' U2
R D B F R2 F2 U'
R D B F' R2 U' D
R D B F' R2 U' D'
R D B F' R2 U' D2
R D B F' R2 D U'
R D B F' R2 D' U'
R D B F' R2 D2 U'
R D B F' U' D B2
R D B F' D U' B2
R D B F2 R2 F U'
F' U D' F' U2 L' R
F' U D' F' U2 R L'
R D B' F' R2 B2 U'
R D B2 F' R2 B' U'
F U D' F L' R U2
F U D' F R L' U2
U' D B L D R' B2
U' D B D L R' B2
U' D B D R' L B2
F U F R U' F' U'
U' D B' D B2 L R'
U' D B' D B2 R' L
R' D' U2 L2 F' B U
R' D' U2 L2 B F' U
R' D' U2 F' L2 B U
R' D' U2 F' B L2 U
R' D' U2 B L2 F' U
R' D' U2 B F' L2 U
R D' F' D' B U' B
R D' F' D2 B R2 U'
R D' F' B U' D' B2
R D' F' B U2 L2 U
R D' F' B D' U' B2
R D' F' B D2 R2 U'
R D' B D' F' U' B2
R D' B D2 F' R2 U'
D2 U' B L B D' R2
F' U' D R2 B L R'
F' U' D R2 B R' L
R D' B F' U' D' B2
R D' B F' U2 L2 U
R D' B F' D' U' B2
R D' B F' D2 R2 U'
D2 U' B D' L B R'
D U' B L D R' B2
D U' B D L R' B2
D U' B D R' L B2
D U' B' D B2 L R'
D U' B' D B2 R' L
D2 U2 L F B' U B'
D2 U2 L B' F U B'
U2 D2 L F B' U B'
U2 D2 L B' F U B'
R' D2 R2 F' B U' B
R' D2 R2 B F' U' B
R' D2 U2 F' B U B
R' D2 U2 B F' U B
U' D2 B L B D' R2
U' D2 B D' L B R'
R D2 F' D' B R2 U'
R D2 F' B U' D B
R D2 F' B U' D' B
R D2 F' B U' D2 B
R D2 F' B U' B D
R D2 F' B U' B D'
R D2 F' B U' B D2
R D2 F' B D U' B
R D2 F' B D' U' B
R D2 F' B D2 U' B
R D2 B D F' U' B
R D2 B D' F' U' B
R D2 B D2 F' U' B
R D2 B F' U' D B
R D2 B F' U' D' B
R D2 B F' U' D2 B
R D2 B F' U' B D
R D2 B F' U' B D'
R D2 B F' U' B D2
R D2 B F' D U' B
R D2 B F' D' U' B
R D2 B F' D2 U' B
D F R B R U' R2
U F R F U' F2 U'
U F R F U2 D R2
U F R F D U2 R2
U F R F D' L2 U2
B' D R B R U' R2
B2 D R B R U' R2
U F D' R F L' U2
B D R B R U' R2
F' D U' R2 B L R'
F' D U' R2 B R' L
D F' R B R U' R2
R F' R2 U2 F' U B
R F' U F' U' B U'
R F' D B R2 U' B
R F' D B U F' U2
R' F' B U' F' U2 F
R F' D' B R2 U' B
R F' D' B U F' U2
R F' D2 B R2 U' B
R F' D2 B U F' U2
F' D' U F' U2 L' R
F' D' U F' U2 R L'
R F' B R2 U' D B
R F' B R2 U' D' B
R F' B R2 U' D2 B
R F' B R2 U' B D
R F' B R2 U' B D'
R F' B R2 U' B D2
R F' B R2 D U' B
R F' B R2 D' U' B
R F' B R2 D2 U' B
R F' B U D F' U2
R F' B U D' F' U2
R F' B U D2 F' U2
R F' B U F' U2 D
R F' B U F' U2 D'
R F' B U F' U2 D2
R F' B U F' D U2
R F' B U F' D' U2
R F' B U F' D2 U2
R F' B U' R2 B R2
R F' B D R2 U' B
R F' B D U F' U2
R F' B D' R2 U' B
R F' B D' U F' U2
R F' B D2 R2 U' B
R F' B D2 U F' U2
R F' B' R2 B2 U' B'
F D' U F L' R U2
F D' U F R L' U2
R F' B2 R2 B' U' B2
D F2 R B R U' R2
R' F2 U2 F B U B'
R' F2 U2 B F U B'
R F2 U' F B U' F'
R F2 U' B F U' F'
D B R B R U' R
D2 B U' D' B L R'
D2 B U' D' B R' L
R B R2 D R2 F' U'
R B U F2 U' F U'
D2 B D' U' B L R'
D2 B D' U' B R' L
R B D R2 U2 B U
R B D F R2 F2 U'
R B D F' R2 U' D
R B D F' R2 U' D'
R B D F' R2 U' D2
R B D F' R2 D U'
R B D F' R2 D' U'
R B D F' R2 D2 U'
R B D F' U' D B2
R B D F' D U' B2
R B D F2 R2 F U'
R' B F' U' F' U2 F
R B D' F' U' D' B2
R B D' F' U2 L2 U
R B D' F' D' U' B2
R B D' F' D2 R2 U'
R B D2 F' R U' B2
R B D2 F' R' U' B2
R B D2 F' R2 U' B2
R B D2 F' U' B2 D
R B D2 F' U' B2 D'
R B D2 F' U' B2 D2
R B D2 F' D' R2 U'
R B F' R2 U' D B
R B F' R2 U' D' B
R B F' R2 U' D2 B
R B F' R2 U' B D
R B F' R2 U' B D'
R B F' R2 U' B D2
R B F' R2 D U' B
R B F' R2 D' U' B
R B F' R2 D2 U' B
R B F' U D F' U2
R B F' U D' F' U2
R B F' U D2 F' U2
R B F' U F' U2 D
R B F' U F' U2 D'
R B F' U F' U2 D2
R B F' U F' D U2
R B F' U F' D' U2
R B F' U F' D2 U2
R B F' U' R2 B R2
R B F' D R2 U' B
R B F' D U F' U2
R B F' D' R2 U' B
R B F' D' U F' U2
R B F' D2 R2 U' B
R B F' D2 U F' U2
R B' D F' R2 U' L2
R B' F' R2 B2 U' B'
R B2 D F' R2 B' U'
R B2 D F' B' R2 U'
R B2 D B' F' R2 U'
R B2 D2 F' B' U' B'
R B2 D2 B' F' U' B'
R B2 F' R2 B' U' B2
