L' U' D' L R2 B'
L' U' D' L B' R2
L' U' D' R2 L B'
L' D' U' L R2 B'
L' D' U' L B' R2
L' D' U' R2 L B'
F2 U' R B2 U B'
F2 U' B2 R U B
B2 F L' U L F
F B2 L' U L F
L' U' D' R2 L B' D'
L' U' D' R2 L B' D2
F R B2 L' U L F
F2 R B2 F' L' U L
B2 R' F L' U L F
F R' B2 L' U L F
D' R2 L D B' L' F2
D' R2 L B' D L' F2
L' U2 F L' B2 U L2
B R2 L' F' R U' L
D' R2 U L' U F U2
B R2 U L' F' R U'
B2 R2 F L' U L F
L D L' R' F2 B R
L D L' R' B F2 R
L D L' R2 F2 R B
L D L' F2 R' B R2
L D R' L' F2 B R
L D R' L' B F2 R
L D R' B L' F2 R
L D R2 L' F2 R B
L' D U' L B2 R' B
F R2 B2 L' U L F
D' U L' U F U2 R2
D' U L' F2 U' R2 B
B2 U L' F' R U' R'
B U L' R2 F' R U'
B U R2 L' F' R U'
F2 U D2 F2 L' U' B'
L D' L R2 B' L2 F
L2 D' L B2 U' B R2
L D' L B' L2 R2 F
L D' L B' L2 F R2
L D' L B' R2 L2 F
L' D' R U' L R B'
L' D' R U' L B' R
L' D' R U' R L B'
L' D' R' U' L R' B'
L' D' R' U' R' L B'
L' D' U L B' R2 F'
L D' R2 L B' L2 F
L' D' U' L R B' R
L' D' U' L R2 D B'
L' D' U' L R2 D' B'
L' D' U' L R2 D2 B'
L' D' U' L R2 B' D
L' D' U' L R2 B' D'
L' D' U' L R2 B' D2
L' D' U' L B R2 B2
L' D' U' L B' R2 D
L' D' U' L B' R2 D'
L' D' U' L B' R2 D2
L' D' U' R L B' R
L' D' U' R2 L D B'
L' D' U' R2 L D' B'
L' D' U' R2 L D2 B'
L' D' U' R2 L B' D
L' D' U' R2 L B' D'
L' D' U' R2 L B' D2
U D' L' U F U2 R2
F2 U' L R B2 U B'
U D' L' F2 U' R2 B
F2 U' L B2 R U B
F2 U' L' R B2 U B'
L' D' F U' L R2 B'
L' D' F U' L B' R2
L' D' F U' R2 L B'
F2 U' L' B2 R U B
F2 U' L2 R B2 U B'
L' D' F' U' L R2 B'
L' D' F' U' L B' R2
L' D' F' U' R2 L B'
F U' L' R' B2 U F'
F2 U' L2 B2 R U B
F U' L' B2 R' U F'
F2 U' R L B2 U B'
F2 U' R L' B2 U B'
L' D' F2 U' L R2 B'
L' D' F2 U' L B' R2
L' D' F2 U' R2 L B'
F2 U' R L2 B2 U B'
F2 U' R U D' B R2
F2 U' R D' U B R2
F2 U' R B2 U D B'
F2 U' R B2 U D' B'
F2 U' R B2 U D2 B'
F2 U' R B2 U B' D
F2 U' R B2 U B' D'
F2 U' R B2 U B' D2
F2 U' R B2 D U B'
F2 U' R B2 D' U B'
F2 U' R B2 D2 U B'
F2 U' R' B2 R2 U B
F U' R' L' B2 U F'
F U' R' B2 L' U F'
F2 U' D' R U B R
F2 U' B' R B' U B2
F2 U' B2 L R U B
F2 U' B2 L' R U B
F2 U' B2 L2 R U B
F2 U' B2 R L U B
F2 U' B2 R L' U B
F2 U' B2 R L2 U B
F2 U' B2 R U D B
F2 U' B2 R U D' B
F2 U' B2 R U D2 B
F2 U' B2 R U B D
F2 U' B2 R U B D'
F2 U' B2 R U B D2
F2 U' B2 R D U B
F2 U' B2 R D' U B
F2 U' B2 R D2 U B
F2 U' B2 D R U B
F2 U' B2 D' R U B
F2 U' B2 D2 R U B
F U' B2 L' R' U F'
F U' B2 R' L' U F'
L' D2 F2 U' D L B'
L' D2 F2 D U' L B'
L' F L' B2 R' U L2
L' F U' L D' R2 B2
L' F U' L D' B2 R2
L' F U2 L' B2 U L2
L' F D2 F2 R U' L
R' F B2 L' U L F
L2 F B2 L' R' U L'
L2 F B2 R' L' U L'
R2 F B2 L' U L F
R F B2 L' U L F
L' F' R U' L D' R2
L' F' R U' D' L R2
L' F' R U' D' R2 L
L' F' R D' U' L R2
L' F' R D' U' R2 L
L' F' R D2 F2 U' L
L' F' D' R U' L R
L' F' D' R U' R L
F D' L' U L R2 F
F D' L' U L F R2
F D' L' U R2 L F
L' F' D2 R F2 U' L
F2 D' U' R U B R
R' F2 U' R B2 U B'
R' F2 U' B2 R U B
R2 F2 U' R B2 U B'
R2 F2 U' B2 R U B
R F2 U' R B2 U B'
R F2 U' B2 R U B
F2 D2 U F2 L' U' B'
D2 B L' R' F2 U' L
D2 B L' F2 R' U' L
D2 B R' L' F2 U' L
D2 B U L' R' F2 U'
D2 B U L' F2 R' U'
D2 B U R' L' F2 U'
B2 F L' R U L F
B2 F L' R' U L F
B2 F L' R2 U L F
B2 F L' U L D F
B2 F L' U L D' F
B2 F L' U L D2 F
B2 F L' U L F D
B2 F L' U L F D'
B2 F L' U L F D2
B2 F L' U D L F
B2 F L' U D' L F
B2 F L' U D2 L F
B2 F L' U F L F
B2 F L' U F' L F
B2 F L' U F2 L F
B2 F L' D U L F
B2 F L' D' U L F
B2 F L' D2 U L F
B2 F L' F R U L
B2 F R L' U L F
B2 F R' L' U L F
B2 F R2 L' U L F
F2 B U' B R U B
B2 F D L' U L F
B2 F D' L' U L F
B2 F D2 L' U L F
F2 B' U' R B' U B2
F2 B' U' B' R U B
B2 F2 L R U L' B'
F2 B2 L R U L' B'
L2 B2 R' F L' U L'
F B2 L' R U L F
F B2 L' R' U L F
F B2 L' R2 U L F
F B2 L' U L D F
F B2 L' U L D' F
F B2 L' U L D2 F
F B2 L' U L F D
F B2 L' U L F D'
F B2 L' U L F D2
F B2 L' U D L F
F B2 L' U D' L F
F B2 L' U D2 L F
F B2 L' U F L F
F B2 L' U F' L F
F B2 L' U F2 L F
B2 F2 R L U L' B'
F B2 L' D U L F
F B2 L' D' U L F
F2 B2 R L U L' B'
F B2 L' D2 U L F
F B2 L' F R U L
B2 F2 R F' L' U L
F2 B2 R F' L' U L
F B2 R L' U L F
F B2 R' L' U L F
B' F2 U' R B' U B2
F B2 R2 L' U L F
B' F2 U' B' R U B
L2 B2 D R' F2 U B
L2 B2 D F2 R' U B
B F2 U' B R U B
R' B2 F L' U L F
L2 B2 F L' R' U L'
L2 B2 F R' L' U L'
R2 B2 F L' U L F
F B2 D L' U L F
F B2 D' L' U L F
R B2 F L' U L F
F B2 D2 L' U L F
