L' R' F' B U B2
R' L' F' B U B2
L' R' B F' U B2
R' L' B F' U B2
R' F' L' B U B2
R' F' B L' U B'
R' B L' F' U B'
R' B F' L' U B'
R' D2 F' L' B U B2
R' D2 F' B L' U B'
R' D2 B L' F' U B'
R' D2 B F' L' U B'
R' F L' F2 B U B2
R' F L' B F2 U B2
L' F R' F' B U B2
L' F R' B F' U B2
R' F B L' F2 U B'
R' F' L B L2 U B'
R' F' L B U' F U2
U' F' L' R' B U L
R' F' L' U B' D' R2
R' F' L' D B U B2
R' F' L' D' B U B2
R' F' L' D2 B U B2
R' F' L' B L U B2
R' F' L' B L' U B2
R' F' L' B L2 U B2
R' F' L' B U B2 D
R' F' L' B U B2 D'
R' F' L' B U B2 D2
R' F' L' B D L2 U
R' F' L2 B L U B'
U' F' R' L' B U L
U' F' R' B L' U L2
L' F' R' F' B U B2
L' F' R' B F' U B2
U F' R' B L U L2
R' F' D L' B U B2
R' F' D B L' U B'
R' F' D' L' B U B2
R' F' D' B L' U B'
R' F' D2 L' B U B2
R' F' D2 B L' U B'
R' F' B L U' F U2
R' F' B L' U D B'
R' F' B L' U D' B'
R' F' B L' U D2 B'
R' F' B L' U B' D
R' F' B L' U B' D'
R' F' B L' U B' D2
R' F' B L' D U B'
R' F' B L' D' U B'
R' F' B L' D2 U B'
R' F' B U2 R U' B
R' F' B D L' U B'
R' F' B D' L' U B'
R' F' B D2 L' U B'
R' F' B' L' B2 U B
L' F2 R' F' B U B2
L' F2 R' B F' U B2
R' B L F' U D2 B2
R' B L F' U' F2 U2
R' B L F' D' L2 U
R' B L F' D2 U B2
R' B L' D F' U B'
R' B L' D' F' U B'
R' B L' D2 F' U B'
R' B L' F' U D B'
R' B L' F' U D' B'
R' B L' F' U D2 B'
R' B L' F' U B' D
R' B L' F' U B' D'
R' B L' F' U B' D2
R' B L' F' D U B'
R' B L' F' D' U B'
R' B L' F' D2 U B'
R' B L2 F' L U B'
R' B U2 R U' B L
R' B D L' F' U B'
R' B D F' L' U B'
R' B D' L' F' U B'
R' B D' F' L' U B'
R' B D2 L' F' U B'
R' B D2 F' L' U B'
R' B F L' F2 U B'
R' B F' L U' F U2
R' B F' L' U D B'
R' B F' L' U D' B'
R' B F' L' U D2 B'
R' B F' L' U B' D
R' B F' L' U B' D'
R' B F' L' U B' D2
R' B F' L' D U B'
R' B F' L' D' U B'
R' B F' L' D2 U B'
R' B F' U2 R U' B
R' B F' D L' U B'
R' B F' D' L' U B'
R' B F' D2 L' U B'
R' B' L' F' B2 U B
R' B' L' B2 F' U B
R' B' F' L' B2 U B
