D L' F R U
D L' R F R U
D L' R' F R U
D L' R2 F R U
D2 L' U L F L'
D L' D F R U
D L' D' F R U
D L' D2 F R U
D2 L' F R U L'
D' L' F R F' U
D L' F R U D
D L' F R U D'
D L' F R U D2
D L' F R D U
D L' F R D' U
D L' F R D2 U
D L' F D R U
D L' F D' R U
D L' F D2 R U
L' U L D2 F L'
L' U D2 L F L'
D R L' F R U
F R U L' B' L
L' U B' L F B
L' U B' L B F
L' U' R B R' U2
D R' L' F R U
D R' L' F R U
L' U' B R' U2 F'
L' U' B' U2 L F
D R2 L' F R U
R' D L' F R U
R2 D L' F R U
R D L' F R U
L' D' F R F' U
L' D2 U L F L'
L' D2 F R U L'
D2 F R U L' B'
D2 F R U L' B'
D' F R F' L' U
L' F D' R F' U
F D' R F' L' U
U B' L D' F B2
U B' L D' B2 F
U B' L F D' B2
L' U B' D2 L B F
R U B' L D' F B2
R U B' L D' B2 F
L' U B' F L F B
R U B' L F D' B2
L' U B' F L B F
L' U B' F' L F B
L' U B' F' L B F
L' U B' F2 L F B
L' U B' F2 L B F
F R U2 B' R' U' L
L U B' D' L F B2
L U B' D' L B2 F
D2 R D' L' F R U
F R D F' L' F U
D2 R F R U L' B'
L' U' R B R' U2 D
L' U' R B R' U2 D'
L' U' R B R' U2 D2
L' U' R B R' D U2
L' U' R B R' D' U2
L' U' R B R' D2 U2
L' U' R B D R' U2
L' U' R B D' R' U2
L' U' R B D2 R' U2
F R F' D L' F U
U' R B R' U L' U
L' U' R' B' U2 L F'
L' U' R' B' U2 F' L
L' U' R' B2 U2 F' L'
L' U' R2 B R' B U2
D2 R' L' U L F L'
D' R' L' U2 B L U'
D2 R' L' F R U L'
D R' L' D F R U
D R' L' D' F R U
D R' L' D2 F R U
D R' L' F R U D
D R' L' F R U D'
D R' L' F R U D2
D R' L' F R D U
D R' L' F R D' U
D R' L' F R D2 U
D R' L' F D R U
D R' L' F D' R U
D R' L' F D2 R U
L' U' B R B R2 U2
L' U' B R' U2 D F'
L' U' B R' U2 D' F'
L' U' B R' U2 D2 F'
L' U' B R' U2 F' D
L' U' B R' U2 F' D'
L' U' B R' U2 F' D2
L' U' B R' D U2 F'
L' U' B R' D' U2 F'
L' U' B R' D2 U2 F'
L' U' B R' B U2 F'
L' U' B R' B' U2 F'
L' U' B R' B2 U2 F'
L' U' B D R' U2 F'
L' U' B D' R' U2 F'
L' U' B D2 R' U2 F'
L' U' B' R' U2 L F'
L' U' B' R' U2 F' L
L' U' B' U2 L D F
L' U' B' U2 L D' F
L' U' B' U2 L D2 F
L' U' B' U2 L F D
L' U' B' U2 L F D'
L' U' B' U2 L F D2
L' U' B' U2 D L F
L' U' B' U2 D' L F
L' U' B' U2 D2 L F
L' U' B' U2 F L F
L' U' B' U2 F' L F
L' U' B' U2 F2 L F
L' U' B' D U2 L F
L' U' B' D' U2 L F
L' U' B' D2 U2 L F
L' U' B2 R B U2 L
L' U' B2 R' U2 F' L'
D2 R' D' L' F R U
D2 R' F R U L' B'
L' U2 D B L B' U'
D2 R2 L' U L F L'
D2 R2 L' F R U L'
D R2 L' D F R U
D R2 L' D' F R U
D R2 L' D2 F R U
D R2 L' F R U D
D R2 L' F R U D'
D R2 L' F R U D2
D R2 L' F R D U
D R2 L' F R D' U
D R2 L' F R D2 U
D R2 L' F D R U
D R2 L' F D' R U
D R2 L' F D2 R U
L' U2 B L U R' U2
L' U2 B L B2 U' L
L' U2 B' U2 R' U L
D2 R2 D' L' F R U
R' D L' R F R U
R' D L' R' F R U
R' D L' R2 F R U
R' D L' D F R U
R' D L' D' F R U
R' D L' D2 F R U
R' D L' F R U D
R' D L' F R U D'
R' D L' F R U D2
R' D L' F R D U
R' D L' F R D' U
R' D L' F R D2 U
R' D L' F D R U
R' D L' F D' R U
R' D L' F D2 R U
L' D L' F L R U
L' D L' F R L U
D2 R2 F R U L' B'
R2 D L' R F R U
R2 D L' R' F R U
R2 D L' R2 F R U
R2 D L' D F R U
L2 D L' F L2 R U
L2 D L' F R L2 U
R2 D L' D' F R U
R2 D L' D2 F R U
R D L' R F R U
R2 D L' F R U D
R2 D L' F R U D'
R2 D L' F R U D2
R2 D L' F R D U
R2 D L' F R D' U
R2 D L' F R D2 U
R2 D L' F D R U
R2 D L' F D' R U
R2 D L' F D2 R U
R D L' R' F R U
R D L' R2 F R U
R D L' D F R U
R D L' D' F R U
R D L' D2 F R U
R D L' F R U D
R D L' F R U D'
R D L' F R U D2
R D L' F R D U
R D L' F R D' U
R D L' F R D2 U
R D L' F D R U
R' D R L' F R U
R D L' F D' R U
R D L' F D2 R U
R2 D R L' F R U
R' D R' L' F R U
R D R L' F R U
R2 D R' L' F R U
R' D R2 L' F R U
R D R' L' F R U
R2 D R2 L' F R U
R D R2 L' F R U
D' U L D' F L' B2
D' U L D' F B2 L'
D' U L D' B2 F L'
D2 U L F D' L' B2
D2 U L F D' B2 L'
L' D U2 B L B' U'
L' D F D2 R F' U
L2 D' L F R F' U
R' D' L' F R F' U
R2 D' L' F R F' U
R D' L' F R F' U
L' D' R F R F2 U
L' D' R F' U2 L' U'
L' D' R' U2 B L U'
L' D' U L D' F L'
U D' L D' F L' B2
U D' L D' F B2 L'
U D' L D' B2 F L'
R' D' F R F' L' U
L' D' F R D F' U
L' D' F R D' F' U
L' D' F R D2 F' U
L' D' F R F' U D
L' D' F R F' U D'
L' D' F R F' U D2
L' D' F R F' D U
L' D' F R F' D' U
L' D' F R F' D2 U
L2 D' F L R F' U
L2 D' F R L F' U
L2 D' F R F' L U
R2 D' F R F' L' U
L D' F R F' U B2
R D' F R F' L' U
L' D' F2 R F' R U
L2 D2 L U L F L'
R' D2 L' U L F L'
L2 D2 L F R U L'
R' D2 L' F R U L'
R2 D2 L' U L F L'
R2 D2 L' F R U L'
R D2 L' U L F L'
L' D2 R U L F L'
R D2 L' F R U L'
L' D2 R F R U L'
L' D2 R' U L F L'
U D2 L F D' L' B2
U D2 L F D' B2 L'
L' D2 R' F R U L'
L' D2 R2 U L F L'
L' D2 R2 F R U L'
L' D2 U L F L' D
L' D2 U L F L' D'
L' D2 U L F L' D2
L' D2 U L F D L'
L' D2 U L F D' L'
L' D2 U L F D2 L'
L' D2 U L2 F L' F
L' D2 U F L F L2
R' D2 F R U L' B'
L' D2 F R U L' D
L' D2 F R U L' D'
L' D2 F R U L' D2
L' D2 F R U D L'
L' D2 F R U D' L'
L' D2 F R U D2 L'
L' D2 F R D U L'
L' D2 F R D' U L'
L' D2 F R D2 U L'
L2 D2 F L R U L2
L' D2 F D R U L'
L' D2 F D' R U L'
L2 D2 F R L U L2
L' D2 F D2 R U L'
R2 D2 F R U L' B'
R D2 F R U L' B'
D' F L R F' L' U
D' F L' R F' L' U
L2 F L D' R F' U
D' F L2 R F' L' U
D' F R L F' L' U
D' F R L' F' L' U
R' F R U L' B' L
D' F R L2 F' L' U
D2 F R U L' D B'
D2 F R U L' D' B'
D2 F R U L' D2 B'
D2 F R U L' B' D
D2 F R U L' B' D'
D2 F R U L' B' D2
D2 F R U D L' B'
D2 F R U D' L' B'
D2 F R U D2 L' B'
D2 F R U B L' B'
D2 F R U B' L' B'
D2 F R U B2 L' B'
D' F R D F' L' U
L' F R U B' L B
D2 F R D U L' B'
D' F R D' F' L' U
D2 F R D' U L' B'
D' F R D2 F' L' U
D2 F R D2 U L' B'
L' F R U2 B' U' L
D' F R F' L' U D
D' F R F' L' U D'
D' F R F' L' U D2
D' F R F' L' D U
D' F R F' L' D' U
D' F R F' L' D2 U
D' F R F' D L' U
D' F R F' D' L' U
D' F R F' D2 L' U
L' F R D2 F U L'
R2 F R U L' B' L
L F L2 D' R F' U
D F R F' L' F U
R F R U L' B' L
D2 F D R U L' B'
R' F D' R F' L' U
D2 F D' R U L' B'
L' F D' R D F' U
L' F D' R D' F' U
L' F D' R D2 F' U
L' F D' R F' U D
L' F D' R F' U D'
L' F D' R F' U D2
L' F D' R F' D U
L' F D' R F' D' U
L' F D' R F' D2 U
L2 F D' L R F' U
L2 F D' R L F' U
L2 F D' R F' L U
D2 F D2 R U L' B'
R2 F D' R F' L' U
L' F D2 R F U L'
L F D' R F' U B2
R F D' R F' L' U
D F D2 R F' L' U
F D R F' L' F U
F D F' L' F R U
L' F' U2 L' B' U' L
L' F' U2 B' L' U' L2
F D' L R F' L' U
F D' L' R F' L' U
L' F' D' F2 R F' U
F D' L2 R F' L' U
F D' R L F' L' U
F D' R L' F' L' U
F D' R L2 F' L' U
F D' R D F' L' U
F D' R D' F' L' U
F D' R D2 F' L' U
F D' R F' L' U D
F D' R F' L' U D'
F D' R F' L' U D2
F D' R F' L' D U
F D' R F' L' D' U
F D' R F' L' D2 U
F D' R F' D L' U
F D' R F' D' L' U
F D' R F' D2 L' U
U F' B' D' L F B'
U F' B' D' L B' F
U2 B L U' D' B2 L
U2 B L D' U' B2 L
U B L D' F B2 L
U B L D' B2 F L
U B L F D' B2 L
U' B R' U L' U F'
U B' L D' F B2 D
U B' L D' F B2 D'
U B' L D' F B2 D2
U B' L D' B2 D F
U B' L D' B2 D' F
U B' L D' B2 D2 F
U B' L D' B2 F D
U B' L D' B2 F D'
U B' L D' B2 F D2
U B' L D2 F D B2
U B' L F U' L2 U
U B' L F D' B2 D
U B' L F D' B2 D'
U B' L F D' B2 D2
U B' L F B D' B2
U B' L F B' D' B2
U B' L F B2 D' B2
U B' L F2 D' F' B2
U B' L F2 D' B2 F'
U B' L B D' F B2
U B' L B D' B2 F
U B' L B F D' B2
U B' L B' D' F B2
U B' L B' D' B2 F
U B' L B' F D' B2
D B' L' F B R U
U B' L B2 D' F B2
U B' L B2 D' B2 F
U B' L B2 F D' B2
D B' L' B F R U
L' B' R' U L F R
U' B' U2 L D' F B2
U' B' U2 L D' B2 F
U' B' U2 L F D' B2
U2 B' U2 L' R' U L2
U2 B' U2 R' L' U L2
U B' D L D' F B2
U B' D L D' B2 F
U B' D L F D' B2
U B' D' L D' F B2
U B' D' L D' B2 F
U B' D' L F D' B2
U B' D2 L D' F B2
U B' D2 L D' B2 F
U B' D2 L F D' B2
U B' F' D' L F B'
U B' F' D' L B' F
D B2 L' F R B2 U
D B2 L' F B2 R U
D B2 L' B2 F R U
