B' L U' B L R
B' L U' B R L
D' R U B U' F'
R U B U2 R' U
R U B' L B2 U'
D' R F' U B U'
B R' F' U R2 B'
B R' F' U B' R2
U' B R' U L R2
U' B R' U R2 L
R F' U B' L B2 U'
R' F' B R' U R' B'
B D' R' F' U R2 B'
B D' R' F' U B' R2
B' D2 L U' B L R
B' D2 L U' B R L
R F2 U B U2 R' U
R F2 U B' L B2 U'
B D2 R' F' U R2 B'
B D2 R' F' U B' R2
D' B R F' B' D L2
U' B R' U L R2 D
U' B R' U L R2 D'
U' B R' U L R2 D2
U' B R' U R2 L D
U' B R' U R2 L D'
U' B R' U R2 L D2
U' B R' U R2 D L
U' B R' U R2 D' L
U' B R' U R2 D2 L
D' B R B' D L2 F'
D' B R B' D F' L2
D' B R B' F' D L2
U' B R' F U L R2
U' B R' F U R2 L
U' B R' F' U L R2
U' B R' F' U R2 L
U' B R' F2 U L R2
U' B R' F2 U R2 L
L' B R' F' U R2 B'
L' B R' F' U B' R2
L2 B R' F' U R2 B'
L2 B R' F' U B' R2
U' B U L R D' F2
U' B U R L D' F2
U' B U R D' L F2
U' B U R D' F2 L
D' B U R F' B' L'
D' B U R B' F' L'
L B R' F' U R2 B'
L B R' F' U B' R2
D' B U B' R F' L'
U' B D R' U L R2
U' B D R' U R2 L
U' B D' R' U L R2
U' B D' R' U R2 L
U' B D2 R' U L R2
U' B D2 R' U R2 L
R' B F' R' U R' B'
B F R' F' U R B'
B F R' F' U B' R
F B R' F' U R B'
F B R' F' U B' R
L' B' L U' B L R
L' B' L U' B R L
L2 B' L U' B L R
L2 B' L U' B R L
L B' L U' B L R
L B' L U' B R L
R B' L' D L2 F2 B
R B' L' D L2 B F2
R B' L' D F2 L2 B
R B' L' D F2 B L2
R B' L' D B L2 F2
R B' L' D B F2 L2
D' B' U B R F' L'
D' B' U' B L R F'
D' B' U' B R L F'
D' B' U' B R F' L
R B' U L B2 U' B'
D' B2 U R F' L' B2
D' B2 U R F' B2 L'
D' B2 U R B2 F' L'
D' B2 U B2 R F' L'
