U F2 B' R' B
U B' R' F2 B
U B' R' B F2
U B' F2 R' B
D L' R2 B' L U
L' R' B' U F2 B2
L' R' B' U B2 F2
R' L' B' U F2 B2
R' L' B' U B2 F2
D L' B' L R2 U
D L' B' R2 L U
R' U F2 B' R' B2
R' U B' R' F2 B2
R' U B' R' B2 F2
R' U B' F2 R' B2
R U' F' L' U2 F'
U2 R' F' U' F' B
U2 R' F' U' B F'
U R' F2 B' R' B2
U R' B' R' F2 B2
U R' B' R' B2 F2
U R' B' F2 R' B2
D R2 L' B' L U
L' D R2 B' L U
L' D B' L R2 U
L' D B' R2 L U
B2 U F2 B' R' B
B' U F2 B' R' B
B U F2 B' R' B
B2 U B' R' F2 B
B2 U B' R' B F2
B' U B' R' F2 B
B' U B' R' B F2
B2 U B' F2 R' B
B' U B' F2 R' B
B U B' R' F2 B
B U B' R' B F2
B U B' F2 R' B
U F B' R' F B
U F B' R' B F
U F2 R' B' R' B2
U F2 B' R' D B
U F2 B' R' D' B
U F2 B' R' D2 B
U F2 B' R' B D
U F2 B' R' B D'
U F2 B' R' B D2
U F2 B2 R' B R'
L' B' R' U F2 B
L' B' R' U B F2
U B' R' F2 D B
U B' R' F2 D' B
U B' R' F2 D2 B
U B' R' F2 B D
U B' R' F2 B D'
U B' R' F2 B D2
U B' R' B F2 D
U B' R' B F2 D'
U B' R' B F2 D2
U B' F R' F B
U B' F R' B F
U B' F2 R' D B
U B' F2 R' D' B
U B' F2 R' D2 B
U B' F2 R' B D
U B' F2 R' B D'
U B' F2 R' B D2
R' B2 U F2 B' R'
R' B2 U B' R' F2
R' B2 U B' F2 R'
U B2 R' F2 B R'
U B2 R' B R' F2
U B2 R' B F2 R'
U B2 F2 R' B R'
U' L' U2 B' F2 R' B
B' L' D R2 B' L U
B2 L' D R2 B' L U
R' L' F2 B D' L2 R2
R' L' F2 B D' R2 L2
B L' D R2 B' L U
L' R' F2 B D' L2 R2
L' R' F2 B D' R2 L2
L2 R' F2 D' L2 B R'
L2 R' F2 D' B L2 R'
L2 R' F2 D' B R' L2
B' L' D B' L R2 U
B' L' D B' R2 L U
B2 L' D B' L R2 U
B2 L' D B' R2 L U
B L' D B' L R2 U
B L' D B' R2 L U
R' L' B F2 D' L2 R2
R' L' B F2 D' R2 L2
R' L' B' L U F2 B2
R' L' B' L U B2 F2
L' R' B F2 D' L2 R2
L' R' B F2 D' R2 L2
L' R' B' L U F2 B2
L' R' B' L U B2 F2
R' L' B' L' U F2 B2
R' L' B' L' U B2 F2
L' R' B' L' U F2 B2
L' R' B' L' U B2 F2
R' L' B' L2 U F2 B2
R' L' B' L2 U B2 F2
L' R' B' L2 U F2 B2
L' R' B' L2 U B2 F2
R' L' B' R U F2 B2
R' L' B' R U B2 F2
L' R' B' R U F2 B2
L' R' B' R U B2 F2
R' L' B' R' U F2 B2
R' L' B' R' U B2 F2
L' R' B' R' U F2 B2
L' R' B' R' U B2 F2
R' L' B' R2 U F2 B2
R' L' B' R2 U B2 F2
L' R' B' R2 U F2 B2
L' R' B' R2 U B2 F2
R' L' B' U F2 B2 D
R' L' B' U F2 B2 D'
R' L' B' U F2 B2 D2
R' L' B' U B2 F2 D
R' L' B' U B2 F2 D'
R' L' B' U B2 F2 D2
L' R' B' U F2 B2 D
L' R' B' U F2 B2 D'
L' R' B' U F2 B2 D2
L' R' B' U B2 F2 D
L' R' B' U B2 F2 D'
L' R' B' U B2 F2 D2
R2 L' B' R U F2 B
R2 L' B' R U B F2
R' L' B' D L2 R2 U
R' L' B' D R2 L2 U
L' R' B' D L2 R2 U
L' R' B' D R2 L2 U
R L' B' R2 U F2 B
R L' B' R2 U B F2
R L' B' U' F' U2 F'
R L' B' D R2 U B
R' L2 U F2 D' B R'
U L' F2 L B' R' B
U L' F2 D2 L B' R'
U L' F2 B' R' B L
D2 L' B' L2 U F B'
D2 L' B' L2 U B' F
B' L' B' R' U F2 B
B' L' B' R' U B F2
D L' B' L R2 U D
D L' B' L R2 U D'
D L' B' L R2 U D2
D L' B' L R2 D U
D L' B' L R2 D' U
D L' B' L R2 D2 U
D L' B' L U D' F2
D L' B' L D' U F2
B2 L' B' R' U F2 B
B2 L' B' R' U B F2
D2 L' B' U' F B' U2
D2 L' B' U' B' F U2
B L' B' R' U F2 B
B L' B' R' U B F2
D L' B' R2 L U D
D L' B' R2 L U D'
D L' B' R2 L U D2
D L' B' R2 L D U
D L' B' R2 L D' U
D L' B' R2 L D2 U
D L' B' R2 D L U
D L' B' R2 D' L U
D L' B' R2 D2 L U
U L' B' R' F2 B L
U L' B' R' B L F2
U L' B' R' B F2 L
D L' B' D' L U F2
U L' B' F2 R' B L
U L2 R F2 L2 B' R'
F2 L2 R' D' L2 B R'
F2 L2 R' D' B L2 R'
F2 L2 R' D' B R' L2
U2 L2 R' F' U' F' B
U2 L2 R' F' U' B F'
U L2 R' B L2 F2 R
D L2 R2 B' L B' U
R' L2 F2 D' L2 B R'
R' L2 F2 D' B L2 R'
R' L2 F2 D' B R' L2
U2 L2 U' F2 B' R' B
U2 L2 U' B' R' F2 B
U2 L2 U' B' R' B F2
U2 L2 U' B' F2 R' B
L' R2 B' R U F2 B
L' R2 B' R U B F2
U' L2 U2 F2 B' R' B
U' L2 U2 B' R' F2 B
U' L2 U2 B' R' B F2
U' L2 U2 B' F2 R' B
R' U L2 B L2 F2 R
R U L2 F2 L2 B' R'
R' U R F2 B' R' B
R' U R B' R' F2 B
R' U R B' R' B F2
R' U R B' F2 R' B
U L2 F2 L2 B' R' B
L' U R' F2 B D' R2
L' U R' B F2 D' R2
L2 U R' F2 D' B R'
U L2 F2 B' L2 R' B
U L2 F2 B' R' L2 B
U L2 F2 B' R' B L2
R U R' F2 B' R' B
R U R' B' R' F2 B
R U R' B' R' B F2
R U R' B' F2 R' B
D L2 B' L R2 B' U
D L2 B' L B' R2 U
D L2 B' R2 L B' U
U L2 B' L2 R' F2 B
U L2 B' L2 R' B F2
U L2 B' L2 F2 R' B
R U R2 F2 B' R' B2
U L2 B' R' L2 F2 B
U L2 B' R' L2 B F2
U L2 B' R' F2 L2 B
U L2 B' R' F2 B L2
U L2 B' R' B L2 F2
U L2 B' R' B F2 L2
R U R2 B' R' F2 B2
R U R2 B' R' B2 F2
R U R2 B' F2 R' B2
U L2 B' F2 L2 R' B
U L2 B' F2 R' L2 B
U L2 B' F2 R' B L2
R' U F B' R' F B2
R' U F B' R' B2 F
D R L' B' L R U
D R L' B' R L U
U R L2 F2 L2 B' R'
R' U F2 R B' R' B
L' U F2 R' B D' R2
R' U F2 D B' R' B2
R' U F2 D' B' R' B2
L2 U F2 R' D' B R'
R' U F2 D2 B' R' B2
R' U F2 B U2 L U2
R' U F2 B' R B2 R2
R' U F2 B' R' B2 D
R' U F2 B' R' B2 D'
R' U F2 B' R' B2 D2
R' U F2 B' R2 B2 R
R U F2 L2 B' L2 R'
R U F2 L2 B' R' L2
L U F2 R' D B R'
R' U B L2 F2 L2 R
R' U B L2 F2 R L2
R2 U F2 D B' R' B
B' R U' F' L' U2 F'
B2 R U' F' L' U2 F'
R U F2 U2 F U2 R
R2 U F2 B' D R' B
R' U B U2 L U2 F2
B R U' F' L' U2 F'
R' U B F2 U2 L U2
R' U B' R F2 R2 B2
R' U B' R F2 B2 R2
R' U B' R B2 R2 F2
R' U B' R B2 F2 R2
R' U B' R' F2 B2 D
R' U B' R' F2 B2 D'
R' U B' R' F2 B2 D2
R' U B' R' B2 F2 D
R' U B' R' B2 F2 D'
R' U B' R' B2 F2 D2
R' U B' R2 B2 R F2
R' U B' F R' F B2
R' U B' F R' B2 F
R' U B' F2 R B2 R2
R' U B' F2 R' B2 D
R' U B' F2 R' B2 D'
R' U B' F2 R' B2 D2
R' U B' F2 R2 B2 R
U R U2 F' L' U2 F'
R U B' R2 B R F2
R2 U B' F2 D R' B
R U B2 R2 F2 B R'
R U B2 R2 B R' F2
R U B2 R2 B F2 R'
R U' L F' L' U2 F'
R U' L' F' L' U2 F'
R U' L2 F' L' U2 F'
U R F2 L2 B' L2 R'
U R F2 L2 B' R' L2
U R F2 U2 F U2 R
U R B' R2 B R F2
U R B2 R2 F2 B R'
U R B2 R2 B R' F2
U R B2 R2 B F2 R'
R' U' D2 B2 U2 B' R'
U2 R' L F' U' F' B
U2 R' L F' U' B F'
R' U' F U2 B R F
R U' D2 F' L' B2 U2
R U' D2 F' B2 L' U2
B' R' L' B' U F2 B2
B' R' L' B' U B2 F2
U2 R' L' F' U' F' B
U2 R' L' F' U' B F'
B2 R' L' B' U F2 B2
B2 R' L' B' U B2 F2
F2 R' L' B D' L2 R2
F2 R' L' B D' R2 L2
R U' D2 B2 F' L' U2
R' U' F' L' U2 F' B
R' U' F' L' U2 B F'
B R' L' B' U F2 B2
B R' L' B' U B2 F2
F2 R' L2 D' L2 B R'
F2 R' L2 D' B L2 R'
F2 R' L2 D' B R' L2
U2 R' L2 F' U' F' B
U2 R' L2 F' U' B F'
R U' F' L' U2 D F'
R U' F' L' U2 D' F'
R U' F' L' U2 D2 F'
R U' F' L' U2 F' D
R U' F' L' U2 F' D'
R U' F' L' U2 F' D2
R U' F' L' D U2 F'
R U' F' L' D' U2 F'
R U' F' L' D2 U2 F'
R U' F' L' B U2 F'
R U' F' L' B' U2 F'
R U' F' L' B2 U2 F'
U R' L2 B L2 F2 R
B' R' U F2 B' R' B2
B' R' U B' R' F2 B2
B' R' U B' R' B2 F2
B' R' U B' F2 R' B2
R U' F' U2 F2 R F
R U' F' D L' U2 F'
B2 R' U F2 B' R' B2
R U' F' D' L' U2 F'
B2 R' U B' R' F2 B2
B2 R' U B' R' B2 F2
R U' F' D2 L' U2 F'
B2 R' U B' F2 R' B2
R U' F' B L' U2 F'
R U' F' B' L' U2 F'
R U' F' B2 L' U2 F'
B R' U F2 B' R' B2
B R' U B' R' F2 B2
B R' U B' R' B2 F2
B R' U B' F2 R' B2
R U' B F' L' U2 F'
R' U' B2 U2 F2 B' R'
R' U' B2 U2 B' R' F2
R' U' B2 U2 B' F2 R'
R U' B' F' L' U2 F'
F2 R' D' L2 D' B R'
U2 R' D' L2 F' U' B
U2 R' D' F' L2 U' B
R U' B2 F' L' U2 F'
R2 U2 L' U' F2 B' R'
R2 U2 L' U' B' R' F2
R2 U2 L' U' B' F2 R'
U' R' F B R F L'
U2 R' F' L U' F' B
U2 R' F' L U' B F'
U2 R' F' L' U' F' B
U2 R' F' L' U' B F'
U2 R' F' L2 U' F' B
U2 R' F' L2 U' B F'
U2 R' F' U' D F' B
U2 R' F' U' D B F'
U2 R' F' U' D' F' B
U2 R' F' U' D' B F'
U R' F B' R' F B2
U2 R' F' U' D2 F' B
U2 R' F' U' D2 B F'
U R' F B' R' B2 F
U2 R' F' U' F' D B
U2 R' F' U' F' D' B
U2 R' F' U' F' D2 B
U2 R' F' U' F' B D
U2 R' F' U' F' B D'
U2 R' F' U' F' B D2
U2 R' F' U' B D F'
U2 R' F' U' B D' F'
U2 R' F' U' B D2 F'
U2 R' F' U' B F' D
U2 R' F' U' B F' D'
U2 R' F' U' B F' D2
U2 R' F' D U' F' B
U2 R' F' D U' B F'
U2 R' F' D' U' F' B
U2 R' F' D' U' B F'
U' R' F2 L' D2 B R'
U2 R' F' D2 U' F' B
U2 R' F' D2 U' B F'
U' R' F2 D2 L' B R'
U' R' F2 D2 B L' R'
U' R' F2 D2 B R' L'
U R' F2 R B' R' B
U R' F2 D B' R' B2
U R' F2 D' B' R' B2
U R' F2 D2 B' R' B2
U R' F2 B U2 L U2
U' R' B F R F L'
U R' F2 B' R B2 R2
U R' F2 B' R' B2 D
U R' F2 B' R' B2 D'
U R' F2 B' R' B2 D2
U R' F2 B' R2 B2 R
L U2 R' F U' F B
L U2 R' F U' B F
U R' B L2 F2 L2 R
U R' B L2 F2 R L2
U R' B U2 L U2 F2
U R' B F2 U2 L U2
U R' B' R F2 R2 B2
U R' B' R F2 B2 R2
U R' B' R B2 R2 F2
U R' B' R B2 F2 R2
U R' B' R' F2 B2 D
U R' B' R' F2 B2 D'
U R' B' R' F2 B2 D2
U R' B' R' B2 F2 D
U R' B' R' B2 F2 D'
U R' B' R' B2 F2 D2
U R' B' R2 B2 R F2
B' R' B2 U F2 B' R'
B' R' B2 U B' R' F2
B' R' B2 U B' F2 R'
B2 R' B2 U F2 B' R'
B2 R' B2 U B' R' F2
B2 R' B2 U B' F2 R'
U R' B' F R' F B2
U R' B' F R' B2 F
U R' B' F2 R B2 R2
U R' B' F2 R' B2 D
U R' B' F2 R' B2 D'
U R' B' F2 R' B2 D2
U R' B' F2 R2 B2 R
B R' B2 U F2 B' R'
B R' B2 U B' R' F2
B R' B2 U B' F2 R'
D R2 L' B' L U D
D R2 L' B' L U D'
D R2 L' B' L U D2
D R2 L' B' L D U
D R2 L' B' L D' U
D R2 L' B' L D2 U
D R2 L' B' D L U
D R2 L' B' D' L U
D R2 L' B' D2 L U
L U2 F R' U' F B
L U2 F R' U' B F
D R2 L2 B' L B' U
D R2 U D' B' R' B
D R2 D' U B' R' B
R' D L' B' R2 U B2
R D L' R2 B' U B2
R D L' B' R2 U B
L D L2 R2 B' L U
L' D R B' L R U
L' D R B' R L U
L D L2 B' L R2 U
L D L2 B' R2 L U
U R2 F2 R B' R' B2
R' D R2 U' F' L' U2
U R2 F2 R2 B' R' B
U R2 F2 B' R B R2
U R2 F2 B2 R B R'
D R2 B U2 R' F' U'
L' D R2 B' L U D
L' D R2 B' L U D'
L' D R2 B' L U D2
L' D R2 B' L D U
L' D R2 B' L D' U
L' D R2 B' L D2 U
R2 D R2 U B' R' B
L' D R2 B' D L U
L' D R2 B' D' L U
L' D R2 B' D2 L U
D R2 B' L U2 F U'
L D R2 L2 B' L U
R D R2 L' B' U B2
D R2 B' L' B' L2 U
R D R2 U B' R' B2
U R2 B' R F2 B R2
U R2 B' R B R2 F2
U R2 B' R B F2 R2
R D R2 B2 U B' R'
U R2 B' F2 R B R2
U R2 B2 R F2 B R'
U R2 B2 R B R' F2
U R2 B2 R B F2 R'
U R2 B2 F2 R B R'
B' U R' F2 B' R' B2
B' U R' B' R' F2 B2
B' U R' B' R' B2 F2
B' U R' B' F2 R' B2
B2 U R' F2 B' R' B2
L' D B' L R2 U D
L' D B' L R2 U D'
L' D B' L R2 U D2
L' D B' L R2 D U
L' D B' L R2 D' U
L' D B' L R2 D2 U
L' D B' L U D' F2
L' D B' L D' U F2
B2 U R' B' R' F2 B2
B2 U R' B' R' B2 F2
B2 U R' B' F2 R' B2
L' D B' R2 L U D
L' D B' R2 L U D'
L' D B' R2 L U D2
L' D B' R2 L D U
L' D B' R2 L D' U
L' D B' R2 L D2 U
L' D B' R2 D L U
L' D B' R2 D' L U
L' D B' R2 D2 L U
B U R' F2 B' R' B2
B U R' B' R' F2 B2
B U R' B' R' B2 F2
L' D B' D' L U F2
B U R' B' F2 R' B2
R' D B2 R2 U B' R'
B' U F B' R' F B
B' U F B' R' B F
B2 U F B' R' F B
B2 U F B' R' B F
B U F B' R' F B
B U F B' R' B F
D' U B' D R' F2 B
D' U B' D R' B F2
D' U B' D F2 R' B
B' U F2 R' B' R' B2
B2 U F2 R' B' R' B2
B' U F2 B' R' D B
B' U F2 B' R' D' B
B' U F2 B' R' D2 B
B' U F2 B' R' B D
B' U F2 B' R' B D'
B' U F2 B' R' B D2
B' U F2 B2 R' B R'
B2 U F2 B' R' D B
B2 U F2 B' R' D' B
B2 U F2 B' R' D2 B
B2 U F2 B' R' B D
B2 U F2 B' R' B D'
B2 U F2 B' R' B D2
B2 U F2 B2 R' B R'
B U F2 R' B' R' B2
B U F2 B' R' D B
B U F2 B' R' D' B
B U F2 B' R' D2 B
B U F2 B' R' B D
B U F2 B' R' B D'
B U F2 B' R' B D2
B U F2 B2 R' B R'
B' U B' R' F2 D B
B' U B' R' F2 D' B
B' U B' R' F2 D2 B
B' U B' R' F2 B D
B' U B' R' F2 B D'
B' U B' R' F2 B D2
B' U B' R' B F2 D
B' U B' R' B F2 D'
B' U B' R' B F2 D2
B2 U B' R' F2 D B
B2 U B' R' F2 D' B
B2 U B' R' F2 D2 B
B2 U B' R' F2 B D
B2 U B' R' F2 B D'
B2 U B' R' F2 B D2
B2 U B' R' B F2 D
B2 U B' R' B F2 D'
B2 U B' R' B F2 D2
B' U B' F R' F B
B' U B' F R' B F
B' U B' F2 R' D B
B' U B' F2 R' D' B
B' U B' F2 R' D2 B
B' U B' F2 R' B D
B' U B' F2 R' B D'
B' U B' F2 R' B D2
B2 U B' F R' F B
B2 U B' F R' B F
D2 U' L' F B2 U2 R
B2 U B' F2 R' D B
B2 U B' F2 R' D' B
B2 U B' F2 R' D2 B
B2 U B' F2 R' B D
B2 U B' F2 R' B D'
B2 U B' F2 R' B D2
B' U B2 R' F2 B R'
B' U B2 R' B R' F2
B' U B2 R' B F2 R'
B U B' R' F2 D B
B U B' R' F2 D' B
B U B' R' F2 D2 B
B U B' R' F2 B D
B U B' R' F2 B D'
B U B' R' F2 B D2
B U B' R' B F2 D
B U B' R' B F2 D'
B U B' R' B F2 D2
D2 U' L' B2 F U2 R
B2 U B2 R' F2 B R'
B2 U B2 R' B R' F2
B2 U B2 R' B F2 R'
B U B' F R' F B
B U B' F R' B F
B' U B2 F2 R' B R'
B U B' F2 R' D B
B U B' F2 R' D' B
B U B' F2 R' D2 B
B U B' F2 R' B D
B U B' F2 R' B D'
B U B' F2 R' B D2
U2 D' L2 R' F' R U'
B2 U B2 F2 R' B R'
B U B2 R' F2 B R'
B U B2 R' B R' F2
B U B2 R' B F2 R'
B U B2 F2 R' B R'
U2 D' R' L2 F' R U'
U2 D' R' F' L2 R U'
U2 D' R' F' R L2 U'
D2 U' F' L' F B2 U2
D2 U' F' L' B2 F U2
D2 U' F' B2 L' F U2
D2 U' B2 L U2 B' R'
D2 U' B2 L' F U2 R
D2 U' B2 F' L' F U2
U D' B' D R' F2 B
U D' B' D R' B F2
U D' B' D F2 R' B
U' D2 L' F B2 U2 R
U' D2 L' B2 F U2 R
D' U2 L2 R' F' R U'
D' U2 R' L2 F' R U'
D' U2 R' F' L2 R U'
D' U2 R' F' R L2 U'
R' D2 U' B2 U2 B' R'
R D2 U' F' L' B2 U2
R D2 U' F' B2 L' U2
U' D2 F' L' F B2 U2
U' D2 F' L' B2 F U2
R D2 U' B2 F' L' U2
U' D2 F' B2 L' F U2
B' U2 R' F' U' F' B
B' U2 R' F' U' B F'
B2 U2 R' F' U' F' B
B2 U2 R' F' U' B F'
U' D2 B2 L U2 B' R'
U' D2 B2 L' F U2 R
B U2 R' F' U' F' B
B U2 R' F' U' B F'
U' D2 B2 F' L' F U2
U' F R F D2 B2 L
U2 F R' F' U' F2 B
U2 F R' F' U' B F2
U F R' F B' R' B2
U F R' B' R' F B2
U F R' B' R' B2 F
U F R' B' F R' B2
U' F U2 R F D2 B2
U' F U2 R' F B R2
U' F U2 R' B R2 F
U' F U2 R' B F R2
U2 F U' F B' R' B
U2 F U' B' R' F B
U2 F U' B' R' B F
U2 F U' B' F R' B
B' D L' R2 B' L U
B2 D L' R2 B' L U
B' D L' B' L R2 U
B' D L' B' R2 L U
B2 D L' B' L R2 U
B2 D L' B' R2 L U
B D L' R2 B' L U
B D L' B' L R2 U
B D L' B' R2 L U
B' D R2 L' B' L U
B2 D R2 L' B' L U
B D R2 L' B' L U
U F B' R' D F B
U F B' R' D B F
U F B' R' D' F B
U F B' R' D' B F
U F B' R' D2 F B
U F B' R' D2 B F
U F B' R' F D B
U F B' R' F D' B
U F B' R' F D2 B
U F B' R' F B D
U F B' R' F B D'
U F B' R' F B D2
U F B' R' B D F
U F B' R' B D' F
U F B' R' B D2 F
U F B' R' B F D
U F B' R' B F D'
U F B' R' B F D2
U F B2 R' F B R'
U F B2 R' B R' F
U F B2 R' B F R'
U2 F' U' F' B' R' B
U2 F' U' B' F' R' B
U' F' D2 L' F U2 F2
R' F2 L' B D' L2 R2
R' F2 L' B D' R2 L2
F' D' F L' B' U F2
R' F2 L2 D' L2 B R'
R' F2 L2 D' B L2 R'
R' F2 L2 D' B R' L2
U F2 L B' L' R' B
U F2 L B' R' L' B
U F2 L B' R' B L'
U F2 L' D2 L B' R'
U F2 L' B' R' B L
U F2 L2 B' L2 R' B
U F2 L2 B' R' L2 B
U F2 L2 B' R' B L2
L' F2 R' B D' L2 R2
L' F2 R' B D' R2 L2
L2 F2 R' D' L2 B R'
L2 F2 R' D' B L2 R'
L2 F2 R' D' B R' L2
U F2 R U2 F' L' U2
U2 F2 R' F' U' F B
U2 F2 R' F' U' B F
U F2 R B' R2 B R
U F2 R B2 R2 B R'
U F2 R' D B' R' B2
U F2 R' D' B' R' B2
U F2 R' D2 B' R' B2
U F2 R' B U2 L U2
U F2 R' B' R B2 R2
U F2 R' B' R' B2 D
U F2 R' B' R' B2 D'
U F2 R' B' R' B2 D2
U F2 R' B' R2 B2 R
U F2 R2 B' R B R2
U F2 R2 B2 R B R'
U F2 U R' F' U' B
R' F2 D' L2 D' B R'
U F2 D' B' D R' B
U F2 D2 L B' L' R'
U F2 D2 L B' R' L'
U F2 D2 B' D2 R' B
U F2 B R' B2 R' B'
U F2 B' L R' B L'
U F2 B' L2 R' B L2
U F2 B' R B R2 B
U F2 B' R B' R2 B
U F2 B' R B2 R2 B
U F2 B' R' L B L'
U F2 B' R' L2 B L2
U F2 B' R' D B D
U F2 B' R' D B D'
U F2 B' R' D B D2
U F2 B' R' D' B D
U F2 B' R' D' B D'
U F2 B' R' D' B D2
U F2 B' R' D2 B D
U F2 B' R' D2 B D'
U F2 B' R' D2 B D2
U F2 B' R' B2 D B'
U F2 B' R' B2 D' B'
U F2 B' R' B2 D2 B'
U F2 B' R2 D R B
U F2 B' R2 D' R B
U F2 B' R2 D2 R B
U F2 B' R2 B R B
U F2 B' R2 B' R B
U F2 B' R2 B2 R B
U F2 B2 R' B R' D
U F2 B2 R' B R' D'
U F2 B2 R' B R' D2
U F2 B2 R' B D R'
U F2 B2 R' B D' R'
U F2 B2 R' B D2 R'
R' B L' B' U F2 B
R' B L' B' U B F2
L' B R' B2 U F2 B'
L' B R' B2 U B' F2
U B R' F2 B2 R' B'
U B R' B2 R' F2 B'
U B R' B2 R' B' F2
U B R' B2 F2 R' B'
U' B U2 F2 B' R' B
U' B U2 B' R' F2 B
U' B U2 B' R' B F2
U' B U2 B' F2 R' B
R B U' F' L' U2 F'
L' B' L R' U F2 B
L' B' L R' U B F2
L' B' L' R' U F2 B
L' B' L' R' U B F2
D B' L R2 U2 F U'
U B F2 R' B2 R' B'
R' B' L' B' U F2 B'
R' B' L' B' U B' F2
L' B' L2 R' U F2 B
L' B' L2 R' U B F2
U B' L R' B L' F2
D B' L' R2 B' L2 U
U B' L' R' F2 L B
D B' L' B' L2 R2 U
D B' L' B' R2 L2 U
L' B' R U' F' U2 F'
L' B' R D R2 U B
U B' L' F2 L R' B
U B' L' F2 R' L B
L' B' R' L U F2 B
L' B' R' L U B F2
L' B' R' L' U F2 B
L' B' R' L' U B F2
U B' L2 R' F2 L2 B
U B' L2 R' F2 B L2
U B' L2 R' B L2 F2
U B' L2 R' B F2 L2
L' B' R' L2 U F2 B
L' B' R' L2 U B F2
L' B' R' U F2 D B
L' B' R' U F2 D' B
L' B' R' U F2 D2 B
L' B' R' U F2 B D
L' B' R' U F2 B D'
L' B' R' U F2 B D2
L' B' R' U B F2 D
L' B' R' U B F2 D'
L' B' R' U B F2 D2
U B' L2 F2 L2 R' B
U B' L2 F2 R' L2 B
U B' L2 F2 R' B L2
U B' R B R2 F2 B
U B' R B R2 B F2
U B' R B' R2 F2 B
U B' R B' R2 B F2
U B' R B2 R2 F2 B
U B' R B2 R2 B F2
U B' R' L B L' F2
U B' R' L' F2 L B
U B' R' L2 F2 L2 B
U B' R' L2 F2 B L2
U B' R' L2 B L2 F2
U B' R' L2 B F2 L2
L' B' U R' B R F2
D B' R2 L U2 F U'
D B' R2 L' B' L2 U
U B' R' D B D' F2
R' B' U F2 B' R' B'
U B' R' D' B D F2
R' B' U B' R' F2 B'
R' B' U B' R' B' F2
R' B' U B' F2 R' B'
U B' R' F D F B
U B' R' F D B F
U B' R' F D' F B
U B' R' F D' B F
U B' R' F D2 F B
U B' R' F D2 B F
U B' R' F B D F
U B' R' F B D' F
