F2 L' F R F2 U'
F2 L' F' U2 L' U
F' R F' L' F' U'
F U2 D' L' U F
R' F U2 L' R2 U
R' F U2 R2 L' U
R2 F U2 L' R' U
R2 F U2 R' L' U
R' F' R F2 L' U'
L F2 L' F R U'
F D' U2 L' U F
L2 D2 U2 B' R L U
F U2 L' D R U F'
F U2 L' F' R F U
F U2 R D' L' U F
F U2 R' D' L' U F
F U2 R2 D' L' U F
R' F L U' D' F2 B2
R' F L U' D' B2 F2
R' F L U2 L2 R2 U
R' F L U2 R2 L2 U
R' F L D' U' F2 B2
R' F L D' U' B2 F2
R' F L D2 L2 R2 U'
R' F L D2 R2 L2 U'
F U2 D L' R U F'
F U2 D R L' U F'
R2 F L U2 L2 R' U
R2 F L U2 R' L2 U
F U2 D' L' R U F
F U2 D' L' R' U F
F U2 D' L' R2 U F
F U2 D' L' U D F
F U2 D' L' U D' F
F U2 D' L' U D2 F
F U2 D' L' U F D
F U2 D' L' U F D'
F U2 D' L' U F D2
F U2 D' L' D U F
F U2 D' L' D' U F
F U2 D' L' D2 U F
F U2 D' R L' U F
F U2 D' R' L' U F
F U2 D' R2 L' U F
R' F L2 U2 L R2 U
R' F L2 U2 R2 L U
R' F R U2 L' R U
R' F R U2 R L' U
R2 F L2 U2 L R' U
R2 F L2 U2 R' L U
R' F R' U2 L' R' U
R' F R' U2 R' L' U
R2 F R U2 L' R2 U
R2 F R U2 R2 L' U
F U2 F' R F L' U
R F R U2 L' R' U
R F R U2 R' L' U
R F R' U2 L' R U
R F R' U2 R L' U
R2 F R2 U2 L' R U
R2 F R2 U2 R L' U
R F R2 U2 L' R2 U
R F R2 U2 R2 L' U
R' F U2 L' R2 U D
R' F U2 L' R2 U D'
R' F U2 L' R2 U D2
R' F U2 L' R2 D U
R' F U2 L' R2 D' U
R' F U2 L' R2 D2 U
R' F U2 L' U D' F2
R' F U2 L' D' U F2
R' F U2 R2 L' U D
R' F U2 R2 L' U D'
R' F U2 R2 L' U D2
R' F U2 R2 L' D U
R' F U2 R2 L' D' U
R' F U2 R2 L' D2 U
R' F U2 R2 D L' U
R' F U2 R2 D' L' U
R' F U2 R2 D2 L' U
R' F U2 D' L' U F2
U2 F U2 L' F' R U
R2 F U2 L' R' U D
R2 F U2 L' R' U D'
R2 F U2 L' R' U D2
R2 F U2 L' R' D U
R2 F U2 L' R' D' U
R2 F U2 L' R' D2 U
R2 F U2 L' D R' U
R2 F U2 L' D' R' U
R2 F U2 L' D2 R' U
R2 F U2 R' L' U D
R2 F U2 R' L' U D'
R2 F U2 R' L' U D2
R2 F U2 R' L' D U
R2 F U2 R' L' D' U
R2 F U2 R' L' D2 U
R2 F U2 R' D L' U
R2 F U2 R' D' L' U
R2 F U2 R' D2 L' U
R2 F U2 D L' R' U
R2 F U2 D R' L' U
R2 F U2 D' L' R' U
R2 F U2 D' R' L' U
F2 D L' F R F2 U'
R2 F U2 D2 L' R' U
R2 F U2 D2 R' L' U
F2 D L' F' U2 L' U
R F U2 L' U2 L U'
R' F D' U2 L' U F2
R2 F D U2 L' R' U
R2 F D U2 R' L' U
F' D R U' R' F' R2
R' F D2 L2 U2 L U
R2 F D' U2 L' R' U
R2 F D' U2 R' L' U
F D R U2 L' U F'
R2 F D2 U2 L' R' U
R2 F D2 U2 R' L' U
R' F' L R F2 L' U'
R' F' L' R F2 L' U'
R' F' L2 R F2 L' U'
F D U2 L' R U F'
F D U2 R L' U F'
R' F' R L F2 L' U'
R' F' R L' F2 L' U'
R' F' R L2 F2 L' U'
R' F' R F2 L' U' D
R' F' R F2 L' U' D'
R' F' R F2 L' U' D2
R' F' R F2 L' D U'
R' F' R F2 L' D' U'
R' F' R F2 L' D2 U'
R' F' R F2 D L' U'
R' F' R F2 D' L' U'
R' F' R F2 D2 L' U'
L2 F' R U2 B' R' U
R2 F' R F2 U' D' F2
R2 F' R F2 U2 R2 U
R2 F' R F2 D' U' F2
R2 F' R F2 D2 L2 U'
F D F2 R F2 U' F
L F' R F' L' F U'
R F' R F2 U2 R' U
R2 F' R2 F2 L' R' U'
R2 F' R2 F2 R' L' U'
R F' R' F2 L' R2 U'
R F' R' F2 R2 L' U'
F D' L U2 L2 U F
F2 D' L' F R F2 U'
F2 D' L' F' U2 L' U
F D' R U2 L' U F
L F' D2 R F' L' U'
F D' R' U2 L' U F
F D' R2 U2 L' U F
L' F2 L F L2 R U'
L' F2 L F R L2 U'
D2 F2 L' D2 F' R U'
D' F2 L' F' U F2 U2
D' F2 L' F' U' D2 B2
D' F2 L' F' D R2 U'
D' F2 L' F' D2 U' B2
F D' U2 L' R U F
F D' U2 L' R' U F
F D' U2 L' R2 U F
F D' U2 L' U D F
F D' U2 L' U D' F
F D' U2 L' U D2 F
F D' U2 L' U F D
F D' U2 L' U F D'
F D' U2 L' U F D2
F D' U2 L' D U F
F D' U2 L' D' U F
F D' U2 L' D2 U F
F D' U2 R L' U F
F D' U2 R' L' U F
F D' U2 R2 L' U F
D F2 L' D' F' R U'
L F2 L' R F R U'
D F2 L' F' R' U' B
L F2 L' R' F R U'
L F2 L' R2 F R U'
L2 F2 L2 F L R U'
L2 F2 L2 F R L U'
L F2 L' D F R U'
L F2 L' D' F R U'
L F2 L' D2 F R U'
L F2 L' F R U' D
L F2 L' F R U' D'
L F2 L' F R U' D2
L F2 L' F R D U'
L F2 L' F R D' U'
L F2 L' F R D2 U'
L F2 L' F D R U'
L F2 L' F D' R U'
L F2 L' F D2 R U'
L F2 R L' F R U'
U' F2 U L' F' U' B'
L F2 R' L' F R U'
L F2 R2 L' F R U'
R' F2 U2 R2 B L U
D' F2 D L' F' R U'
F2 D2 L' F R F2 U'
F2 D2 L' F' U2 L' U
D2 F2 D2 L' F' R U'
D F2 D' L' F' R U'
R B L2 F B' L' U
R B L2 B' F L' U
