U' R' U' L F' U'
U' R' U' F' L U'
B2 R' F U L R
B2 R' F U R L
B2 F R' U L R2
B2 F R' U R2 L
F B2 R' U L R2
F B2 R' U R2 L
D2 B2 R' F U L R
D2 B2 R' F U R L
D' B2 R' F U L R
D' B2 R' F U R L
D B2 R' F U L R
D B2 R' F U R L
F' B2 R' U L D2 R2
F' B2 R' U' L' U2 L2
F' B2 R' F2 U L R
F' B2 R' F2 U R L
B2 F2 R' F' U L R
B2 F2 R' F' U R L
F2 B2 R' F' U L R
F2 B2 R' F' U R L
F B2 R' U L R2 D
F B2 R' U L R2 D'
F B2 R' U L R2 D2
F B2 R' U R2 L D
F B2 R' U R2 L D'
F B2 R' U R2 L D2
F B2 R' U R2 D L
F B2 R' U R2 D' L
F B2 R' U R2 D2 L
F B2 R' F U L R2
F B2 R' F U R2 L
F B2 R' F' U L R2
F B2 R' F' U R2 L
F B2 R' F2 U L R2
F B2 R' F2 U R2 L
F B2 U L R D' F2
F B2 U R L D' F2
F B2 U R D' L F2
F B2 U R D' F2 L
D2 B2 F R' U L R2
D2 B2 F R' U R2 L
D' B2 F R' U L R2
D' B2 F R' U R2 L
D B2 F R' U L R2
D B2 F R' U R2 L
F B2 D R' U L R2
F B2 D R' U R2 L
L B2 F U' L R B
L B2 F U' R L B
F B2 D' R' U L R2
F B2 D' R' U R2 L
F B2 D2 R' U L R2
F B2 D2 R' U R2 L
