F U' F B' U
F U' B' F U
U' F2 B' U F'
F2 B' U F' B
F2 B' U B F'
U' B' F2 U F'
B' F2 U F' B
B' F2 U B F'
R2 U' F2 D' B' U F'
D' R' U' B' U F L2
R2 U' F2 D2 B' U F'
R2 U' F2 B' U D F'
R2 U' F2 B' U D' F'
R2 U' F2 B' U D2 F'
R2 U' F2 B' U F' D
R2 U' F2 B' U F' D'
R2 U' F2 B' U F' D2
R2 U' F2 B' D U F'
R2 U' F2 B' D' U F'
R2 U' F2 B' D2 U F'
R U' F2 D B' U F'
R U' F2 D' B' U F'
R U' F2 D2 B' U F'
F R' U' D F B' U
F R' U' D B' F U
R U' F2 B' U D F'
R U' F2 B' U D' F'
R U' F2 B' U D2 F'
R U' F2 B' U F' D
R U' F2 B' U F' D'
R U' F2 B' U F' D2
R U' F2 B' D U F'
R U' F2 B' D' U F'
R U' F2 B' D2 U F'
F R' U' D' F B' U
F R' U' D' B' F U
F R' U' D2 F B' U
F R' U' D2 B' F U
F R' U' F D B' U
F R' U' F D' B' U
F R' U' F D2 B' U
F R' U' F B' U D
F R' U' F B' U D'
F R' U' F B' U D2
F R' U' F B' D U
F R' U' F B' D' U
F R' U' F B' D2 U
R' U' B' R F2 U F'
R' U' B' R' F2 U F'
R' U' B' R2 F2 U F'
R' U' B' U D' F L2
F R' U' B' D F U
F R' U' B' D' F U
F R' U' B' D2 F U
F R' U' B' F U D
F R' U' B' F U D'
F R' U' B' F U D2
F R' U' B' F D U
F R' U' B' F D' U
F R' U' B' F D2 U
R' U' B' D' U F L2
R' U' B' F2 U D F'
R' U' B' F2 U D' F'
R' U' B' F2 U D2 F'
R' U' B' F2 U F' D
R' U' B' F2 U F' D'
R' U' B' F2 U F' D2
R' U' B' F2 D U F'
R' U' B' F2 D' U F'
R' U' B' F2 D2 U F'
R2 U' B' R F2 U F'
R2 U' B' R' F2 U F'
R2 U' B' R2 F2 U F'
R2 U' B' U D' F L2
R U' B' R F2 U F'
R U' B' R' F2 U F'
R2 U' B' D' U F L2
R U' B' R2 F2 U F'
R U' B' U D' F L2
R2 U' B' F2 U D F'
R2 U' B' F2 U D' F'
R2 U' B' F2 U D2 F'
R2 U' B' F2 U F' D
R2 U' B' F2 U F' D'
R2 U' B' F2 U F' D2
R2 U' B' F2 D U F'
R2 U' B' F2 D' U F'
R2 U' B' F2 D2 U F'
R U' B' D' U F L2
F R' D U' F B' U
R U' B' F2 U D F'
R U' B' F2 U D' F'
R U' B' F2 U D2 F'
R U' B' F2 U F' D
R U' B' F2 U F' D'
R U' B' F2 U F' D2
F R' D U' B' F U
R U' B' F2 D U F'
R U' B' F2 D' U F'
R U' B' F2 D2 U F'
U' R' D' B' U F L2
B R' D' R2 F B' L2
B R' D' R2 B' F L2
B R' D' F R2 B' L2
B R' D' F B' L2 R2
B R' D' F B' R2 L2
F R' D' U' F B' U
F R' D' U' B' F U
B R' D' B' R2 F L2
B R' D' B' F L2 R2
B R' D' B' F R2 L2
D' R' F L2 U F U'
F R' D2 U' F B' U
F R' D2 U' B' F U
D' R' F U' B' U L2
F R' F B' U F' B
F R' F B' U B F'
D' R' F2 L2 F' D R2
U' R' F2 D B' U F'
U' R' F2 D' B' U F'
U' R' F2 D2 B' U F'
U' R' F2 B' U D F'
U' R' F2 B' U D' F'
U' R' F2 B' U D2 F'
U' R' F2 B' U F' D
U' R' F2 B' U F' D'
U' R' F2 B' U F' D2
U' R' F2 B' D U F'
U' R' F2 B' D' U F'
U' R' F2 B' D2 U F'
B R' F2 B2 U F' B
B R' F2 B2 U B F'
U R' F2 B' L' U F'
U' R' B' R F2 U F'
U' R' B' R' F2 U F'
D' R' B' U F L2 B
D' R' B' U F B L2
D' R' B' U B F L2
U' R' B' R2 F2 U F'
U' R' B' U D' F L2
U' R' B' D' U F L2
U' R' B' F2 U D F'
U' R' B' F2 U D' F'
U' R' B' F2 U D2 F'
U' R' B' F2 U F' D
U' R' B' F2 U F' D'
U' R' B' F2 U F' D2
U' R' B' F2 D U F'
U' R' B' F2 D' U F'
U' R' B' F2 D2 U F'
F R' B' F U F' B
F R' B' F U B F'
U R' B' F2 L' U F'
B R' B2 F2 U F' B
B R' B2 F2 U B F'
F R2 L2 U F B' U'
F R2 L2 U B' F U'
U2 R2 U F2 B' U F'
U2 R2 U B' F2 U F'
D' R2 U' B' U F L2
F R2 U' D F B' U
F R2 U' D B' F U
F R2 U' D' F B' U
F R2 U' D' B' F U
F R2 U' D2 F B' U
F R2 U' D2 B' F U
F R2 U' F D B' U
F R2 U' F D' B' U
F R2 U' F D2 B' U
F R2 U' F B' U D
F R2 U' F B' U D'
F R2 U' F B' U D2
F R2 U' F B' D U
F R2 U' F B' D' U
F R2 U' F B' D2 U
F R2 U' B' D F U
F R2 U' B' D' F U
F R2 U' B' D2 F U
F R2 U' B' F U D
F R2 U' B' F U D'
F R2 U' B' F U D2
F R2 U' B' F D U
F R2 U' B' F D' U
F R2 U' B' F D2 U
F R2 D U' F B' U
F R2 D U' B' F U
U' R2 D' B' U F L2
B R2 D' R2 F B' L2
B R2 D' R2 B' F L2
L' D L F' R F2 L'
B R2 D' F R2 B' L2
B R2 D' F B' L2 R2
B R2 D' F B' R2 L2
F R2 D' U' F B' U
F R2 D' U' B' F U
B R2 D' B' R2 F L2
B R2 D' B' F L2 R2
B R2 D' B' F R2 L2
D' R2 F L2 U F U'
D' R2 F U' B' U L2
F R2 D2 U' F B' U
F R2 D2 U' B' F U
F R2 F B' U F' B
F R2 F B' U B F'
D' R2 F2 L2 F' D R2
B' R2 F2 L2 U F' B'
B' R2 F2 L2 U B' F'
B' R2 F2 U F' D2 B2
B' R2 F2 U' F U2 F2
U' R2 F2 D B' U F'
U' R2 F2 D' B' U F'
U' R2 F2 D2 B' U F'
U' R2 F2 B' U D F'
U' R2 F2 B' U D' F'
U' R2 F2 B' U D2 F'
U' R2 F2 B' U F' D
U' R2 F2 B' U F' D'
U' R2 F2 B' U F' D2
U' R2 F2 B' D U F'
U' R2 F2 B' D' U F'
U' R2 F2 B' D2 U F'
B R2 F2 B2 U F' B
B R2 F2 B2 U B F'
U' R2 B' R F2 U F'
U' R2 B' R' F2 U F'
D' R2 B' U F L2 B
D' R2 B' U F B L2
D' R2 B' U B F L2
U' R2 B' R2 F2 U F'
U' R2 B' U D' F L2
U' R2 B' D' U F L2
F2 R2 B' U D2 F2 B
F2 R2 B' U D2 B F2
F2 R2 B' U' B2 U2 B'
U' R2 B' F2 U D F'
U' R2 B' F2 U D' F'
U' R2 B' F2 U D2 F'
U' R2 B' F2 U F' D
U' R2 B' F2 U F' D'
U' R2 B' F2 U F' D2
U' R2 B' F2 D U F'
U' R2 B' F2 D' U F'
U' R2 B' F2 D2 U F'
F2 R2 B' D2 U F2 B
F2 R2 B' D2 U B F2
F R2 B' F U F' B
F R2 B' F U B F'
B R2 B2 F2 U F' B
B R2 B2 F2 U B F'
B' U L2 D' L2 F B
B' U L2 D' L2 B F
F2 U L2 F U' L2 F2
F2 U L2 F U' F2 L2
F U L2 F B' L2 U'
F U L2 B' F L2 U'
U2 D R2 U B' U F
B' U D F D2 L2 B
B' U D F D2 B L2
B' U D F B D2 L2
B' U D B D2 F L2
B' U D B F D2 L2
B' U D' L2 B D2 F2
B' U D' F L' B L'
B' U D' F L2 D B
B' U D' F L2 D' B
B' U D' F L2 D2 B
B' U D' F L2 B D
B' U D' F L2 B D'
B' U D' F L2 B D2
B' U D' F B L2 D
B' U D' F B L2 D'
B' U D' F B L2 D2
B' U D' F B' L2 B2
B' U D' F' L2 F2 B
B' U D' F' L2 B F2
B' U D' F' B L2 F2
B' U D' F2 L2 F' B
B' U D' F2 L2 B F'
B' U D' F2 B L2 F'
B' U D' B F L2 D
B' U D' B F L2 D'
B' U D' B F L2 D2
B' U D' B F' L2 F2
B' U D' B F2 L2 F'
B' U D' B' F L2 B2
B U D' R2 F B' L2
B' U D2 F D L2 B
B' U D2 F D B L2
B U D' R2 B' F L2
B U D' F R2 B' L2
B U D' F B' L2 R2
B U D' F B' R2 L2
B U D' B' R2 F L2
B U D' B' F L2 R2
B U D' B' F R2 L2
B' U F L2 B D L2
B' U F U' F U B
B' U F B U' F U
L' D' L2 D2 R F' R
L' D' L2 D2 F' R F'
L2 D' L2 U' B' U F
L2 D' L2 F U' B' U
U' D B' U D2 F L2
U' D B' U F D2 L2
F2 U F' U' B' U B
U' D B' U' R2 U2 F
U' D B' D' F2 U F'
U' D B' D2 U F L2
F U F' U2 F2 B' U
F U F' U2 B' F2 U
D2 U B2 U2 B U F
B2 U F2 B U F' B
B2 U F2 B U B F'
B' U B L2 D' L2 F
B' U B U' F2 U F'
B' U B D F D2 L2
B' U B D' F L2 D
B' U B D' F L2 D'
B' U B D' F L2 D2
B' U B D' F' L2 F2
B' U B D' F2 L2 F'
B' U B D2 F D L2
B' U B F U' F U
F U F2 U2 F' B' U
F U F2 U2 B' F' U
B U F2 B2 U F' B
B U F2 B2 U B F'
B2 U B F2 U F' B
B2 U B F2 U B F'
F U B U2 F B2 U
F U B U2 B2 F U
L2 D' U F U' L2 F
B' U B2 D' F B' L2
B' U B2 D' B' F L2
R' D' U' B' U F L2
R2 D' U' B' U F L2
R' D' F L2 U F U'
F U B2 U2 F B U
B U B2 F2 U F' B
B U B2 F2 U B F'
F U B2 U2 B F U
U' D' R B' U F L2
D' U' R B' U F L2
R' D' F U' B' U L2
R D' U' B' U F L2
R2 D' F L2 U F U'
U' D' R' B' U F L2
D' U' R' B' U F L2
R2 D' F U' B' U L2
L2 D' F' L2 D R2 F
L2 D' F' L2 D F R2
R D' F L2 U F U'
R' D' F2 L2 F' D R2
R D' F U' B' U L2
U' D' R2 B' U F L2
D' U' R2 B' U F L2
L2 D' F2 L2 F D R2
R2 D' F2 L2 F' D R2
R D' F2 L2 F' D R2
F U' R F R' B' U
U' D' F' B' U L2 F2
U' D' F' B' U F2 L2
D' U' F' B' U L2 F2
D' U' F' B' U F2 L2
R' D' B' U F L2 B
R' D' B' U F B L2
R' D' B' U B F L2
D' U' F2 B' U L2 F'
D' U' F2 B' U F' L2
U' D' F2 B' U L2 F'
U' D' F2 B' U F' L2
R2 D' B' U F L2 B
R2 D' B' U F B L2
R2 D' B' U B F L2
F U' R' B' R F U
B' U' D R2 F' U2 F2
F' U' D F' R2 B' U
F' U' D F' B' R2 U
F' U' D B' F' R2 U
R D' B' U F L2 B
F U' R2 F R2 B' U
R D' B' U F B L2
R D' B' U B F L2
F U' R2 F B' R2 U
F U' R2 B' R2 F U
F U' R2 B' F R2 U
U' D' B' R U F L2
D' U' B' R U F L2
U' D' B' R' U F L2
D' U' B' R' U F L2
U' D' B' R2 U F L2
D' U' B' R2 U F L2
U' D' B' U F L2 D
U' D' B' U F L2 D'
U' D' B' U F L2 D2
U' D' B' U F' L2 F2
U' D' B' U F2 L2 F'
D' U' B' U F L2 D
D' U' B' U F L2 D'
D' U' B' U F L2 D2
D' U' B' U F' L2 F2
D' U' B' U F2 L2 F'
U' D' B' D F2 U F'
D' U' B' D F2 U F'
F U' D F D B' U
F U' D F D' B' U
F U' D F D2 B' U
F U' D F B' U D
F U' D F B' U D'
F U' D F B' U D2
F U' D F B' D U
F U' D F B' D' U
F U' D F B' D2 U
D2 U' B' U2 B' U' F
U' D' B' F' U L2 F2
D' U' B' F' U L2 F2
U' D' B' F' U F2 L2
D' U' B' F' U F2 L2
U' D' B' F2 U L2 F'
U' D' B' F2 U F' L2
D' U' B' F2 U L2 F'
D' U' B' F2 U F' L2
F U' D B' D F U
F U' D B' D' F U
F U' D B' D2 F U
F U' D B' F U D
F U' D B' F U D'
F U' D B' F U D2
F U' D B' F D U
F U' D B' F D' U
F U' D B' F D2 U
B U' D' R2 F B' L2
B U' D' R2 B' F L2
B U' D' F R2 B' L2
B U' D' F B' L2 R2
B U' D' F B' R2 L2
B U' D' B' R2 F L2
B U' D' B' F L2 R2
B U' D' B' F R2 L2
F U' D' F D B' U
F U' D' F D' B' U
F U' D' F D2 B' U
F U' D' F B' U D
F U' D' F B' U D'
F U' D' F B' U D2
F U' D' F B' D U
F U' D' F B' D' U
F U' D' F B' D2 U
D U' B' U D2 F L2
D U' B' U F D2 L2
D U' B' U' R2 U2 F
F U' D' B' D F U
F U' D' B' D' F U
F U' D' B' D2 F U
F U' D' B' F U D
F U' D' B' F U D'
F U' D' B' F U D2
F U' D' B' F D U
F U' D' B' F D' U
F U' D' B' F D2 U
D U' B' D' F2 U F'
D U' B' D2 U F L2
F U' D2 F D B' U
F U' D2 F D' B' U
F U' D2 F D2 B' U
F U' D2 F B' U D
F U' D2 F B' U D'
F U' D2 F B' U D2
F U' D2 F B' D U
F U' D2 F B' D' U
F U' D2 F B' D2 U
F U' D2 B' D F U
F U' D2 B' D' F U
F U' D2 B' D2 F U
F U' D2 B' F U D
F U' D2 B' F U D'
F U' D2 B' F U D2
F U' D2 B' F D U
F U' D2 B' F D' U
F U' D2 B' F D2 U
F' U' F' D B' U F'
F U' F R' B' R U
F' U' F' D' B' U F'
F U' F R2 B' R2 U
F' U' F' D2 B' U F'
F' U' F' B' U D F'
F' U' F' B' U D' F'
F' U' F' B' U D2 F'
F' U' F' B' U F' D
F' U' F' B' U F' D'
F' U' F' B' U F' D2
F' U' F' B' D U F'
F' U' F' B' D' U F'
F' U' F' B' D2 U F'
F U' F D B' U D
F U' F D B' U D'
F U' F D B' U D2
F U' F D B' D U
F U' F D B' D' U
F U' F D B' D2 U
F U' F D' B' U D
F U' F D' B' U D'
F U' F D' B' U D2
F U' F D' B' D U
F U' F D' B' D' U
F U' F D' B' D2 U
F U' F D2 B' U D
F U' F D2 B' U D'
F U' F D2 B' U D2
F U' F D2 B' D U
F U' F D2 B' D' U
F U' F D2 B' D2 U
F U' F B U D' R2
F U' F B D' U R2
F U' F B2 D B U
F U' F B2 D' B U
F U' F B2 D2 B U
B2 U' F2 B U F' B
B2 U' F2 B U B F'
F U' F' D' B' U L2
F U' F' B' U D' L2
F U' F' B' D' U L2
B U' F2 B2 U F' B
B U' F2 B2 U B F'
F U' F2 D F' B' U
F U' F2 D B' F' U
B2 U' B F2 U F' B
B2 U' B F2 U B F'
F U' F2 D' F' B' U
F U' F2 D' B' F' U
F U' F2 D2 F' B' U
F U' F2 D2 B' F' U
F U' F2 B' D F' U
F U' F2 B' D' F' U
F U' F2 B' D2 F' U
F' U' B' D F' R2 U
F' U' B' F' U D F'
F' U' B' F' U D' F'
F' U' B' F' U D2 F'
F' U' B' F' U F' D
F' U' B' F' U F' D'
F' U' B' F' U F' D2
F' U' B' F' D U F'
F' U' B' F' D' U F'
F' U' B' F' D2 U F'
F U' B D' F U R2
F U' B F U D' R2
F U' B F D' U R2
F U' B' R F R' U
F U' B' R2 F R2 U
F U' B' D F U D
F U' B' D F U D'
F U' B' D F U D2
F U' B' D F D U
F U' B' D F D' U
F U' B' D F D2 U
F U' B' D' F U D
F U' B' D' F U D'
F U' B' D' F U D2
F U' B' D' F D U
F U' B' D' F D' U
F U' B' D' F D2 U
F U' B' D2 F U D
F U' B' D2 F U D'
F U' B' D2 F U D2
F U' B' D2 F D U
F U' B' D2 F D' U
F U' B' D2 F D2 U
F U' B' F' U D' L2
F U' B' F' D' U L2
F U' B' F2 D F' U
F U' B' F2 D' F' U
F U' B' F2 D2 F' U
B U' B2 F2 U F' B
B U' B2 F2 U B F'
F U' B2 D F B U
F U' B2 D B F U
F U' B2 D' F B U
F U' B2 D' B F U
F U' B2 D2 F B U
F U' B2 D2 B F U
D U2 R2 U B' U F
F U' B2 F D B U
F U' B2 F D' B U
F U' B2 F D2 B U
L2 D2 F' D L2 R2 F
L2 D2 F' D L2 F R2
L2 D2 F' D R2 L2 F
F U2 L2 U' F B' U'
F U2 L2 U' B' F U'
F U2 R U F B' U
F U2 R U B' F U
U' D2 B' U2 B' U' F
F U2 R' U F B' U
F U2 R' U B' F U
F U2 R2 U F B' U
F U2 R2 U B' F U
U D2 B2 U2 B U F
B' U2 D2 B2 U' F B'
B' U2 D2 B2 U' B' F
B U2 D' R2 F B' L2
B U2 D' R2 B' F L2
B U2 D' F R2 B' L2
B U2 D' F B' L2 R2
B U2 D' F B' R2 L2
B U2 D' B' R2 F L2
B U2 D' B' F L2 R2
B U2 D' B' F R2 L2
D' F L2 R U F U'
D' F L2 R' U F U'
D' F L2 R2 U F U'
R' F L2 U F B' U'
D' F L2 U D F U'
R' F L2 U B' F U'
D' F L2 U D' F U'
D' F L2 U D2 F U'
D' F L2 U F U' D
D' F L2 U F U' D'
D' F L2 U F U' D2
D' F L2 U F D U'
D' F L2 U F D' U'
D' F L2 U F D2 U'
D2 F L2 U F B2 U'
D2 F L2 U B2 F U'
D' F L2 D U F U'
D' F L2 D' U F U'
D' F L2 D2 U F U'
D' F L2 F' D R2 F
D' F L2 F' D F R2
D' F R L2 U F U'
R' F R U' F B' U
R' F R U' B' F U
R2 F L2 U F B' U'
D' F R U' B' U L2
R2 F L2 U B' F U'
U' F R F B' U F'
L2 F L2 B' U' F B
L2 F L2 B' U' B F
U' F R B' F U F'
D' F R' L2 U F U'
R F L2 U F B' U'
R' F R' U' F B' U
R F L2 U B' F U'
R' F R' U' B' F U
D' F R' U' B' U L2
R2 F R U' F B' U
R2 F R U' B' F U
U F L2 F B' U' F'
U' F R' F B' U F'
U F L2 B' F U' F'
B2 U2 F2 B U F' B
B2 U2 F2 B U B F'
U' F R' B' F U F'
D' F R2 L2 U F U'
R' F R2 U' F B' U
R' F R2 U' B' F U
D' F R2 U' B' U L2
R F R U' F B' U
R F R U' B' F U
R2 F R' U' F B' U
R2 F R' U' B' F U
U' F R2 F B' U F'
B U2 F2 B2 U F' B
B U2 F2 B2 U B F'
U' F R2 B' F U F'
B2 U2 B F2 U F' B
B2 U2 B F2 U B F'
R F R' U' F B' U
R F R' U' B' F U
R2 F R2 U' F B' U
R2 F R2 U' B' F U
D2 F U B2 U2 B U
R F R2 U' F B' U
R F R2 U' B' F U
R' F U' D F B' U
R' F U' D B' F U
R' F U' D' F B' U
D' F U' D F2 B' U
D' F U' D B' F2 U
