F L R D' F2 B'
F L R D' B' F2
F L R B' D' F2
F L B' D' R F'
F R L D' F2 B'
F R L D' B' F2
F R L B' D' F2
U R' U L B' R'
F R' U L R2 B'
F R' U L B' R2
F R' U R2 L B'
L F R D' F2 B'
L F R D' B' F2
R' F U L R B'
R' F U L B' R
R' F U R L B'
L F R B' D' F2
L F B' D' R F'
L B' D' F R F'
L B' F D' R F'
F U' L R D' F2 B'
F U' L R D' B' F2
F U' L R B' D' F2
F U' L B' D' R F'
L D' F R D' F2 B'
L D' F R D' B' F2
L D' F R B' D' F2
L D' F B' D' R F'
F U' R L D' F2 B'
F U' R L D' B' F2
F U' R L B' D' F2
F U' R' U L R2 B'
F U' R' U L B' R2
F U' R' U R2 L B'
L D' B' D' F R F'
L D' B' F D' R F'
F U2 L R D' F2 B'
F U2 L R D' B' F2
F U2 L R B' D' F2
F U2 L B' D' R F'
L D2 F R D' F2 B'
L D2 F R D' B' F2
L D2 F R B' D' F2
L D2 F B' D' R F'
F U2 R L D' F2 B'
F U2 R L D' B' F2
F U2 R L B' D' F2
F U2 R' U L R2 B'
F U2 R' U L B' R2
F U2 R' U R2 L B'
L D2 B' D' F R F'
L D2 B' F D' R F'
R' F L' U L2 R B'
R' F L' U L2 B' R
R' F L' U R L2 B'
D F L R D' F2 B2
D F L R D' B2 F2
R2 F L D R F' B'
R2 F L D R B' F'
R2 F L D B' R F'
R2 F L B' D R F'
D F L' R' U L2 R2
D F L' R' U R2 L2
R F L D' R F2 B'
R F L D' R B' F2
R F L D' B' R F2
R F L B' D' R F2
D2 F R' U L B R2
D F R L D' F2 B2
D F R L D' B2 F2
L F R U' R2 U B'
L F R D' F2 D B'
L F R D' F2 D' B'
L F R D' F2 D2 B'
L F R D' F2 B' D
L F R D' F2 B' D'
L F R D' F2 B' D2
L F R D' B' F2 D
L F R D' B' F2 D'
L F R D' B' F2 D2
D F R' L' U L2 R2
D F R' L' U R2 L2
L F R D2 B' D F2
L F R F D' F2 B'
L F R F D' B' F2
L F R F B' D' F2
L F R F' D' F2 B'
L F R F' D' B' F2
L F R F' B' D' F2
L F R F2 D' F2 B'
L F R F2 D' B' F2
L F R F2 B' D' F2
L F R B' U' R2 U
L F R B' D' F2 D
L F R B' D' F2 D'
L F R B' D' F2 D2
L F R B' F D' F2
L F R B' F' D' F2
L F R B' F2 D' F2
L F R B2 D' F2 B
L F R B2 D' B F2
U F R' U L B' R'
R' F U L R D B'
R' F U L R D' B'
R' F U L R D2 B'
R' F U L R B' D
R' F U L R B' D'
R' F U L R B' D2
R' F U L R' B' R2
R' F U L D R B'
R' F U L D B' R
R' F U L D' R B'
R' F U L D' B' R
R' F U L D2 R B'
R' F U L D2 B' R
R' F U L B R B2
R' F U L B' R D
R' F U L B' R D'
R' F U L B' R D2
R' F U L B' D R
R' F U L B' D' R
R' F U L B' D2 R
R' F U R L D B'
R' F U R L D' B'
R' F U R L D2 B'
R' F U R L B' D
R' F U R L B' D'
R' F U R L B' D2
R' F U R' L B' R2
L' F U R' U L2 R2
L' F U R' U R2 L2
L F R' B' R2 D' F2
R F R2 U L R' B'
R F R2 U R' L B'
L' F U2 L2 R D' F2
L' F U2 R L2 D' F2
L F U' R' U R2 B'
L F U' R' U B' R2
L F D R D' F2 B'
L F D R D' B' F2
L F D R B' D' F2
L F D B' D' R F'
L F D' R D' F2 B'
L F D' R D' B' F2
L F D' R B' D' F2
F D R D' L F2 B'
F D R D' L B' F2
F D R D' F2 L B'
L F D' B' D' R F'
L F D2 R D' F2 B'
L F D2 R D' B' F2
L F D2 R B' D' F2
L F D2 B' D' R F'
L F B' D' R D F'
L F B' D' R D' F'
L F B' D' R D2 F'
L F B' D' R F' D
L F B' D' R F' D'
L F B' D' R F' D2
L F' R D' F2 R B'
L F' R D' F2 B' R
L F' R D' B' F2 R
L F' R B' D' F2 R
R' F' U L D2 R2 B'
R' F' U L D2 B' R2
R' F' U L B' D2 R2
U F' R' U L B' R'
R' F' U' L' U2 L2 B'
R' F' U' L' F U2 L2
L F' B' D' F2 R F'
U F2 R' U L B' R'
F2 D2 R' U L B R'
F D2 R' U L B R2
L B' L D L' F R
L B' R D' F R F'
L B' R F D' R F'
L B' R' D' F R F'
L B' R' F D' R F'
L B' R2 D' F R F'
L B' R2 F D' R F'
L B' U' R B R' U
L2 B' D L' F R B'
L2 B' D L' F B' R
L2 B' D L' B' F R
L B' D L' F L R
L B' D L' F R L
L B' D F D2 R F'
L B' D' R F R F2
L B' D' F R D F'
L B' D' F R D' F'
L B' D' F R D2 F'
L B' D' F R F' D
L B' D' F R F' D'
L B' D' F R F' D2
L B' D' F2 R F' R
L B' F D' R D F'
L B' F D' R D' F'
L B' F D' R D2 F'
L B' F D' R F' D
L B' F D' R F' D'
L B' F D' R F' D2
L B' F' D' F2 R F'
L B2 U L F U' B
