F2 L' F2 R B'
F2 L' F2 B' R
U2 L2 R U2 B
F2 L' B' F2 R
U2 R L2 U2 B
F2 L' R' F2 R B' D2
F2 L' R' F2 R' B' R2
F2 L' R' F2 D R B'
F2 L' R' F2 D B' R
F2 L' R' F2 D' R B'
F2 L' R' F2 D' B' R
F2 L' R' F2 D2 R B'
F2 L' R' F2 D2 B' R
F2 L' R' F2 B R B2
F2 L' R' F2 B' R D
F2 L' R' F2 B' R D'
F2 L' R' F2 B' R D2
F2 L' R' F2 B' D R
F2 L' R' F2 B' D' R
F2 L' R' F2 B' D2 R
F2 L' R' B F2 R B2
F2 L' R' B' R F2 R
F2 L' R' B' R' F2 R
F2 L' R' B' R2 F2 R
F2 L' R' B' F2 R D
F2 L' R' B' F2 R D'
F2 L' R' B' F2 R D2
F2 L' R' B' F2 D R
F2 L' R' B' F2 D' R
F2 L' R' B' F2 D2 R
D2 L' R2 U2 R' U2 B'
D2 L' R2 D B2 L B
D2 L' R2 D' B2 L B
D2 L' R2 D2 B2 L B
F2 L' R2 F2 R D B'
F2 L' R2 F2 R D' B'
F2 L' R2 F2 R D2 B'
F2 L' R2 F2 R B' D
F2 L' R2 F2 R B' D'
F2 L' R2 F2 R B' D2
F2 L' R2 F2 R' B' R2
D2 L' R2 B2 L D B
D2 L' R2 B2 L D' B
D2 L' R2 B2 L D2 B
D2 L' R2 B2 L B D
D2 L' R2 B2 L B D'
D2 L' R2 B2 L B D2
D2 L' R2 B2 L' B L2
D2 L' R2 B2 L2 B L'
F2 L' R2 F2 D R B'
F2 L' R2 F2 D B' R
F2 L' R2 F2 D' R B'
F2 L' R2 F2 D' B' R
F2 L' R2 F2 D2 R B'
F2 L' R2 F2 D2 B' R
F2 L' R2 F2 B R B2
F2 L' R2 F2 B' R D
F2 L' R2 F2 B' R D'
F2 L' R2 F2 B' R D2
F2 L' R2 F2 B' D R
F2 L' R2 F2 B' D' R
F2 L' R2 F2 B' D2 R
D2 L' R2 B2 D L B
D2 L' R2 B2 D' L B
D2 L' R2 B2 D2 L B
F2 L' R2 B F2 R B2
F2 L' R2 B' R F2 R
F2 L' R2 B' R' F2 R
F2 L' R2 B' R2 F2 R
F2 L' R2 B' F2 R D
F2 L' R2 B' F2 R D'
F2 L' R2 B' F2 R D2
F2 L' R2 B' F2 D R
F2 L' R2 B' F2 D' R
F2 L' R2 B' F2 D2 R
R' L' D2 B L2 B2 R'
L' R' D2 B L2 B2 R'
D L' U F2 U' B' L'
L R' D2 B' L2 B' R'
L R' D2 B2 L2 R' B'
L R' D2 B2 R' L2 B'
L R' F L R2 B U2
U' L' U' L' R U2 B
U' L' U' R L' U2 B
L R' F R2 L B U2
R L' F U2 F' B' R'
R L' F U2 B' F' R'
D2 L' U2 R U2 R B'
D2 L' U2 R U2 B' R
R' L' F2 R F2 B' L'
R' L' F2 R B' F2 L'
L' R' F2 R F2 B' L'
L' R' F2 R B' F2 L'
U2 L' D L' R U2 B
U2 L' D R L' U2 B
D L' D R2 B2 L B
R' L' F2 B' R F2 L'
L' R' F2 B' R F2 L'
R L' F2 U2 R F2 B'
R L' F2 U2 R B' F2
R L' F2 U2 B' R F2
F2 L' D B' D' F2 R
D L' D B R2 B2 L
U2 L' D' L' R U2 B
U2 L' D' R L' U2 B
D' L' D' R2 B2 L B
D' L' D' B R2 B2 L
R' L' B' L D2 L2 R2
R' L' B' L D2 R2 L2
L' R' B' L D2 L2 R2
L' R' B' L D2 R2 L2
F2 L' D' B' D F2 R
U2 L' D2 L' R U2 B
U2 L' D2 R L' U2 B
R' L' B' U2 L' R2 U2
R' L' B' U2 R2 L' U2
L' R' B' U2 L' R2 U2
L' R' B' U2 R2 L' U2
R' L' B' F2 R F2 L'
L' R' B' F2 R F2 L'
R L' B' U2 L' U2 L
L R' B' D2 L2 B' R'
R2 L' B2 L D2 B R2
R2 L' B2 L B D2 R2
F2 L' F R F R B'
F2 L' F R F B' R
F2 L' F R B' F R
F2 L' F R' F R B'
F2 L' F R' F B' R
F2 L' F R' B' F R
F2 L' F R2 F R B'
F2 L' F R2 F B' R
F2 L' F R2 B' F R
F2 L' F D F R B'
F2 L' F D F B' R
F2 L' F D B' F R
F2 L' F D' F R B'
F2 L' F D' F B' R
F2 L' F D' B' F R
F2 L' F D2 F R B'
F2 L' F D2 F B' R
F2 L' F D2 B' F R
L R' B2 D2 L2 R' B'
L R' B2 D2 R' L2 B'
F2 L' F B' R F R
F2 L' F B' R' F R
F2 L' F B' R2 F R
F2 L' F B' D F R
F2 L' F B' D' F R
F2 L' F B' D2 F R
B' L' F2 R B' L' F2
F2 L' F2 R D B' D
F2 L' F2 R D B' D'
F2 L' F2 R D B' D2
F2 L' F2 R D' B' D
F2 L' F2 R D' B' D'
F2 L' F2 R D' B' D2
F2 L' F2 R D2 B' D
F2 L' F2 R D2 B' D'
F2 L' F2 R D2 B' D2
D2 L' F2 R2 B' L' F2
F2 L' F2 R B2 D B
F2 L' F2 R B2 D' B
F2 L' F2 R B2 D2 B
F2 L' F2 R' B R2 B2
F2 L' F2 R' B' R2 D
F2 L' F2 R' B' R2 D'
F2 L' F2 R' B' R2 D2
B2 L' F2 R B' L' F2
F2 L' F2 R2 D R' B'
F2 L' F2 R2 D' R' B'
F2 L' F2 R2 D2 R' B'
B L' F2 R B' L' F2
U2 L' F2 U2 L' R B'
U2 L' F2 U2 L' B' R
U2 L' F2 U2 R L' B'
F2 L' F2 D R D B'
F2 L' F2 D R D' B'
F2 L' F2 D R D2 B'
F2 L' F2 D R B' D
F2 L' F2 D R B' D'
F2 L' F2 D R B' D2
F2 L' F2 D R' B' R2
F2 L' F2 D B R B2
F2 L' F2 D B' R D
F2 L' F2 D B' R D'
F2 L' F2 D B' R D2
F2 L' F2 D B' D R
F2 L' F2 D B' D' R
F2 L' F2 D B' D2 R
F2 L' F2 D' R D B'
F2 L' F2 D' R D' B'
F2 L' F2 D' R D2 B'
F2 L' F2 D' R B' D
F2 L' F2 D' R B' D'
F2 L' F2 D' R B' D2
F2 L' F2 D' R' B' R2
D L' F2 U' B' L' F2
D2 L' F2 B' L' R2 F2
F2 L' F2 D' B R B2
D2 L' F2 B' L' F2 R2
F2 L' F2 D' B' R D
F2 L' F2 D' B' R D'
F2 L' F2 D' B' R D2
F2 L' F2 D' B' D R
F2 L' F2 D' B' D' R
F2 L' F2 D' B' D2 R
D2 L' F2 B' R2 L' F2
F2 L' F2 D2 R D B'
F2 L' F2 D2 R D' B'
F2 L' F2 D2 R D2 B'
F2 L' F2 D2 R B' D
F2 L' F2 D2 R B' D'
F2 L' F2 D2 R B' D2
F2 L' F2 D2 R' B' R2
B' L' F2 B' L' R F2
B' L' F2 B' R L' F2
F2 L' F2 D2 B R B2
F2 L' F2 D2 B' R D
F2 L' F2 D2 B' R D'
F2 L' F2 D2 B' R D2
F2 L' F2 D2 B' D R
F2 L' F2 D2 B' D' R
F2 L' F2 D2 B' D2 R
F2 L' F2 B R B2 D
F2 L' F2 B R B2 D'
F2 L' F2 B R B2 D2
F2 L' F2 B R' B2 R2
D2 L' B L R2 B2 L
F2 L' F2 B' R2 D R'
F2 L' F2 B' R2 D' R'
F2 L' F2 B' R2 D2 R'
F2 L' F2 B' D R D
F2 L' F2 B' D R D'
F2 L' F2 B' D R D2
D2 L' B L' R2 B2 L
F2 L' F2 B' D' R D
F2 L' F2 B' D' R D'
F2 L' F2 B' D' R D2
F2 L' F2 B' D2 R D
F2 L' F2 B' D2 R D'
F2 L' F2 B' D2 R D2
B2 L' F2 B' L' R F2
B2 L' F2 B' R L' F2
F2 L' F2 B2 D B R
F2 L' F2 B2 D' B R
F2 L' F2 B2 D2 B R
D2 L' B L2 R2 B2 L
B L' F2 B' L' R F2
B L' F2 B' R L' F2
D2 L' B R2 L B2 L
D2 L' B R2 L' B2 L
D2 L' B R2 L2 B2 L
F2 L' B R F2 R B2
F2 L' B R F2 B2 R
D2 L' B R2 B2 L D
D2 L' B R2 B2 L D'
D2 L' B R2 B2 L D2
D2 L' B R2 B2 D L
D2 L' B R2 B2 D' L
D2 L' B R2 B2 D2 L
F2 L' B R B2 F2 R
F2 L' B R' F2 R B2
F2 L' B R' F2 B2 R
F2 L' B R' B2 F2 R
F2 L' B R2 F2 R B2
F2 L' B R2 F2 B2 R
F2 L' B R2 B2 F2 R
L R2 U2 R' F L U2
L R2 U2 F L R' U2
L R2 U2 F R' L U2
F2 L' B F2 R B2 D
F2 L' B F2 R B2 D'
F2 L' B F2 R B2 D2
F2 L' B F2 R' B2 R2
D2 L' B' R' D2 L2 R'
D2 L' B' R' D2 R' L2
D2 L' B' R2 U2 R' U2
D2 L' B' R2 B2 L B2
F2 L' B' R F2 R D
F2 L' B' R F2 R D'
F2 L' B' R F2 R D2
F2 L' B' R F2 D R
F2 L' B' R F2 D' R
F2 L' B' R F2 D2 R
F2 L' B' R' F2 R D
F2 L' B' R' F2 R D'
F2 L' B' R' F2 R D2
F2 L' B' R' F2 D R
F2 L' B' R' F2 D' R
F2 L' B' R' F2 D2 R
D2 L' B' U2 R U2 R
F2 L' B' R2 F2 R D
F2 L' B' R2 F2 R D'
F2 L' B' R2 F2 R D2
F2 L' B' R2 F2 D R
F2 L' B' R2 F2 D' R
F2 L' B' R2 F2 D2 R
B' L' B' U2 L' R U2
B' L' B' U2 R L' U2
F2 L' B' U2 L' U2 F2
B2 L' B' U2 L' R U2
B2 L' B' U2 R L' U2
D L' B' U F2 U' L'
B L' B' U2 L' R U2
B L' B' U2 R L' U2
D2 L' B' F2 L' R2 F2
D2 L' B' F2 L' F2 R2
D2 L' B' F2 R2 L' F2
B' L' B' F2 L' R F2
B' L' B' F2 R L' F2
F2 L' B' F R F R
F2 L' B' F R' F R
F2 L' B' F R2 F R
F2 L' B' F D F R
F2 L' B' F D' F R
F2 L' B' F D2 F R
F2 L' B' F2 R2 D R'
F2 L' B' F2 R2 D' R'
F2 L' B' F2 R2 D2 R'
F2 L' B' F2 D R D
F2 L' B' F2 D R D'
F2 L' B' F2 D R D2
F2 L' B' F2 D' R D
F2 L' B' F2 D' R D'
F2 L' B' F2 D' R D2
F2 L' B' F2 D2 R D
F2 L' B' F2 D2 R D'
F2 L' B' F2 D2 R D2
B2 L' B' F2 L' R F2
B2 L' B' F2 R L' F2
B L' B' F2 L' R F2
B L' B' F2 R L' F2
F2 L' B2 R' F2 R B
F2 L' B2 F2 D B R
F2 L' B2 F2 D' B R
F2 L' B2 F2 D2 B R
U2 L2 R U L U B
U2 L2 R U L' U B
U2 L2 R U L2 U B
F2 L2 R U2 L F2 B'
F2 L2 R U2 L B' F2
F2 L2 R U2 F2 L B'
U2 L2 R U2 L B L'
U2 L2 R U2 L2 B L2
U2 L2 R U2 D B D
U2 L2 R U2 D B D'
U2 L2 R U2 D B D2
U2 L2 R U2 D' B D
U2 L2 R U2 D' B D'
U2 L2 R U2 D' B D2
U2 L2 R U2 D2 B D
U2 L2 R U2 D2 B D'
U2 L2 R U2 D2 B D2
U2 L2 R U2 B2 D B'
U2 L2 R U2 B2 D' B'
U2 L2 R U2 B2 D2 B'
U2 L2 R D U2 B D
U2 L2 R D U2 B D'
U2 L2 R D U2 B D2
U2 L2 R D F U2 B
U2 L2 R D F' U2 B
U2 L2 R D F2 U2 B
U2 L2 R D' U2 B D
U2 L2 R D' U2 B D'
U2 L2 R D' U2 B D2
U2 L2 R D' F U2 B
U2 L2 R D' F' U2 B
U2 L2 R D' F2 U2 B
U2 L2 R D2 U2 B D
U2 L2 R D2 U2 B D'
U2 L2 R D2 U2 B D2
U2 L2 R D2 F U2 B
U2 L2 R D2 F' U2 B
U2 L2 R D2 F2 U2 B
U2 L2 R F U2 D B
U2 L2 R F U2 D' B
U2 L2 R F U2 D2 B
U2 L2 R F U2 B D
U2 L2 R F U2 B D'
U2 L2 R F U2 B D2
U2 L2 R F D U2 B
U2 L2 R F D' U2 B
U2 L2 R F D2 U2 B
U2 L2 R F' U2 D B
U2 L2 R F' U2 D' B
U2 L2 R F' U2 D2 B
U2 L2 R F' U2 B D
U2 L2 R F' U2 B D'
U2 L2 R F' U2 B D2
U2 L2 R F' D U2 B
U2 L2 R F' D' U2 B
U2 L2 R F' D2 U2 B
U2 L2 R F2 U2 D B
U2 L2 R F2 U2 D' B
U2 L2 R F2 U2 D2 B
U2 L2 R F2 U2 B D
U2 L2 R F2 U2 B D'
U2 L2 R F2 U2 B D2
U2 L2 R F2 D U2 B
U2 L2 R F2 D' U2 B
U2 L2 R F2 D2 U2 B
F2 L2 R' U2 L F2 B'
F2 L2 R' U2 L B' F2
D2 L2 R' D2 L2 R' B
D2 L2 R' D2 R' L2 B
D2 L2 R' D2 R' B L2
F2 L2 R' U2 F2 L B'
U2 L2 R' D2 F' U2 L2
U2 L2 R' F R2 F2 U2
U2 L2 R' F' R2 U2 D
U2 L2 R' F' R2 U2 D'
U2 L2 R' F' R2 U2 D2
U2 L2 R' F' R2 D U2
U2 L2 R' F' R2 D' U2
U2 L2 R' F' R2 D2 U2
U2 L2 R' F' U2 D2 L2
U2 L2 R' F' D2 U2 L2
U2 L2 R' F2 R2 F U2
F2 L2 R2 U2 L F2 B'
F2 L2 R2 U2 L B' F2
F2 L2 R2 U2 F2 L B'
D2 L2 R2 B' L B' L
U2 L2 R2 F R' U2 B
D2 L2 R2 B2 L D B'
D2 L2 R2 B2 L D' B'
D2 L2 R2 B2 L D2 B'
D2 L2 R2 B2 L B' D
D2 L2 R2 B2 L B' D'
D2 L2 R2 B2 L B' D2
U2 L2 R2 F' R' U2 B
U2 L2 R2 F2 R' U2 B
F2 L2 U2 L F2 D B'
F2 L2 U2 L F2 D' B'
F2 L2 U2 L F2 D2 B'
F2 L2 U2 L F2 B' D
F2 L2 U2 L F2 B' D'
F2 L2 U2 L F2 B' D2
F2 L2 U2 L B' F2 D
F2 L2 U2 L B' F2 D'
F2 L2 U2 L B' F2 D2
F2 L2 U2 F' L F' B'
F2 L2 U2 F' L B' F'
F2 L2 U2 F2 L D B'
F2 L2 U2 F2 L D' B'
F2 L2 U2 F2 L D2 B'
F2 L2 U2 F2 L B' D
F2 L2 U2 F2 L B' D'
F2 L2 U2 F2 L B' D2
U2 L2 U2 F2 L' F2 B'
U2 L2 U2 F2 L' B' F2
L R2 B' L2 B' L R'
L R2 B' L2 B' R' L
L' R2 B2 L D2 B R2
L' R2 B2 L B D2 R2
U2 L2 D R U2 D B
U2 L2 D R U2 D' B
U2 L2 D R U2 D2 B
U2 L2 D R U2 B D
U2 L2 D R U2 B D'
U2 L2 D R U2 B D2
U2 L2 D R D U2 B
U2 L2 D R D' U2 B
U2 L2 D R D2 U2 B
U2 L2 D R F U2 B
U2 L2 D R F' U2 B
U2 L2 D R F2 U2 B
U2 L2 D R' F' R2 U2
L R2 B2 L D2 R' B
U2 L2 D F2 U2 L' B'
L R2 B2 L2 R' B' L'
L R2 B2 R' L2 B' L'
U2 L2 D' R U2 D B
U2 L2 D' R U2 D' B
U2 L2 D' R U2 D2 B
U2 L2 D' R U2 B D
U2 L2 D' R U2 B D'
U2 L2 D' R U2 B D2
U2 L2 D' R D U2 B
U2 L2 D' R D' U2 B
U2 L2 D' R D2 U2 B
U2 L2 D' R F U2 B
U2 L2 D' R F' U2 B
U2 L2 D' R F2 U2 B
U2 L2 D' R' F' R2 U2
U2 L2 D' F2 U2 L' B'
B' L2 D2 R F' U2 F
U2 L2 D2 R U2 D B
U2 L2 D2 R U2 D' B
U2 L2 D2 R U2 D2 B
U2 L2 D2 R U2 B D
U2 L2 D2 R U2 B D'
U2 L2 D2 R U2 B D2
B2 L2 D2 R F' U2 F
U2 L2 D2 R D U2 B
U2 L2 D2 R D' U2 B
U2 L2 D2 R D2 U2 B
U2 L2 D2 R F U2 B
U2 L2 D2 R F' U2 B
U2 L2 D2 R F2 U2 B
U2 L2 D2 R' F' R2 U2
B L2 D2 R F' U2 F
U2 L2 D2 F2 U2 L' B'
F2 L2 D2 B2 R' U2 B
U2 L2 F R' F' R U2
F2 L2 F U2 F L B'
U2 L2 F' R U2 B L
U2 L2 F' R' F' U2 L'
F2 L2 F' U2 L F' B'
F2 L2 F' U2 L B' F'
F2 L2 F' U2 F' L B'
D2 L2 F2 L' F2 R2 B
U2 L2 F2 R U2 L' B
U2 L2 F2 R U2 B L'
U2 L2 F2 U2 L' D B'
U2 L2 F2 U2 L' D' B'
U2 L2 F2 U2 L' D2 B'
U2 L2 F2 U2 L' B' D
U2 L2 F2 U2 L' B' D'
U2 L2 F2 U2 L' B' D2
U2 L2 F2 U2 D L' B'
U2 L2 F2 U2 D' L' B'
U2 L2 F2 U2 D2 L' B'
U2 L2 F2 U2 B L' B'
U2 L2 F2 U2 B' L' B'
U2 L2 F2 U2 B2 L' B'
U2 L2 F2 D U2 L' B'
U2 L2 F2 D' U2 L' B'
U2 L2 F2 D2 U2 L' B'
D2 L2 B R2 B2 L B'
U2 L2 B R B' U2 B2
D2 L2 B' R2 B2 L B'
F' L2 B' U2 B L B'
D2 L2 B2 R2 B2 L B'
U2 L2 B2 R B2 U2 B'
D2 R L F U2 F' R
B' R L F L U2 F'
U2 R L U2 B2 R' B'
U2 R L D L U2 B
U2 R L D' L U2 B
U2 R L D2 L U2 B
B2 R L F L U2 F'
U2 R L F L U2 B
U2 R L F' L U2 B
U2 R L F2 L U2 B
B R L F L U2 F'
U2 R L' D L' U2 B
U2 R L' D' L' U2 B
D2 R L' B R B2 L
U2 R L' D2 L' U2 B
F2 R L' F2 R D B'
F2 R L' F2 R D' B'
F2 R L' F2 R D2 B'
F2 R L' F2 R B' D
F2 R L' F2 R B' D'
F2 R L' F2 R B' D2
F2 R L' F2 R' B' R2
F2 R L' F2 D R B'
F2 R L' F2 D B' R
F2 R L' F2 D' R B'
F2 R L' F2 D' B' R
F2 R L' F2 D2 R B'
F2 R L' F2 D2 B' R
F2 R L' F2 B R B2
U2 R L' F2 U2 B R
F2 R L' F2 B' R D
F2 R L' F2 B' R D'
F2 R L' F2 B' R D2
F2 R L' F2 B' D R
F2 R L' F2 B' D' R
F2 R L' F2 B' D2 R
F2 R L' B F2 R B2
F2 R L' B' R F2 R
F2 R L' B' R' F2 R
F2 R L' B' R2 F2 R
F2 R L' B' F2 R D
F2 R L' B' F2 R D'
F2 R L' B' F2 R D2
F2 R L' B' F2 D R
F2 R L' B' F2 D' R
