D' R' U R2 F' L'
B R' U R2 D2 L2
D2 R2 F' R U R2
U2 D' B U' R F'
B' U2 L B2 U' R
R2 D2 F' R U R2
D' U2 B U' R F'
R' B R' F' U R'
U2 B U' R D' F2
U2 B U2 R' U R2
U2 B' L B2 U' R
U2 B' L B2 U' R
D2 U2 B D U' R F'
U2 D2 B U' D R F'
D U2 B L' U' R F
U2 D2 B D U' R F'
B U2 R' U2 R U' R
D U2 B U' D2 R F'
D U2 B D2 U' R F'
B' U2 D L U' L R
B' U2 D L U' R L
B2 U2 B' U' R' F' R2
B' U2 B2 U' R D' F2
B' U2 B2 U2 R' U R2
R' F B R' F' U R'
B D R' U R2 D2 L2
B' D U2 L U' L R
B' D U2 L U' R L
R2 F' R B R' U R'
R2 F' R' B R' U R
R2 F' R2 U D' R F'
R2 F' R2 D' U R F'
B' D B2 R' U L2 R2
B' D B2 R' U R2 L2
R2 F' R2 B R' U R2
R2 F' U R2 D' R F'
R2 F' U D' R F' R2
R2 F' D' R U F' R2
R2 F' D' U R F' R2
R' F' B R' F' U R'
B D' R' U R2 D2 L2
R2 F' B R' B' U R'
R2 F' B2 U' L U2 F
R' F2 B R' F' U R'
B D2 R' U R2 D2 L2
U2 B L U' R D' F2
U2 B L U2 R' U R2
U2 B L' U' R D' F2
U2 B L' U2 R' U R2
U2 B L2 U' R D' F2
U2 B L2 U2 R' U R2
R' B R' D F' U R'
R' B R' D' F' U R'
R' B R' D2 F' U R'
R' B R' F' U R' D
R' B R' F' U R' D'
R' B R' F' U R' D2
R' B R' F' U D R'
R' B R' F' U D' R'
R' B R' F' U D2 R'
R' B R' F' D U R'
R' B R' F' D' U R'
R' B R' F' D2 U R'
R B R F' R2 U R
U B R' U' B' R2 F'
B' D2 B2 R' F2 U R2
R B R' U2 B U' R
U2 B U' R U' R2 U
U2 B U' R D' F2 D
U2 B U' R D' F2 D'
U2 B U' R D' F2 D2
U2 B U' R F D' F2
U2 B U' R F' D' F2
U2 B U' R F2 D' F2
L2 B U' R D' F2 B2
L2 B U' R D' B2 F2
U2 B U' D R D' F2
U2 B U' D' R D' F2
U2 B U' D2 R D' F2
L2 B U2 L2 R' U R2
U2 B U2 R' U R2 D
U2 B U2 R' U R2 D'
U2 B U2 R' U R2 D2
U2 B U2 R' D B2 U
L2 B U2 R' L2 U R2
U2 B U2 R' B U R2
U2 B U2 R' B' U R2
U2 B U2 R' B2 U R2
R' B D R' F' B2 U
U2 B U2 D R' U R2
R' B D R' B2 F' U
U2 B U2 D' R' U R2
U B U' R D' F2 B'
U B U' R D' B' F2
U2 B U2 D2 R' U R2
U B U' R B' D' F2
U B U' B' D' R F'
L B U2 L' R' U R2
U2 B D U' R D' F2
U2 B D U2 R' U R2
L B U2 R' L' U R2
U B U2 R' U R2 B'
U B U2 R' U B' R2
U2 B D' U' R D' F2
U2 B D' U2 R' U R2
R' B F R' F' U R'
F2 B R' U' L' U2 L
U2 B D2 U' R D' F2
U2 B D2 U2 R' U R2
R' B F' R' F' U R'
R' B F2 R' F' U R'
R2 B F' R' B' U R'
U2 B' L U' R D L2
U2 B' L U' D L2 R
U2 B' L U' D R L2
U2 B' L D U' L2 R
U2 B' L D U' R L2
L2 B' L B2 R' U' R2
U2 B' L B2 U' R D
U2 B' L B2 U' R D'
U2 B' L B2 U' R D2
U2 B' L B2 U' D R
U2 B' L B2 U' D' R
U2 B' L B2 U' D2 R
U2 B' L B2 D U' R
U2 B' L B2 D' U' R
U2 B' L B2 D2 U' R
U2 B' L' B2 L2 U' R
U B' L B2 U' R B'
U B' L B2 U' B' R
U2 B' L2 B2 L' U' R
D' B' U R D L2 F'
D' B' U R D F' L2
D' B' U R F' D L2
D2 B' U D L2 R F'
D2 B' U D R L2 F'
D2 B' U D R F' L2
U' B' U' L B2 U' R
D' B' U2 B2 U' R F'
D2 B' D U L2 R F'
D2 B' D U R L2 F'
D2 B' D U R F' L2
R' B' D B2 R' F' U
U2 B' D L U' L R
U2 B' D L U' R L
B2 F' U2 B' U' R' F'
R' B2 R' F' U R' F'
R' B2 U R' F' L' R'
R' B2 U R' F' R' L'
R B2 R F' U R' F'
B F2 R' U' L' U2 L
D' B2 U2 B' U' R F'
F' B2 U2 B' U' R' F'
R2 B2 F' U' L U2 F
