U R' B' L2 U
U L2 R' U2 F U'
U R B' L2 R2 U
U R B' R2 L2 U
U R' L2 U2 F U'
U R' D' B' U B'
U R' B L2 B2 U
U2 R' B' L2 U L2
U R' B' L2 U D
U R' B' L2 U D'
U R' B' L2 U D2
U R' B' L2 D U
U R' B' L2 D' U
U R' B' L2 D2 U
U R' B' U D' B2
U R' B' D' U B2
U R' B2 L2 B U
U R2 B' L2 R U
U R2 B' R L2 U
F' U R' B' L2 U
F2 U R' B' L2 U
D' U R' B' U B'
F U R' B' L2 U
U D' R' B' U B'
D F2 U R' B' U
R' F2 B' L2 U L
R' B' L2 U' R U2
R' B' L2 F2 U L'
R' B' F2 L2 U L
U R B' D' U F2 B2
U R B' D' U B2 F2
U R B2 L2 B R2 U
U2 R' L2 U2 F U' L2
U R' L2 U2 D F U'
U R' L2 U2 D' F U'
U R' L2 U2 D2 F U'
U R' L2 U2 F U' D
U R' L2 U2 F U' D'
U R' L2 U2 F U' D2
U R' L2 U2 F D U'
U R' L2 U2 F D' U'
U R' L2 U2 F D2 U'
U R' L2 D U2 F U'
U R' L2 D' U2 F U'
U R' L2 D2 U2 F U'
U R' L2 B U2 F U'
U R' L2 B' U2 F U'
U R' L2 B2 U2 F U'
U R' U B D' R2 B2
U R' U B D' B2 R2
U R' D B' U D2 B2
U R' D B' U' F2 U2
U R' D B' D' L2 U
U R' D B' D2 U B2
U R' D' B' U D B'
U R' D' B' U D' B'
U R' D' B' U D2 B'
U R' D' B' U B' D
U R' D' B' U B' D'
U R' D' B' U B' D2
U R' D' B' D U B'
U R' D' B' D' U B'
U R' D' B' D2 U B'
U R' D2 B' U D B2
U R' D2 B' U2 R2 U'
U R' D2 B' D U B2
U R' D2 B' D2 L2 U
U2 R' F B' L2 U L2
U R' F B' L2 F' U
U2 R' F' B' L2 U L2
D' R' F2 B' U B' L'
F' R' F2 B' L2 U L
U' R' B L2 F B2 U
U' R' B L2 B2 F U
F2 R' F2 B' L2 U L
U2 R' F2 B' L2 U L2
U2 R' B L2 B2 U L2
F R' F2 B' L2 U L
U R' F2 B' L2 F2 U
U R' B L' B2 L' U
U R' B L2 U D' R2
U R' B L2 D' U R2
F' R' B' L2 U' R U2
U' R' B' L2 U2 B U'
U R' B L2 B2 U D
U R' B L2 B2 U D'
U R' B L2 B2 U D2
U R' B L2 B2 D U
U R' B L2 B2 D' U
U R' B L2 B2 D2 U
F' R' B' L2 F2 U L'
D' R' B' U' R U2 B'
U R' B U D' R2 B2
U R' B U D' B2 R2
F2 R' B' L2 U' R U2
F2 R' B' L2 F2 U L'
U2 R' B' L2 U L2 D
U2 R' B' L2 U L2 D'
U2 R' B' L2 U L2 D2
U2 R' B' L2 D F2 U
U2 R' B' L2 F U L2
U2 R' B' L2 F' U L2
U2 R' B' L2 F2 U L2
U R' B D' U R2 B2
U R' B D' U B2 R2
D' R' B' F2 U B' L'
F' R' B' F2 L2 U L
U R' B' L D L U
U R' B' L D' L U
U R' B' L D2 L U
F R' B' L2 U' R U2
F R' B' L2 F2 U L'
U R' B' L' D L' U
D R' B' U' R F2 U2
U R' B' L' D' L' U
U R' B' L' D2 L' U
D R' B' U' F2 U2 L'
U2 R' B' F L2 U L2
F2 R' B' F2 L2 U L
U2 R' B' F' L2 U L2
U2 R' B' F2 L2 U L2
U R' B' U D' B2 D
U R' B' U D' B2 D'
U R' B' U D' B2 D2
U R' B' U B D' B2
U R' B' U B' D' B2
U R' B' U B2 D' B2
U R' B' U' D F2 U2
U2 R' B2 L2 B U L2
U R' B' U2 D2 R2 U'
U R' B' D U' F2 U2
U R' B' D' L U B2
U R' B' D' L' U B2
U R' B' D' L2 U B2
U R' B' D' U B2 D
U R' B' D' U B2 D'
U R' B' D' U B2 D2
U R' B' D2 U2 R2 U'
F R' B' F2 L2 U L
U R' B' F L2 F' U
U R' B' F2 L2 F2 U
U R' B2 L' B L' U
U R' B2 L2 D B U
U R' B2 L2 D' B U
U R' B2 L2 D2 B U
U R' B2 L2 B U D
U R' B2 L2 B U D'
U R' B2 L2 B U D2
U R' B2 L2 B D U
U R' B2 L2 B D' U
U R' B2 L2 B D2 U
U R' B2 D' B U B
L2 U2 F B2 L U' L'
U2 R2 U' R B' L2 U
U2 R2 U' B' L2 R U
U2 R2 U' B' R L2 U
U' R2 U2 R B' L2 U
U' R2 U2 B' L2 R U
U' R2 U2 B' R L2 U
L2 U2 B2 F L U' L'
U R2 D' R B' U B'
U R2 D' B' R U B'
U R2 B L2 R B2 U
U R2 B L2 B2 R U
U R2 B R L2 B2 U
U R2 B R B2 L2 U
U2 R2 B' L2 R U L2
U2 R2 B' R L2 U L2
U R2 B' L2 R U D
U R2 B' L2 R U D'
U R2 B' L2 R U D2
U R2 B' L2 R D U
U R2 B' L2 R D' U
U R2 B' L2 R D2 U
U R2 B' L2 D R U
U R2 B' L2 D' R U
U R2 B' L2 D2 R U
U R2 B' R L2 U D
U R2 B' R L2 U D'
U R2 B' R L2 U D2
U R2 B' R L2 D U
U R2 B' R L2 D' U
U R2 B' R L2 D2 U
U R2 B' R U D' B2
U R2 B' R D' U B2
U R2 B' D' R U B2
U R2 B2 L2 B R U
F' U L2 R' U2 F U'
F2 U L2 R' U2 F U'
B' U L2 B R' U R
B U L2 R' B2 U F'
B2 U L2 B U2 L' U'
F U L2 R' U2 F U'
D' U R B' R2 U B'
B U L2 B2 R' U F'
F' U R B' L2 R2 U
F' U R B' R2 L2 U
F' U R' L2 U2 F U'
F2 U R B' L2 R2 U
F2 U R B' R2 L2 U
D' U R' D B' L2 U
F2 U R' L2 U2 F U'
F' U R' D' B' U B'
D' U R' B' U D B'
D' U R' B' U D' B'
D' U R' B' U D2 B'
D' U R' B' U B' D
D' U R' B' U B' D'
D' U R' B' U B' D2
B U R B2 L2 U F
D' U R' B' D U B'
D' U R' B' D' U B'
D' U R' B' D2 U B'
F' U R' B L2 B2 U
F2 U R' D' B' U B'
D2 U R' B2 L B U
F' U R' B' L2 U D
F' U R' B' L2 U D'
F' U R' B' L2 U D2
F' U R' B' L2 D U
F' U R' B' L2 D' U
F' U R' B' L2 D2 U
F' U R' B' U D' B2
F' U R' B' D' U B2
F' U R' B2 L2 B U
B U R' L2 B2 U F'
F U R B' L2 R2 U
F U R B' R2 L2 U
F2 U R' B L2 B2 U
F2 U R' B' L2 U D
F2 U R' B' L2 U D'
F2 U R' B' L2 U D2
F2 U R' B' L2 D U
F2 U R' B' L2 D' U
F2 U R' B' L2 D2 U
F2 U R' B' U D' B2
F2 U R' B' D' U B2
F2 U R' B2 L2 B U
R' D B' U' R F2 U2
F U R' L2 U2 F U'
R' D B' U' F2 U2 L'
D U R' D' B' L2 U
D U R' D2 B' U B'
F U R' D' B' U B'
D' U R2 B' R U B'
D U R' B' U D2 B2
D U R' B' U' F2 U2
D U R' B' D' L2 U
D U R' B' D2 U B2
U D R' D' B' L2 U
B U R' B2 L2 U F'
U D R' D2 B' U B'
F' U R2 B' L2 R U
F' U R2 B' R L2 U
F U R' B L2 B2 U
F U R' B' L2 U D
F U R' B' L2 U D'
F U R' B' L2 U D2
F U R' B' L2 D U
F U R' B' L2 D' U
F U R' B' L2 D2 U
F U R' B' U D' B2
F U R' B' D' U B2
F U R' B2 L2 B U
U D R' B' U D2 B2
U D R' B' U' F2 U2
U D R' B' D' L2 U
U D R' B' D2 U B2
F2 U R2 B' L2 R U
F2 U R2 B' R L2 U
F U R2 B' L2 R U
F U R2 B' R L2 U
F' U D' R' B' U B'
F2 U D' R' B' U B'
F U D' R' B' U B'
R2 D' R F2 B' U B'
B' U B L2 R' U R
R2 D' R B' F2 U B'
B' U B R' L2 U R
B2 U B2 R' B' L2 U
B U B2 L2 R' U F'
B U B2 R' L2 U F'
B2 U' L U2 L B U
D2 U' R2 U2 R B' U
U D' R B' R2 U B'
D2 U' R2 U2 B' R U
U D' R' D B' L2 U
R' D' F2 B' U B' L'
U D' R' B' U D B'
U D' R' B' U D' B'
U D' R' B' U D2 B'
U D' R' B' U B' D
U D' R' B' U B' D'
U D' R' B' U B' D2
U D' R' B' D U B'
U D' R' B' D' U B'
U D' R' B' D2 U B'
U D' R2 B' R U B'
R' D' B' U' R U2 B'
R' D' B' F2 U B' L'
R2 D' B' R F2 U B'
R D' B' U F2 B' L
R D' B' U B' L F2
R D' B' U B' F2 L
B2 U' D2 L R2 F' U'
B2 U' D2 R2 L F' U'
B2 U' D2 R2 F' L U'
L' D2 U L' R' B U
L' D2 U R' L' B U
L' D2 U R' B L' U
U' D2 R2 U2 R B' U
U' D2 R2 U2 B' R U
U D2 R' B2 L B U
F' U2 R' B' L2 U L2
F2 U2 R' B' L2 U L2
F U2 R' B' L2 U L2
R' F L2 U2 F U' L'
L2 F R' U' R U2 R'
U2 F R' B' L2 U L2
D' F U R' B' U B'
U2 F U' R' B' L2 U
U' F U2 R' B' L2 U
R' F B' L2 F U L'
F' D F2 U R' B' U
F2 D F2 U R' B' U
L2 F' R' U2 F2 U' L'
U2 F' R' B' L2 U L2
F D F2 U R' B' U
D' F' U R' B' U B'
U F' R' F B' L2 U
U F' R' B' F L2 U
U' F' U2 R' B' L2 U
U2 F' U' R' B' L2 U
B' D' R U F' B2 L
B' D' R U B2 L F'
B' D' R U B2 F' L
R' F' B' L2 F' U L'
F' D' U R' B' U B'
F2 D' U R' B' U B'
F D' U R' B' U B'
R' F2 L2 U2 F U' L
U2 F2 R' B' L2 U L2
D' F2 U R' B' U B'
U F2 R' F2 B' L2 U
U F2 R' B' L2 F2 U
U F2 R' B' F2 L2 U
D F2 U R B' R2 U
D F2 U R' D B' U
D F2 U R' D' B' U
D F2 U R' D2 B' U
D F2 U R' B' U D
D F2 U R' B' U D'
D F2 U R' B' U D2
D F2 U R' B' D U
D F2 U R' B' D' U
D F2 U R' B' D2 U
D F2 U R2 B' R U
D F2 U D R' B' U
D F2 U D' R' B' U
D F2 U D2 R' B' U
U' F2 U2 R' B' L2 U
U2 F2 U' R' B' L2 U
R' F2 D' B' U B' L'
D F2 D U R' B' U
D F2 D' U R' B' U
R' F2 B' L2 U L D
R' F2 B' L2 U L D'
R' F2 B' L2 U L D2
D F2 D2 U R' B' U
R' F2 B' L2 U D L
R' F2 B' L2 U D' L
R' F2 B' L2 U D2 L
R' F2 B' L2 D U L
R' F2 B' L2 D' U L
R' F2 B' L2 D2 U L
R' F2 B' L2 F U L
R' F2 B' L2 F' U L
R' F2 B' L2 F2 U L
R' F2 B' U D' L' B2
R' F2 B' U D' B2 L'
R' F2 B' D' U L' B2
R' F2 B' D' U B2 L'
B2 D2 U' L R2 F' U'
B2 D2 U' R2 L F' U'
B2 D2 U' R2 F' L U'
R' B L2 F2 B2 U L'
R' B L2 B2 U' R U2
R' B L2 B2 F2 U L'
U B L2 B' R' B' U
R' B U D' R2 B2 L
R' B D' U R2 B2 L
R' B' L F2 L U L2
R' B' L2 U F2 L' F2
R' B' L2 U' R U2 D
R' B' L2 U' R U2 D'
R' B' L2 U' R U2 D2
R' B' L2 U' R D U2
R' B' L2 U' R D' U2
R' B' L2 U' R D2 U2
R' B' L2 U' D R U2
R' B' L2 U' D' R U2
R' B' L2 U' D2 R U2
R' B' L2 D U' R U2
R' B' L2 D F2 U L'
R' B' L2 D' U' R U2
R' B' L2 D' F2 U L'
R' B' L2 D2 U' R U2
R' B' L2 D2 F2 U L'
R' B' L2 F2 U L' D
R' B' L2 F2 U L' D'
R' B' L2 F2 U L' D2
R' B' L2 F2 U D L'
R' B' L2 F2 U D' L'
R' B' L2 F2 U D2 L'
R' B' L2 F2 D U L'
R' B' L2 F2 D' U L'
R' B' L2 F2 D2 U L'
R2 B' L2 R U' R U2
R2 B' L2 R F2 U L'
U B' L' D L' U F
R2 B' L2 D' R F2 U
R2 B' L2 D2 R U L2
R2 B' R L2 U' R U2
R2 B' R L2 F2 U L'
U B' L2 D' R U F'
U B' L2 B R' B' U
R2 B' R F2 L2 U L
R' B' U' R U L2 U
R' B' U' R U2 D' B2
R' B' U' R D F2 U2
R' B' U' R D' U2 B2
R' B' U' D R F2 U2
R' B' U' D F2 U2 L'
R' B' U' D' R U2 B2
R' B' D U' R F2 U2
R' B' D U' F2 U2 L'
R' B' D' U' R U2 B2
R' B' D' F2 U L' B2
R' B' D' F2 U B2 L'
R2 B' D' R F2 U B2
R' B' F L2 F U L'
U B' D' R U F' B2
U B' D' R U B2 F'
R' B' F' L2 F' U L'
R' B' F2 L2 U L D
R' B' F2 L2 U L D'
R' B' F2 L2 U L D2
R' B' F2 L2 U D L
R' B' F2 L2 U D' L
R' B' F2 L2 U D2 L
R' B' F2 L2 D U L
R' B' F2 L2 D' U L
R' B' F2 L2 D2 U L
R' B' F2 L2 F U L
R' B' F2 L2 F' U L
R' B' F2 L2 F2 U L
R' B' F2 U D' L' B2
R' B' F2 U D' B2 L'
R' B' F2 D' U L' B2
R' B' F2 D' U B2 L'
R' B2 L2 F2 B U L'
R' B2 L2 B U' R U2
R' B2 L2 B F2 U L'
U B2 L2 B U2 L' U'
R B2 L2 B R2 U L'
D2 B2 U' L R2 F' U'
D2 B2 U' R2 L F' U'
D2 B2 U' R2 F' L U'
L2 B2 U2 F L U' L'
