F' L' F R U
D2 R F' L' U
R F' L' F U
D2 L R F' L' U
L R U2 B' R' U'
R L U2 B' R' U'
L' R F U2 R U'
L' R F' L' F2 U
F' L' R F R U
D2 L' R F' L' U
F' L' R' F R U
F' L' R2 F R U
R L' F U2 R U'
R L' F' L' F2 U
F' L' D F R U
F' L' D' F R U
F' L' D2 F R U
F' L' F R U D
F' L' F R U D'
F' L' F R U D2
F' L' F R D U
F' L' F R D' U
F' L' F R D2 U
F' L' F D R U
F' L' F D' R U
F' L' F D2 R U
D2 L2 R F' L' U
R U D' L' B' L
D2 R L F' L' U
F' R L' F R U
D2 R L' F' L' U
D2 R L2 F' L' U
D' R U L' B' L
D2 R D F' L' U
D2 R D' F' L' U
D2 R D2 F' L' U
D2 R F' L' U D
D2 R F' L' U D'
D2 R F' L' U D2
D2 R F' L' D U
D2 R F' L' D' U
D2 R F' L' D2 U
D2 R F' D L' U
D2 R F' D' L' U
D2 R F' D2 L' U
F' R' L' F R U
F' R' L' F R U
F' R2 L' F R U
R D' U L' B' L
R' F' L' R2 F U
R' F' L' F R2 U
R2 F' L' R' F U
R2 F' L' F R' U
R' F' R2 L' F U
R F' L' D F U
R F' L' D' F U
R F' L' D2 F U
R2 F' R' L' F U
R2 F' R' L' F U
R F' L' F U D
R F' L' F U D'
R F' L' F U D2
R F' L' F D U
R F' L' F D' U
R F' L' F D2 U
R F2 L' F L' U
D' L D' R F' L' U
R L F U2 R B' U'
R L F U2 B' R U'
L' R F' L F2 L2 U
L' R F' L' U D' L2
L' R F' L' D' U L2
L' R F' L' F2 U D
L' R F' L' F2 U D'
L' R F' L' F2 U D2
L' R F' L' F2 D U
L' R F' L' F2 D' U
L' R F' L' F2 D2 U
L' R F' L2 F2 L U
L2 R F' L F L2 U
L2 R F' L' U2 B' U'
L R F' L2 F L U
R L F' L2 F L U
L' R F' D' L' U L'
L2 R F2 L F L' U
L R F2 L2 F L' U
R L F2 L2 F L' U
F' L F L2 R F U
F' L F R L2 F U
U2 L B' R' U' D' F2
U2 L B' R' U2 R2 U
U2 L B' R' D' U' F2
U2 L B' R' D2 L2 U'
D' L' R U L' B' L
D2 L' R D F' L' U
F' L' R D F R U
D2 L' R D' F' L' U
F' L' R D' F R U
D2 L' R D2 F' L' U
F' L' R D2 F R U
D2 L' R F' L' U D
D2 L' R F' L' U D'
D2 L' R F' L' U D2
D2 L' R F' L' D U
D2 L' R F' L' D' U
D2 L' R F' L' D2 U
F' L' R F R U D
F' L' R F R U D'
F' L' R F R U D2
F' L' R F R D U
F' L' R F R D' U
F' L' R F R D2 U
D2 L' R F' D L' U
D2 L' R F' D' L' U
F' L' R F D R U
D2 L' R F' D2 L' U
F' L' R F D' R U
F' L' R F D2 R U
U L' R F U R' B'
F' L' R' D F R U
F' L' R' D' F R U
F' L' R' D2 F R U
F' L' R' F R U D
F' L' R' F R U D'
F' L' R' F R U D2
F' L' R' F R D U
F' L' R' F R D' U
F' L' R' F R D2 U
F' L' R' F D R U
F' L' R' F D' R U
F' L' R' F D2 R U
R L' D F U2 R U'
R L' D F' L' F2 U
F' L' R2 D F R U
F' L' R2 D' F R U
F' L' R2 D2 F R U
F' L' R2 F R U D
F' L' R2 F R U D'
F' L' R2 F R U D2
F' L' R2 F R D U
F' L' R2 F R D' U
F' L' R2 F R D2 U
F' L' R2 F D R U
F' L' R2 F D' R U
F' L' R2 F D2 R U
R L' D' F U2 R U'
R L' D' F' L' F2 U
F' L' U L D F L'
R L' D2 F U2 R U'
R L' D2 F' L' F2 U
R' L' F R2 U2 R' U'
L' R' F R2 U2 R' U'
R L' F L U2 R U'
R L' F L' U2 R U'
R L' F L2 U2 R U'
R2 L' F R' U D B2
R2 L' F R' U2 R2 U'
R2 L' F R' D U B2
R2 L' F R' D2 L2 U
U L' U' R F U B'
R L' F U2 R U' D
R L' F U2 R U' D'
R L' F U2 R U' D2
R L' F U2 R D U'
R L' F U2 R D' U'
R L' F U2 R D2 U'
R L' F U2 D R U'
R L' F U2 D' R U'
R L' F U2 D2 R U'
R L' F D U2 R U'
R' L' F' L' R2 F2 U
R' L' F' L' F2 R2 U
L' R' F' L' R2 F2 U
R L' F D' U2 R U'
L' R' F' L' F2 R2 U
R L' F D2 U2 R U'
R' L' F' R2 L' F2 U
R2 L' F' L' R' F2 U
L' R' F' R2 L' F2 U
R2 L' F' L' F2 R' U
R L' F' L F2 L2 U
R L' F' L' U D' L2
R L' F' L' D' U L2
R L' F' L' F2 U D
R L' F' L' F2 U D'
R L' F' L' F2 U D2
R L' F' L' F2 D U
R L' F' L' F2 D' U
R L' F' L' F2 D2 U
R2 L' F' R' L' F2 U
R L' F' L2 F2 L U
R L' F' D' L' U L'
F' L' D R F R U
F' L' D R' F R U
F' L' D R2 F R U
D L' D R F' L' U
F' L' D F R U D
F' L' D F R U D'
F' L' D F R U D2
F' L' D F R D U
F' L' D F R D' U
F' L' D F R D2 U
F' L' D F D R U
F' L' D F D' R U
F' L' D F D2 R U
D' L' D' R F' L' U
F' L' D' R F R U
F' L' D' R' F R U
F' L' D' R2 F R U
F' L' D' F R U D
F' L' D' F R U D'
F' L' D' F R U D2
F' L' D' F R D U
F' L' D' F R D' U
F' L' D' F R D2 U
F' L' D' F D R U
F' L' D' F D' R U
F' L' D' F D2 R U
F' L' D2 R F R U
F' L' D2 R' F R U
F' L' D2 R2 F R U
F' L' D2 F R U D
F' L' D2 F R U D'
F' L' D2 F R U D2
F' L' D2 F R D U
F' L' D2 F R D' U
F' L' D2 F R D2 U
F' L' D2 F D R U
F' L' D2 F D' R U
F' L' D2 F D2 R U
F2 L' F L' U2 L U'
F' L' F R' U D' F2
F' L' F R' D' U F2
F' L' F R2 D R' U
F' L' F R2 D' R' U
F' L' F R2 D2 R' U
F' L' F D R U D
F' L' F D R U D'
F' L' F D R U D2
F' L' F D R D U
F' L' F D R D' U
F' L' F D R D2 U
F' L' F D' R U D
F' L' F D' R U D'
F' L' F D' R U D2
F' L' F D' R D U
F' L' F D' R D' U
F' L' F D' R D2 U
F' L' F D2 R U D
F' L' F D2 R U D'
F' L' F D2 R U D2
F' L' F D2 R D U
F' L' F D2 R D' U
F' L' F D2 R D2 U
F' L' F B R B' U
F' L' F B2 R B2 U
F' L' F' R F2 R U
F' L' F' R' F2 R U
F' L' F' R2 F2 R U
R L2 U L' B L B2
R L2 U L2 B L B'
R L2 U B L' B' L2
R L2 U B2 L' B' L
R L2 U' R U2 B L
R L2 U' R' F' U2 L'
R L2 U' F R U2 B
R L2 U' F' U2 L' B'
F' L' B F R B' U
U L' B' U' R F U
F' L' B2 F R B2 U
D' L2 R U L' B' L
D2 L2 R D F' L' U
D2 L2 R D' F' L' U
D2 L2 R D2 F' L' U
D2 L2 R F' L' U D
D2 L2 R F' L' U D'
D2 L2 R F' L' U D2
D2 L2 R F' L' D U
D2 L2 R F' L' D' U
D2 L2 R F' L' D2 U
D2 L2 R F' D L' U
D2 L2 R F' D' L' U
D2 L2 R F' D2 L' U
L' R2 F R' U D B2
L' R2 F R' U2 R2 U'
L' R2 F R' D U B2
L' R2 F R' D2 L2 U
L' R2 F' L' R' F2 U
L' R2 F' L' F2 R' U
R L2 F U2 R B U'
L' R2 F' R' L' F2 U
R L2 F' L F L2 U
R L2 F' L' U2 B' U'
R L2 F2 L F L' U
F' L2 D L F R U
D L2 D R F' L' U
F' L2 D' L F R U
D' L2 D' R F' L' U
F' L2 D2 L F R U
R U L B D L2 B'
F' L2 F L R F U
F' L2 F R L F U
R U L' U' F U B'
R U L' B' U' F U
R U D L' D2 B' L
R' U D' L' F2 B' L
R' U D' L' B' L F2
R' U D' L' B' F2 L
R U D F L' F' B'
R U D F L' B' F'
R' U D' F2 L' B' L
D' R L U L' B' L
D2 R L D F' L' U
R U D' L' B' L D
R U D' L' B' L D'
R U D' L' B' L D2
R U D' L' B' D L
R U D' L' B' D' L
R U D' L' B' D2 L
D2 R L D' F' L' U
R U D' L2 B' L B'
D2 R L D2 F' L' U
D2 R L F' L' U D
D2 R L F' L' U D'
D2 R L F' L' U D2
D2 R L F' L' D U
D2 R L F' L' D' U
D2 R L F' L' D2 U
D2 R L F' D L' U
D2 R L F' D' L' U
D2 R L F' D2 L' U
R U D' B' L' B' L2
D' R L' U L' B' L
R U D2 L' D B' L
D2 R L' D F' L' U
D2 R L' D' F' L' U
F' R L' D F R U
D2 R L' D2 F' L' U
F' R L' D' F R U
F' R L' D2 F R U
D2 R L' F' L' U D
D2 R L' F' L' U D'
D2 R L' F' L' U D2
D2 R L' F' L' D U
D2 R L' F' L' D' U
D2 R L' F' L' D2 U
F' R L' F R U D
F' R L' F R U D'
F' R L' F R U D2
F' R L' F R D U
F' R L' F R D' U
F' R L' F R D2 U
D2 R L' F' D L' U
D2 R L' F' D' L' U
D2 R L' F' D2 L' U
F' R L' F D R U
F' R L' F D' R U
F' R L' F D2 R U
D' R L2 U L' B' L
D2 R L2 D F' L' U
D2 R L2 D' F' L' U
D2 R L2 D2 F' L' U
U R L' F U R' B'
D2 R L2 F' L' U D
D2 R L2 F' L' U D'
D2 R L2 F' L' U D2
D2 R L2 F' L' D U
D2 R L2 F' L' D' U
D2 R L2 F' L' D2 U
D2 R L2 F' D L' U
D2 R L2 F' D' L' U
D2 R L2 F' D2 L' U
D' R U L' B' L D
D' R U L' B' L D'
D' R U L' B' L D2
D' R U L' B' D L
D' R U L' B' D' L
D' R U L' B' D2 L
D' R U L2 B' L B'
D R U L' D2 B' L
D' R U B' L' B' L2
D R U D2 L' B' L
R U F' D F L' B'
D R U F L' F' B'
D R U F L' B' F'
D R U' R' F' R U2
D R U' F U2 L' B'
D R U' F' R U2 B
D' R U2 B' R' U' L
D2 R D L F' L' U
R U B D' L' B' L
D2 R D L' F' L' U
D2 R D L2 F' L' U
D2 R D F' L' U D
D2 R D F' L' U D'
D2 R D F' L' U D2
D2 R D F' L' D U
D2 R D F' L' D' U
D2 R D F' L' D2 U
D' R D F' L' F U
D2 R D F' D L' U
D2 R D F' D' L' U
D2 R D F' D2 L' U
D2 R D' L F' L' U
R U B' D' L' B' L
D2 R D' L' F' L' U
D2 R D' L2 F' L' U
D2 R D' F' L' U D
D2 R D' F' L' U D'
D2 R D' F' L' U D2
D2 R D' F' L' D U
D2 R D' F' L' D' U
D2 R D' F' L' D2 U
D2 R D' F' D L' U
D2 R D' F' D' L' U
D2 R D' F' D2 L' U
D2 R D2 L F' L' U
R U B2 D' L' B' L
D2 R D2 L' F' L' U
D R D' F' L' F U
D2 R D2 L2 F' L' U
D2 R D2 F' L' U D
D2 R D2 F' L' U D'
D2 R D2 F' L' U D2
D2 R D2 F' L' D U
D2 R D2 F' L' D' U
D2 R D2 F' L' D2 U
D2 R D2 F' D L' U
D2 R D2 F' D' L' U
D2 R D2 F' D2 L' U
D R D2 U L' B' L
D2 R F L F2 L' U
D2 R F L' F2 L' U
D2 R F L2 F2 L' U
F2 R F L' F R U
D2 R F' L U D' B2
D2 R F' L D' U B2
D R F U2 R U' L'
D2 R F' L2 D L U
D2 R F' L2 D' L U
D2 R F' L2 D2 L U
B2 R F' L' F B2 U
B2 R F' L' B2 F U
D R F' L' U' R U2
D2 R F' D L' U D
D2 R F' D L' U D'
D2 R F' D L' U D2
D2 R F' D L' D U
D2 R F' D L' D' U
D2 R F' D L' D2 U
D R F' L' F2 U L'
D' R F' D L' F U
D2 R F' D' L' U D
D2 R F' D' L' U D'
D2 R F' D' L' U D2
D2 R F' D' L' D U
D2 R F' D' L' D' U
D2 R F' D' L' D2 U
D2 R F' D2 L' U D
D2 R F' D2 L' U D'
D2 R F' D2 L' U D2
D2 R F' D2 L' D U
D2 R F' D2 L' D' U
D2 R F' D2 L' D2 U
D2 R F' B' L' B U
D2 R F' B2 L' B2 U
B2 R F' B2 L' F U
B R F' B' L' F U
R U' R' D F' R U2
D2 R B' F' L' B U
B R B' F' L' F U
R U' D R' F' R U2
R U' D F U2 L' B'
D2 R B2 F' L' B2 U
R U' D F' R U2 B
B2 R B2 F' L' F U
F' R' L' D F R U
F' R' L' D' F R U
F' R' L' D2 F R U
F' R' L' F R U D
F' R' L' F R U D'
F' R' L' F R U D2
F' R' L' F R D U
F' R' L' F R D' U
F' R' L' F R D2 U
F' R' L' F D R U
F' R' L' F D' R U
F' R' L' F D2 R U
U' R' D F' R B2 U2
U' R' D F' B2 R U2
U' R' D B2 F' R U2
R U2 L B' L' R' U'
R U2 L B' R' L' U'
F2 R' F L' F R U
D2 R' F' L' R2 F' U
D2 R' F' R2 L' F' U
F' R2 L' D F R U
R U2 D' B' R' U' L
F' R2 L' D' F R U
F' R2 L' D2 F R U
F' R2 L' F R U D
F' R2 L' F R U D'
F' R2 L' F R U D2
F' R2 L' F R D U
F' R2 L' F R D' U
F' R2 L' F R D2 U
F' R2 L' F D R U
F' R2 L' F D' R U
F' R2 L' F D2 R U
R U2 D2 B' R' B U'
D2 R2 D R' F' L' U
L U2 B' R' U' D' F2
L U2 B' R' U2 R2 U
L U2 B' R' D' U' F2
L U2 B' R' D2 L2 U'
D2 R2 D' R' F' L' U
R U2 B' D2 R' B U'
D2 R2 D2 R' F' L' U
F2 R2 F L' F R U
D2 R2 F' L' R' F' U
D2 R2 F' R' L' F' U
L' D R F U2 R U'
L' D R F' L' F2 U
L D R U2 B' R' U'
R D U L' D2 B' L
R D U F L' F' B'
R D U F L' B' F'
R D U' R' F' R U2
R D U' F U2 L' B'
R D U' F' R U2 B
R D F U2 R U' L'
R D F' L' U' R U2
R D F' L' F2 U L'
D U F D' L' F B'
D U F D' L' B' F
U D F D' L' F B'
U D F D' L' B' F
R D' L U L' B' L
R D' L' U L' B' L
L' D' R F U2 R U'
L' D' R F' L' F2 U
R D' L2 U L' B' L
L D' R U2 B' R' U'
R2 D' R' U L' B' L
R' D' U L' F2 B' L
R' D' U L' B' L F2
R' D' U L' B' F2 L
R' D' U F2 L' B' L
R D' U L' B' L D
R D' U L' B' L D'
R D' U L' B' L D2
R D' U L' B' D L
R D' U L' B' D' L
R D' U L' B' D2 L
R D' U L2 B' L B'
R D' U B' L' B' L2
R D' U2 B' R' U' L
R D' F' D L' F U
L' D2 R F U2 R U'
L' D2 R F' L' F2 U
R2 D2 R F' L' R2 U
R2 D2 R F' R2 L' U
L D2 R U2 B' R' U'
R D2 R F' L' R' U
R D2 R F' R' L' U
R D2 U L' D B' L
F2 U2 L' U2 F L' U
R D2 U2 B' R' B U'
R D2 F' D2 L' F U
R F L U2 R B' U'
R F L U2 B' R U'
R F L' F2 L' F' U
R F L2 U2 R B U'
L' F U2 D R U' F'
F' D L' U L F L'
F' D L' F R U L'
L' F D U2 R U' F'
U F D' L' F B' L
U F D' L' B' F L
R' F' L' R' F R' U
R' F' L' R2 D F U
R' F' L' R2 D' F U
R' F' L' R2 D2 F U
R' F' L' R2 F U D
R' F' L' R2 F U D'
R' F' L' R2 F U D2
R' F' L' R2 F D U
R' F' L' R2 F D' U
R' F' L' R2 F D2 U
L2 F' L F L2 R U
L2 F' L F R L2 U
R' F' L' D' F U F
R' F' L' F R2 U D
R' F' L' F R2 U D'
R' F' L' F R2 U D2
R' F' L' F R2 D U
R' F' L' F R2 D' U
R' F' L' F R2 D2 U
R' F' L' F U D' F2
R' F' L' F D' U F2
R' F' L' F' R2 F2 U
D2 F' L' F R F' U
L' F' L' F R F U
F' D F R U L' B'
R2 F' L' R F R2 U
R2 F' L' R' D F U
R2 F' L' R' D' F U
R2 F' L' R' D2 F U
R2 F' L' R' F U D
R2 F' L' R' F U D'
R2 F' L' R' F U D2
R2 F' L' R' F D U
R2 F' L' R' F D' U
R2 F' L' R' F D2 U
R2 F' L' D R' F U
R2 F' L' D F R' U
R2 F' L' D' R' F U
R2 F' L' D' F R' U
D F' L' U' R B U2
R2 F' L' D2 R' F U
R2 F' L' D2 F R' U
R2 F' L' F R' U D
R2 F' L' F R' U D'
R2 F' L' F R' U D2
R2 F' L' F R' D U
R2 F' L' F R' D' U
R2 F' L' F R' D2 U
R F' L F L2 F U
R2 F' L' F D R' U
R2 F' L' F D' R' U
R2 F' L' F D2 R' U
R2 F' L' F' R' F2 U
R F' L F' L2 F U
R F' L F2 L2 F U
R F' L' R F R' U
R F' L' R2 F R2 U
R F' L' D F U D
R F' L' D F U D'
R F' L' D F U D2
R F' L' D F D U
R F' L' D F D' U
R F' L' D F D2 U
R F' L' D' F U D
R F' L' D' F U D'
R F' L' D' F U D2
R F' L' D' F D U
R F' L' D' F D' U
R F' L' D' F D2 U
R F' L' D2 F U D
R F' L' D2 F U D'
R F' L' D2 F U D2
R F' L' D2 F D U
R F' L' D2 F D' U
R F' L' D2 F D2 U
R F' L' F' U D' L2
R F' L' F' D' U L2
R F' L' F2 D F' U
R F' L' F2 D' F' U
R F' L' F2 D2 F' U
R' F' R' L' F R' U
R2 F' R L' F R2 U
R F' L2 D L F U
L F' L2 F L R U
L F' L2 F R L U
R F' L2 D' L F U
R F' L2 D2 L F U
R F' L2 F L F U
R F' L2 F' L F U
R F' L2 F2 L F U
R' F' R2 L' D F U
R' F' R2 L' D' F U
R' F' R2 L' D2 F U
R' F' R2 L' F U D
R' F' R2 L' F U D'
R' F' R2 L' F U D2
R' F' R2 L' F D U
R' F' R2 L' F D' U
R' F' R2 L' F D2 U
R2 F' R' L' D F U
R2 F' R' L' D' F U
R2 F' R' L' D2 F U
R2 F' R' L' F U D
R2 F' R' L' F U D'
R2 F' R' L' F U D2
R2 F' R' L' F D U
R2 F' R' L' F D' U
R2 F' R' L' F D2 U
R F' R L' F R' U
R F' R2 L' F R2 U
D' F' D L' F R U
D2 F' D2 L' F R U
R F' D L' F U L'
R F' D F U L' B'
R F' B' L' F B U
R F' B' L' B F U
R' F2 L' R2 F L' U
R' F2 L' F L' R2 U
R' F2 L' F R2 L' U
R F' B2 L' F B2 U
R F' B2 L' B2 F U
R2 F2 L' R' F L' U
R2 F2 L' F L' R' U
R2 F2 L' F R' L' U
R F2 L' F L' U D
R F2 L' F L' U D'
R F2 L' F L' U D2
R F2 L' F L' D U
R F2 L' F L' D' U
R F2 L' F L' D2 U
R F2 L' F D L' U
R F2 L' F D' L' U
R F2 L' F D2 L' U
R' F2 R2 L' F L' U
R2 F2 R' L' F L' U
R' F2 R2 F L' F U
R2 F2 R' F L' F U
R F2 U D' L B' L
R F2 U D' B' L B'
F' D2 L' F R F' U
R F2 D' L U B' L
B D2 R F' B' L' U
B D2 R B' F' L' U
R F2 D' U L B' L
R F2 D' U B' L B'
F' D2 F R F' L' U
D2 B R F' B' L' U
D2 B R B' F' L' U
B' D2 B R F' L' U
B D2 B' R F' L' U
B' F' L' F B R U
B' F' L' B F R U
F' B' L' F B R U
B2 F' L' F R B2 U
F' B' L' B F R U
B2 F' L' F B2 R U
B2 F' L' B2 F R U
L B' U2 B L R U
L B' U2 B R L U
R B' F' L' F B U
R B' F' L' B F U
D2 B2 R F' L' B2 U
D2 B2 R F' B2 L' U
D2 B2 R B2 F' L' U
F' B2 L' F R B2 U
F' B2 L' F B2 R U
F' B2 L' B2 F R U
R B2 F' L' F B2 U
R B2 F' L' B2 F U
