F2 L D R' B
F2 R' D' L B'
F2 D L R' B
F2 D R' L B
F2 D' L R' B'
F2 D' R' L B'
R' F2 D' L B'
L F2 D R' B
F' L D F' R2 B R
F2 L D F' R' F B
F2 L D F' R' B F
R' L F U R U' F
F2 L D F2 R' F2 B
F2 L D F2 R' B F2
F2 L D B' R' B R'
F2 L D' L R' B' L'
F2 L D' R' L B' L'
F' L D' F R' F2 B2
F' L D' F R' B2 F2
F' L D' F' R B2 R2
F' L D' F' R' B2 D
F' L D' F' R' B2 D'
F' L D' F' R' B2 D2
F' L D' F' R2 B2 R
F' L D' F2 R' F B2
F' L D' F2 R' B2 F
D L D' F2 D R' B
R' L F' U' L' U F'
U' L D2 R B R2 F'
R' L F2 L' D' L B'
R' L F2 R D R' B
F' L D2 F' D R' B2
D2 L D2 F2 D R' B
L R F2 R' D R' B
R L F2 R' D R' B
R' L F2 D R' B R
R' L F2 D' L B' L'
U' L F R F B R2
F' L F R' F2 D' B2
U' L F R B R2 F
U' L F R B F R2
U' L F R' F D2 B2
U L F R F R2 B
F' L F' R' U' L2 U
F' L F' R' D' B2 D
F' L F' R' D' B2 D'
F' L F' R' D' B2 D2
F' L F' R' B D' B2
F' L F' R' B' D' B2
F' L F' R' B2 D' B2
F' L F' R2 D' R B2
F' L F' R2 D' B2 R
F2 L F' R' D F B2
F2 L F' R' D B2 F
F2 L F' R' F D B2
F' L F' U' L2 U R'
F' L F' D R' D2 B2
F' L F' D' R B2 R2
F' L F' D' R' B2 D
F' L F' D' R' B2 D'
F' L F' D' R' B2 D2
F' L F' D' R2 B2 R
F' L F' B2 D' B2 R'
U L F' D2 F' R' B2
F' L F2 R' D' F B2
F' L F2 R' D' B2 F
F' L F2 R' F D' B2
U' L F2 R B R2 D
U' L F2 R B R2 D'
U' L F2 R B R2 D2
U' L F2 R B' R2 B2
U' L F2 R B2 R2 B'
U' L F2 R' U2 F' U2
U L F2 R2 D B R
U L F2 R2 D' B R
F' L F2 D' R' F B2
F' L F2 D' R' B2 F
U L F2 R2 D2 B R
U' L F2 D R B R2
F' L F2 D' F R' B2
U L F2 R2 B R D
U L F2 R2 B R D'
U L F2 R2 B R D2
U L F2 R2 B D R
U L F2 R2 B D' R
U L F2 R2 B D2 R
U L F2 R2 B' R B2
U L F2 R2 B2 R B'
U' L F2 D' R B R2
U' L F2 D2 R B R2
U L F2 U2 F' U2 R'
U L F2 D R2 B R
U' L F2 B' R B R'
U L F2 D' R2 B R
U L F2 D2 R2 B R
U L F2 B' R2 B R'
L R' U L' U' F2 B'
L R' U L' U' B' F2
F2 L B D B' R' B
U' L B' R F2 B R'
U' L B' R B R' F2
U' L B' R B F2 R'
R2 L' U' L2 R F2 B
R2 L' U' L2 R B F2
R2 L' U' R L2 F2 B
R2 L' U' R L2 B F2
L R' U' R U F2 B
L R' U' R U B F2
R2 L' U' R F2 L2 B
R2 L' U' R F2 B L2
R2 L' U' R B L2 F2
R2 L' U' R B F2 L2
U' L B' F2 R B R'
U L B' F2 R2 B R'
F' L B2 D' F' B2 R'
F' L B2 D' B2 F' R'
F2 L B2 D B2 R' B
F' L B2 F' D' B2 R'
U' L' R F2 L2 B R2
U' L' R F2 B L2 R2
U' L' R F2 B R2 L2
U' L' R B L2 R2 F2
U' L' R B L2 F2 R2
U' L' R B R2 L2 F2
U' L' R B R2 F2 L2
U' L' R B F2 L2 R2
U' L' R B F2 R2 L2
U L' R F2 R2 B' L2
U L' R F2 B' L2 R2
U L' R F2 B' R2 L2
U L' R B' L2 R2 F2
U L' R B' L2 F2 R2
U L' R B' R2 L2 F2
U L' R B' R2 F2 L2
U L' R B' F2 L2 R2
U L' R B' F2 R2 L2
U' L' R' F2 L2 D B'
U' L' R' F2 L2 D' B'
U' L' R' F2 L2 D2 B'
U' L' R' F2 L2 B' D
U' L' R' F2 L2 B' D'
U' L' R' F2 L2 B' D2
U' L' R' F2 B L2 B'
U' L' R' F2 B' L2 B'
U' L' R' F2 B2 L2 B'
U' L' R' B F2 L2 B'
U' L' R' B' F2 L2 B'
U L' R' F' B' L2 F'
U' L' R' B2 F2 L2 B'
U L' R' F2 B L2 B2
U L' R' F2 B' L2 D
U L' R' F2 B' L2 D'
U L' R' F2 B' L2 D2
U L' R' F2 B2 L2 B
U L' R' B L2 F2 B2
U L' R' B L2 B2 F2
U L' R' B F2 L2 B2
U L' R' B' L F2 L
U L' R' B' L2 F2 D
U L' R' B' L2 F2 D'
U L' R' B' L2 F2 D2
U L' R' B' F' L2 F'
U L' R' B' F2 L2 D
U L' R' B' F2 L2 D'
U L' R' B' F2 L2 D2
U L' R' B2 L2 F2 B
U L' R' B2 L2 B F2
U L' R' B2 F2 L2 B
F' L' U L F' L R'
F' L' U L F' R' L
F' L' U L2 D F' R'
F' L' U L2 D' F' R'
F' L' U L2 D2 F' R'
F' L' U L2 F R' F2
F' L' U L2 F' R' D
F' L' U L2 F' R' D'
F' L' U L2 F' R' D2
F' L' U L2 F' D R'
F' L' U L2 F' D' R'
F' L' U L2 F' D2 R'
F' L' U L2 F2 R' F
U L' R2 B' L2 R F2
U L' R2 B' R L2 F2
U L' R2 B' R F2 L2
U2 L' U R' F2 L2 B'
F' L' U F L2 R' F2
F' L' U F L2 F2 R'
F' L' U F R' L2 F2
F' L' U F R' F2 L2
F' L' U F' L2 R' D
F' L' U F' L2 R' D'
F' L' U F' L2 R' D2
F' L' U F' L2 D R'
F' L' U F' L2 D' R'
F' L' U F' L2 D2 R'
F' L' U F' R' L2 D
F' L' U F' R' L2 D'
F' L' U F' R' L2 D2
U L' U R' F2 B' L2
F' L' U F2 R' F L2
U L' U R' B' L2 F2
U L' U R' B' F2 L2
U L' U F2 R' B' L2
L R' F U R U' F
F' L' U' F' L2 R' B'
F' L' U' F' R' L2 B'
U L' U' R' F2 B' L2
U L' U' R' B' L2 F2
U L' U' R' B' F2 L2
U L' U' F2 R' B' L2
L R' F' U' L' U F'
U L' U2 R' F2 B' L2
U L' U2 R' B' L2 F2
U L' U2 R' B' F2 L2
R' L' F2 L D' L B'
L' R' F2 L D' L B'
U L' U2 F2 R' B' L2
L R' F2 L' D' L B'
L R' F2 R D R' B
F2 L' D R' D' L2 B
F2 L' D R' D' B L2
F2 L' D R' B D' L2
F' L' D F2 U R' F
F' L' D F2 U F R'
L R' F2 D R' B R
L R' F2 D' L B' L'
F' L' F U L2 R' F2
F' L' F U L2 F2 R'
F' L' F U R' L2 F2
F' L' F U R' F2 L2
F' L' F U F2 L2 R'
F' L' F U F2 R' L2
U L' F R' F B' L2
U L' F R' B' F L2
F' L' F' L2 R' D' B2
F' L' F' L2 D' R' B2
R2 L2 U L' R F2 B'
R2 L2 U L' R B' F2
L2 R2 U L' R F2 B'
L2 R2 U L' R B' F2
F' L' F' R' L2 D' B2
R2 L2 U L' B' R F2
L2 R2 U L' B' R F2
R2 L2 U R L' F2 B'
R2 L2 U R L' B' F2
L2 R2 U R L' F2 B'
L2 R2 U R L' B' F2
R L2 U L' R2 F2 B'
R L2 U L' R2 B' F2
R L2 U L' F2 R2 B'
R L2 U L' F2 B' R2
R L2 U L' B' R2 F2
R L2 U L' B' F2 R2
R L2 U R2 L' F2 B'
R L2 U R2 L' B' F2
L' R2 U' L2 R F2 B
L' R2 U' L2 R B F2
L' R2 U' R L2 F2 B
L' R2 U' R L2 B F2
L' R2 U' R F2 L2 B
L' R2 U' R F2 B L2
L' R2 U' R B L2 F2
L' R2 U' R B F2 L2
U' L' F2 L2 R B R2
L2 R2 U' L' R F2 B
L2 R2 U' L' R B F2
R2 L2 U' L' R F2 B
R2 L2 U' L' R B F2
U' L' F2 R L2 B R2
U' L' F2 R B L2 R2
U' L' F2 R B R2 L2
L2 R2 U' R L' F2 B
L2 R2 U' R L' B F2
R2 L2 U' R L' F2 B
R2 L2 U' R L' B F2
F' L' F2 U R' F L2
L2 R2 U' R B L' F2
F' L' F2 U F L2 R'
F' L' F2 U F R' L2
R2 L2 U' R B L' F2
U L' F2 R B' L2 R2
U L' F2 R B' R2 L2
U L' F2 R' B L2 B2
U L' F2 R' B' L2 D
U L' F2 R' B' L2 D'
U L' F2 R' B' L2 D2
U L' F2 R' B2 L2 B
U L' F2 R2 B' L2 R
U L' F2 R2 B' R L2
U' L' B2 L2 F2 R B
U L' B2 L2 F2 B R
U L' B2 L2 B F2 R
U' L2 R B L' R2 F2
U' L2 R B L' F2 R2
U' L2 R B R2 L' F2
F2 L2 R' D' L B' L2
D' L2 R2 U' L' R B
D' L2 R2 U' R L' B
D' L2 R2 U' R B L'
D L2 R2 U L' R B'
D L2 R2 U L' B' R
D L2 R2 U R L' B'
D' L2 U' L' R B R2
D' L2 U' R L' B R2
D' L2 U' R B L' R2
D' L2 U' R B R2 L'
U2 L2 U' L' R' F2 B'
U2 L2 U' L' R' B' F2
U2 L2 U' L' F2 R' B'
U2 L2 U' R' L' F2 B'
U2 L2 U' R' L' B' F2
U' L2 U2 L' R' F2 B'
U' L2 U2 L' R' B' F2
U' L2 U2 L' F2 R' B'
U' L2 U2 R' L' F2 B'
U' L2 U2 R' L' B' F2
F2 L2 D L R' B L2
F2 L2 D L' R' D B
F2 L2 D L' R' D' B
F2 L2 D L' R' D2 B
F2 L2 D L' R' B D
F2 L2 D L' R' B D'
F2 L2 D L' R' B D2
F2 L2 D R' L B L2
F2 L2 D R' L' D B
F2 L2 D R' L' D' B
F2 L2 D R' L' D2 B
F2 L2 D R' L' B D
F2 L2 D R' L' B D'
F2 L2 D R' L' B D2
F2 L2 D R' D L' B
F2 L2 D R' D B L'
F2 L2 D R' D' L' B
F2 L2 D R' D' B L'
F2 L2 D R' D2 L' B
F2 L2 D R' D2 B L'
F2 L2 D R' B L' D
F2 L2 D R' B L' D'
F2 L2 D R' B L' D2
F2 L2 D R' B D L'
F2 L2 D R' B D' L'
F2 L2 D R' B D2 L'
F2 L2 D R' B' L' B2
F2 L2 D' L R' B' L2
F2 L2 D' R' L B' L2
R2 U L R' F2 R2 B
R' U L F2 D R2 B
F2 L2 D2 L' D' R' B
L' U L' R' B' L' F2
R' U L' U' F2 B' L2
R' U L' U' B' L2 F2
R' U L' U' B' F2 L2
L2 U L' R F2 R2 B'
L2 U L' R F2 B' R2
L2 U L' R B' R2 F2
L2 U L' R B' F2 R2
R U L F2 R2 D B
R U L F2 R2 D' B
R U L F2 R2 D2 B
R U L F2 R2 B D
R U L F2 R2 B D'
R U L F2 R2 B D2
R U L F2 B R2 B
L2 U L' R' F2 D B'
L2 U L' R' F2 D' B'
L2 U L' R' F2 D2 B'
L2 U L' R' F2 B' D
L2 U L' R' F2 B' D'
L2 U L' R' F2 B' D2
R U L F2 B' R2 B
R U L F2 B2 R2 B
L2 U L' R' B' F2 D
L2 U L' R' B' F2 D'
L2 U L' R' B' F2 D2
R2 U L' R F2 B' L2
R2 U L' R B' L2 F2
R2 U L' R B' F2 L2
L2 U L' R2 B' R F2
R U L B F2 R2 B
R U L B' F2 R2 B
R U L B2 F2 R2 B
L U L' U' R' F2 B'
L U L' U' R' B' F2
L U L' U' F2 R' B'
R U L' R2 F2 B' L2
R U L' R2 B' L2 F2
R U L' R2 B' F2 L2
L2 U L' F R' F B'
L2 U L' F R' B' F
L2 U L' F2 R B' R2
L2 U L' F2 R' D B'
L2 U L' F2 R' D' B'
L2 U L' F2 R' D2 B'
L2 U L' F2 R' B' D
L2 U L' F2 R' B' D'
L2 U L' F2 R' B' D2
L2 U L' F2 R2 B' R
L2 U L' F2 D R' B'
L2 U L' F2 D' R' B'
L2 U L' F2 D2 R' B'
R2 U L' B' L2 R F2
R2 U L' B' R L2 F2
R2 U L' B' R F2 L2
R U L' F2 R2 B' L2
L2 U L2 R' F2 L B'
R U L' F2 B' L2 R2
R U L' F2 B' R2 L2
R U L' B' L2 R2 F2
R U L' B' L2 F2 R2
R U L' B' R2 L2 F2
R U L' B' R2 F2 L2
R U L' B' F2 L2 R2
R U L' B' F2 R2 L2
L' U L2 F2 D2 R' B
L2 U L2 F2 L R' B'
L2 U L2 F2 R' L B'
L2 U R L' F2 R2 B'
L2 U R L' F2 B' R2
L2 U R L' B' R2 F2
L2 U R L' B' F2 R2
R2 U R L' F2 B' L2
R2 U R L' B' L2 F2
R2 U R L' B' F2 L2
L' U R' L' B' L' F2
R2 U R F2 L' B' L2
L2 U R' L' F2 D B'
L2 U R' L' F2 D' B'
L2 U R' L' F2 D2 B'
L2 U R' L' F2 B' D
L2 U R' L' F2 B' D'
L2 U R' L' F2 B' D2
L2 U R' L' B' F2 D
L2 U R' L' B' F2 D'
L2 U R' L' B' F2 D2
L2 U R' L2 F2 L B'
R2 U R' L F2 R2 B
L' U R' F2 L' B' L'
L2 U R' B L' F2 B'
L2 U R' B L' B' F2
L2 U R' B' L' F2 B'
L2 U R' B' L' B' F2
L2 U R' B2 L' F2 B'
L2 U R' B2 L' B' F2
L2 U R2 L' B' R F2
R U R2 L' F2 B' L2
R U R2 L' B' L2 F2
R U R2 L' B' F2 L2
R U R2 F2 L' B' L2
U' R L F B R2 F
U' R L F2 B R2 D
U' R L F2 B R2 D'
U' R L F2 B R2 D2
U' R L F2 B' R2 B2
U' R L F2 B2 R2 B'
U' R L B R' F2 R'
U' R L B R2 F2 D
U' R L B R2 F2 D'
U' R L B R2 F2 D2
U' R L B F R2 F
U' R L B F2 R2 D
U' R L B F2 R2 D'
U' R L B F2 R2 D2
U' R L B' R2 F2 B2
U' R L B' R2 B2 F2
U' R L B' F2 R2 B2
U' R L B2 R2 F2 B'
U' R L B2 R2 B' F2
U' R L B2 F2 R2 B'
U R L F2 R2 D B
U R L F2 R2 D' B
U R L F2 R2 D2 B
U R L F2 R2 B D
U R L F2 R2 B D'
U R L F2 R2 B D2
U R L F2 B R2 B
U R L F2 B' R2 B
U R L F2 B2 R2 B
U' R L' F2 L2 B R2
U R L B F2 R2 B
U' R L' F2 B L2 R2
U' R L' F2 B R2 L2
U' R L' B L2 R2 F2
U' R L' B L2 F2 R2
U' R L' B R2 L2 F2
U' R L' B R2 F2 L2
U R L B' F2 R2 B
U' R L' B F2 L2 R2
U' R L' B F2 R2 L2
U R L B2 F2 R2 B
U R L' F2 R2 B' L2
U R L' F2 B' L2 R2
U R L' F2 B' R2 L2
U R L' B' L2 R2 F2
U R L' B' L2 F2 R2
U R L' B' R2 L2 F2
U R L' B' R2 F2 L2
U' R L2 B L' R2 F2
U' R L2 B L' F2 R2
U' R L2 B R2 L' F2
U R L' B' F2 L2 R2
U R L' B' F2 R2 L2
U' R U L F2 B R2
U' R U L B R2 F2
U' R U L B F2 R2
L' U F2 L' R' B' L'
L' U F2 L2 D2 R' B
L' U F2 R' L' B' L'
U' R U F2 L B R2
U' R U' L F2 B R2
U' R U' L B R2 F2
U' R U' L B F2 R2
F R U F L R2 B
F R U F R2 L B
U2 R U' L F2 R2 B
R U F2 L' R2 B' L2
R U F2 L' B' L2 R2
R U F2 L' B' R2 L2
R U F2 R2 L' B' L2
U' R U' F2 L B R2
F R U' R' F L R'
F R U' R' F R' L
L2 U B L' F2 B' R'
L2 U B L' B' R' F2
L2 U B L' B' F2 R'
F R U' R2 D F L
F R U' R2 D' F L
F R U' R2 D2 F L
F R U' R2 F L D
F R U' R2 F L D'
F R U' R2 F L D2
F R U' R2 F D L
F R U' R2 F D' L
F R U' R2 F D2 L
F R U' R2 F' L F2
F R U' R2 F2 L F'
U' R U2 L F2 B R2
U' R U2 L B R2 F2
U' R U2 L B F2 R2
F R U' F L R2 D
F R U' F L R2 D'
F R U' F L R2 D2
F R U' F R2 L D
F R U' F R2 L D'
F R U' F R2 L D2
F R U' F R2 D L
F R U' F R2 D' L
F R U' F R2 D2 L
F R U' F' L R2 F2
F R U' F' L F2 R2
F R U' F' R2 L F2
F R U' F' R2 F2 L
F R U' F2 L F' R2
U' R U2 F2 L B R2
F2 R D' L D R2 B'
F2 R D' L D B' R2
F2 R D' L B' D R2
R U B2 R2 F2 L' B'
L2 U' L R' F2 L2 B'
R2 U' L R F2 D B
R2 U' L R F2 D' B
R2 U' L R F2 D2 B
R2 U' L R F2 B D
R2 U' L R F2 B D'
R2 U' L R F2 B D2
R2 U' L R B F2 D
R2 U' L R B F2 D'
R2 U' L R B F2 D2
R2 U' L R2 F2 R' B
R U' L R B R F2
F R D' F2 U' L F'
F R D' F2 U' F' L
R2 U' L B R F2 B
R2 U' L B R B F2
L2 U' L' R F2 B R2
L2 U' L' R B R2 F2
L2 U' L' R B F2 R2
R2 U' L B' R F2 B
R2 U' L B' R B F2
R2 U' L B2 R F2 B
R2 U' L B2 R B F2
R U' L F2 R B R
R2 U' L' R F2 L2 B
R2 U' L' R F2 B L2
R2 U' L' R B L2 F2
R2 U' L' R B F2 L2
L' U' L2 R F2 B R2
L' U' L2 R B R2 F2
L' U' L2 R B F2 R2
L2 U' L' F2 R B R2
F R F L R2 D B2
F R F R2 L D B2
F R F R2 D L B2
R2 U' L2 R B L' F2
U' R F' L F' B R2
U' R F' L B F' R2
L' U' L2 F2 R B R2
R' U' R U L F2 B
R' U' R U L B F2
R' U' R U F2 L B
L' U' R L2 F2 B R2
L' U' R L2 B R2 F2
L' U' R L2 B F2 R2
L2 U' R L' F2 B R2
L2 U' R L' B R2 F2
L2 U' R L' B F2 R2
R2 U' R L F2 D B
R2 U' R L F2 D' B
R2 U' R L F2 D2 B
R2 U' R L F2 B D
R2 U' R L F2 B D'
R2 U' R L F2 B D2
R2 U' R L B F2 D
R2 U' R L B F2 D'
R2 U' R L B F2 D2
U' R F2 L B R2 D
U' R F2 L B R2 D'
U' R F2 L B R2 D2
U' R F2 L B' R2 B2
U' R F2 L B2 R2 B'
R2 U' R L' F2 L2 B
R2 U' R L' F2 B L2
R2 U' R L' B L2 F2
R2 U' R L' B F2 L2
U' R F2 L' B L2 R2
U' R F2 L' B R2 L2
R2 U' R L2 B L' F2
F R F' U' L R2 F2
F R F' U' L F2 R2
L' U' R F2 L2 B R2
F R F' U' R2 L F2
F R F' U' R2 F2 L
U' R F2 L2 B L' R2
U' R F2 L2 B R2 L'
F R F' U' F2 L R2
F R F' U' F2 R2 L
L' U' R F2 B L2 R2
L' U' R F2 B R2 L2
L' U' R B L2 R2 F2
L' U' R B L2 F2 R2
L' U' R B R2 L2 F2
L' U' R B R2 F2 L2
L' U' R B F2 L2 R2
L' U' R B F2 R2 L2
R U' R L B R F2
L U' R U F2 B R2
L U' R U B R2 F2
L U' R U B F2 R2
L2 U' R B L' R2 F2
L2 U' R B L' F2 R2
L2 U' R B R2 L' F2
R2 U' R F' L F' B
R2 U' R F' L B F'
R2 U' R F2 L D B
R2 U' R F2 L D' B
R2 U' R F2 L D2 B
R2 U' R F2 L B D
R2 U' R F2 L B D'
R2 U' R F2 L B D2
R2 U' R F2 L' B L2
R2 U' R F2 L2 B L'
R2 U' R F2 D L B
R2 U' R F2 D' L B
R2 U' R F2 D2 L B
L2 U' R' L F2 L2 B'
U R F2 L' R2 B' L2
U R F2 L' B' L2 R2
U R F2 L' B' R2 L2
U R F2 R2 L' B' L2
L' U' R' F2 L2 D B'
L' U' R' F2 L2 D' B'
L' U' R' F2 L2 D2 B'
L' U' R' F2 L2 B' D
L' U' R' F2 L2 B' D'
L' U' R' F2 L2 B' D2
F R F2 U' L F' R2
L' U' R' F2 B L2 B'
L' U' R' F2 B' L2 B'
L' U' R' F2 B2 L2 B'
F R F2 U' F' L R2
F R F2 U' F' R2 L
L' U' R' B F2 L2 B'
L' U' R' B' F2 L2 B'
L' U' R' B2 F2 L2 B'
L U' R' F2 D' L2 B'
R2 U' R2 L F2 R' B
R2 U' R2 F2 L R' B
R2 U' R2 F2 R' L B
R U' R2 F2 D2 L B'
U' R B2 R2 F2 B' L'
U' R B2 R2 B' F2 L'
U' R' L U2 F' U2 F'
U R B2 R2 F2 L' B'
U' R' L F D2 F B2
U' R' L F D2 B2 F
F2 R' L D R' B R
F2 R' L D' L B' L'
U' R' L F2 L2 B' L2
U' R' L F2 U2 F U2
U R' L U2 F U2 F
U R' L F' D2 F' B2
U R' L F' D2 B2 F'
U' R' L' F2 L2 D B'
U' R' L' F2 L2 D' B'
U' R' L' F2 L2 D2 B'
U' R' L' F2 L2 B' D
U' R' L' F2 L2 B' D'
U' R' L' F2 L2 B' D2
U R' L F2 R2 B R2
U' R' L' F2 B L2 B'
U R' L F2 U2 F' U2
U' R' L' F2 B' L2 B'
U' R' L' F2 B2 L2 B'
U' R' L' B F2 L2 B'
U' R' L' B' F2 L2 B'
U' R' L' B2 F2 L2 B'
F2 R' L2 D' L B' L2
U R' L' F' B' L2 F'
U R' L' F2 B L2 B2
U R' L' F2 B' L2 D
U R' L' F2 B' L2 D'
U R' L' F2 B' L2 D2
U R' L' F2 B2 L2 B
U R' L' B L2 F2 B2
U R' L' B L2 B2 F2
U R' L' B F2 L2 B2
U R' L' B' L F2 L
U R' L' B' L2 F2 D
U R' L' B' L2 F2 D'
U R' L' B' L2 F2 D2
U R' L' B' F' L2 F'
U R' L' B' F2 L2 D
U R' L' B' F2 L2 D'
U R' L' B' F2 L2 D2
U R' L' B2 L2 F2 B
U R' L' B2 L2 B F2
U R' L' B2 F2 L2 B
L' U' F2 L2 R B R2
L' U' F2 R L2 B R2
L' U' F2 R B L2 R2
L' U' F2 R B R2 L2
F R' U R2 U' F L
R U' F2 L R B R
R U' F2 R L B R
R U' F2 R2 D2 L B'
F2 R' U' F L' U L2
U' R' U2 F' U2 L F'
U' R' U2 F' U2 F' L
U R' U2 L F2 R B
R2 U' B' R F2 B L
R2 U' B' R B L F2
R2 U' B' R B F2 L
F2 R' D L R' B R
F2 R' D R' L B R
L' U' B2 L2 F2 R B
D' R' D F2 D' L B'
F2 R' D' L R' B' R
F2 R' D' L R2 B' R2
F2 R' D' L D B' D
F2 R' D' L D B' D'
F2 R' D' L D B' D2
F2 R' D' L D' B' D
F2 R' D' L D' B' D'
F2 R' D' L D' B' D2
F2 R' D' L D2 B' D
F2 R' D' L D2 B' D'
F2 R' D' L D2 B' D2
F2 R' D' L B2 D B
F2 R' D' L B2 D' B
F2 R' D' L B2 D2 B
F2 R' D' L' B L2 B'
F2 R' D' L' B' L2 B'
