F2 R U R2 B'
F2 R U B' R2
F2 R U R B' R
F2 R U R2 D B'
F2 R U R2 D' B'
F2 R U R2 D2 B'
F2 R U R2 B' D
F2 R U R2 B' D'
F2 R U R2 B' D2
F2 R U B R2 B2
F2 R U B' R2 D
F2 R U B' R2 D'
F2 R U B' R2 D2
F2 R D B2 U B
F2 R B U R2 B2
F2 R B U B2 R2
F2 R B2 U B R2
R' U' F2 R U B'
F2 U R' D' F2 B'
F2 U R' D' B' F2
F2 U R' B' D' F2
F2 D R U R2 B'
F2 D R U B' R2
F2 D' R U R2 B'
F2 D' R U B' R2
R' F2 R U R' B'
U' F2 R U R2 B'
U' F2 R U B' R2
U2 F2 R U R2 B'
U2 F2 R U B' R2
U F2 R U R2 B'
U F2 R U B' R2
R F2 R U R B'
R F2 R U B' R
F2 D2 R U R2 B'
F2 D2 R U B' R2
R' B' U' F2 R U
F' U' F' R U B' R2
B' U' F2 R B U R'
L' D2 R B2 U' R2 B
B' U' F2 B R U R2
B' U' B F2 R U R2
R' D2 U B2 L' U' B
L' D2 U' R' D L2 B
L' D2 U' R' D B L2
F2 U2 R U' B' R2 F'
R' D2 B' U B' L' U'
L' D2 B2 U' B2 R' B
R2 D2 B2 L' U' B R
F' U2 F' R U R2 B'
F' U2 F' R U B' R2
F2 U2 F' U' R' F' B'
F2 U2 F' U' R' B' F'
F U2 F U R' F' B'
F U2 F U R' B' F'
D' F U' R' F' B' L2
D' F U' R' B' L2 F'
D' F U' R' B' F' L2
F2 D R U R B' R
F2 D R U R2 D B'
F2 D R U R2 D' B'
F2 D R U R2 D2 B'
F2 D R U R2 B' D
F2 D R U R2 B' D'
F2 D R U R2 B' D2
F2 D R U B R2 B2
F2 D R U B' R2 D
F2 D R U B' R2 D'
F2 D R U B' R2 D2
F2 D R D B2 U B
F2 D R B U R2 B2
F2 D R B U B2 R2
F2 D R B2 U B R2
F2 D U R' D' F2 B'
F2 D U R' D' B' F2
F2 D U R' B' D' F2
F D F R U R2 B'
F D F R U B' R2
R' F' U' F' R U B'
F2 D' R U R B' R
F2 D' R U R2 D B'
F2 D' R U R2 D' B'
F2 D' R U R2 D2 B'
F2 D' R U R2 B' D
F2 D' R U R2 B' D'
F2 D' R U R2 B' D2
F2 D' R U B R2 B2
F2 D' R U B' R2 D
F2 D' R U B' R2 D'
F2 D' R U B' R2 D2
F2 D' R D B2 U B
F2 D' R B U R2 B2
F2 D' R B U B2 R2
F2 D' R B2 U B R2
R' F' B' U' F' R U
F2 D' U R' D' F2 B'
F2 D' U R' D' B' F2
F2 D' U R' B' D' F2
U' F2 R U R B' R
U' F2 R U R2 D B'
U' F2 R U R2 D' B'
U' F2 R U R2 D2 B'
U' F2 R U R2 B' D
U' F2 R U R2 B' D'
U' F2 R U R2 B' D2
U' F2 R U B R2 B2
U' F2 R U B' R2 D
U' F2 R U B' R2 D'
U' F2 R U B' R2 D2
R' F2 R U R B' R2
R' F2 R U R' D B'
R' F2 R U R' D' B'
R' F2 R U R' D2 B'
R' F2 R U R' B' D
R' F2 R U R' B' D'
R' F2 R U R' B' D2
R' F2 R U R2 B' R
R' F2 R U D R' B'
R' F2 R U D' R' B'
R' F2 R U D2 R' B'
U' F2 R D B2 U B
D' F2 R U R2 B' L2
D' F2 R U B' L2 R2
D' F2 R U B' R2 L2
R' F2 R D U R' B'
R' F2 R D' U R' B'
R' F2 R D2 U R' B'
U' F2 R B U R2 B2
U' F2 R B U B2 R2
F D' F R U R2 B'
F D' F R U B' R2
U' F2 R B2 U B R2
U2 F2 R U R B' R
U2 F2 R U R2 D B'
U2 F2 R U R2 D' B'
U2 F2 R U R2 D2 B'
U2 F2 R U R2 B' D
U2 F2 R U R2 B' D'
U2 F2 R U R2 B' D2
U2 F2 R U B R2 B2
U2 F2 R U B' R2 D
U2 F2 R U B' R2 D'
U2 F2 R U B' R2 D2
U2 F2 R D B2 U B
D2 F2 R' D B' L2 F
U2 F2 R B U R2 B2
U2 F2 R B U B2 R2
U2 F2 R B2 U B R2
D' F2 R' B' L2 D' F2
U F2 R U R B' R
U F2 R U R2 D B'
U F2 R U R2 D' B'
U F2 R U R2 D2 B'
U F2 R U R2 B' D
U F2 R U R2 B' D'
U F2 R U R2 B' D2
U F2 R U B R2 B2
U F2 R U B' R2 D
U F2 R U B' R2 D'
U F2 R U B' R2 D2
U F2 R D B2 U B
R F2 R U R D B'
R F2 R U R D' B'
R F2 R U R D2 B'
R F2 R U R B' D
R F2 R U R B' D'
R F2 R U R B' D2
R F2 R U R' B' R2
R F2 R U D R B'
R F2 R U D B' R
R F2 R U D' R B'
R F2 R U D' B' R
R F2 R U D2 R B'
R F2 R U D2 B' R
R F2 R U B R B2
R F2 R U B' R D
R F2 R U B' R D'
R F2 R U B' R D2
R F2 R U B' D R
R F2 R U B' D' R
R F2 R U B' D2 R
R F2 R D U R B'
R F2 R D U B' R
U F2 R B U R2 B2
U F2 R B U B2 R2
R F2 R D' U R B'
R F2 R D' U B' R
R F2 R D2 U R B'
R F2 R D2 U B' R
U F2 R B2 U B R2
U' F2 U R' D' F2 B'
U' F2 U R' D' B' F2
U' F2 U R' B' D' F2
R F2 R B U R B2
R F2 R B U B2 R
R F2 R B2 U B R
U2 F2 U R' D' F2 B'
U2 F2 U R' D' B' F2
U2 F2 U R' B' D' F2
U F2 U R' D' F2 B'
U F2 U R' D' B' F2
U F2 U R' B' D' F2
U' F2 D R U R2 B'
U' F2 D R U B' R2
R' F2 D R U R' B'
U' F2 D' R U R2 B'
U' F2 D' R U B' R2
U2 F2 D R U R2 B'
U2 F2 D R U B' R2
R' F2 D' R U R' B'
U' F2 D2 R U R2 B'
U' F2 D2 R U B' R2
U2 F2 D' R U R2 B'
U2 F2 D' R U B' R2
R' F2 D2 R U R' B'
U F2 D R U R2 B'
U F2 D R U B' R2
F2 D2 R U R B' R
F2 D2 R U R2 D B'
F2 D2 R U R2 D' B'
F2 D2 R U R2 D2 B'
F2 D2 R U R2 B' D
F2 D2 R U R2 B' D'
F2 D2 R U R2 B' D2
F2 D2 R U B R2 B2
F2 D2 R U B' R2 D
F2 D2 R U B' R2 D'
F2 D2 R U B' R2 D2
F2 D2 R D B2 U B
R F2 D R B2 U B
F2 D2 R B U R2 B2
F2 D2 R B U B2 R2
U2 F2 D2 R U R2 B'
U2 F2 D2 R U B' R2
F2 D2 R B2 U B R2
R' F2 B R U R' B2
U F2 D' R U R2 B'
U F2 D' R U B' R2
U F2 D2 R U R2 B'
U F2 D2 R U B' R2
R' F2 B2 R U R' B
F2 D2 U R' D' F2 B'
F2 D2 U R' D' B' F2
F2 D2 U R' B' D' F2
R F2 B R U R B2
R F2 B R U B2 R
B' D2 F' D L2 R F'
B' D2 F' D R L2 F'
B' D2 F' D R F' L2
F D2 F R U R2 B'
F D2 F R U B' R2
R' B U' F2 R U B2
F2 B R B' U R' B'
R' B F2 R U R' B2
R' B' L D F2 D2 L2
R' B' L D' L2 D2 F2
R' B' L' U' F2 U F2
R' B' L' D' L2 D F2
R2 B' L D R F2 L'
R B F2 R U R B2
R B F2 R U B2 R
R2 B' R U' F2 R U
R' B' U L' U' D' L2
R' B' U L' U2 F2 U
R' B' U L' D' U' L2
R' B' U L' D2 B2 U'
R' B' U D' L' U' L'
R' B' U D2 L' B2 U'
R' B' U D2 B2 L' U'
R' B' U' R F2 R U
R' B' U' R' F2 R U
R' B' U' R2 F2 R U
R' B' U' F2 R U D
R' B' U' F2 R U D'
R' B' U' F2 R U D2
R' B' U' F2 R D U
R' B' U' F2 R D' U
R' B' U' F2 R D2 U
R' B' U' F2 D R U
R' B' U' F2 D' R U
R' B' U' F2 D2 R U
R B' R2 U' F2 R U
F2 B' R B U R' B'
R' B' D' L D L F2
R' B' D' L D F2 L
R' B' D' L2 U L U'
R' B' D' U L' U' L'
R B' U' F2 R U R
R' B' D2 L D L2 F2
R' B' D2 L D F2 L2
R' B' D2 U L' B2 U'
R' B' D2 U B2 L' U'
R' B' F' U' F' R U
D2 B2 L' U L2 U2 B
D2 B2 L' U' D2 B R2
D2 B2 L' U' B D2 R2
D2 B2 L' D F2 U' B
D2 B2 L' D2 U' B R2
B' F2 R B U R' B'
B2 F2 R U B2 R' B
F2 B2 R U B2 R' B
B2 F2 R B2 U R' B
F2 B2 R B2 U R' B
B F2 R B' U R' B'
L' B2 D2 B2 U' R' B
R' B2 F2 R U R' B
