L2 R2 B U' L R
L2 R2 B U' R L
R2 L2 B U' L R
R2 L2 B U' R L
D R' F2 B L B
D R' F2 B L B
D R' B L F2 B
D R' B L B F2
D R' B F2 L B
D F2 R' B L B
R2 B L2 U' L' R
R2 B L2 U' R L'
R2 L2 B U' R L D'
R2 L2 B U' R L D2
R2 L2 B U' R D L
R2 L2 B U' R D' L
R2 L2 B U' R D2 L
R2 L2 B U' D L R
R2 L2 B U' D R L
R2 L2 B U' D' L R
R2 L2 B U' D' R L
R2 L2 B U' D2 L R
R2 L2 B U' D2 R L
L2 R2 B D U' L R
L2 R2 B D U' R L
R2 L2 B D U' L R
R2 L2 B D U' R L
L2 R2 B D' U' L R
L2 R2 B D' U' R L
R2 L2 B D' U' L R
R2 L2 B D' U' R L
L2 R2 B D2 U' L R
L2 R2 B D2 U' R L
R2 L2 B D2 U' L R
R2 L2 B D2 U' R L
L2 R2 B' U R' U2 R2
R2 L2 B' U R' U2 R2
L2 R2 B' U' R D2 L2
R2 L2 B' U' R D2 L2
R' U L2 R B R2 U'
R' U L2 R' U2 F' U
R U L2 R B U' R
R' U R L2 B R2 U'
U2 L2 F' R2 U' L' R
U2 L2 F' R2 U' R L'
R' U R B L2 R2 U'
R' U R B R2 L2 U'
R U R L2 B U' R
R' U R' L2 U2 F' U
D L2 F2 R' B L B
R U R B L2 U' R
B L2 B' R2 U' L' R
B L2 B' R2 U' R L'
U R L2 B R U' R
L' U' L' R2 B' U' R
D R F2 R2 B L B
D R F2 B L B R2
D R B L F2 B R2
D R B L B R2 F2
D R B L B F2 R2
L' U' R2 L' B' U' R
U R B L2 R U' R
U R B R L2 U' R
D R B F2 L B R2
D R B' R2 F2 B' L'
D R B' R2 B' F2 L'
D R' L F2 B L B
D R' L B L F2 B
D R' L B L B F2
D R' L B F2 L B
D R' L' F2 B L B
D R' L' B L F2 B
D R' L' B L B F2
D R' L' B F2 L B
D R' L2 F2 B L B
D R' L2 B L F2 B
D R' L2 B L B F2
D R' L2 B F2 L B
D' R' D2 F2 B L B
D' R' D2 B L F2 B
D' R' D2 B L B F2
D' R' D2 B F2 L B
D R' F B2 D2 F L'
D R' F' B L F' B
D R' F' B L B F'
D R' F2 L B L B
D R' F2 L' B L B
D R' F2 L2 B L B
D R' F2 B L D B
D R' F2 B L D' B
D R' F2 B L D2 B
D R' F2 B L B D
D R' F2 B L B D'
D R' F2 B L B D2
D R' F2 B L' B L2
D R' F2 B L2 B L'
D R' F2 B D L B
D R' F2 B D' L B
D R' F2 B D2 L B
D R' B L F2 D B
D R' B L F2 D' B
D R' B L F2 D2 B
D R' B L F2 B D
D R' B L F2 B D'
D R' B L F2 B D2
D R' B L B F2 D
D R' B L B F2 D'
D R' B L B F2 D2
D R' B L' F2 L2 B
D R' B L' F2 B L2
D R' B L' B L2 F2
D R' B L' B F2 L2
D R' B L2 B L' F2
D R' B F' L F' B
D R' B F' L B F'
D R' B F2 L D B
D R' B F2 L D' B
D R' B F2 L D2 B
D R' B F2 L B D
D R' B F2 L B D'
D R' B F2 L B D2
D R' B F2 L' B L2
D R' B F2 L2 B L'
D R' B F2 D L B
D R' B F2 D' L B
D R' B F2 D2 L B
D R' B2 F D2 F L'
U' R2 L' B' L' U' R
D2 R2 L2 B U L R
D2 R2 L2 B U R L
F' R2 L2 B U' L R
F' R2 L2 B U' R L
F2 R2 L2 B U' L R
F2 R2 L2 B U' R L
B R2 L2 B' U' L' R'
B R2 L2 B' U' R' L'
F R2 L2 B U' L R
F R2 L2 B U' R L
D2 R2 B L2 U L' R
D2 R2 B L2 U R L'
F' R2 B L2 U' L' R
F' R2 B L2 U' R L'
F2 R2 B L2 U' L' R
F2 R2 B L2 U' R L'
D R2 B L B R F2
F R2 B L2 U' L' R
F R2 B L2 U' R L'
U2 D R' F' L' F' B2
U2 D R' F' L' B2 F'
U2 D R' F' B2 L' F'
R2 D B U' L R F2
R2 D B U' R L F2
R2 D B U' R F2 L
U2 D R' B2 F' L' F'
U2 D F' L' F' R' B2
D U2 R' F' L' F' B2
D U2 R' F' L' B2 F'
D U2 R' F' B2 L' F'
D U2 R' B2 F' L' F'
D U2 F' L' F' R' B2
D F R' F B L B
D F R' B F L B
D F R' B2 D2 F L'
L2 F R2 B U' L R
L2 F R2 B U' R L
B D L F2 B' R' B'
B D L B' R' F2 B'
B D L B' R' B' F2
B D L B' F2 R' B'
U2 F D F2 L' R' B2
U2 F D F2 R' L' B2
U2 F D F2 R' B2 L'
F' D R' F2 B L B
F' D R' B L F2 B
F' D R' B L B F2
F' D R' B F2 L B
F2 D R' F2 B L B
F2 D R' B L F2 B
F2 D R' B L B F2
F2 D R' B F2 L B
F D R' F2 B L B
F D R' B L F2 B
F D R' B L B F2
F D R' B F2 L B
U2 F' L2 R2 U' L R
U2 F' L2 R2 U' R L
F' D F2 R' B L B
F2 D F2 R' B L B
B D F2 L B' R' B'
F D F2 R' B L B
U2 F' R2 L2 U' L R
U2 F' R2 L2 U' R L
L2 F' R2 B U' L R
L2 F' R2 B U' R L
U2 F' D L' R' F2 B2
U2 F' D L' R' B2 F2
U2 F' D L' F2 R' B2
U2 F' D R' L' F2 B2
U2 F' D R' L' B2 F2
D F' U2 F' L' R' B2
D F' U2 F' R' L' B2
D F' U2 F' R' B2 L'
U2 F' D R' B2 L' F2
D F2 L R' B L B
D F2 L' R' B L B
D F2 L2 R' B L B
D F2 R B L B R2
D F2 R' L B L B
D F2 R' L' B L B
D F2 R' L2 B L B
D F2 R' B L D B
D F2 R' B L D' B
D F2 R' B L D2 B
D F2 R' B L B D
D F2 R' B L B D'
D F2 R' B L B D2
D F2 R' B L' B L2
D F2 R' B L2 B L'
D F2 R' B D L B
D F2 R' B D' L B
D F2 R' B D2 L B
L2 F2 R2 B U' L R
L2 F2 R2 B U' R L
D F2 R2 B L B R
D' F2 B' R' B' L U2
D F2 B L B' R' B2
D B L F2 B' R' B2
D B L B' R' F2 B2
D B L B' R' B2 F2
D B L B' F2 R' B2
D B L' B L2 F2 R
R2 B L2 U' L' R D
R2 B L2 U' L' R D'
R2 B L2 U' L' R D2
R2 B L2 U' L' D R
R2 B L2 U' L' D' R
R2 B L2 U' L' D2 R
R2 B L2 U' R L' D
R2 B L2 U' R L' D'
R2 B L2 U' R L' D2
R2 B L2 U' R D L'
R2 B L2 U' R D' L'
R2 B L2 U' R D2 L'
R2 B L2 U' D L' R
R2 B L2 U' D R L'
R2 B L2 U' D' L' R
R2 B L2 U' D' R L'
R2 B L2 U' D2 L' R
R2 B L2 U' D2 R L'
R2 B L2 D U' L' R
R2 B L2 D U' R L'
R2 B L2 D' U' L' R
R2 B L2 D' U' R L'
R2 B L2 D2 U' L' R
R2 B L2 D2 U' R L'
R2 B L2 B U' L' R
R2 B L2 B U' R L'
R2 B L2 B' U' L' R
R2 B L2 B' U' R L'
R2 B L2 B2 U' L' R
R2 B L2 B2 U' R L'
R B L2 R U' L' R
R B L2 R U' R L'
R B R L2 U' L' R
R B R L2 U' R L'
R2 B U' R D L F2
R2 B U' R D F2 L
R2 B U' D L R F2
R2 B U' D R L F2
R2 B U' D R F2 L
R2 B D U' L R F2
R2 B D U' R L F2
R2 B D U' R F2 L
D B F2 L B' R' B2
R2 B' L2 U R' U2 R2
R2 B' L2 U' R D2 L2
R2 B' L2 B2 U' L R
R2 B' L2 B2 U' R L
D' B' R' F2 B' L U2
D' B' R' B' L F2 U2
D' B' R' B' F2 L U2
R' B' D F2 B2 L B'
R' B' D B2 L F2 B'
R' B' D B2 L B' F2
R' B' D B2 F2 L B'
D' B' F2 R' B' L U2
R2 B2 L2 B' U' L R
R2 B2 L2 B' U' R L
