B' U' R' B
B' R U' R2 B
B' U' R' D B
B' U' R' D' B
B' U' R' D2 B
B' U' R' B D
B' U' R' B D'
B' U' R' B D2
B' F U' R' B
R' B' U' R' B2
B' F' U' R' B
F B' U' R' B
F2 B' U' R' B
F' B' U' R' B
B' F2 U' R' B
R' B' U' R' B2 D'
R' B' U' R' B2 D2
R' B' U' R2 B2 R
F' B' R U' R2 B
D2 B' U' D2 R' B
D' B' U' D R' B
B' F' R U' R2 B
F2 B' R U' R2 B
R B' R2 U' B R
R' B' D' R2 U' R
D B' U2 L U R'
D' B' D U' R' B
F B' R U' R2 B
R B' U F' U2 R'
R B' U F' U2 R'
R B' U' R2 B R
D2 B' D2 U' R' B
R' B' F U' R' B2
F' B' U' R' D B
F' B' U' R' D' B
F' B' U' R' D2 B
F' B' U' R' B D
F' B' U' R' B D'
F' B' U' R' B D2
B' F' U' R' D B
B' F' U' R' D' B
B' F' U' R' D2 B
B' F' U' R' B D
B' F' U' R' B D'
B' F' U' R' B D2
R' B' F' U' R' B2
F2 B' U' R' D B
F2 B' U' R' D' B
F2 B' U' R' D2 B
F2 B' U' R' B D
F2 B' U' R' B D'
F2 B' U' R' B D2
R' B' F2 U' R' B2
D' B' F' R U' R2
F B' U' R' D B
F B' U' R' D' B
F B' U' R' D2 B
F B' U' R' B D
F B' U' R' B D'
F B' U' R' B D2
B' F2 R U' R2 B
B' F2 U' R' D B
B' F2 U' R' D' B
B' F2 U' R' D2 B
B' F2 U' R' B D
B' F2 U' R' B D'
B' F2 U' R' B D2
B' L F U' R' F' B
B' L F U' R' B F'
B2 L B L' U' R' B
B' L' D2 L U' R' B'
B' L' F L U' R' B
B' L' F' L U' R' B
B' L' F2 L U' R' B
B' L2 U' R' D F2 B
B' L2 U' R' D B F2
B' L2 U' R' B D F2
U2 L2 D' F L' U R
B' L2 F L2 U' R' B
U2 L2 F U R' B R2
B' L2 F' L2 U' R' B
B' L2 F2 L2 U' R' B
B2 L2 B L2 U' R' B
B' R U L U2 R2 B
B' R U L F' U2 R2
B' R U L' U2 R2 B
B' R U L' F' U2 R2
B' R U L2 U2 R2 B
B' R U L2 F' U2 R2
B' R U D2 L2 F' U2
B' R U D2 F' L2 U2
B' R U F' L U2 R2
B' R U F' L' U2 R2
B' R U F' L2 U2 R2
B' R U F' U2 R2 D
B' R U F' U2 R2 D'
B' R U F' U2 R2 D2
B' R U F' D2 L2 U2
R U F' U' B' U' R'
B' R U' L R2 B L'
B' R U' L2 R2 B L2
B' R U' R D R B
B' R U' R D' R B
B' R U' R D2 R B
B' R U' R B R B
B' R U' R B' R B
B' R U' R B2 R B
B' R U' R2 L B L'
B' R U' R2 L2 B L2
B' R U' R2 D B D
B' R U' R2 D B D'
B' R U' R2 D B D2
B' R U' R2 D' B D
B' R U' R2 D' B D'
B' R U' R2 D' B D2
B' R U' R2 D2 B D
B' R U' R2 D2 B D'
B' R U' R2 D2 B D2
B' R U' R2 B2 D B'
B' R U' R2 B2 D' B'
B' R U' R2 B2 D2 B'
B' R U' B R2 D B
B' R U' B R2 D' B
B' R U' B R2 D2 B
B' R U' B R2 B D
B' R U' B R2 B D'
B' R U' B R2 B D2
B' R U' B' R2 D B
B' R U' B' R2 D' B
B' R U' B' R2 D2 B
B' R U' B' R2 B D
B' R U' B' R2 B D'
B' R U' B' R2 B D2
B' R U' B2 R2 D B
B' R U' B2 R2 D' B
B' R U' B2 R2 D2 B
B' R U' B2 R2 B D
B' R U' B2 R2 B D'
B' R U' B2 R2 B D2
B' R U2 L U R2 B
B' R U2 L' U R2 B
B' R U2 L2 U R2 B
B' R U2 B U R2 B
B' R U2 B' U R2 B
B' R U2 B2 U R2 B
D' R D B' U' R' B
B' R D' R2 F2 U' B
B' R D' F2 U F U2
D R D' B' U' R' B
B' R D2 U L2 F' U2
B' R D2 U F' L2 U2
D2 R D2 B' U' R' B
B' R F U F2 U2 R2
B' R F U' R2 D2 B2
D' R F' R B' U' R'
B' R F' U' R2 D B2
D' R F' B' R U' R2
B' R F2 U F U2 R2
D R B R' B2 U' R'
F' R B' R2 U' B R
D' R B' U' D R' B
D2 R B' U' D2 R' B
F' R B' U F' U2 R'
F' R B' U' R2 B R
D' R B' D U' R' B
F2 R B' R2 U' B R
D2 R B' D2 U' R' B
F2 R B' U F' U2 R'
F2 R B' U' R2 B R
D' R B' F' R U' R2
D R B' U2 L U R'
F R B' R2 U' B R
F R B' U F' U2 R'
F R B' U' R2 B R
B R B2 R2 U' B R
B R B2 U F' U2 R'
B R B2 U' R2 B R
U' R' U B' U' R' B2
B2 R' U' L B L R'
B2 R' U' L B R' L
B2 R' U' L' B L R'
B2 R' U' L' B R' L
B2 R' U' L2 B L R'
B2 R' U' L2 B R' L
B' R' U' B U' B' U
B' R' U' B2 D' R2 B'
B' R' U' B2 D' B' R2
B2 R' U' B L R' D
B2 R' U' B L R' D'
B2 R' U' B L R' D2
B2 R' U' B L D R'
B2 R' U' B L D' R'
B2 R' U' B L D2 R'
B2 R' U' B R' L D
B2 R' U' B R' L D'
B2 R' U' B R' L D2
B2 R' U' B R' D L
B2 R' U' B R' D' L
B2 R' U' B R' D2 L
B2 R' U' B D L R'
B2 R' U' B D R' L
B2 R' U' B D' L R'
B2 R' U' B D' R' L
B2 R' U' B D2 L R'
B2 R' U' B D2 R' L
U R' U' F' B' U' B2
U R' U' B' F' U' B2
B' R' D R U' R' B
B' R' D R2 U' R2 B
D' R' D B' U' R' B
F' R' D B' U' R' B2
F2 R' D B' U' R' B2
B' R' D' R U' R' B
B' R' D' R2 U' R2 B
F R' D B' U' R' B2
F' R' D' B' U' R' B2
F2 R' D' B' U' R' B2
B' R' D2 R U' R' B
B' R' D2 R2 U' R2 B
D R' D' B' U' R' B
D2 R' D2 B' U' R' B
F R' D' B' U' R' B2
F' R' D2 B' U' R' B2
F2 R' D2 B' U' R' B2
B' R' F R U' R' B
B' R' F R2 U' R2 B
F R' D2 B' U' R' B2
B2 R' F U' B L R'
B2 R' F U' B R' L
R' U2 L2 F U B R
F' R' F B' U' R' B2
D' R' F' R B' U' R'
B' R' F' R U' R' B
F2 R' F B' U' R' B2
B' R' F' R2 U' R2 B
B R' F B2 U' R' B'
B2 R' F' U' B L R'
B2 R' F' U' B R' L
D' R' F' B' R U' R2
F R' F B' U' R' B2
F' R' F' B' U' R' B2
B' R' F2 R U' R' B
F2 R' F' B' U' R' B2
B' R' F2 R2 U' R2 B
B R' F' B2 U' R' B'
B2 R' F2 U' B L R'
B2 R' F2 U' B R' L
F R' F' B' U' R' B2
F' R' F2 B' U' R' B2
F2 R' F2 B' U' R' B2
B R' F2 B2 U' R' B'
F R' F2 B' U' R' B2
D R' B R' B2 U' R'
F' R' B' R U' R2 B2
F' R' B' R U' B2 R2
F' R' B' R2 U' R B2
F' R' B' R2 U' B2 R
D2 R' B' U' D2 R' B
D' R' B' U' D R' B
F' R' B' U' R B2 R2
F' R' B' U' R' B2 D
F' R' B' U' R' B2 D'
F' R' B' U' R' B2 D2
F' R' B' U' R2 B2 R
F2 R' B' R U' R2 B2
F2 R' B' R U' B2 R2
D' R' B' D U' R' B
F2 R' B' R2 U' R B2
F2 R' B' R2 U' B2 R
D2 R' B' D2 U' R' B
F' R' B' D' R2 U' R
F2 R' B' U' R B2 R2
F2 R' B' U' R' B2 D
F2 R' B' U' R' B2 D'
F2 R' B' U' R' B2 D2
F2 R' B' U' R2 B2 R
D' R' B' F' R U' R2
F' R' B' F U' R' B2
F' R' B' F' U' R' B2
F' R' B' F2 U' R' B2
F2 R' B' D' R2 U' R
F R' B' R U' R2 B2
F R' B' R U' B2 R2
F2 R' B' F U' R' B2
D R' B' U2 L U R'
F2 R' B' F' U' R' B2
F2 R' B' F2 U' R' B2
F R' B' R2 U' R B2
F R' B' R2 U' B2 R
F R' B' U' R B2 R2
F R' B' U' R' B2 D
F R' B' U' R' B2 D'
F R' B' U' R' B2 D2
F R' B' U' R2 B2 R
F R' B' D' R2 U' R
F R' B' F U' R' B2
F R' B' F' U' R' B2
B R' B2 R U' R2 B'
B R' B2 R U' B' R2
F R' B' F2 U' R' B2
B R' B2 R2 U' R B'
B R' B2 R2 U' B' R
B R' B2 U' R B' R2
B R' B2 U' R' D B'
B R' B2 U' R' D' B'
B R' B2 U' R' D2 B'
B R' B2 U' R' B' D
B R' B2 U' R' B' D'
B R' B2 U' R' B' D2
B R' B2 U' R2 B' R
B R' B2 U' D R' B'
B R' B2 U' D' R' B'
B R' B2 U' D2 R' B'
B R' B2 D U' R' B'
B R' B2 D' U' R' B'
B R' B2 D2 U' R' B'
B R' B2 F U' R' B'
B R' B2 F' U' R' B'
B R' B2 F2 U' R' B'
B' R2 U' B' R D B2
B' R2 U2 L' U R B'
B' R2 U2 L' U B' R
B' R2 D R' U' R2 B
B' R2 D R2 U' R' B
D' R2 D B' U' R' B
B' R2 D' R' U' R2 B
B' R2 D' R2 U' R' B
B' R2 D2 R' U' R2 B
B' R2 D2 R2 U' R' B
D R2 D' B' U' R' B
D2 R2 D2 B' U' R' B
D' R2 F' R B' U' R'
D' R2 F' B' R U' R2
R' D R B' U' R' B
R2 D R B' U' R' B2
D R2 B R' B2 U' R'
F' R2 B' R U' B R2
D' R2 B' U' D R' B
D2 R2 B' U' D2 R' B
D' R2 B' D U' R' B
F2 R2 B' R U' B R2
R D R' B' U' R' B
D2 R2 B' D2 U' R' B
D' R2 B' F' R U' R2
R2 D R2 B' U' R' B
F R2 B' R U' B R2
D R2 B' U2 L U R'
R D R2 B' U' R' B2
B R2 B2 R U' B R2
B' U L U2 R' D B
B' U L U2 R' D' B
B' U L U2 R' D2 B
B' U L U2 R' B D
B' U L U2 R' B D'
B' U L U2 R' B D2
B' U L F U2 R' B
B' U L F' U2 R' B
B' U L F2 U2 R' B
B' U L' U2 R' D B
B' U L' U2 R' D' B
B' U L' U2 R' D2 B
B' U L' U2 R' B D
B' U L' U2 R' B D'
B' U L' U2 R' B D2
B' U L' F U2 R' B
R' D F B' U' R' B2
B' U L' F' U2 R' B
B' U L' F2 U2 R' B
B' U L2 U2 R' D B
B' U L2 U2 R' D' B
B' U L2 U2 R' D2 B
B' U L2 U2 R' B D
B' U L2 U2 R' B D'
B' U L2 U2 R' B D2
B' U L2 F U2 R' B
B' U L2 F' U2 R' B
R' D F' B' U' R' B2
B' U L2 F2 U2 R' B
B' U R F' R' U2 R'
R' D F2 B' U' R' B2
R' D B' R U' R2 B2
R' D B' R U' B2 R2
R' D B' R2 U' R B2
R' D B' R2 U' B2 R
R' D B' U' R B2 R2
R' D B' U' R' B2 D
R' D B' U' R' B2 D'
R' D B' U' R' B2 D2
R' D B' U' R2 B2 R
R' D B' D' R2 U' R
R' D B' F U' R' B2
R' D B' F' U' R' B2
R' D B' F2 U' R' B2
R2 D B' R U' B R2
R D B' R2 U' B R
R D B' U F' U2 R'
R D B' U' R2 B R
B' U D2 L U2 R' B'
B' U D2 L' F U2 R'
B' U F L U2 R' B
B' U F L' U2 R' B
B' U F L2 U2 R' B
B' U F U2 R' D B
B' U F U2 R' D' B
B' U F U2 R' D2 B
B' U F U2 R' B D
B' U F U2 R' B D'
B' U F U2 R' B D2
B' U F' L U2 R' B
B' U F' L' U2 R' B
B' U F' L2 U2 R' B
B' U F' U2 R' D B
B' U F' U2 R' D' B
B' U F' U2 R' D2 B
B' U F' U2 R' B D
B' U F' U2 R' B D'
B' U F' U2 R' B D2
B' U F2 L U2 R' B
B' U F2 L' U2 R' B
B' U F2 L2 U2 R' B
R' D' R B' U' R' B
B' U F2 U2 R' D B
B' U F2 U2 R' D' B
B' U F2 U2 R' D2 B
B' U F2 U2 R' B D
B' U F2 U2 R' B D'
B' U F2 U2 R' B D2
R2 D' R B' U' R' B2
R D' R' B' U' R' B
R2 D' R2 B' U' R' B
R D' R2 B' U' R' B2
B' U' L R' D L' B
B' U' L R' D B L'
B' U' L R' D' L' B
B' U' L R' D' B L'
B' U' L R' D2 L' B
B' U' L R' D2 B L'
B' U' L R' B L' D
B' U' L R' B L' D'
B' U' L R' B L' D2
B' U' L R' B D L'
B' U' L R' B D' L'
B' U' L R' B D2 L'
B' U' L R' B' L' B2
U2 D' L2 F L' U R
B' U' L' R' D L B
B' U' L' R' D' L B
B' U' L' R' D2 L B
B' U' L' D2 L R' B'
B' U' L' D2 R' L B'
R' D' F B' U' R' B2
B' U' L2 R' B L2 D
B' U' L2 R' B L2 D'
B' U' L2 R' B L2 D2
B' U' L2 R' B' L2 B2
R' D' F' B' U' R' B2
B' U' R U2 F' U2 R2
R' D' F2 B' U' R' B2
B' U' R B R2 D B
B' U' R B R2 D' B
B' U' R B R2 D2 B
B' U' R B R2 B D
B' U' R B R2 B D'
B' U' R B R2 B D2
B' U' R B' R2 D B
B' U' R B' R2 D' B
B' U' R B' R2 D2 B
B' U' R B' R2 B D
B' U' R B' R2 B D'
B' U' R B' R2 B D2
B' U' R B2 R2 D B
B' U' R B2 R2 D' B
B' U' R B2 R2 D2 B
B' U' R B2 R2 B D
B' U' R B2 R2 B D'
B' U' R B2 R2 B D2
B' U' R' L D L' B
B' U' R' L D B L'
B' U' R' L D' L' B
B' U' R' L D' B L'
B' U' R' L D2 L' B
B' U' R' L D2 B L'
B' U' R' L B L' D
B' U' R' L B L' D'
B' U' R' L B L' D2
B' U' R' L B D L'
B' U' R' L B D' L'
B' U' R' L B D2 L'
B' U' R' L B' L' B2
B' U' R' L' D L B
B' U' R' L' D' L B
B' U' R' L' D2 L B
B' U' R' L2 B L2 D
B' U' R' L2 B L2 D'
B' U' R' L2 B L2 D2
B' U' R' L2 B' L2 B2
B' U' R' U' L U B
B' U' R' U' L' U B
B' U' R' U' L2 U B
B' U' R' U2 F U2 B
B' U' R' U2 F' U2 B
B' U' R' U2 F2 U2 B
B' U' R' D L B L'
B' U' R' D L2 B L2
B' U' R' D B2 D B'
B' U' R' D B2 D' B'
B' U' R' D B2 D2 B'
B' U' R' D' L B L'
B' U' R' D' L2 B L2
B' U' R' D' B2 D B'
B' U' R' D' B2 D' B'
B' U' R' D' B2 D2 B'
B' U' R' D2 L B L'
B' U' R' D2 L2 B L2
B' U' R' D2 B2 D B'
B' U' R' D2 B2 D' B'
B' U' R' D2 B2 D2 B'
B' U' R' F D F' B
B' U' R' F D B F'
B' U' R' F D' F' B
B' U' R' F D' B F'
B' U' R' F D2 F' B
B' U' R' F D2 B F'
B' U' R' F B D F'
B' U' R' F B D' F'
B' U' R' F B D2 F'
B' U' R' F' D F B
B' U' R' F' D B F
B' U' R' F' D' F B
B' U' R' F' D' B F
B' U' R' F' D2 F B
B' U' R' F' D2 B F
B' U' R' F' B D F
B' U' R' F' B D' F
B' U' R' F' B D2 F
B' U' R' B L D L'
B' U' R' B L D' L'
B' U' R' B L D2 L'
B' U' R' B L' D L
B' U' R' B L' D' L
B' U' R' B L' D2 L
B' U' R' B R D R'
B' U' R' B R D' R'
B' U' R' B R D2 R'
B' U' R' B R' D R
B' U' R' B R' D' R
B' U' R' B R' D2 R
B' U' R' B F D F'
B' U' R' B F D' F'
B' U' R' B F D2 F'
B' U' R' B F' D F
B' U' R' B F' D' F
B' U' R' B F' D2 F
B' U' R' B' L B2 L'
B' U' R' B' L2 B2 L2
B' U' R' B' R' B2 R
B' U' R' B' R2 B2 R2
B' U' R' B2 R' B' R
B' U' R' B2 R2 B' R2
B' U' R' B2 D B' D
B' U' R' B2 D B' D'
B' U' R' B2 D B' D2
B' U' R' B2 D' B' D
B' U' R' B2 D' B' D'
B' U' R' B2 D' B' D2
R' D' B' R U' R2 B2
R' D' B' R U' B2 R2
B' U' R' B2 D2 B' D
B' U' R' B2 D2 B' D'
B' U' R' B2 D2 B' D2
R' D' B' R2 U' R B2
R' D' B' R2 U' B2 R
R' D' B' U' R B2 R2
R' D' B' U' R' B2 D
R' D' B' U' R' B2 D'
R' D' B' U' R' B2 D2
R' D' B' U' R2 B2 R
B' U' R2 D R D B
B' U' R2 D R D' B
B' U' R2 D R D2 B
B' U' R2 D R B D
B' U' R2 D R B D'
B' U' R2 D R B D2
B' U' R2 D B R B
B' U' R2 D B' R B
B' U' R2 D B2 R B
B' U' R2 D' R D B
B' U' R2 D' R D' B
B' U' R2 D' R D2 B
B' U' R2 D' R B D
B' U' R2 D' R B D'
B' U' R2 D' R B D2
R' D' B' D' R2 U' R
B' U' R2 D' B R B
B' U' R2 D' B' R B
B' U' R2 D' B2 R B
B' U' R2 D2 R D B
B' U' R2 D2 R D' B
B' U' R2 D2 R D2 B
B' U' R2 D2 R B D
B' U' R2 D2 R B D'
B' U' R2 D2 R B D2
B' U' R2 D2 B R B
B' U' R2 D2 B' R B
B' U' R2 D2 B2 R B
R' D' B' F U' R' B2
R' D' B' F' U' R' B2
R' D' B' F2 U' R' B2
B' U' R2 B R D B
B' U' R2 B R D' B
B' U' R2 B R D2 B
B' U' R2 B R B D
B' U' R2 B R B D'
B' U' R2 B R B D2
B' U' R2 B D R B
B' U' R2 B D' R B
B' U' R2 B D2 R B
B' U' R2 B' R D B
B' U' R2 B' R D' B
B' U' R2 B' R D2 B
B' U' R2 B' R B D
B' U' R2 B' R B D'
B' U' R2 B' R B D2
B' U' R2 B' D R B
B' U' R2 B' D' R B
B' U' R2 B' D2 R B
B' U' R2 B2 R D B
B' U' R2 B2 R D' B
B' U' R2 B2 R D2 B
B' U' R2 B2 R B D
B' U' R2 B2 R B D'
B' U' R2 B2 R B D2
B' U' R2 B2 D R B
B' U' R2 B2 D' R B
B' U' R2 B2 D2 R B
R2 D' B' R U' B R2
R D' B' R2 U' B R
R D' B' U F' U2 R'
R D' B' U' R2 B R
B' U' D2 L R' B' L'
B' U' D2 R' L B' L'
B' U' F' R' D F B
B' U' F' R' D B F
B' U' F' R' D' F B
B' U' F' R' D' B F
B' U' F' R' D2 F B
B' U' F' R' D2 B F
B' U' F' R' F D B
B' U' F' R' F D' B
B' U' F' R' F D2 B
B' U' F' R' F B D
B' U' F' R' F B D'
B' U' F' R' F B D2
B' U' F' R' B D F
B' U' F' R' B D' F
B' U' F' R' B D2 F
B' U' F' R' B F D
B' U' F' R' B F D'
B' U' F' R' B F D2
R' D2 R B' U' R' B
B' U' F2 R' F2 D B
B' U' F2 R' F2 D' B
B' U' F2 R' F2 D2 B
B' U' F2 R' F2 B D
B' U' F2 R' F2 B D'
B' U' F2 R' F2 B D2
B' U' F2 R' B F2 D
B' U' F2 R' B F2 D'
B' U' F2 R' B F2 D2
R2 D2 R B' U' R' B2
D' U2 L2 F L' U R
B' U' B R' B' R' B2
B' U' B' R' B R' D
B' U' B' R' B R' D'
B' U' B' R' B R' D2
B' U' B' R' B D R'
B' U' B' R' B D' R'
B' U' B' R' B D2 R'
R D2 R' B' U' R' B
R2 D2 R2 B' U' R' B
B' U' B2 R' B2 R' B'
R D2 R2 B' U' R' B2
B' U2 L U R' D B
B' U2 L U R' D' B
B' U2 L U R' D2 B
B' U2 L U R' B D
B' U2 L U R' B D'
B' U2 L U R' B D2
B' U2 L' U R' D B
B' U2 L' U R' D' B
B' U2 L' U R' D2 B
B' U2 L' U R' B D
B' U2 L' U R' B D'
B' U2 L' U R' B D2
R' D2 F B' U' R' B2
B' U2 L2 U R' D B
B' U2 L2 U R' D' B
B' U2 L2 U R' D2 B
B' U2 L2 U R' B D
B' U2 L2 U R' B D'
B' U2 L2 U R' B D2
R' D2 F' B' U' R' B2
R' D2 F2 B' U' R' B2
R' D2 B' R U' R2 B2
R' D2 B' R U' B2 R2
R' D2 B' R2 U' R B2
R' D2 B' R2 U' B2 R
R' D2 B' U' R B2 R2
R' D2 B' U' R' B2 D
R' D2 B' U' R' B2 D'
R' D2 B' U' R' B2 D2
R' D2 B' U' R2 B2 R
R' D2 B' D' R2 U' R
R' D2 B' F U' R' B2
R' D2 B' F' U' R' B2
R' D2 B' F2 U' R' B2
R2 D2 B' R U' B R2
R D2 B' R2 U' B R
R D2 B' U F' U2 R'
R D2 B' U' R2 B R
B' U2 D2 L U R' B'
L' F L B' U' R' B
R' F R B' U' R' B
R2 F R B' U' R' B2
B' U2 B' U R' B R'
B' U2 B' U B R' B
R2 F R2 B' U' R' B
B' U2 B2 U B2 R' B
U F U' B' U' R' B
R' F D B' U' R' B2
R' F D' B' U' R' B2
R F D R2 B' U' R'
R' F D2 B' U' R' B2
D2 F D2 B' U' R' B
R F D B' R2 U' R
D F D' B' U' R' B
R' F B' R U' R2 B2
R' F B' R U' B2 R2
R' F B' R2 U' R B2
R' F B' R2 U' B2 R
R' F B' U' R B2 R2
R' F B' U' R' B2 D
R' F B' U' R' B2 D'
R' F B' U' R' B2 D2
R' F B' U' R2 B2 R
D2 F B' U' D2 R' B
D' F B' U2 L' U R'
R' F B' D' R2 U' R
D2 F B' D2 U' R' B
D F B R' B2 U' R'
R F D2 B' U' R' B'
R2 F B' R U' B R2
D F B' U2 L U R'
R F B' U F2 U2 R'
R F B' U' R' D2 B2
R F B' U' D2 R' B2
R F B' D R2 U' R
L' F' L B' U' R' B
R F B' D2 U' R' B2
B' D F U' D' R' B
B' D F D' U' R' B
B' D F' U' D' R' B
B' D F' D' U' R' B
D' F' R D B' U' R'
D' F' R D' B' U' R'
D' F' R D2 B' U' R'
D' F' R F B' U' R'
D' F' R F' B' U' R'
D' F' R F2 B' U' R'
R' F' R B' U' R' B
D' F' R B' U' R' D
D' F' R B' U' R' D'
D' F' R B' U' R' D2
D' F' R B' U' D R'
D' F' R B' U' D' R'
D' F' R B' U' D2 R'
D' F' R B' D U' R'
D' F' R B' D' U' R'
D' F' R B' D2 U' R'
D' F' R B' F U' R'
D' F' R B' F' U' R'
D' F' R B' F2 U' R'
B' D F2 U' D' R' B
B' D F2 D' U' R' B
B' D B R' B' U' R'
D' F' R' B' R2 U' R
R2 F' R B' U' R' B2
F' D B R' B2 U' R'
F2 D B R' B2 U' R'
F' D B' U2 L U R'
F2 D B' U2 L U R'
F D B R' B2 U' R'
R2 F' R2 B' U' R' B
F D B' U2 L U R'
D' F' D R B' U' R'
U F' U' B' U' R' B
R' F' D B' U' R' B2
D' F' D B' R U' R2
D' F' D' R B' U' R'
R' F' D' B' U' R' B2
D' F' D' B' R U' R2
B' D' R F' R U' R
D' F' D2 R B' U' R'
R' F' D2 B' U' R' B2
D2 F' D2 B' U' R' B
D' F' D2 B' R U' R2
B' D' R' F' R U' R'
D' F' B R B2 U' R'
D F' D' B' U' R' B
R' F' B' R U' R2 B2
R' F' B' R U' B2 R2
D' F' B' R U' R2 D
D' F' B' R U' R2 D'
D' F' B' R U' R2 D2
D' F' B' R D' F2 U'
D' F' B' R F U' R2
D' F' B' R F' U' R2
D' F' B' R F2 U' R2
R' F' B' R2 U' R B2
R' F' B' R2 U' B2 R
R' F' B' U' R B2 R2
R' F' B' U' R' B2 D
R' F' B' U' R' B2 D'
R' F' B' U' R' B2 D2
R' F' B' U' R2 B2 R
D2 F' B' U' D2 R' B
D' F' B' U' R' D B2
R' F' B' D' R2 U' R
D' F' B' D R U' R2
D' F' B' D' R U' R2
D2 F' B' D2 U' R' B
D' F' B' D2 R U' R2
D F' B R' B2 U' R'
R2 F' B' R U' B R2
D F' B' U2 L U R'
L' F2 L B' U' R' B
B' D' F U2 L' U R'
B' D' F' R U' R2 D
B' D' F' R U' R2 D'
B' D' F' R U' R2 D2
B' D' F' R D' F2 U'
B' D' F' R F U' R2
B' D' F' R F' U' R2
B' D' F' R F2 U' R2
B' D' F' U' R' D B2
F' D' F' R B' U' R'
B' D' F' D R U' R2
B' D' F' D' R U' R2
B' D' F' D2 R U' R2
F2 D' F' R B' U' R'
F' D' F' B' R U' R2
B2 D' F' B R F' U'
R' F2 R B' U' R' B
B' D' F2 R2 U' R B
B' D' F2 U' R B R2
F2 D' F' B' R U' R2
F D' F' R B' U' R'
R2 F2 R B' U' R' B2
B2 D' B R F' R U'
F D' F' B' R U' R2
B2 D' B F' R F' U'
F' D' B' U' D R' B
F' D' B' D U' R' B
F2 D' B' U' D R' B
F' D' B' F' R U' R2
F2 D' B' D U' R' B
F2 D' B' F' R U' R2
R2 F2 R2 B' U' R' B
F D' B' U' D R' B
F D' B' D U' R' B
F D' B' F' R U' R2
R' F2 D B' U' R' B2
U F2 U' B' U' R' B
R' F2 D' B' U' R' B2
R' F2 D2 B' U' R' B2
D2 F2 D2 B' U' R' B
D F2 D' B' U' R' B
R' F2 B' R U' R2 B2
R' F2 B' R U' B2 R2
R' F2 B' R2 U' R B2
R' F2 B' R2 U' B2 R
D' F2 B' R2 U' R B
R' F2 B' U' R B2 R2
R' F2 B' U' R' B2 D
R' F2 B' U' R' B2 D'
R' F2 B' U' R' B2 D2
R' F2 B' U' R2 B2 R
D2 F2 B' U' D2 R' B
D' F2 B' U' R B R2
B' D2 U L U2 R' B'
R' F2 B' D' R2 U' R
B' D2 U L' F U2 R'
D2 F2 B' D2 U' R' B
D F2 B R' B2 U' R'
B' D2 U' L R' B' L'
R2 F2 B' R U' B R2
B' D2 U' R' L B' L'
D F2 B' U2 L U R'
B' D2 U2 L U R' B'
R F2 B' U F U2 R'
B' D2 F U' D2 R' B
B' D2 F D2 U' R' B
R' B L2 D F2 L2 R
R' B L2 D F2 R L2
B' D2 F' U' D2 R' B
B' D2 F' D2 U' R' B
R' B R B2 U' R' B2
B' D2 F2 U' D2 R' B
B' D2 F2 D2 U' R' B
R' B R' B2 U' R' B2
R2 B R B2 U' R' B'
D B R B2 R2 U' R
R' B R2 B2 U' R' B2
D B R' F B2 U' R'
D B R' F' B2 U' R'
