F' R B' D' L2 R2
F' R B' D' R2 L2
F R B U F2 B2
F R B U B2 F2
F U F R F B'
F U F R B' F
F U F B' R F
F U B' F R F
F U' B' R' F2 L'
U2 F U F2 B' R'
U2 F U B' R' F2
U2 F U B' F2 R'
U F U R F2 B'
U F U R B' F2
U F U B' R F2
U' F' D' B' L2 R'
U' F' D' B' R' L2
U' F' B' R' D' L2
U' F' B' D' L2 R'
U' F' B' D' R' L2
U' B' F' R' D' L2
U' B' F' D' L2 R'
U' B' F' D' R' L2
D2 U F U B' R F2
F U R2 F R F B'
F U R2 F R B' F
F U R2 F B' R F
U2 D F U F2 B' R'
U2 D F U B' R' F2
U2 D F U B' F2 R'
F U R2 B' F R F
D U F U R F2 B'
D U F U R B' F2
D U F U B' R F2
U' D F' D' B' L2 R'
U' D F' D' B' R' L2
U D F U R F2 B'
U D F U R B' F2
U D F U B' R F2
U' D F' B' R' D' L2
U' D F' B' D' L2 R'
U' D F' B' D' R' L2
F2 U F R D' B' L2
F2 U F R B' D' L2
B2 U F U B R F2
F2 U F D' R B' L2
F2 U F D' B' L2 R
F2 U F D' B' R L2
F2 U F B' R D' L2
F2 U F B' D' L2 R
F2 U F B' D' R L2
B U F U R F2 B2
B U F U R B2 F2
B U F U B2 R F2
F U F R D F B'
F U F R D B' F
F U F R D' F B'
F U F R D' B' F
F U F R D2 F B'
F U F R D2 B' F
F U F R F D B'
F U F R F D' B'
F U F R F D2 B'
F U F R F B' D
F U F R F B' D'
F U F R F B' D2
F U F R B' D F
F U F R B' D' F
F U F R B' D2 F
F U F R B' F D
F U F R B' F D'
F U F R B' F D2
F U F R' F R2 B'
F U F R' F B' R2
F U F R' B' R2 F
F U F R' B' F R2
F U F R2 F R' B'
F2 U F' U F2 R B'
F2 U F' U F2 B' R
F2 U F' U B' F2 R
F U F D R F B'
F U F D R B' F
F U F D B' R F
F U F D' R F B'
F U F D' R B' F
F U F D' B' R F
F U F D2 R F B'
F U F D2 R B' F
F U F D2 B' R F
F U F B R F B2
F U F B R B2 F
F U F B' R D F
F U F B' R D' F
F U F B' R D2 F
F U F B' R F D
F U F B' R F D'
F U F B' R F D2
F U F B' R' F R2
F U F B' R2 F R'
F U F B' D R F
F U F B' D' R F
F U F B' D2 R F
U' D B' F' R' D' L2
U' D B' F' D' L2 R'
U' D B' F' D' R' L2
F U F2 D2 B R' B2
F U F2 B2 D2 B R'
F U B F R F B2
F U B F R B2 F
F2 U B' F R D' L2
F2 U B' F D' L2 R
F2 U B' F D' R L2
F U B' R F R F
F U B' R' F R F
F U B' R2 F R F
F U B' F R D F
F U B' F R D' F
F U B' F R D2 F
F U B' F R F D
F U B' F R F D'
F U B' F R F D2
F U B' F R' F R2
F U B' F R2 F R'
F U B' F D R F
F U B' F D' R F
F U B' F D2 R F
F U B2 F2 D2 B R'
F U' L2 F U2 F R
U2 D' F U F2 B' R'
U2 D' F U B' R' F2
U2 D' F U B' F2 R'
U' D' F' D' B' L2 R'
U' D' F' D' B' R' L2
D' U' F' D' B' L2 R'
D' U' F' D' B' R' L2
D2 U' F' D' B' L2 R'
D2 U' F' D' B' R' L2
U' D' F' B' R' D' L2
D' U' F' B' R' D' L2
D' U' F' B' D' L2 R'
U' D' F' B' D' L2 R'
D' U' F' B' D' R' L2
U' D' F' B' D' R' L2
D2 U' F' B' R' D' L2
U D' F U R F2 B'
U D' F U R B' F2
D2 U' F' B' D' L2 R'
D2 U' F' B' D' R' L2
U D' F U B' R F2
D U' F' D' B' L2 R'
D U' F' D' B' R' L2
F U' R' F2 B' L' R'
F U' R' F2 B' R' L'
F U' R' B' F2 L' R'
F U' R' B' F2 R' L'
D U' F' B' R' D' L2
D U' F' B' D' L2 R'
D U' F' B' D' R' L2
U' D' B' F' R' D' L2
D' U' B' F' R' D' L2
U' D' B' F' D' L2 R'
D' U' B' F' D' L2 R'
U' D' B' F' D' R' L2
D' U' B' F' D' R' L2
D2 U' B' F' R' D' L2
D2 U' B' F' D' L2 R'
D2 U' B' F' D' R' L2
B' U' F B' U R' F2
B' U' F B' U F2 R'
D U' B' F' R' D' L2
D U' B' F' D' L2 R'
D U' B' F' D' R' L2
F2 U' F D' B' L2 R'
F2 U' F D' B' R' L2
F2 U' F B' R' D' L2
F2 U' F B' D' L2 R'
F2 U' F B' D' R' L2
F U' D2 B2 U2 B R'
F U' F U2 F R B'
F U' F U2 F B' R
F U' F U2 B' F R
F' U' F2 B U B2 R'
F' U' F2 B2 U B R'
F' U' B F2 U B2 R'
F U' B L U2 F2 B2
F U' B L U2 B2 F2
F2 U' B' R' D' F L'
B' U' B' F U R' F2
B' U' B' F U F2 R'
F U' B U2 F2 B2 R'
F U' B U2 B2 R' F2
F U' B U2 B2 F2 R'
F2 U' B' F R' D' L2
F2 U' B' F D' L2 R'
F2 U' B' F D' R' L2
F U' B' L R' F2 L'
F U' B' L' R' F2 L'
F U' B' L2 R' F2 L'
F U' B' R' L F2 L'
F U' B' R' L' F2 L'
F U' B' R' L2 F2 L'
F U' B' R' F2 L' D
F U' B' R' F2 L' D'
F U' B' R' F2 L' D2
F U' B' R' F2 D L'
F U' B' R' F2 D' L'
F U' B' R' F2 D2 L'
F' U' B2 F2 U B R'
F U' B2 U2 F2 B R'
F U' B2 U2 B R' F2
F U' B2 U2 B F2 R'
D' U2 F U F2 B' R'
D' U2 F U B' R' F2
D' U2 F U B' F2 R'
D2 U2 F U F2 B' R'
D2 U2 F U B' R' F2
D2 U2 F U B' F2 R'
U2 D2 F U F2 B' R'
U2 D2 F U B' R' F2
U2 D2 F U B' F2 R'
U' D2 F' D' B' L2 R'
U' D2 F' D' B' R' L2
D U2 F U F2 B' R'
D U2 F U B' R' F2
D U2 F U B' F2 R'
U' D2 F' B' R' D' L2
U' D2 F' B' D' L2 R'
U' D2 F' B' D' R' L2
U D2 F U R F2 B'
U D2 F U R B' F2
U D2 F U B' R F2
U' D2 B' F' R' D' L2
U' D2 B' F' D' L2 R'
U' D2 B' F' D' R' L2
F2 U2 F' U F2 B' R'
F2 U2 F' U B' R' F2
F2 U2 F' U B' F2 R'
F U2 F U' F R B'
F U2 F U' F B' R
F U2 F U' B' F R
D' F R B U F2 B2
D' F R B U B2 F2
D2 F R B U F2 B2
D2 F R B U B2 F2
U2 F R U F2 B' R'
U2 F R U B' R' F2
U2 F R U B' F2 R'
U2 F R' U F2 B' R'
U2 F R' U B' R' F2
U2 F R' U B' F2 R'
D F R B U F2 B2
D F R B U B2 F2
U F R F2 D' B' L2
U F R F2 B' D' L2
U F R B' F2 D' L2
U F R' U R2 F2 B'
U F R' U R2 B' F2
U2 F R2 U F2 B' R'
U2 F R2 U B' R' F2
U2 F R2 U B' F2 R'
U F R' U F2 R2 B'
U F R' U F2 B' R2
U F R' U B' R2 F2
U F R' U B' F2 R2
D' F U F R F B'
D' F U F R B' F
D' F U F B' R F
D2 F U F R F B'
D2 F U F R B' F
D2 F U F B' R F
D' F U B' F R F
U F R2 U R' F2 B'
U F R2 U R' B' F2
D2 F U B' F R F
U F R2 U F2 R' B'
U2 F U R F2 B' R'
U2 F U R B' R' F2
U2 F U R B' F2 R'
U2 F U R' F2 B' R'
U2 F U R' B' R' F2
U2 F U R' B' F2 R'
U2 F U R2 F2 B' R'
U2 F U R2 B' R' F2
U2 F U R2 B' F2 R'
U2 F U F B' R' F
U2 F U F2 R B' R'
U2 F U F2 R' B' R'
U2 F U F2 R2 B' R'
U2 F U F2 D B' R'
U2 F U F2 D' B' R'
U2 F U F2 D2 B' R'
U2 F U F2 B' R' D
U2 F U F2 B' R' D'
U2 F U F2 B' R' D2
U2 F U F2 B' D R'
U2 F U F2 B' D' R'
U2 F U F2 B' D2 R'
U2 F U B' R F2 R2
U2 F U B' R' F2 D
U2 F U B' R' F2 D'
U2 F U B' R' F2 D2
U2 F U B' F R' F
U2 F U B' F2 R' D
U2 F U B' F2 R' D'
U2 F U B' F2 R' D2
U2 F U B' F2 D R'
U2 F U B' F2 D' R'
U2 F U B' F2 D2 R'
D' F U' B' R' F2 L'
D2 F U' B' R' F2 L'
D F U F R F B'
D F U F R B' F
D F U F B' R F
U F U R F2 D B'
U F U R F2 D' B'
U F U R F2 D2 B'
U F U R F2 B' D
U F U R F2 B' D'
U F U R F2 B' D2
U F U R B' F2 D
U F U R B' F2 D'
U F U R B' F2 D2
U F U R' F2 R2 B'
U F U R' F2 B' R2
U F U R' B' R2 F2
U F U R' B' F2 R2
U F U R2 F2 R' B'
D F U B' F R F
U F U B R F2 B2
U F U B R B2 F2
L2 F U' B' U' R' F2
L2 F U' B' U' F2 R'
U F U B' R F2 D
U F U B' R F2 D'
U F U B' R F2 D2
U F U B' R' F2 R2
U F U B' R2 F2 R'
D F U' B' R' F2 L'
U2 F D R2 U B' R'
U F D R2 U R' B'
U' F B U F2 B2 R'
U' F B U B2 R' F2
U' F B U B2 F2 R'
U' F B' R' F2 D' L2
F D R B R U B2
U' F B2 U F2 B R'
U' F B2 U B R' F2
U' F B2 U B F2 R'
U F B U R F2 B2
U F B U R B2 F2
U F B U B2 R F2
R F B R' U F' B2
R F B R' U B2 F'
U F B' R F2 D' L2
U F B2 U B R F2
U' F' L2 D' L2 B' R'
U' F' R D' B' L2 R'
U' F' R D' B' R' L2
U' F' R B' R' D' L2
U' F' R B' D' L2 R'
U' F' R B' D' R' L2
D' F' R B' D' L2 R2
D' F' R B' D' R2 L2
D2 F' R B' D' L2 R2
D2 F' R B' D' R2 L2
U' F' R' D' B' L2 R'
U' F' R' D' B' R' L2
U' F' R' B' R' D' L2
U' F' R' B' D' L2 R'
U' F' R' B' D' R' L2
U' F' R2 D' B' L2 R'
U' F' R2 D' B' R' L2
D F' R B' D' L2 R2
D F' R B' D' R2 L2
U' F' R2 B' R' D' L2
U' F' R2 B' D' L2 R'
U' F' R2 B' D' R' L2
U' F' U' F2 U B' R'
U F' U' F2 U R B'
U F' U' F2 U B' R
U' F' D B' D2 L2 R'
U' F' D B' D2 R' L2
U' F' D' R B' L2 R'
U' F' D' R B' R' L2
U' F' D' R' B' L2 R'
U' F' D' R' B' R' L2
U' F' D' R2 B' L2 R'
U' F' D' R2 B' R' L2
U' F' D' B' L2 R' D
U' F' D' B' L2 R' D'
U' F' D' B' L2 R' D2
U' F' D' B' L2 D R'
U' F' D' B' L2 D' R'
U' F' D' B' L2 D2 R'
U' F' D' B' R' L2 D
U' F' D' B' R' L2 D'
U' F' D' B' R' L2 D2
U' F' D' B2 L2 B R'
F' D' R B' L2 D' R2
U' F' B' L R' D' L2
U' F' B' L D' L2 R'
U' F' B' L D' R' L2
U' F' B' L' R' D' L2
U' F' B' L' D' L2 R'
U' F' B' L' D' R' L2
U' F' B' L2 R' D' L2
U F' D' B L2 B2 R'
U' F' B' L2 D' L2 R'
U' F' B' L2 D' R' L2
U' F' B' R' L D' L2
U' F' B' R' L' D' L2
U' F' B' R' L2 D' L2
U' F' B' R' U' F2 U
U' F' B' R' D' L2 D
U' F' B' R' D' L2 D'
U' F' B' R' D' L2 D2
U' F' B' R2 D' L2 R
U' F' B' R2 D' R L2
U' F' B' U' F2 U R'
U' F' B' D' L2 R' D
U' F' B' D' L2 R' D'
U' F' B' D' L2 R' D2
U' F' B' D' L2 D R'
U' F' B' D' L2 D' R'
U' F' B' D' L2 D2 R'
U' F' B' D' R' L2 D
U' F' B' D' R' L2 D'
U' F' B' D' R' L2 D2
U' F' B' D2 R' D L2
U F' B' U' F2 U R
U' F2 B' R' D' F L'
F D2 U' B2 U2 B R'
R B R' F U F2 B2
R B R' F U B2 F2
B' F R B U F2 B'
B' F R B U B' F2
U' B F U F2 B2 R'
U' B F U B2 R' F2
U' B F U B2 F2 R'
B F R B U F2 B
B F R B U B F2
F B R B U F2 B
F B R B U B F2
U B F U R F2 B2
U B F U R B2 F2
B2 F U F B R F
U B F U B2 R F2
B2 F U F2 D2 B R'
B2 F U B F R F
R B F R' U F' B2
R B F R' U B2 F'
B F U F R F B2
B F U F R B2 F
B F U F B2 R F
B F U B2 F R F
F B U F R F B2
F B U F R B2 F
F B U F B2 R F
F B U B2 F R F
L2 B' L2 U' F' B' R'
L2 B' L2 U' B' F' R'
U' B' U' F U R' F2
U' B' U' F U F2 R'
R B' R' F' D' L2 R2
R B' R' F' D' R2 L2
L2 B' U F U2 R F2
B' F' R U' F2 B U
B' F' R U' B F2 U
U2 B' U' F U R F2
F' B' R U' F2 B U
F' B' R U' B F2 U
U' B' D F' R' D' L2
U' B' D F' D' L2 R'
U' B' D F' D' R' L2
U' B' D' F' R' D' L2
U' B' D' F' D' L2 R'
U' B' D' F' D' R' L2
F B' R B U F2 B'
F B' R B U B' F2
U' B' D2 F' R' D' L2
U' B' D2 F' D' L2 R'
U' B' D2 F' D' R' L2
U' B' F R' F2 D' L2
U' B' F' L R' D' L2
U' B' F' L D' L2 R'
U' B' F' L D' R' L2
U' B' F' L' R' D' L2
U' B' F' L' D' L2 R'
U' B' F' L' D' R' L2
U' B' F' L2 R' D' L2
U' B' F' L2 D' L2 R'
U' B' F' L2 D' R' L2
B' F' U' F2 B' U R'
U' B' F' R' L D' L2
U' B' F' R' L' D' L2
U' B' F' R' L2 D' L2
U' B' F' R' U' F2 U
U' B' F' R' D' L2 D
U' B' F' R' D' L2 D'
U' B' F' R' D' L2 D2
B' F' U' B' F2 U R'
U' B' F' R2 D' L2 R
U' B' F' R2 D' R L2
U' B' F' U' F2 U R'
F' B' U' F2 B' U R'
U' B' F' D' L2 R' D
U' B' F' D' L2 R' D'
U' B' F' D' L2 R' D2
U' B' F' D' L2 D R'
U' B' F' D' L2 D' R'
U' B' F' D' L2 D2 R'
U' B' F' D' R' L2 D
U' B' F' D' R' L2 D'
U' B' F' D' R' L2 D2
F' B' U' B' F2 U R'
U' B' F' D2 R' D L2
U' B' F2 R' D' F L'
U B' F R F2 D' L2
U B' F' U' F2 U R
F B2 U F B R F
F B2 U F2 D2 B R'
F B2 U B F R F
U' B2 F U F2 B R'
U' B2 F U B R' F2
U' B2 F U B F2 R'
U B2 F U B R F2
