R2 U R' F' L' U
B' R' U2 D' F2 B
B' R' U2 D' B F2
B' R' U2 B D' F2
B' R' D B2 U2 B'
B' R' D' U2 F2 B
B' R' D' U2 B F2
R' D B2 U2 B' L
R' D' B L F2 R
R' B L D' F2 R
R' B D' L F2 R
R' D B2 F2 U2 B' L
R' D' L F2 B L R
R' D' L F2 B R L
R' D' L B F2 L R
R' D' L B F2 R L
B U D2 R U L B'
R' D' R2 F' U2 F' L'
R2 D' U R' F' L' U
R' D' U2 F' L' F' B
R' D' U2 F' L' B F'
R' D' U2 F' B L' F'
R' D' U2 B F' L' F'
F2 U' L' R' B' U' B2
F2 U' L' B' R' U' B
R' D' F' U2 F' L' B
R' D' F' U2 F' B L'
R' D' F' U2 B F' L'
R' D' B L R F2 R
R' D' B L R' F2 R
R' D' B L R2 F2 R
R' D' B L F2 R D
R' D' B L F2 R D'
R' D' B L F2 R D2
R' D' B L F2 D R
R' D' B L F2 D' R
R' D' B L F2 D2 R
R' D' B R L F2 R
R' D' B R' L F2 R
R' D' B R2 L F2 R
F' U' R' U' F' L' B
F' U' R' U' F' B L'
F' U' R' U' B F' L'
F2 U' R' L' B' U' B2
R' D' B' R' U2 F2 B2
R' D' B' R' U2 B2 F2
R' D' B' U2 F2 B2 L
R' D' B' U2 B2 L F2
R' D' B' U2 B2 F2 L
R' D' B2 U2 F2 B' L
R' D' B2 U2 B' L F2
R' D' B2 U2 B' F2 L
R2 D2 U R' F' L' U
R' D2 B D L F2 R
R2 F U R' F' L' U
R' F D B2 U2 B' L
R' F D' B L F2 R
R' F B L D' F2 R
R' F B D' L F2 R
R F' R U R' F' U
R2 F' U R' F' L' U
R F' U R' F' U F
R F' U F U F' L'
R' F' D B2 U2 B' L
R' F' D' B L F2 R
R' F' B L D' F2 R
R' F' B D' L F2 R
R F' B' R' U R U
R2 F2 U R' F' L' U
R' F2 D B2 U2 B' L
R' F2 D' B L F2 R
R' F2 B L D' F2 R
R' F2 B D' L F2 R
R' B L D' R F2 R
R' B L D' R' F2 R
R' B L D' R2 F2 R
R' B L D' F2 R D
R' B L D' F2 R D'
R' B L D' F2 R D2
R' B L D' F2 D R
R' B L D' F2 D' R
R' B L D' F2 D2 R
B D2 U R U L B'
R' B L F2 D' R F2
D2 B U R U L B'
R' B D L D2 F2 R
R' B D B2 R' U2 B2
R' B D B2 U2 B2 L
R' B D' L R F2 R
R' B D' L R' F2 R
R' B D' L R2 F2 R
R' B D' L F2 R D
R' B D' L F2 R D'
R' B D' L F2 R D2
R' B D' L F2 D R
R' B D' L F2 D' R
R' B D' L F2 D2 R
R' B D' R L F2 R
R' B D' R' L F2 R
R' B D' R2 L F2 R
R' B F L D' F2 R
R' B F D' L F2 R
R' B F' L D' F2 R
R' B F' D' L F2 R
R' B F2 L D' F2 R
R' B F2 D' L F2 R
R' B' R' U R' U B2
D B' R' U L R2 U
D B' R' U R2 L U
R' B' U2 B2 L D' F2
R' B' U2 B2 D' L F2
R' B' U2 B2 D' F2 L
F2 B' R' U' L' U' B
R2 B' D' R' F' B U2
R2 B' D' R' B F' U2
R B' F' R' U R U
R' B2 U R2 U B' L
B' F2 R' U' L' U' B
R' B2 U2 B' L D' F2
R' B2 U2 B' D' L F2
R' B2 U2 B' D' F2 L
