L' R U R B' U
L' R U B' R U
R L' U R B' U
R L' U B' R U
R U R B' U R'
R U B' R U R2
R U B' U R' D' F2
R U B' D R U R2
R U B' D' R U R2
R U B' D2 R U R2
R U B2 R B U R'
D R B2 L U' F U'
D R B2 L' U B' U
D R B2 U B' U R'
D R B2 U' F U' R
L U' D' F U' F L'
R U' F U' D R F'
R U' F D U' R F'
R U' F' U L' B' U2
R U' F2 L' F' U' R
R U' F2 D' L' F U'
R U2 R' U' R2 B U
R U2 R2 U' R' B U
R D L' U R B' U
R D L' U B' R U
L' D R B2 U B U
L D R B2 U' F U'
R D U R B' U R'
R D U B' R U R2
L D B2 R U' F U'
R D' L' U R B' U
R D' L' U B' R U
L' D' R U B' U F2
D' U B' U F2 L' R'
D' U B' U F2 R' L'
L2 D' R B U2 R' F2
L2 D' R B U2 F2 R'
L2 D' R B' L U2 F2
L D' R U' F U' F
L' D' U B' U F2 L'
R D' U R B' U R'
R D' U B' R U R2
L D' U' F U' F L'
D' U' F U' R F L'
U' D' F U' R F L'
L2 D' B R U2 R2 F2
L2 D' B R U2 F2 R2
L2 D' B U2 F2 L' R'
L2 D' B U2 F2 R' L'
L2 D' B' L R U2 F2
L2 D' B' L U2 F2 L'
L2 D' B' R L U2 F2
U D' B' U F2 L' R'
U D' B' U F2 R' L'
R D2 L' U R B' U
R D2 L' U B' R U
L' D2 R U' L2 F U'
L2 D2 R U' L2 F' U'
L2 D2 R U' F' L2 U'
L D2 R U' F L2 U'
R D2 U R B' U R'
R D2 U B' R U R2
R2 F U' F' L' R' U2
R2 F U' F' R' L' U2
R2 F' U' R' F U2 R
R2 F' U' F R' U2 R2
U F2 R2 B' U L' R'
U F2 R2 B' U R' L'
U F2 B' R2 U L' R
U F2 B' R2 U R L'
L' B R U R B2 U
L' B R U B2 R U
R B L' U R B' U
R B L' U B' R U
L' B U R2 B2 U L
U B R2 U' L R' U2
U B R2 U' R' L U2
U B R2 B2 U L R'
U B R2 B2 U R' L
L' B U2 D' F2 L' R2
L' B U2 D' F2 R2 L'
R B U R B' U R'
L' B D L2 R B2 U2
L' B D L2 B2 R U2
L' B D R L2 B2 U2
L' B D R B2 L2 U2
R B U B' R U R2
L' B D B2 L2 R U2
L' B D B2 R L2 U2
L' B D' R U2 R F2
L' B D' U2 F2 L' R2
L' B D' U2 F2 R2 L'
L' B' R U R U R'
R B' L' U R B' U
R B' L' U B' R U
U B' R2 U R D2 L2
U B' R2 U' R' U2 R2
U B' R2 B2 U L R
U B' R2 B2 U R L
U B' U D' F2 L' R'
U B' U D' F2 R' L'
R B' U R B' U R'
R B' U B' R U R2
U B' D' U F2 L' R'
U B' D' U F2 R' L'
D B2 L R U' F U'
U B' F2 R2 U L' R
U B' F2 R2 U R L'
D B2 L' R U B' U
R B2 L' U R B' U
R B2 L' U B' R U
D B2 R L U' F U'
D B2 R L' U B' U
D B2 R U B' U R'
D B2 R U' F U' R
R B2 U R B' U R'
R B2 U B' R U R2
