F2 L' D' R2 F B'
F2 L' D' R2 B' F
F2 L' D' F R2 B'
F2 L' D' F B' R2
F2 L' D' B' R2 F
F2 L' D' B' F R2
F2 L' F D' R2 B'
F2 L' F D' R2 B'
F2 L' F D' B' R2
F2 L' D' R2 B' F D'
F2 L' D' R2 B' F D2
F2 L' D' F R B' R
F2 L' D' F R2 D B'
F2 L' D' F R2 D' B'
F2 L' D' F R2 D2 B'
F2 L' D' F R2 B' D
F2 L' D' F R2 B' D'
F2 L' D' F R2 B' D2
F2 L' D' F B R2 B2
F2 L' D' F B' R2 D
F2 L' D' F B' R2 D'
F2 L' D' F B' R2 D2
F2 L' D' F' R2 F2 B'
F2 L' D' F' R2 B' F2
F2 L' D' F' B' R2 F2
F2 L' D' B R2 F B2
F2 L' D' B R2 B2 F
F2 L' D' B F R2 B2
F2 L' D' B' R' F R'
F2 L' D' B' R2 D F
F2 L' D' B' R2 D' F
F2 L' D' B' R2 D2 F
F2 L' D' B' R2 F D
F2 L' D' B' R2 F D'
F2 L' D' B' R2 F D2
F2 L' D' B' F R2 D
F2 L' D' B' F R2 D'
F2 L' D' B' F R2 D2
F2 L' D' B' F' R2 F2
F2 L' D2 B' D R2 F
F2 L' D2 B' D F R2
F2 L' F R D' R2 B'
F2 L' F R D' B' R2
F2 L' F R' D' R2 B'
F2 L' F R' D' B' R2
F2 L' F R2 D' R2 B'
F2 L' F R2 D' B' R2
R2 L' B2 U F L B
F2 L' F U' B2 U B
F2 L' F D B' D2 R2
F2 L' F D' R B' R
F2 L' F D' R2 D B'
F2 L' F D' R2 D' B'
F2 L' F D' R2 D2 B'
F2 L' F D' R2 B' D
F2 L' F D' R2 B' D'
F2 L' F D' R2 B' D2
F2 L' F D' B R2 B2
F2 L' F D' B' R2 D
F2 L' F D' B' R2 D'
F2 L' F D' B' R2 D2
F2 L' F D2 B' D R2
F2 L' F B' U' B' U
F L' F D' R2 B' L'
F L' F D' B' L' R2
F L' F D' B' R2 L'
B2 L' F2 U B' L' F'
F2 L' F2 D' F' R2 B'
F2 L' F2 D' F' B' R2
F2 L' F2 D' B' F' R2
F2 L' B' U' B' U F
F2 L' B' F U' B' U
F L' B2 U F L' B
F L' B2 U F B L'
F L' B2 U B F L'
L' R2 B2 U F L B
F2 R L' D' R2 F B'
F2 R L' D' R2 B' F
F2 R L' D' F R2 B'
F2 R L' D' F B' R2
F2 R L' D' B' R2 F
F2 R L' D' B' F R2
F2 R L' F D' R2 B'
F2 R L' F D' B' R2
D' R U2 D' R F' B
D' R U2 D' R B F'
D' R D' U2 R F' B
D' R D' U2 R B F'
F2 R' L' D' R2 F B'
F2 R' L' D' R2 B' F
F2 R' L' D' F R2 B'
F2 R' L' D' F B' R2
F2 R' L' D' B' R2 F
F2 R' L' D' B' F R2
F2 R' L' F D' R2 B'
F2 R' L' F D' B' R2
F2 R2 L' D' R2 F B'
F2 R2 L' D' R2 B' F
F2 R2 L' D' F R2 B'
F2 R2 L' D' F B' R2
F2 R2 L' D' B' R2 F
F2 R2 L' D' B' F R2
F2 R2 L' F D' R2 B'
F2 R2 L' F D' B' R2
L' D L2 R F B' U2
L' D L2 R B' F U2
L' D L2 B' R F U2
L D L2 R U2 F B'
L D L2 R U2 B' F
L' D R L2 F B' U2
L' D R L2 B' F U2
L D R L2 U2 F B'
L D R L2 U2 B' F
L D R F L2 U2 F
L D R F B' L2 U2
L D R B' L2 U2 B'
L D R B' F L2 U2
L' D F D2 R2 B' L
L' D F D2 B' L R2
L' D F D2 B' R2 L
L D F L2 U2 F L'
L D B' L2 R U2 B'
L D B' R L2 U2 B'
L D B' R F L2 U2
L' D' R U2 R F B'
L' D' R U2 R B' F
L' D' R U2 B' R F
L' D' R2 F B2 L B
L' D' R2 B' D2 F L'
L' D' R2 B2 F L B
L' D' F R2 D2 B' L
L' D' F2 B' L' F' R2
L' D' B R2 F B2 L
L' D' B R2 B2 F L
L' D' B' F2 L' F' R2
F2 U' B2 U L' F B'
F2 U' B2 U L' B' F
L' D2 F2 U' B' L' F'
L' F D' R2 D' B' L
L' F D2 B' L D R2
L' F D2 B' D L R2
L' F D2 B' D R2 L
F2 D' R2 D L' F B'
F2 D' R2 D L' B' F
D' F2 R2 D L' F B'
D' F2 R2 D L' B' F
L' F2 D' B' L' F' R2
L' F2 B' L' D F' R
L' F2 B2 U L' F' B
L' F2 B2 U L' B F'
L' F2 B2 U B L' F'
B2 F L' U F B' L'
B2 F L' U B' F L'
F2 B L' F B' D' R2
F2 B L' B' D' R2 F
F2 B L' B' D' F R2
F2 B L' B' F D' R2
L B' R F U B' U
L' B' F2 L' D F' R
R2 B2 L' U F B' L2
R2 B2 L' U B' F L2
B2 F2 L U L2 F B'
B2 F2 L U L2 B' F
F2 B2 L U L2 F B'
F2 B2 L U L2 B' F
B F2 L' F B' D' R2
F B2 L' U F B' L'
F B2 L' U B' F L'
B F2 L' B' D' R2 F
B F2 L' B' D' F R2
B F2 L' B' F D' R2
U' B2 U F2 L' F B'
U' B2 U F2 L' B' F
L' B2 U F2 L' F' B
L' B2 U F2 L' B F'
L' B2 U F2 B L' F'
L' B2 U B F2 L' F'
L B2 U' B R F U2
L' B2 F2 U L' F' B
L' B2 F2 U L' B F'
L' B2 F2 U B L' F'
